-2.5, 4.3, -1.8, 0.4, -1.7, -4.5, -2.6, -5.4, 0.4, 5.5, -3.3, -2.8, 0.9, 6.0, 0.1, 0.2, -0.8, 0.3
parameter ends

state | action | reward
[0.05] | [-0.85  0.09] | 0.0721506938143211
0.06553175011228327 | [ -6.76 -21.01] | 0.08723133095433727
0.11823562295649648 | [ -9.53 -28.05] | 0.1530284236639089
0.18955251556847597 | [-11.38 -31.88] | 0.25606513286168237
0.2719548592508787 | [-12.44 -33.21] | 0.3752679380311432
0.36000187426111285 | [-12.97 -32.97] | 0.4937314441419015
0.4503150816990113 | [-13.17 -31.86] | 0.6025466910397875
0.5409444541983767 | [-13.17 -30.3 ] | 0.6982762495389419
0.6307921342126975 | [-13.04 -28.52] | 0.7802342039716523
0.7192570776485671 | [-12.85 -26.64] | 0.848738777653822
0.8060172224244881 | [-12.6  -24.72] | 0.9043655704367044
0.890899715562488 | [-12.32 -22.77] | 0.9476829221048916
0.9738124310859715 | [-12.  -20.8] | 0.9792238660457147
1.054708604209155 | [-11.67 -18.83] | 0.9995415700304536
1.1335695119481795 | [-11.31 -16.85] | 1.0092714909830711
1.2103970422650467 | [-10.94 -14.89] | 1.009171945805265
1.285211542833225 | [-10.55 -12.94] | 1.0001373885288942
1.3580523330121286 | [-10.16 -11.02] | 0.9831882019948132
1.4289794457492682 | [-9.77 -9.15] | 0.9594438817074691
1.4980758846933377 | [-9.38 -7.33] | 0.9300866339825054
1.5654501254158566 | [-9.01 -5.58] | 0.896321414645898
1.6312388761422003 | [-8.65 -3.92] | 0.8593370802148843
1.6956103199404426 | [-8.31 -2.33] | 0.8202718702491778
1.758768240245487 | [-8.   -0.85] | 0.7975478515375106
1.8214641514871246 | [-7.94 -0.11] | 0.8644060484039241
1.8865044310120644 | [-8.83 -2.24] | 0.7501866226748747
1.935672324353534 | [-0.82 13.65] | 0.10241202536991925
1.934781461830149 | [ 0.64 15.91] | 0.06732044347721033
1.926507362288606 | [ 1.63 17.05] | -0.06969883972774617
1.905803322263741 | [ 3.62 20.51] | -0.25906927040801114
1.8719233557826767 | [ 5.07 22.9 ] | -0.4046458855251926
1.8289686126365938 | [ 6.02 24.38] | -0.5111235650921423
1.780245975949787 | [ 6.61 25.21] | -0.589113403694975
1.7279752948290719 | [ 6.99 25.64] | -0.649381823575168
1.673447881606959 | [ 7.24 25.88] | -0.7007660832018575
1.6172828990878223 | [ 7.45 26.05] | -0.7500386901462356
1.559636740389644 | [ 7.67 26.28] | -0.8022555583483252
1.5003443284844549 | [ 7.93 26.63] | -0.860971981676773
1.4390198293481673 | [ 8.26 27.16] | -0.9282619262540271
1.37513849758931 | [ 8.69 27.92] | -1.0045761204774266
1.3081115088095256 | [ 9.2  28.93] | -1.0885497179315515
1.2373586217871053 | [ 9.79 30.17] | -1.1767301123857876
1.1623821283013909 | [10.44 31.63] | -1.263465376354065
1.0828380378592355 | [11.11 33.24] | -1.3412615315286878
0.9985932475783781 | [11.77 34.92] | -1.4017493817344198
0.9097550960160022 | [12.35 36.55] | -1.4371096249057653
0.8166646247919306 | [12.83 38.01] | -1.4415308314416384
0.7198556912860242 | [13.17 39.2 ] | -1.412225879500801
0.6199925771396142 | [13.36 40.03] | -1.3497321930674502
0.5178019024304071 | [13.39 40.46] | -1.2574152789171285
0.4140052936588837 | [13.27 40.47] | -1.1404994334000091
0.30927622182978987 | [13.02 40.09] | -1.005054594350145
0.20424580248040058 | [12.67 39.33] | -0.8574159627004412
0.09950965299158462 | [12.21 38.22] | -0.7038897633372396
-0.004378664873195208 | [11.69 36.81] | -0.5503174014961092
-0.10691230957547826 | [11.11 35.16] | -0.4017505247894982
-0.20763297618052354 | [10.49 33.31] | -0.26227037701692346
-0.3061305662433174 | [ 9.85 31.33] | -0.13492741292891178
-0.40204271388299284 | [ 9.19 29.25] | -0.021755212406710425
-0.49505624843415036 | [ 8.54 27.13] | 0.07618129555911941
-0.5849114209837604 | [ 7.89 24.99] | 0.15871681182205485
-0.6714082237219859 | [ 7.26 22.85] | 0.22649003898403552
-0.7544132887793316 | [ 6.64 20.74] | 0.28082883339981835
-0.8338660176940045 | [ 6.05 18.67] | 0.3236032657804998
-0.9097828087795775 | [ 5.48 16.65] | 0.3570542516551623
-0.9822587082740448 | [ 4.94 14.7 ] | 0.3836197753343463
-1.051466323077857 | [ 4.44 12.8 ] | 0.405775511739051
-1.1176522347371918 | [ 3.96 10.98] | 0.4259031310206382
-1.181131488102769 | [3.52 9.21] | 0.44619443092974254
-1.24228098305855 | [3.11 7.51] | 0.46859411758185543
-1.3015327683291673 | [2.74 5.85] | 0.49478121352905496
-1.3593683726809285 | [2.41 4.24] | 0.47460429296158285
-1.4131154280567515 | [-0.07 -4.12] | -0.31143317875564774
-1.413526036646651 | [ -2.93 -11.25] | -0.5445752336180175
-1.395064745670901 | [ -4.34 -14.13] | -0.7401489809570714
-1.3602760537430714 | [ -5.6  -16.84] | -0.8854340314976197
-1.3124568188804335 | [ -6.59 -19.07] | -0.9590904447127852
-1.2561217752824196 | [ -7.28 -20.71] | -0.9720318342902095
-1.1951323422761648 | [ -7.73 -21.87] | -0.9447786707304388
-1.1320472771679195 | [ -8.03 -22.71] | -0.8951495893690506
-1.0682376736917778 | [ -8.27 -23.41] | -0.835014175374271
-1.0042215652107156 | [ -8.49 -24.12] | -0.7710389257354504
-0.939958583562548 | [ -8.74 -24.95] | -0.706506727729745
-0.8750490948921128 | [ -9.05 -25.97] | -0.6426397492458353
-0.8088861349170594 | [ -9.43 -27.21] | -0.57910327859957
-0.740782518243561 | [ -9.9  -28.66] | -0.5143453427130735
-0.6700721408869453 | [-10.44 -30.29] | -0.44598646349274373
-0.5961977164704909 | [-11.04 -32.02] | -0.37118930299382047
-0.5187852497591929 | [-11.68 -33.76] | -0.2872028957309585
-0.4376955849146 | [-12.34 -35.4 ] | -0.19203898586314871
-0.3530427794638521 | [-12.97 -36.82] | -0.08507926728605006
-0.265174915860115 | [-13.55 -37.92] | 0.032595289029392516
-0.17462077824887562 | [-14.06 -38.63] | 0.1582972355219397
-0.0820139935655246 | [-14.48 -38.9 ] | 0.2882433534607834
0.011988494238266183 | [-14.8  -38.74] | 0.41831782209160834
0.1067767935773206 | [-15.02 -38.19] | 0.5448337000195895
0.20183569248295236 | [-15.15 -37.32] | 0.6650363775484788
0.2967650973254066 | [-15.22 -36.2 ] | 0.7770233655079201
0.3912720002199052 | [-15.22 -34.9 ] | 0.8795477654219963
0.4851512394870321 | [-15.18 -33.46] | 0.9718072936742852
0.5782544917532629 | [-15.09 -31.91] | 1.0532068922158984
0.6704582234667701 | [-14.97 -30.27] | 1.1231915869182063
0.7616444611566854 | [-14.8  -28.55] | 1.1812049704050804
0.8516919201311901 | [-14.6  -26.74] | 1.2267404816145073
0.9404740459092767 | [-14.35 -24.87] | 1.2594304232849032
1.0278606696465438 | [-14.06 -22.92] | 1.2791304542390123
