-1.9, 3.9, -1.5, 0.6, -1.5, -4.7, -2.1, -5.4, 0.8, 5.5, -3.1, -2.6, 0.9, 6.0, 0.0, 0.4, -1.0, 0.8
parameter ends

state | action | reward
[-0.09] | [-1.06 -0.3 ] | 0.012405989943270933
-0.06854646125067695 | [ -6.78 -18.87] | -0.04768617273365726
-0.013318823242797737 | [ -9.3  -25.66] | -0.021856254133453747
0.05981117818591305 | [-10.87 -29.41] | 0.055425342886681966
0.1432506364239906 | [-11.7  -30.88] | 0.15975967709009542
0.23174791570382514 | [-12.06 -30.94] | 0.2716160344142367
0.32218056267615086 | [-12.16 -30.23] | 0.38007084770768396
0.412802694639157 | [-12.09 -29.1 ] | 0.48003643615368574
0.5026421357513002 | [-11.94 -27.75] | 0.5693931216900183
0.5911485683484741 | [-11.72 -26.26] | 0.6473277582442281
0.6779986111647432 | [-11.46 -24.69] | 0.7136115730621284
0.7629925776071586 | [-11.16 -23.04] | 0.768315310864047
0.8460030877002205 | [-10.84 -21.35] | 0.8117217244646712
0.9269496812926235 | [-10.49 -19.61] | 0.8443054840321907
1.0057866928165617 | [-10.13 -17.86] | 0.8667259052781835
1.0824979788218057 | [ -9.76 -16.09] | 0.8798131959360458
1.1570951286411475 | [ -9.37 -14.33] | 0.8845438901689725
1.229617350849766 | [ -8.99 -12.6 ] | 0.8820073992506825
1.3001320957739426 | [ -8.61 -10.89] | 0.8733678715455899
1.3687359898474794 | [-8.23 -9.24] | 0.8598258933706284
1.4355559834912708 | [-7.88 -7.64] | 0.8425839835409465
1.5007508363731963 | [-7.54 -6.12] | 0.8228188707239881
1.5645132344758497 | [-7.22 -4.67] | 0.8016624903299315
1.6270729904850738 | [-6.94 -3.31] | 0.7801926662908385
1.6887019589500256 | [-6.68 -2.03] | 0.8087269018284374
1.7511438005713091 | [-8.42 -6.85] | 0.6594830257957314
1.7910271488935736 | [ 0.46 14.03] | 0.005845495745973466
1.7856533843059388 | [ 1.55 16.01] | -0.12159703296565416
