3.6, 0.3, 0.9, 4.6, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.4, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 6.0, 1.8, 3.2, 6.0, 1.8, -5.0, 6.0, 2.0, -0.2
parameter ends

state | action | reward
[1.25] | [10.5   2.4   0.99] | 0.8947224058878802
1.2512641266570996 | [19.05  4.56 -6.02] | 0.5923719680075827
1.2501724990944387 | [10.63  2.08  1.68] | 0.8923477541528185
1.2484532829217942 | [19.2  4.2 -5.5] | 0.5958208108404606
1.2461073711891886 | [10.72  1.69  2.15] | 0.8895180598895712
1.2431344561461173 | [19.26  3.8  -5.04] | 0.6006862912682747
1.239535067500707 | [10.77  1.28  2.6 ] | 0.8865949688122661
1.2353087076088332 | [19.31  3.4  -4.58] | 0.6051981645551369
1.230455815307902 | [10.82  0.88  3.06] | 0.882746809089119
1.2249761224292022 | [19.34  3.   -4.13] | 0.6111761067744799
1.2189281903424074 | [10.23  0.39  3.81] | 0.9447299386277475
1.213715346674506 | [14.67  1.67 -2.26] | 0.9024738098238981
1.2096554667598796 | [ 4.56 -1.06  6.34] | 1.0287998074323779
1.2064119710671346 | [ 3.9  -0.48 -1.31] | 0.997822258005114
1.2037698417047937 | [-7.63 -3.4   6.47] | 0.7756839583053485
1.20146147810163 | [-4.33  3.98  3.78] | 0.7954027278858884
1.1999486930700636 | [ 7.78 13.44  5.29] | 0.7741149269408605
1.1991513131205465 | [16.82 10.1  -6.18] | 0.8557971301938714
1.1992340806785482 | [12.53  2.94 -3.63] | 1.2779530384079927
1.20007287845438 | [ 9.71 -3.79 -1.74] | 1.3614542668950411
1.2015762051990406 | [ -0.93 -12.28  -4.62] | 1.083332239718711
1.203929323113898 | [-8.74 -8.23  4.86] | 0.8397136725050198
1.2065928532671721 | [-3.72 -0.73  1.65] | 0.8202149295887152
1.2085761788471168 | [ 1.71  6.66 -0.44] | 0.8062241339566935
1.2100253251531166 | [ 4.21  1.15 -2.69] | 0.9888206938800392
1.2116373608357327 | [ 3.14 -5.14 -1.47] | 0.9630769987650724
1.2138409801983836 | [-6.32 -7.28  2.13] | 0.6813994689804731
1.2160738574402616 | [-1.95 -0.06 -0.7 ] | 0.6112448629485823
1.2180421657993725 | [-3.93  5.56  9.64] | 0.44203073862647846
1.2197902610494697 | [11.03 15.38 10.56] | 0.2563203204220274
1.2208583875289392 | [24.58 12.97 -1.77] | 0.14055666923909405
1.2217197326814235 | [21.58  5.99  0.52] | 0.5932592364987692
1.222349932619739 | [31.28  2.54 -7.79] | 0.2247353748139007
1.2225405787961994 | [28.47 -4.49 -4.62] | 0.4183783323868536
1.222163257442031 | [14.72 -4.33  6.  ] | 0.8119326593549923
1.2209383410832118 | [17.48  1.4   2.51] | 0.7541710346906598
1.2187915297976881 | [31.89  6.98 -0.64] | 0.11009816828603625
1.2159326165207105 | [31.46  7.15  6.99] | 0.28428153405320855
1.213695969324056 | [37.87  8.68  1.28] | -0.13215800838567482
1.2125655570416924 | [30.82  8.15 -7.59] | 0.13577583768588486
1.2122060115850892 | [15.06  4.51 -0.69] | 0.8305326864727325
1.2120765008361738 | [5.71 2.1  4.34] | 0.9984457695177458
1.2120953761664792 | [11.01  3.42 -2.74] | 0.9178754949521443
1.2122303033134991 | [2.19 0.77 4.98] | 1.0437327395033618
1.2123142700349225 | [ 9.07  2.35 -1.92] | 1.0088251009547737
1.212373702319288 | [ 1.07 -0.15  5.88] | 1.0656740678594578
1.2122735628011156 | [ 6.64  1.28 -1.41] | 1.0726822776798925
1.21204525942042 | [-0.02 -0.98  6.65] | 1.0282534850780425
1.2115515666647254 | [ 1.56  0.12 -1.4 ] | 1.018300322884613
1.2108030927125248 | [-5.64 -2.36  6.36] | 0.8560704244268329
1.2096451972423108 | [-3.03  4.38  4.35] | 0.8592957088464379
1.2082818185075592 | [ 9.25 13.67  6.05] | 0.7900381912864541
1.207248351021684 | [18.86 10.41 -5.59] | 0.8377852830942565
1.2067751471332924 | [14.1   2.95 -2.56] | 1.3093645808757253
1.2066005891312448 | [ 9.87 -4.45  0.33] | 1.4847048766744166
1.2064199764688506 | [  5.08 -11.71 -10.02] | 1.2709071627569617
1.206200314840069 | [ -6.26 -20.52 -12.27] | 0.6656309816244679
1.2070686876863315 | [-12.07 -11.17   1.63] | 0.699537909129285
1.2086378080080893 | [-5.94 -2.49 -1.39] | 0.6676374773425593
1.210655424835354 | [-13.     2.2    8.16] | 0.3507663741096794
1.212881680149294 | [ 2.29 12.11  8.7 ] | 0.5122794237687813
1.2143587144065515 | [15.93  9.67 -3.76] | 0.5725346703920526
1.2155500023227594 | [13.13  2.72 -1.88] | 0.9195758297284807
1.2169426036647895 | [10.94 -3.56  0.13] | 0.9568183760464084
1.21822304130488 | [ 7.84 -0.59  1.12] | 0.903138555173749
1.218795848764868 | [12.81  2.6  -5.03] | 0.7756734926401712
1.2189647032596138 | [11.78  2.7   4.  ] | 0.9181850890715408
1.218884190392167 | [26.02  6.27 -1.65] | 0.4824120350068276
1.2182933392376556 | [23.75  5.01  7.45] | 0.6764975666441326
1.2170235902666982 | [37.87  8.1   1.68] | -0.036840318204297784
1.2146721989353255 | [51.41 10.99 -3.94] | -1.1954698382878668
1.2123935157065435 | [33.1   6.36  2.71] | 0.21737176844813444
1.2109793672377194 | [26.21  5.8  -6.39] | 0.429639524855031
1.2103141114468456 | [10.77  2.3   0.52] | 0.9775965748713327
1.210013568793683 | [10.63  2.52 -3.1 ] | 0.93479286613251
