-2.4, 4.3, -2.0, 0.5, -2.0, -4.3, -2.5, -5.4, 1.1, 5.2, -3.4, -2.4, 1.0, 6.0, 0.1, 0.5, -0.7, 0.6
parameter ends

state | action | reward
[-0.04] | [-0.75 -0.05] | 0.07102810707709448
-0.015001716289295886 | [ -6.25 -15.7 ] | 0.030116718532592984
0.03597816518055433 | [ -9.47 -23.01] | 0.057178052195698825
0.10650860309144843 | [-11.54 -27.2 ] | 0.1348567048525889
0.18832577845546708 | [-12.62 -28.88] | 0.23899663310768088
0.27552011426868017 | [-13.07 -29.  ] | 0.3490265140654043
0.3646081738811863 | [-13.15 -28.27] | 0.45380340439134764
0.4537301904783688 | [-13.03 -27.1 ] | 0.5486844980050037
0.5419324134616248 | [-12.79 -25.71] | 0.6320591327166523
0.628715110806965 | [-12.48 -24.2 ] | 0.7034892387548725
0.7137998949086516 | [-12.13 -22.6 ] | 0.7629691035916566
0.7970209847436501 | [-11.74 -20.94] | 0.8107169630321531
0.8782755621637307 | [-11.32 -19.24] | 0.8471391019771369
0.9575015251012412 | [-10.87 -17.51] | 0.8728315084778547
1.034668003705304 | [-10.41 -15.76] | 0.8885773346828789
1.1097718706394804 | [ -9.94 -14.02] | 0.8953307709683096
1.1828370392553709 | [ -9.46 -12.3 ] | 0.8941884676728026
1.2539150116603504 | [ -8.99 -10.61] | 0.886352849393994
1.323085973387861 | [-8.52 -8.98] | 0.8730923339396244
1.3904601882731986 | [-8.07 -7.4 ] | 0.8557031393832689
1.4561797277470532 | [-7.64 -5.9 ] | 0.8354765884267715
1.52042076928405 | [-7.24 -4.47] | 0.813674851271093
1.5833968730460712 | [-6.87 -3.14] | 0.7915170732008805
1.645363834562989 | [-6.54 -1.9 ] | 0.8244658358112913
1.708239132058569 | [-8.63 -7.2 ] | 0.9558849054887305
1.7658932966962697 | [-2.47e-03  1.07e+01] | 0.06694203496972742
1.7636401478993684 | [ 2.59 15.66] | -0.08868599917051145
1.748372040966026 | [ 4.86 19.92] | -0.30169955326074055
1.7181659367991706 | [ 6.6  23.08] | -0.46649556423074673
1.6772031232257647 | [ 7.77 25.14] | -0.5815388323480344
1.6292988136405562 | [ 8.49 26.35] | -0.6569634400184776
1.577213883871103 | [ 8.92 26.99] | -0.7054417253747792
1.5226585652841966 | [ 9.17 27.33] | -0.7377403415972527
1.4665435281253065 | [ 9.34 27.53] | -0.7618464792475017
1.4092274066271897 | [ 9.5  27.72] | -0.7834223782461064
1.3506921748746614 | [ 9.68 27.99] | -0.8063197819864649
1.2906647669233604 | [ 9.93 28.4 ] | -0.8328207095498744
1.228710369205444 | [10.24 28.98] | -0.8637844116350181
1.164308616321031 | [10.64 29.74] | -0.8987216107091461
1.0969203673001915 | [11.1  30.66] | -0.9358209067791265
1.0260484985927183 | [11.63 31.72] | -0.9719635874168074
0.951293665872514 | [12.19 32.86] | -1.0028414251969364
0.8724031093595518 | [12.75 34.03] | -1.0232888744376492
0.789308311445583 | [13.27 35.16] | -1.0279020240601486
0.7021455164830531 | [13.73 36.14] | -1.0119088181155433
0.6112531440982758 | [14.08 36.89] | -0.9721061606563084
0.5171433629038249 | [14.29 37.34] | -0.9075771390068621
0.4204512074452281 | [14.36 37.44] | -0.8199319762523757
0.3218710436971265 | [14.27 37.16] | -0.7129838379798206
0.22209354020596855 | [14.05 36.51] | -0.5918663493337244
0.12175252859969284 | [13.7  35.55] | -0.4618563204848424
0.021397433154853412 | [13.26 34.32] | -0.32783528706372445
-0.07850133295751721 | [12.75 32.88] | -0.1940956215249443
-0.17753758100688474 | [12.18 31.27] | -0.06427217441479587
-0.2753533970276565 | [11.57 29.53] | 0.05863145447628222
-0.3716268779456138 | [10.92 27.7 ] | 0.17216247595179635
-0.4660651123785595 | [10.26 25.8 ] | 0.2744234739134347
-0.558402059669955 | [ 9.59 23.87] | 0.36413534769594275
-0.648400729116358 | [ 8.92 21.93] | 0.4406385438312903
-0.7358580544488057 | [ 8.25 19.99] | 0.5038731985704568
-0.8206108722021097 | [ 7.59 18.08] | 0.5543330524570921
-0.902541842342757 | [ 6.95 16.19] | 0.5929902004495501
-0.9815845191782505 | [ 6.33 14.36] | 0.6211957071084632
-1.057727071781345 | [ 5.73 12.57] | 0.6405658627657866
-1.1310143896476395 | [ 5.16 10.84] | 0.6528655548052135
-1.2015485184883314 | [4.62 9.17] | 0.6598995384980251
-1.2694875675256325 | [4.1  7.56] | 0.6634201128195951
-1.3350434128754471 | [3.62 6.01] | 0.6650566281138792
-1.3984786827908617 | [3.17 4.52] | 0.6662690815882173
-1.4601036423158222 | [2.75 3.08] | 0.6683253541137391
-1.5202736993549382 | [2.37 1.68] | 0.6722997734374844
-1.5793883479326523 | [2.03 0.33] | 0.6140167453517489
-1.6325822774567638 | [-1.4  -7.73] | -0.2974192885650345
-1.6283527356003273 | [ -4.19 -13.39] | -0.5540247014857703
