3.6, 0.3, 0.9, 4.6, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.4, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 6.0, 2.0, -0.2
parameter ends

state | action | reward
[1.25] | [10.45  2.4   0.92] | 0.8962905262155042
1.2497557677115527 | [18.37  4.21 -5.79] | 0.6240061929717231
1.2487440221694903 | [9.93 1.66 1.83] | 0.9082518367296022
1.247104500910706 | [18.51  3.79 -5.36] | 0.6269677982341818
1.2448381068861838 | [10.05  1.3   2.32] | 0.9040785074061144
1.2419445463909609 | [18.62  3.45 -4.84] | 0.6295279692993061
1.238424363888445 | [10.15  0.96  2.84] | 0.8987888213899012
1.2342771514383868 | [18.71  3.11 -4.32] | 0.631834129856671
1.229503285337696 | [10.25  0.62  3.35] | 0.8924606043926854
1.2241030063839173 | [18.75  2.75 -3.83] | 0.6356042085615936
1.2181039191698686 | [9.89 0.21 4.05] | 0.9440527667149592
1.212824070948342 | [14.42  1.52 -2.02] | 0.9044214830765547
1.208668136961769 | [ 4.36 -1.2   6.58] | 1.020403978104725
1.2053113257040953 | [ 4.8  -0.61 -1.06] | 0.9723704175405046
1.202577497613289 | [-5.35 -2.91  5.72] | 0.7498999878213531
1.200813422657794 | [0.32 5.11 2.12] | 0.7976777039645184
1.1997944340801556 | [10.16  6.18 -5.03] | 0.8528838356983937
1.1995620539729677 | [ 7.21 -0.22 -3.62] | 1.016457515589018
1.2001769843515495 | [ 0.95 -7.61 -5.24] | 0.859364810290164
1.2016877192468762 | [-6.51 -6.13  1.31] | 0.6155185323207489
1.2034930790554783 | [-0.68  1.35 -1.9 ] | 0.5969768401857356
1.2052752286212267 | [-0.39  5.94 10.05] | 0.5281204957669067
1.2070301425003516 | [13.26 12.05  6.84] | 0.4612788482515075
1.2081291189111636 | [26.06  9.66 -5.38] | 0.21720980250480504
1.2089456399752065 | [22.24  2.7  -3.22] | 0.6901882717033159
1.2098808154114864 | [16.96 -2.56  1.75] | 0.9206986157772887
1.210632109654084 | [18.99  1.99 -2.3 ] | 0.8339738535776449
1.2111718868472805 | [15.11  2.43  8.99] | 1.0290990185656015
1.2117065091691515 | [25.22  5.69  4.3 ] | 0.8561636154592951
1.212544897063454 | [34.51  8.18 -0.74] | 0.22080099498804184
1.2135722937240327 | [16.85  4.28  2.72] | 0.9312038971637485
1.2145854104516796 | [18.28  5.19 -5.43] | 0.7278570642465043
1.215567678333642 | [6.81 2.17 1.69] | 1.009511340319098
1.2163574547202651 | [13.21  3.84 -5.45] | 0.8305706541328773
