3.6, 0.3, 0.9, 4.5, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.2, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 5.9, 2.0, -0.2
parameter ends

state | action | reward
[1.25] | [10.37  2.35  0.91] | 0.9762415330461957
1.2480518363119009 | [19.87  0.75 -9.19] | 0.5992127966880763
1.2469817803446321 | [10.43  0.25  0.57] | 0.9226769064969002
1.2453654393930946 | [14.75  2.42 -2.35] | 0.7765633072982286
1.2431897562221885 | [6.19 0.45 5.85] | 0.9237073867486345
1.2403933431749348 | [14.66  2.79 -1.16] | 0.7692182597898752
1.2369715732550015 | [6.29 0.37 6.54] | 0.9098961963383085
1.2329222420722479 | [14.85  2.46 -0.73] | 0.7706184662889967
1.2282110811175126 | [8.85 0.55 4.84] | 0.9013501607935046
1.2228375633593456 | [17.43  2.61 -2.43] | 0.6888352110356186
1.2168352769986326 | [9.06 0.06 5.16] | 0.9153202604089922
1.210782747773395 | [14.13  1.41 -1.43] | 0.8774887619914431
1.205883215200339 | [ 5.23 -0.79  6.44] | 0.9577264676665317
1.2025079877077964 | [ 8.72  0.99 -2.25] | 0.9498374503521306
1.200645103103437 | [7.33 0.91 4.92] | 1.0892702490910464
1.1998516699614883 | [16.33  2.97 -0.81] | 0.9287670178720274
1.1998917485926641 | [8.97 1.68 3.51] | 1.0508843241531836
1.2004914035759442 | [14.07  3.08 -3.54] | 0.8963286324182108
1.2014819452390035 | [6.92 1.61 2.69] | 1.0329394000810377
1.2026990484986992 | [13.55  3.29 -4.24] | 0.8727619060864198
1.2040187035578171 | [6.65 1.69 2.43] | 1.022810755208836
1.2053694651100855 | [13.85  3.47 -4.53] | 0.8550206470564203
1.206665472997689 | [6.77 1.7  2.42] | 1.0209725322585117
1.2078812165018011 | [14.18  3.52 -4.57] | 0.860177778678975
1.2088290953462113 | [5.86 1.04 3.12] | 1.064197405310036
1.209452967176578 | [13.35  2.9  -3.81] | 0.9245439912550155
1.2098212549894618 | [5.04 0.43 3.93] | 1.0965113309992864
1.2098895117922348 | [12.4   2.27 -3.  ] | 0.9845607600590225
1.2097236384206538 | [ 4.29 -0.09  4.68] | 1.1075925483418547
1.2093344256208216 | [10.81  1.6  -2.48] | 1.0024225116124874
1.2091123849364411 | [5.61 0.64 3.74] | 1.0769196272496377
1.2090504261253563 | [13.17  2.47 -3.19] | 0.9344028185540219
1.2090966620645234 | [7.17 1.23 3.13] | 1.0514459507092875
1.209244628112206 | [14.44  3.   -3.89] | 0.8776659023762957
1.2094440445157462 | [7.88 1.56 2.57] | 1.028241969872209
1.2096938928289014 | [15.11  3.33 -4.46] | 0.8387220548416793
1.2099412186676448 | [8.28 1.74 2.2 ] | 1.0131868232869439
1.210198077514276 | [15.49  3.52 -4.8 ] | 0.8273876502406663
1.2102735194056498 | [7.27 1.15 2.79] | 1.0556678999205154
1.21009418376586 | [14.45  2.93 -4.11] | 0.8960131856127719
1.2097803532987894 | [6.87 0.93 3.14] | 1.07110617308326
1.2094577577379944 | [13.97  2.69 -3.77] | 0.9077097286230793
1.2092625022831072 | [7.56 1.32 2.65] | 1.048419993782309
1.2091921729642359 | [14.65  3.07 -4.29] | 0.8719907746195199
1.2091953767039876 | [7.97 1.55 2.29] | 1.0365639070427313
1.20927562304735 | [15.06  3.3  -4.66] | 0.8673794538628385
1.2091856892761166 | [6.81 0.92 3.  ] | 1.0845729779291893
1.2089141087698927 | [13.89  2.67 -3.88] | 0.9229900285496309
1.2087718940958008 | [7.43 1.27 2.58] | 1.0663958093624393
1.2087507384058416 | [14.5   3.01 -4.35] | 0.8998531939816709
1.2087103460912678 | [7.32 1.21 2.58] | 1.0759160002125097
1.2086848752092068 | [14.41  2.95 -4.34] | 0.9166510660167887
1.2085680342294363 | [6.89 0.97 2.83] | 1.0971783152387031
1.2084381557019435 | [13.97  2.72 -4.08] | 0.933594500963499
1.2084127664634605 | [7.43 1.27 2.4 ] | 1.0834236436430382
1.2084851816120783 | [14.53  3.01 -4.55] | 0.9209491070804833
1.2084317979732477 | [6.81 0.91 2.75] | 1.1125027407531842
1.2083071922605264 | [13.92  2.66 -4.17] | 0.9484217493662185
1.2082806336454976 | [7.39 1.21 2.31] | 1.098498881127955
1.2083473536771563 | [14.52  2.96 -4.65] | 0.9372072481914531
1.2082549234400455 | [6.7  0.81 2.71] | 1.1306873692892638
1.2080881218854085 | [13.81  2.56 -4.22] | 0.9675197775409734
1.208026500280702 | [7.35 1.14 2.22] | 1.1156562378873123
1.2080647563415934 | [14.49  2.88 -4.74] | 0.9407167896281399
1.208109842297792 | [7.52 1.19 2.01] | 1.118253356530383
1.2081665103577763 | [14.67  2.94 -4.95] | 0.9528024247777283
1.2080253077575542 | [6.4  0.54 2.71] | 1.1662413435860133
1.2076892244883912 | [13.48  2.29 -4.21] | 1.0075366936226668
1.2074908848848833 | [7.19 0.95 2.12] | 1.1478160849902652
1.2074212898060213 | [14.34  2.7  -4.84] | 0.9710305879275156
1.2074259651718713 | [7.76 1.21 1.64] | 1.138535892538747
1.2075049703704916 | [14.91  2.95 -5.33] | 0.9587886108868745
1.2074589971319043 | [7.25 0.88 1.89] | 1.168032546736544
1.2073235110584963 | [14.39  2.63 -5.05] | 0.9965993512438072
1.2071318725483515 | [7.17 0.8  1.89] | 1.1809912662528728
1.2069497711340609 | [14.28  2.54 -5.06] | 1.0025834665462279
1.206850250314043 | [7.74 1.07 1.4 ] | 1.1719713791149866
1.2068336176595575 | [14.89  2.81 -5.57] | 0.995167701086294
1.206637668087674 | [6.86 0.54 1.91] | 1.2156518836669605
