3.5, 0.3, 0.9, 4.5, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.2, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 2.0, -4.0, 5.4, 1.9, -0.1
parameter ends

state | action | reward
[1.25] | [9.78 2.27 1.04] | 0.9255937074126175
1.251947951557903 | [18.87  4.63 -4.73] | 0.6257836196340713
1.2508996014498828 | [10.22  1.76  1.4 ] | 0.912860210335176
1.249227083391614 | [18.68  4.15 -4.38] | 0.6346033899778623
1.2469299751675162 | [10.13  1.36  1.86] | 0.9098636253083618
1.2440071513403592 | [18.66  3.8  -3.86] | 0.6389650338996391
1.240458632086324 | [10.15  1.03  2.39] | 0.9054808221415049
1.2362836118366822 | [18.7   3.47 -3.33] | 0.6415879544421729
1.2314823387373883 | [10.21  0.7   2.91] | 0.8999430905483907
1.2260548862034626 | [18.71  3.12 -2.83] | 0.6445383642657471
1.2200009807942072 | [10.26  0.34  3.4 ] | 0.9256718013099685
1.214064886819445 | [15.33  1.94 -1.89] | 0.8685815425352466
1.2093631281564774 | [ 4.94 -1.19  5.03] | 1.0316999444534283
1.2056109378084356 | [ 5.07 -0.44 -1.43] | 0.9868329285478555
1.2025878875901246 | [-5.85 -3.53  4.76] | 0.7994189133651682
1.2004418370866852 | [-0.33  4.87  2.89] | 0.8223346163596409
1.1991914475300505 | [ 9.94 10.2   1.14] | 0.8794235515293604
1.1987156566160033 | [18.28  7.04 -9.37] | 0.8546733516986953
1.19908526388948 | [12.59 -0.7  -8.12] | 1.1622516501884534
1.200029943709721 | [  2.74  -9.53 -10.76] | 1.0559045189821483
1.2015478325341593 | [ -6.23 -13.03  -9.08] | 0.6895761125964868
1.2039622980716724 | [-13.    -6.61   2.24] | 0.5026665598863448
1.2066629596569536 | [-7.05  1.22  0.77] | 0.6076433730502085
1.208625462502993 | [ 5.11 10.72  4.57] | 0.6345581774584306
1.2098235366410006 | [18.13  9.71 -4.99] | 0.519678258105988
1.2106940995572462 | [14.47  3.69 -3.01] | 0.8903249934060574
1.2116262057808254 | [11.19  0.44  2.31] | 1.071238703169774
1.212059552025426 | [21.86  4.43 -1.68] | 0.7780065865879434
1.2119199957498779 | [18.74  3.41  6.62] | 0.999150864511504
1.2113547087596654 | [29.28  6.22  1.89] | 0.7483896085439233
1.2114556956660407 | [36.6   7.95 -3.16] | 0.4391925118614137
1.2122322968830372 | [30.27  5.3   4.42] | 1.0060127863810924
1.213240894666259 | [30.12  5.79 -2.3 ] | 0.7253586745145147
1.2144657336954314 | [10.16  0.98  1.55] | 1.3373119180605437
1.2157368616113982 | [12.53  2.41 -5.1 ] | 1.1429120458445865
1.2169156010954998 | [ 1.53 -0.74  0.7 ] | 1.2354319857990794
1.2178060705186806 | [ 3.88  0.31 -3.9 ] | 1.1696043200602115
1.2182796191696508 | [-2.78 -2.14  2.76] | 1.095368609882917
1.2183097779976584 | [1.26 5.09 2.09] | 1.1198871297291215
1.217919557806517 | [11.99  2.27 -8.54] | 1.147550733266702
1.2172545625626179 | [ 7.76 -5.38 -7.2 ] | 1.2417213346893172
1.2163185279430024 | [-5.08 -7.18 -0.09] | 1.1141158176216632
1.2151618878261607 | [-10.08  -2.92   5.48] | 0.8773396751479043
1.21336397413904 | [-6.19  4.05  4.33] | 0.8987364454939203
1.2105619248795267 | [ 8.23 14.24  6.92] | 0.7916869751323088
1.2069173973581984 | [19.76 11.72 -3.84] | 0.7861563808032387
1.2039680321168462 | [15.43  4.69 -3.39] | 1.2357893405610205
1.2022773476109772 | [12.08 -2.04 -3.35] | 1.3656242087427952
1.201678519851166 | [  2.8  -10.39  -7.55] | 1.213261767425843
1.202198119557995 | [ -5.51 -18.36 -12.13] | 0.64558285090952
1.2040227904733758 | [-11.51 -12.36  -2.33] | 0.541634295513691
1.2073704179838518 | [-17.03  -6.25   7.11] | 0.19011476180528775
1.2114353957422854 | [-10.23   1.98   5.04] | 0.3740100220623456
1.2149021333734067 | [ 3.9  12.09  7.27] | 0.4398986824886897
1.2175721114645854 | [16.8   9.94 -3.68] | 0.45395237422528245
1.219915080657703 | [13.    2.61 -3.1 ] | 0.8358187957570848
1.222317319374855 | [ 9.64 -1.77  0.5 ] | 0.9121589134088894
1.2242757011837473 | [ 9.11  1.07 -0.49] | 0.9047315228082614
1.2256452566666745 | [10.36  2.27  5.08] | 0.9700727811662364
1.2265131743417712 | [23.82  6.46  1.31] | 0.6340576634779432
1.2265281769081593 | [37.11 10.22 -2.7 ] | -0.12735450695174078
