3.6, 0.3, 0.9, 4.6, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.4, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.2, 2.0, -5.0, 6.0, 2.0, -0.2
parameter ends

state | action | reward
[1.25] | [10.48  2.37  0.95] | 0.9177158970769166
1.2534551767982693 | [19.63  4.84 -5.65] | 0.5861238314661548
1.2523949922026936 | [10.58  1.99  1.94] | 0.901300362264641
1.2507129061195847 | [19.25  4.37 -5.29] | 0.5996398697581166
1.2484071252111715 | [10.4   1.55  2.33] | 0.899498752581448
1.2454757701296795 | [19.2   3.95 -4.87] | 0.6065144670530103
1.2419184863503439 | [10.42  1.14  2.77] | 0.8964238379550611
1.237734311988522 | [19.26  3.55 -4.41] | 0.6107275297130641
1.2329234576446886 | [10.49  0.74  3.23] | 0.8918301029222353
1.2274858952258416 | [19.3   3.15 -3.96] | 0.614670133582969
1.2214215022860326 | [10.57  0.35  3.69] | 0.9066551074334039
1.2152146678314213 | [16.48  2.09 -2.77] | 0.8138469211709727
1.2101774053678183 | [ 5.61 -1.08  5.92] | 1.0032127964085265
1.2061509196314928 | [ 5.85 -0.36 -1.64] | 0.972986720923426
1.2029139941116551 | [-5.43 -3.57  6.37] | 0.7949723017012748
1.2005069002462723 | [0.3  4.79 2.83] | 0.8555569189131145
1.1990957530046065 | [10.17  6.22 -4.14] | 0.9193614381640507
1.1986442590193276 | [ 6.95 -0.4  -2.8 ] | 1.071432468517611
1.199178727250767 | [-0.01 -8.08 -4.91] | 0.8799069385687496
1.2007040581785398 | [-7.35 -6.32  1.83] | 0.6254541057456031
1.202601429647097 | [-1.01  1.59 -1.5 ] | 0.6089953375756777
1.2045188621497291 | [-0.56  8.01 12.51] | 0.4385510828975935
1.2063981610070522 | [13.38 15.4  10.42] | 0.29422683837727126
1.2075842692488474 | [26.43 13.25 -1.83] | 0.13160426112712653
1.208493081283762 | [21.9   5.86  0.3 ] | 0.7172931809699182
1.2096896621224515 | [25.49  1.04 -6.7 ] | 0.7647360999127412
1.2111416705828035 | [19.63 -6.86 -3.83] | 1.0471876390678143
1.212239375549791 | [ 6.49 -8.69  4.96] | 1.1528601723986258
1.2127582696421604 | [10.52 -1.43  3.17] | 1.0189238770922988
1.212874244396275 | [13.8   2.92 -1.64] | 0.9168955004699874
1.2127109818688628 | [10.25  2.54  9.04] | 1.0308445584621304
1.2123482210228294 | [16.96  4.92  2.63] | 0.8709393518099651
1.2120939990643746 | [20.26  6.3  -4.89] | 0.6572332584418132
1.211918610139944 | [9.51 3.1  2.47] | 1.0040533700459688
1.2116983840244064 | [15.71  4.73 -4.66] | 0.8233259050999807
1.2114744704248444 | [6.63 1.73 2.96] | 1.072775721907718
1.211152221114414 | [13.66  3.49 -4.02] | 0.9364702334108552
1.2107965790002568 | [5.03 0.6  3.7 ] | 1.1337635685933725
1.2103214687394683 | [12.21  2.43 -3.23] | 1.0341462095051743
1.2097981853513406 | [ 3.7  -0.39  4.56] | 1.1497484380136098
1.2091224366045774 | [ 8.74  1.13 -2.98] | 1.1116170829019092
1.2083409211577947 | [ 2.55 -1.22  5.44] | 1.1400876103366566
1.2073865530329138 | [ 5.57  0.13 -3.08] | 1.0552174539399761
1.206869472404286 | [ 1.84 -0.51  2.73] | 1.0335189537862721
1.2067072484416714 | [ 7.38  1.33 -5.43] | 0.9824523629795937
1.2066935724847052 | [6.26 0.78 1.9 ] | 1.1436531732320263
1.2068665614922651 | [16.25  3.19 -4.4 ] | 1.0290973040606015
1.207128752015795 | [13.34  1.84  3.71] | 1.276952057672472
1.207487464635911 | [23.77  4.29 -2.16] | 0.9409255236486163
1.2079779123099847 | [12.23  1.49  3.86] | 1.1911490665946705
1.2085635697503085 | [15.59  2.85 -4.18] | 1.0113502169827733
1.2089936983000322 | [ 4.6  -0.32  2.99] | 1.2027617646829258
1.209149757435199 | [10.74  1.58 -4.36] | 1.0722701620264794
1.2091305286576897 | [ 3.73 -0.33  2.62] | 1.1442489262783924
1.2091182094773956 | [ 9.82  1.53 -4.92] | 1.024442037688874
1.2091460241761338 | [5.28 0.42 1.65] | 1.1380058303593446
1.2092264355608537 | [13.77  2.61 -5.21] | 0.9630916998560765
1.209323486324904 | [7.7  1.09 1.28] | 1.1282727096302945
1.2094547858894784 | [15.55  3.16 -5.7 ] | 0.9133095955896673
1.2095732057788893 | [8.74 1.4  0.9 ] | 1.1123384902353197
1.2096869496506164 | [15.52  3.2  -5.37] | 0.9111078591574382
1.2097739388171243 | [8.52 1.38 1.26] | 1.1094168028720268
1.2098603804097021 | [16.02  3.4  -5.75] | 0.9037350492891244
1.2096986864680854 | [7.31 0.63 1.96] | 1.162705697775256
1.2092733685410944 | [14.69  2.65 -4.97] | 0.9740849186064636
1.208883853340348 | [7.8  0.89 1.64] | 1.1508684007610452
1.2085880970114633 | [15.14  2.89 -5.3 ] | 0.950924911803237
1.2083713358658732 | [8.33 1.17 1.21] | 1.1399901699654698
1.2082432320781216 | [15.64  3.15 -5.74] | 0.946353657087283
1.2079337846074893 | [7.07 0.47 1.94] | 1.1945928957277212
1.2074482857405286 | [14.29  2.44 -4.97] | 1.0129836419724312
1.2071166851690327 | [7.75 0.86 1.38] | 1.1798026348286519
1.2069285197057102 | [15.04  2.83 -5.56] | 0.9817665399970059
1.2068298395733466 | [8.2  1.09 0.95] | 1.1736955499291148
1.2068126324436887 | [15.14  2.95 -5.64] | 0.9901456739491783
1.206660844030447 | [7.15 0.58 1.64] | 1.2124600090960216
1.2064334960964702 | [14.44  2.56 -5.31] | 1.0253950698260448
1.2062986281464136 | [7.72 0.88 1.14] | 1.2037272157328502
1.2062534269798726 | [15.08  2.85 -5.83] | 1.016474602893852
1.206041740869682 | [7.02 0.43 1.51] | 1.2414970842220328
