3.5, 0.3, 0.9, 4.5, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.3, -4.8, -3.8, -1.5, 2.5, -2.4, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.9, -5.0, 5.6, 1.6, -0.1
parameter ends

state | action | reward
[1.25] | [9.94 1.99 1.01] | 1.0021184033401642
1.245297179664874 | [ 22.55  -0.03 -10.46] | 0.5111303509636415
1.2441355897162492 | [11.67 -0.32 -0.4 ] | 0.8986953691547264
1.2425757086669063 | [ 6.96 -0.25  3.94] | 0.9307830703635004
1.240362937469665 | [14.11  2.48 -2.9 ] | 0.764894988357979
1.2375379208913035 | [6.33 0.3  5.27] | 0.9178542093990077
1.2340753520431846 | [15.19  2.72 -1.78] | 0.750339447094643
1.2299785576158389 | [7.04 0.12 5.91] | 0.9104722125358116
1.2252503102938948 | [15.64  2.32 -1.39] | 0.7461122246093925
1.2198915662949485 | [ 7.38 -0.38  6.19] | 0.881854693408783
1.213928838086239 | [13.81  1.37 -1.75] | 0.8421830465360853
1.208055925662334 | [ 7.46 -0.89  7.73] | 0.9411747733940923
1.2037180014911562 | [10.35  0.97 -1.17] | 0.9477933226807955
1.2011324297599246 | [8.42 0.7  5.86] | 0.996496017044229
1.19982919620795 | [13.25  2.27 -1.31] | 0.889940877537683
1.1995196339793452 | [6.62 1.13 4.28] | 0.9821158334813578
1.199896426512979 | [12.73  2.82 -2.54] | 0.861105286115736
1.2007423158799833 | [6.38 1.48 3.57] | 0.9669783759700349
1.2018813045837047 | [13.19  3.29 -3.31] | 0.826131010637245
1.2031780936839556 | [6.56 1.68 3.23] | 0.956994978052363
1.2045501911316754 | [13.73  3.57 -3.73] | 0.801389376287516
1.2058992380524356 | [6.73 1.72 3.13] | 0.9533386208020058
1.2071924341384717 | [14.08  3.65 -3.87] | 0.7905270505424844
1.2083561881937375 | [6.63 1.55 3.3 ] | 0.9614712698018343
1.2093373320804184 | [14.04  3.49 -3.71] | 0.8128422247202092
1.210043911799989 | [5.67 0.87 3.97] | 1.0001797627921385
1.2104322315570402 | [13.08  2.84 -2.97] | 0.8758144745882458
1.2105731069094374 | [4.75 0.23 4.77] | 1.0293501497562298
1.2104307927137414 | [12.01  2.18 -2.16] | 0.9356899091783546
1.210071623193408 | [ 3.77 -0.41  5.62] | 1.01873532335858
1.2094786318792419 | [ 9.06  1.25 -1.96] | 1.0034841818664997
1.2089895952224528 | [7.1  0.59 5.42] | 1.0393087021193905
1.2086367341016941 | [13.09  2.26 -1.83] | 0.9061773808710453
1.2084983704221552 | [6.54 0.91 4.15] | 0.9969241506896853
1.208540778941426 | [13.42  2.75 -2.91] | 0.8496095671289658
1.2086967607391486 | [6.95 1.27 3.41] | 0.9695866502628836
1.2089511071644088 | [14.11  3.16 -3.61] | 0.8061736748067454
1.2092407171400499 | [7.44 1.53 2.97] | 0.9532422751806846
1.2095671938620123 | [14.66  3.43 -4.02] | 0.7785141254761173
1.209874354287813 | [7.77 1.66 2.76] | 0.9458208969041605
1.210178249346011 | [14.97  3.56 -4.22] | 0.7809937121140857
1.2102622247357213 | [6.6  0.95 3.52] | 0.9949755359477168
1.2101007282326028 | [13.77  2.86 -3.36] | 0.8607701668883456
1.2097697589327445 | [5.42 0.27 4.43] | 1.0347854110790444
1.2092345614570823 | [12.41  2.14 -2.44] | 0.9112334937422442
1.2088967289391708 | [6.35 0.81 3.84] | 1.008468858017994
1.208739758351328 | [13.42  2.68 -3.08] | 0.8658264041190549
1.208710119774795 | [7.   1.17 3.36] | 0.992746340978415
1.2087986117352765 | [14.09  3.04 -3.59] | 0.8347599543096805
1.2089494371246405 | [7.38 1.38 3.03] | 0.9838209967640782
1.2091631601270856 | [14.48  3.25 -3.92] | 0.8325247939552063
1.209199785902503 | [6.12 0.66 3.8 ] | 1.031402417473893
1.20901035653788 | [13.18  2.54 -3.09] | 0.8903536693655675
1.208937870689445 | [6.74 1.01 3.41] | 1.0137525695776253
1.2089755807252989 | [13.84  2.89 -3.53] | 0.8723084117977263
1.2089235462109904 | [6.24 0.72 3.71] | 1.0351352530359355
1.2088101144716623 | [13.3   2.59 -3.21] | 0.8925289989354008
1.2088011444425497 | [6.8  1.04 3.29] | 1.020695128816323
1.2088908372560405 | [13.91  2.91 -3.66] | 0.8767502997422907
1.208880828039322 | [6.29 0.73 3.58] | 1.0431016307378875
1.2088005278805256 | [13.36  2.6  -3.35] | 0.8979656100194964
1.2088122062403057 | [6.83 1.03 3.18] | 1.0296180412403042
1.2089126923327373 | [13.96  2.9  -3.78] | 0.889169220924717
1.2088388791429772 | [5.74 0.38 3.86] | 1.070906101340601
1.2085770005861893 | [12.77  2.25 -3.06] | 0.9368254782916325
1.2084569244481431 | [6.5  0.81 3.32] | 1.0511646464078124
1.2084676323494465 | [13.61  2.68 -3.64] | 0.8998263635663303
1.2085555996557993 | [7.05 1.08 2.89] | 1.0403104511314563
1.208719179476171 | [14.19  2.96 -4.08] | 0.8866624889073912
1.208763354667852 | [6.54 0.76 3.17] | 1.0647691084203417
1.2087208926139135 | [13.64  2.64 -3.78] | 0.9198583950770018
1.208625512247 | [6.44 0.69 3.2 ] | 1.0733468137353208
1.2085405191989245 | [13.53  2.56 -3.74] | 0.9216701499642243
1.2085389859754974 | [6.99 0.97 2.77] | 1.061716329857091
1.2086206344486778 | [14.13  2.84 -4.19] | 0.9131087492825644
1.2085306061020706 | [6.11 0.44 3.31] | 1.0986310658666665
1.208305620743122 | [13.16  2.31 -3.63] | 0.9532502120012729
1.2081985016029677 | [6.79 0.81 2.79] | 1.0830654140360536
1.2082037010905873 | [13.9   2.68 -4.17] | 0.9221393252968941
1.2082689334470338 | [7.26 1.03 2.4 ] | 1.0761219228608916
1.208397292321572 | [14.4   2.9  -4.57] | 0.9202075513522628
1.208326989692993 | [6.01 0.29 3.17] | 1.12635683836195
1.2080226797136495 | [13.04  2.16 -3.76] | 0.9810837382311098
1.20784827293732 | [6.73 0.69 2.63] | 1.1099126205404342
1.2077965384257425 | [13.83  2.55 -4.33] | 0.9485919407428808
1.2078148193010894 | [7.25 0.93 2.2 ] | 1.1030608557531758
1.2079048836294763 | [14.38  2.8  -4.77] | 0.9456762101114979
1.207796649053047 | [6.11 0.25 2.89] | 1.1507228610726754
1.2074926721547858 | [13.14  2.11 -4.05] | 1.0013817783406562
1.2073162221373424 | [6.83 0.64 2.33] | 1.1359527677983787
1.2072601056229522 | [13.93  2.5  -4.64] | 0.9700130649273504
1.2072702950289085 | [7.34 0.87 1.88] | 1.1303968357929048
1.2073490698839495 | [14.47  2.73 -5.1 ] | 0.9668983380978596
1.2072368447959352 | [6.25 0.21 2.53] | 1.1782466578132738
1.2069245936279354 | [13.28  2.07 -4.41] | 1.0232454339098065
1.2067320510997537 | [6.95 0.58 1.97] | 1.165350806428144
1.2066535880318217 | [14.04  2.43 -5.  ] | 0.9940597584464239
1.2066349863493178 | [7.45 0.8  1.53] | 1.1616219847647908
1.2066800909109356 | [14.57  2.65 -5.46] | 0.9936409879092754
1.2065198075946377 | [6.2  0.05 2.28] | 1.2137623065513863
1.206120374710766 | [13.04  1.87 -4.72] | 1.0597100765245804
1.205849343416155 | [6.9  0.43 1.65] | 1.2025466003700593
1.2056997588840723 | [14.04  2.28 -5.32] | 1.0288922244771075
1.2056172032390475 | [7.53 0.68 1.17] | 1.2000672532612375
1.2056053003019043 | [14.65  2.53 -5.82] | 1.0259157735363524
1.2054072019721271 | [6.65 0.12 1.67] | 1.2451461758193048
1.2050630149429893 | [13.67  1.97 -5.29] | 1.0760565547363155
1.2048205040149325 | [7.29 0.44 1.1 ] | 1.2373747725421365
1.2046771297088186 | [14.36  2.28 -5.89] | 1.0581713795077923
1.204491009952894 | [7.23 0.33 1.01] | 1.2556296860340226
1.2042811121669177 | [14.29  2.17 -5.98] | 1.0823415765281634
1.2039513638951527 | [6.85 0.07 1.14] | 1.2827327331339553
1.2035922456221595 | [13.77  1.88 -5.88] | 1.1069843914065913
1.2033204461507878 | [7.44 0.34 0.54] | 1.2648461549008412
1.2030878112275734 | [11.16  1.2  -3.1 ] | 1.1716953703410244
1.2029561885229816 | [ 5.22 -0.11  2.87] | 1.2486201795089098
1.2029196231992094 | [11.75  1.65 -4.5 ] | 1.1234341392695628
1.2028939512614332 | [6.92 0.4  2.08] | 1.251686226580326
1.2028445964275187 | [14.03  2.23 -5.1 ] | 1.074099821379981
1.2028103245036328 | [7.46 0.65 1.16] | 1.238011677227934
1.202796075046902 | [14.74  2.52 -5.95] | 1.0400665725289613
1.2027478629075194 | [8.02 0.83 0.51] | 1.216557491488171
1.2026388011784666 | [11.72  1.68 -3.  ] | 1.1161282177984724
1.2025473217883034 | [5.57 0.27 3.  ] | 1.2140710385607032
1.202480271306447 | [13.05  2.19 -4.18] | 1.0611767928916975
1.202395381983021 | [6.74 0.68 2.  ] | 1.1803665457628059
1.2020994455490788 | [15.26  2.94 -5.17] | 0.9492452938117303
1.2015378684790976 | [8.68 1.3  1.01] | 1.1469192523775105
1.2010643899129902 | [15.73  3.08 -6.05] | 0.9452508418042885
1.2006265548626642 | [8.96 1.36 0.4 ] | 1.1436383927669926
1.2001983023509306 | [11.59  1.89 -2.25] | 1.0681812450068715
1.1998765659423427 | [5.54 0.54 3.63] | 1.1601207016591264
1.1996616122606296 | [12.86  2.41 -3.5 ] | 1.0239579097378044
1.1995006699694197 | [6.62 0.93 2.58] | 1.1539636041431587
1.1993979904902499 | [14.    2.81 -4.51] | 0.9874077829998451
1.1992988733103638 | [7.48 1.2  1.77] | 1.1513625866117563
1.1992205647562921 | [14.83  3.07 -5.3 ] | 0.9633200197340688
1.1991080583898277 | [8.07 1.35 1.17] | 1.155028729496357
1.198989850747777 | [15.35  3.2  -5.88] | 0.9675377398871656
1.1985998049369067 | [6.93 0.57 1.78] | 1.2171239500307631
1.1979290091589319 | [14.1   2.42 -5.2 ] | 1.0513723965367123
1.1972221130658964 | [7.24 0.63 1.43] | 1.2319879365371598
1.1965964450943145 | [14.35  2.45 -5.56] | 1.0542627269333253
1.1960551384518472 | [7.9  0.87 0.72] | 1.229565868121224
1.1955846830888701 | [12.97  2.09 -4.26] | 1.1027502839384007
1.1951952930810799 | [6.68 0.6  1.83] | 1.2452613109240853
1.1948904507391567 | [13.91  2.44 -5.25] | 1.0761145801402405
1.19461009952896 | [7.41 0.82 1.03] | 1.2499507835903683
1.1943663869911 | [14.67  2.66 -6.03] | 1.0610284943303876
1.194074668072419 | [7.74 0.82 0.56] | 1.2525309860935114
1.193706570778416 | [11.74  1.74 -3.28] | 1.1540258110785242
1.193390016074354 | [5.59 0.3  2.67] | 1.262788922580785
1.1931241139930147 | [12.99  2.18 -4.48] | 1.1135344090223573
1.1928574351693326 | [6.68 0.64 1.63] | 1.2598708123835067
1.1926013645519067 | [14.12  2.52 -5.48] | 1.080765894734012
1.1923045451741985 | [7.57 0.87 0.8 ] | 1.2547753194589806
1.1919773834619873 | [13.52  2.33 -4.85] | 1.103992470653818
1.1916224748468573 | [7.06 0.73 1.33] | 1.264455888802706
1.1912613774777312 | [14.48  2.61 -5.79] | 1.0761591515731341
1.1908449829197825 | [7.84 0.92 0.54] | 1.253269257212923
1.1903737852473366 | [11.86  1.83 -3.21] | 1.1530061517010242
1.18992242198731 | [5.73 0.39 2.64] | 0.24454538257028507
Total reward: 165.61199384548593
3.5, 0.3, 0.9, 4.5, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.3, -4.8, -3.8, -1.5, 2.5, -2.4, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.9, -5.0, 5.6, 1.6, -0.1
parameter ends

state | action | reward
[1.25] | [10.    1.97  1.01] | 0.9513982462951065
1.2517422906842337 | [ 18.66   0.2  -10.47] | 0.5982882045971358
1.2506726447302117 | [10.13 -0.16 -0.35] | 0.9019736489425092
1.249157938690348 | [ 6.68 -0.12  3.53] | 0.9282717374210796
1.246959783161302 | [14.48  2.59 -3.28] | 0.8037293395582881
1.244088568935345 | [9.95 1.   5.76] | 0.9105827955729247
1.2405747308370016 | [17.2   3.07 -1.76] | 0.7106833579560767
1.2364574621434266 | [8.04 0.26 5.65] | 0.9084056465801862
1.2317269735546672 | [16.15  2.38 -1.76] | 0.7299148127301331
1.2263752531101524 | [ 7.62 -0.35  5.77] | 0.883273910502879
1.2204208305469229 | [14.18  1.43 -2.12] | 0.7620343368068522
1.2138737206998336 | [ 6.63 -1.08  6.04] | 0.8686840023146902
1.2080011034556533 | [ 6.24 -0.6  -1.46] | 0.8031991005483192
1.2036384080406177 | [-0.65 -1.25  3.27] | 0.6503838911356576
1.2010364208151756 | [ 3.79  4.51 -2.37] | 0.6035259150089118
1.1996786218072297 | [ 2.67 -0.7  -1.31] | 0.6118345972684902
1.199558010076784 | [-3.4  -1.72  2.2 ] | 0.39187541684820426
1.199916658192812 | [ 2.23  5.98 -1.09] | 0.32452400793367764
1.2004035584766464 | [1.42 1.52 1.17] | 0.523699188547559
1.2012035807368306 | [12.58  3.78 -5.55] | 0.4596944051817413
1.2021667146251769 | [10.34  3.41  2.99] | 0.6701014468365101
1.203415480263285 | [20.85  6.27 -2.75] | 0.46936577645780453
1.2048940545294315 | [16.71  4.68  6.3 ] | 0.764655284586586
1.2065963931887316 | [26.61  7.14  0.54] | 0.540465078236715
1.208770865246483 | [32.56  8.42 -1.57] | 0.3234072802457133
1.2111968720462822 | [27.64  6.37  7.84] | 0.7271093923890022
1.2135743331341307 | [31.46  7.5   0.77] | 0.32430870499425635
1.2158840153124706 | [25.31  6.93 -7.04] | 0.3862640850444372
1.218217928124632 | [10.59  3.29 -0.56] | 0.8479701979787311
1.2204418868257452 | [3.04 1.31 3.36] | 0.8940354086987112
1.2222134881088886 | [10.41  3.45 -3.79] | 0.76125574160839
1.223547149116931 | [1.88 0.82 3.91] | 0.8733705143164067
1.2242926499905922 | [10.76  3.15 -3.2 ] | 0.7656071365514983
1.2243962236168742 | [2.82 0.57 4.5 ] | 0.8833567173627158
1.2238547701118863 | [11.87  2.91 -2.61] | 0.766197913746833
1.222674786244682 | [3.98 0.38 5.2 ] | 0.9014254765242489
1.2213214553691278 | [11.27  2.35 -1.44] | 0.833592364041942
1.219923159100876 | [ 3.26 -0.13  6.59] | 0.9149843731927224
1.218427082668894 | [ 9.    1.52 -0.48] | 0.919221911657214
1.2169955329509496 | [5.51 0.27 3.98] | 1.016501488966137
1.2156667561606795 | [12.44  2.11 -2.58] | 0.9382210310630265
1.214499309158672 | [ 4.25 -0.43  5.55] | 1.0431175460375683
1.2133468921222936 | [ 8.47  0.94 -1.85] | 1.069018872467628
1.2122899003048204 | [ 4.2  -0.91  7.28] | 1.09131933409338
1.2112258873438067 | [ 6.46  0.1  -0.75] | 1.0836110131713206
1.2101608917477291 | [ 0.61 -1.8   5.48] | 1.0450966375325852
1.20897634941796 | [ 2.73 -0.73 -2.56] | 0.9592702781797338
1.2076581761355885 | [-8.85 -4.04  4.37] | 0.6981854887454886
1.2061835351672605 | [-2.64  3.99  1.  ] | 0.7310614584618385
1.2048230828937918 | [ 9.35 13.6   2.38] | 0.6673924392054777
1.2037235284080023 | [18.45 10.47 -9.3 ] | 0.639448273810272
1.203229867258418 | [13.46  3.13 -6.73] | 1.1161248148953833
1.203364952535424 | [ 9.76 -3.75 -4.83] | 1.2367299151180848
1.2041189069911349 | [ -0.27 -12.4   -7.56] | 0.9681867062492752
1.2056235084554234 | [ -8.18 -12.68  -2.39] | 0.6650515200769178
1.208111900623093 | [-14.65  -7.82   7.39] | 0.30728603258550796
1.2109143975018848 | [-8.35 -0.05  3.92] | 0.4278873041475378
1.2129043614798203 | [0.71 8.31 3.01] | 0.5076471697241779
1.214010062313009 | [13.78  7.8  -7.34] | 0.4627365932063961
1.2148962825917817 | [10.01  0.72 -5.32] | 0.7849931009439575
1.2160776253200711 | [ 5.81 -4.22 -1.79] | 0.7716542946733903
1.2175428962505408 | [-3.36 -2.72  6.85] | 0.5490202778908704
1.2185833615309765 | [1.23 4.21 4.29] | 0.5775701301720272
1.21874743274535 | [14.48  6.01 -3.73] | 0.4935518690341165
1.2188119628303844 | [11.34  3.85  3.31] | 0.7281855086898354
1.218840192920388 | [24.61  6.79 -3.37] | 0.3407415950648949
1.218583069010813 | [21.33  5.15  5.47] | 0.6111584899201348
1.217943424673716 | [34.58  8.41 -0.5 ] | -0.01969422158309375
1.2167265499941875 | [35.36  8.09  5.  ] | 0.03137113517665924
