-2.3, 4.5, -1.1, 0.6, -2.1, -4.3, -2.2, -4.9, 1.4, 5.3, -3.2, -2.8, 1.1, 6.0, 0.0, 0.7, -0.5, 1.2
parameter ends

state | action | reward
[-0.06] | [-0.16  1.53] | -0.05775832099456684
-0.0469128077206508 | [ -5.07 -12.67] | -0.13126709519618082
-0.007210563953030736 | [ -8.59 -21.15] | -0.12963062633548594
0.0557011067627261 | [-11.25 -27.27] | -0.05799155309026595
0.13393269971530603 | [-12.83 -30.43] | 0.06208479635897858
0.22031952796739698 | [-13.55 -31.31] | 0.1989271674458346
0.309987909765575 | [-13.73 -30.78] | 0.331717633152843
0.40015158017572594 | [-13.61 -29.52] | 0.4516280060729784
0.4894092461652794 | [-13.35 -27.93] | 0.5566646681432192
0.5771406972399015 | [-13.02 -26.22] | 0.6474487876570774
0.6630995847832082 | [-12.65 -24.46] | 0.7250562519308682
0.7471986378828274 | [-12.27 -22.68] | 0.790277609104795
0.8294120315524224 | [-11.86 -20.87] | 0.8435847939525487
0.9097351394287203 | [-11.44 -19.03] | 0.8852929006550497
0.9881707019894277 | [-11.   -17.18] | 0.9157232272805672
1.0647265442242984 | [-10.55 -15.31] | 0.935315885388607
1.1394179668296527 | [-10.08 -13.44] | 0.9446898138258722
1.2122717307420647 | [ -9.62 -11.58] | 0.9446613535800529
1.2833303381541057 | [-9.15 -9.74] | 0.9362337830277748
1.3526561525584397 | [-8.68 -7.95] | 0.9205682925665744
1.4203353033253658 | [-8.23 -6.21] | 0.8989447348881594
1.48648153245942 | [-7.8  -4.55] | 0.8727188208850997
1.5512402854483438 | [-7.39 -2.97] | 0.8432808079296463
1.6147934656302398 | [-7.01 -1.49] | 0.8120217458757206
1.6773651294721348 | [-6.67 -0.11] | 0.867917612266357
1.7418430358692285 | [-7.64 -2.01] | 0.8492937475391953
1.7965195873559545 | [-0.86 12.82] | 0.12930742307971327
1.7975894899928329 | [ 0.95 16.58] | 0.0018021477670664525
1.7869955168663274 | [ 2.95 20.63] | -0.21268252290174047
1.7611651752327822 | [ 4.68 24.01] | -0.3935888947724347
1.7235768324067557 | [ 5.9  26.28] | -0.5247796159786422
1.6781589378600357 | [ 6.7  27.66] | -0.6147133157499513
1.6278674636525359 | [ 7.21 28.44] | -0.6756742015836262
1.5745967680400017 | [ 7.55 28.9 ] | -0.7186782609509736
1.5194009610951245 | [ 7.82 29.21] | -0.7521781930978729
1.4627416937513775 | [ 8.06 29.5 ] | -0.7823478873333025
1.4046715170110566 | [ 8.33 29.88] | -0.8133718995920091
1.3449674283018922 | [ 8.66 30.39] | -0.8476440638000988
1.283233981703109 | [ 9.05 31.07] | -0.8860360292284917
1.2189846342354127 | [ 9.52 31.93] | -0.9279928327879304
1.1517127017683286 | [10.05 32.94] | -0.9716037232412509
1.080954637298823 | [10.64 34.07] | -1.0137133928851993
1.0063452934993695 | [11.26 35.27] | -1.0500978873862798
0.9276641542078854 | [11.88 36.49] | -1.075799129524698
0.8448695156869532 | [12.48 37.63] | -1.0856792556782728
0.7581161673194328 | [13.01 38.62] | -1.0751823283239432
0.667751753818729 | [13.45 39.37] | -1.041172648322739
0.574289102158709 | [13.76 39.81] | -0.9826140347424491
0.4783568342689657 | [13.93 39.89] | -0.9008459690659373
0.38063692651012315 | [13.96 39.61] | -0.7993382699133625
0.2818022923724293 | [13.85 38.96] | -0.6829822700701531
0.18246738747046998 | [13.62 38.  ] | -0.5569674694580866
0.08315894167064726 | [13.3  36.78] | -0.4260122733866299
-0.01568372003397166 | [12.9  35.35] | -0.29419444709513876
-0.11368845612165314 | [12.45 33.75] | -0.16494743641107165
-0.2105301780026594 | [11.95 32.04] | -0.041188844311283807
