-2.4, 4.0, -1.7, 0.2, -1.9, -4.6, -2.1, -5.0, 1.4, 5.6, -3.5, -2.2, 0.7, 6.0, 0.1, 0.2, -0.4, 0.7
parameter ends

state | action | reward
[0.08] | [-1.01 -0.61] | 0.12001033511287963
0.09474604566447728 | [ -6.76 -16.03] | 0.1806553041671333
0.1450306949596964 | [-10.12 -23.4 ] | 0.2524728542128632
0.21486881411902836 | [-12.24 -27.56] | 0.3428988341129241
0.2962782436066227 | [-13.37 -29.23] | 0.44334985305675634
0.38357454856331186 | [-13.86 -29.34] | 0.5438197689907418
0.47331904463175917 | [-13.96 -28.59] | 0.6377201638360629
0.5635644570941825 | [-13.85 -27.37] | 0.7216873236589849
0.6532156376578593 | [-13.61 -25.9 ] | 0.7942780006621559
0.741645297902348 | [-13.28 -24.28] | 0.8549688329989649
0.8284800893112791 | [-12.91 -22.57] | 0.9036988527939313
0.9134873955609285 | [-12.49 -20.8 ] | 0.9406895376626436
0.9965177570365845 | [-12.04 -18.99] | 0.9663840110592171
1.0774758536534137 | [-11.57 -17.16] | 0.9814247561220035
1.1563062855266062 | [-11.08 -15.32] | 0.9866347907771917
1.232987051496595 | [-10.58 -13.48] | 0.9829904791307046
1.3075269579679576 | [-10.08 -11.66] | 0.9715848228916998
1.3799649396614144 | [-9.58 -9.88] | 0.953584520804411
1.4503702460671501 | [-9.09 -8.14] | 0.9301853706606875
1.5188430186644841 | [-8.62 -6.46] | 0.9025702919077059
1.5855151394647617 | [-8.16 -4.84] | 0.8718732158993758
1.6505514696875188 | [-7.72 -3.3 ] | 0.8391507897368674
1.7141517769662338 | [-7.32 -1.83] | 0.8053625140923475
1.7765538121205355 | [-6.94 -0.44] | 0.8337411244441744
1.8398438769920569 | [-7.33 -1.38] | 0.8482132295840605
1.9039699801037808 | [-7.26 -0.87] | 0.494352911085992
1.934577963699049 | [ 1.31 16.24] | -0.0843101239797886
1.922844786831516 | [ 3.52 20.39] | -0.2923867740129744
1.8949606231426672 | [ 5.29 23.62] | -0.4612343879598476
1.854933684799559 | [ 6.54 25.85] | -0.5841511545145883
1.80690871636481 | [ 7.35 27.25] | -0.6678788403517976
1.7540954362983097 | [ 7.85 28.08] | -0.7241355802766772
