-2.0, 4.6, -2.0, 0.5, -2.3, -4.4, -2.3, -4.9, 1.2, 5.0, -2.9, -2.3, 0.8, 6.0, 0.1, 0.5, -0.8, 0.5
parameter ends

state | action | reward
[-0.02] | [-1.02  0.15] | 0.0487053743529696
0.01314861481677837 | [ -8.04 -22.58] | 0.02109836982773186
0.07667420939981397 | [-10.41 -28.01] | 0.09368872553415976
0.15573301404442616 | [-11.9  -30.85] | 0.21321432484232328
0.24342357645482227 | [-12.62 -31.56] | 0.3475538720101346
0.3347785070455062 | [-12.79 -30.91] | 0.4758440344101356
0.4268523670506237 | [-12.65 -29.53] | 0.5896789268237062
0.5181282981930334 | [-12.34 -27.83] | 0.6875925762426562
0.6079098364498615 | [-11.95 -26.01] | 0.7705501985004165
0.6959136036100926 | [-11.52 -24.16] | 0.839797914003669
0.7820291060533555 | [-11.06 -22.31] | 0.8962462132292472
0.8662100294853209 | [-10.59 -20.45] | 0.9404768746470414
0.9484323000665092 | [-10.09 -18.58] | 0.9729262892181165
1.028680839420425 | [ -9.58 -16.7 ] | 0.9940504969718851
1.106947886017581 | [ -9.06 -14.82] | 1.0044292834075053
1.1832355828771646 | [ -8.53 -12.94] | 1.004814035339744
1.2575598206082188 | [ -7.99 -11.09] | 0.9961340745981494
1.3299541536811545 | [-7.45 -9.26] | 0.9794755285893905
1.4004733960096014 | [-6.93 -7.48] | 0.9560439794253263
1.4691968583927673 | [-6.41 -5.76] | 0.9271194696608253
1.5362313733078503 | [-5.91 -4.11] | 0.8940103290897943
1.601714374651149 | [-5.42 -2.54] | 0.858010577661583
1.665817414197927 | [-4.97 -1.06] | 0.8203641404516182
1.728750633004649 | [-4.54  0.32] | 0.9261927083715638
1.7950005896341485 | [-5.86 -3.38] | 1.0033947027158623
1.8640811003655267 | [-5.35 -1.71] | 0.3981194357464256
1.8901261928575905 | [ 2.47 15.79] | 0.016452823688788937
1.883944681823245 | [ 4.51 20.19] | -0.20696668459708234
1.8609555234287818 | [ 6.2  23.75] | -0.3941074257422316
1.8249161923353066 | [ 7.41 26.25] | -0.5340821210464994
1.7799747946129754 | [ 8.19 27.84] | -0.6317972403414248
1.7294759233346535 | [ 8.66 28.8 ] | -0.6987062482175492
1.6756503796423956 | [ 8.94 29.39] | -0.7462560322008797
1.6197788065053242 | [ 9.14 29.81] | -0.7835457750885593
1.5624577530338346 | [ 9.31 30.22] | -0.8172729944606683
1.5038143288511023 | [ 9.49 30.72] | -0.8520561184159154
1.4436552872548514 | [ 9.73 31.36] | -0.8902777724127924
1.3815887059343273 | [10.03 32.17] | -0.9323243291717479
1.3171233444154868 | [10.4  33.14] | -0.9768334938619951
1.2497532413267864 | [10.81 34.24] | -1.0208703865830147
1.1790329597608284 | [11.26 35.41] | -1.0602429025194662
1.104641098255554 | [11.7  36.56] | -1.0899895684877852
1.0264272862084804 | [12.11 37.62] | -1.105021887681157
0.9444381601722807 | [12.45 38.49] | -1.1008580217399948
0.8589192959286476 | [12.69 39.08] | -1.0743390205449135
0.7702922038200912 | [12.81 39.34] | -1.024177131852926
0.6791085931999875 | [12.78 39.21] | -0.9511752058261617
0.5859885573174813 | [12.62 38.71] | -0.8580171340726074
0.49155422192814885 | [12.34 37.86] | -0.7486714435256856
0.39637307754529594 | [11.95 36.72] | -0.6276115674870373
0.3009228581806125 | [11.47 35.34] | -0.4991335504606723
0.20558232141412472 | [10.94 33.78] | -0.3671032864544923
0.11064419680064871 | [10.36 32.08] | -0.23497811896227216
0.01634237801489742 | [ 9.74 30.28] | -0.1056000613566557
-0.0771205596948569 | [ 9.11 28.41] | 0.018818988010449525
-0.1695529522524836 | [ 8.46 26.48] | 0.1364086939947477
-0.2607668202534047 | [ 7.8 24.5] | 0.2455441369549901
-0.35057887077680844 | [ 7.13 22.49] | 0.3448881603572914
-0.43881451567129237 | [ 6.47 20.47] | 0.43344305940953193
-0.5253127491352956 | [ 5.81 18.45] | 0.5105869941161734
-0.6099309406347656 | [ 5.17 16.46] | 0.5760869742853146
-0.6925491727893566 | [ 4.54 14.5 ] | 0.6300879348373112
-0.773073989641552 | [ 3.93 12.59] | 0.6730810653252532
-0.8514415069874206 | [ 3.34 10.73] | 0.7058562674118383
-0.9276198725888042 | [2.79 8.95] | 0.7294443701318041
-1.0016110953551045 | [2.25 7.25] | 0.7450549081692593
-1.073452305694665 | [1.75 5.63] | 0.7540149852318653
-1.1432165671400822 | [1.28 4.09] | 0.7577140729154356
-1.2110134294278518 | [0.84 2.64] | 0.7242857166516482
-1.2749931089153053 | [0.14 0.36] | 0.599245051652902
-1.3288589590472009 | [-1.12 -3.34] | 0.3615753570251939
-1.3630642264071602 | [-3.06 -8.35] | 0.09757434615337983
-1.375571614975428 | [ -4.51 -12.07] | -0.13645365459935307
-1.3693910522416048 | [ -5.82 -15.41] | -0.35295508063311165
-1.3460123542979845 | [ -6.95 -18.33] | -0.5247974986554178
-1.3087644505498743 | [ -7.83 -20.63] | -0.6393444040117353
-1.2617061036870676 | [ -8.45 -22.37] | -0.7040730434119783
-1.2081775252890186 | [ -8.92 -23.76] | -0.7342961486438093
-1.1502996807219545 | [ -9.31 -24.99] | -0.7441462492346687
-1.089095729949799 | [ -9.69 -26.26] | -0.7434053740461831
-1.0247998689612525 | [-10.12 -27.65] | -0.7368541003384006
-0.9571927248345626 | [-10.6  -29.21] | -0.7250276101502154
-0.8858747215134267 | [-11.15 -30.92] | -0.7054288958958123
-0.8104676101061589 | [-11.75 -32.71] | -0.6736479053873003
-0.7307629459688258 | [-12.37 -34.48] | -0.6247046942594467
-0.6468125059695627 | [-12.98 -36.12] | -0.5545626235513318
-0.5589519311835364 | [-13.55 -37.5 ] | -0.46141001440833596
-0.46775900103103146 | [-14.03 -38.51] | -0.34629336515615755
-0.3739648837874489 | [-14.41 -39.1 ] | -0.2129028286226572
-0.2783494664861073 | [-14.68 -39.24] | -0.06668312683314517
-0.18165115378810612 | [-14.83 -38.94] | 0.08630106275587948
-0.08450841024632239 | [-14.87 -38.25] | 0.24029392101498165
0.012562588971182481 | [-14.8  -37.22] | 0.39038914589946033
