-2.0, 4.0, -1.7, 0.8, -1.7, -4.8, -1.6, -5.0, 0.7, 5.5, -3.4, -2.6, 0.5, 6.0, 0.3, 0.6, -0.7, 0.7
parameter ends

state | action | reward
[-0.09] | [-0.29  0.47] | -0.014841853341340108
-0.07824984831478754 | [ -2.78 -11.02] | -0.0867388977731055
-0.0429225020195583 | [ -6.17 -20.14] | -0.10456915474744882
0.017114168880387637 | [ -8.71 -26.42] | -0.05886545005312282
0.09333680557559432 | [-10.26 -29.64] | 0.034880343966129795
0.17818542898159584 | [-11.03 -30.6 ] | 0.15045521210978766
0.26666347619366093 | [-11.31 -30.25] | 0.26862329648000743
0.3559761520783976 | [-11.32 -29.2 ] | 0.379782812289294
0.44469417848301473 | [-11.17 -27.83] | 0.4802903193683805
0.5321232945233662 | [-10.95 -26.31] | 0.5691547127165586
0.6179261894672808 | [-10.67 -24.7 ] | 0.6462874740891185
0.7019324907956824 | [-10.37 -23.04] | 0.7118245749854886
0.7840511845742383 | [-10.04 -21.32] | 0.7659700994715024
0.864231942603286 | [ -9.69 -19.58] | 0.8090119437648555
0.9424492767303414 | [ -9.32 -17.8 ] | 0.8413700182498373
1.0186972165574697 | [ -8.95 -16.01] | 0.8636307655373573
1.0929887026300957 | [ -8.56 -14.22] | 0.8765579646576599
1.165356952249456 | [ -8.18 -12.45] | 0.8810824799206077
1.2358575411349981 | [ -7.8 -10.7] | 0.8782772185925625
1.3045706926297225 | [-7.42 -9.  ] | 0.8693238517948604
1.371603664332618 | [-7.06 -7.36] | 0.8554770896092972
1.4370933569804154 | [-6.71 -5.79] | 0.8380313045697699
1.5012094384977104 | [-6.39 -4.3 ] | 0.8182933109034148
1.564158433073742 | [-6.1  -2.91] | 0.7975640081415603
1.626189401928665 | [-5.83 -1.61] | 0.8285494524612219
1.6891401862815338 | [-6.97 -6.56] | 0.7806872464624011
1.7357041003785834 | [ 1.17 13.61] | -0.018597393793437993
1.7284817176143261 | [ 3.74 19.51] | -0.25786316301331685
1.7043264599921129 | [ 5.52 23.38] | -0.4475622041972592
1.6673114851394837 | [ 6.78 26.1 ] | -0.5840308711469364
1.621591111420889 | [ 7.57 27.82] | -0.6733728365030021
1.5704815292664336 | [ 8.04 28.85] | -0.7284567025994995
1.516177555276696 | [ 8.31 29.48] | -0.7617264674369651
1.4599283460342398 | [ 8.47 29.94] | -0.7827577217270314
1.402306019924875 | [ 8.6  30.37] | -0.7983229754285038
1.3434194528736894 | [ 8.74 30.88] | -0.8129798814060647
1.28306166891231 | [ 8.93 31.55] | -0.8291947603710733
1.2208300100381297 | [ 9.17 32.39] | -0.8475251292547568
1.1562247456317678 | [ 9.48 33.4 ] | -0.8668635647335668
1.0887334572819727 | [ 9.84 34.55] | -0.8846344142078475
1.0179063414206289 | [10.24 35.76] | -0.8971172981745893
0.9434199021788251 | [10.64 36.96] | -0.899940282520018
0.8651240100275243 | [11.02 38.05] | -0.8887216995667779
0.7830676013176169 | [11.36 38.94] | -0.8597844173334148
0.6974998793144255 | [11.61 39.52] | -0.8108172977802797
0.6088461905769167 | [11.77 39.75] | -0.7413267312962131
0.5176610463463116 | [11.81 39.58] | -0.6527335275204584
0.4245653194305609 | [11.74 39.01] | -0.5480559430460807
0.33017947841436107 | [11.57 38.09] | -0.4312686260695366
0.2350671605179302 | [11.32 36.86] | -0.30656528516936266
0.1397007527690925 | [11.  35.4] | -0.17779072250813385
0.04445302275609952 | [10.62 33.75] | -0.04834590486272604
-0.050388987142141836 | [10.22 31.98] | 0.07871441645850592
-0.14459601693821908 | [ 9.78 30.11] | 0.20084473883726234
-0.23796955343079135 | [ 9.34 28.17] | 0.31604123271758094
-0.3303216226221847 | [ 8.87 26.17] | 0.42263927026268855
-0.42146708898923785 | [ 8.4  24.15] | 0.5192258738426477
-0.5112247808279192 | [ 7.92 22.1 ] | 0.604692568295599
-0.5994216270512465 | [ 7.44 20.04] | 0.678286336209347
-0.6858976048317704 | [ 6.96 18.01] | 0.7396379795692463
-0.7705105649188886 | [ 6.49 16.  ] | 0.7887640542101877
-0.8531405796667477 | [ 6.02 14.04] | 0.8260445340646967
-0.9336936935491764 | [ 5.57 12.14] | 0.8521809000150901
-1.0121050387621127 | [ 5.13 10.3 ] | 0.8681403316697482
-1.0883413105754238 | [4.71 8.55] | 0.8750919388301657
-1.1624026245270376 | [4.31 6.88] | 0.8743407852637425
-1.2343238174720712 | [3.93 5.29] | 0.8672649048152792
-1.30417531001543 | [3.58 3.8 ] | 0.855259633638318
-1.3720637163733698 | [3.25 2.4 ] | 0.8396924700282236
-1.4381324659204369 | [2.94 1.08] | 0.8218704627225524
-1.5025627880503734 | [ 2.66 -0.15] | 0.9361809010201385
-1.5699954109890275 | [2.83 1.29] | 1.019804917886588
-1.6396462995686438 | [ 2.61 -0.03] | 1.0664900471330387
-1.7102612477807335 | [2.64 0.6 ] | 0.461155918901856
-1.7445727517526515 | [ -2.28 -12.82] | -0.2246310897265355
-1.7386572586766469 | [ -3.94 -15.8 ] | -0.3757333166149169
-1.7170663729563442 | [ -5.27 -17.4 ] | -0.5199695573579276
-1.6817497814614417 | [ -6.39 -19.54] | -0.6631777607793186
-1.6355797811291306 | [ -7.14 -21.08] | -0.7543725858776944
-1.5825591208600691 | [ -7.6  -22.13] | -0.8053539136184915
-1.5255940297514528 | [ -7.86 -22.88] | -0.8303590619090471
-1.4664275436243748 | [ -8.02 -23.51] | -0.8411373201829545
-1.4058994178190094 | [ -8.14 -24.15] | -0.8459588874234767
-1.3442275766640204 | [ -8.28 -24.9 ] | -0.8502233110694748
-1.2812130782436415 | [ -8.46 -25.82] | -0.856978298344561
-1.21638512238372 | [ -8.7  -26.95] | -0.866674233064921
-1.1491394822178354 | [ -9.02 -28.29] | -0.8775091256614657
-1.0788542487040966 | [ -9.41 -29.82] | -0.8857250657578455
-1.0049941007680545 | [ -9.85 -31.48] | -0.8860104442497979
-0.9272033178442907 | [-10.34 -33.2 ] | -0.87231571958172
-0.8453736887701514 | [-10.85 -34.86] | -0.8390082145703015
-0.759672279122897 | [-11.34 -36.37] | -0.7821063602980092
-0.67052099879924 | [-11.8  -37.62] | -0.7002107039886665
-0.5785324750301565 | [-12.19 -38.51] | -0.5947954221170348
-0.4844200512090093 | [-12.51 -39.01] | -0.4697760125481443
-0.38890630882101945 | [-12.74 -39.11] | -0.3305690628831574
-0.2926506419010669 | [-12.89 -38.82] | -0.18301947373211574
-0.19620584112717082 | [-12.96 -38.21] | -0.03258023258178058
-0.10000715739005889 | [-12.97 -37.31] | 0.11614941778416707
-0.004386918543888157 | [-12.91 -36.17] | 0.2594755172044858
0.0904140225010314 | [-12.81 -34.87] | 0.39452320749345937
0.18423943180393704 | [-12.67 -33.43] | 0.5194464265869523
0.276982606122328 | [-12.49 -31.9 ] | 0.6331874983237165
0.36855781387706044 | [-12.28 -30.3 ] | 0.7351042662012844
0.4588834811136072 | [-12.04 -28.63] | 0.8247126980704281
0.5478730959447249 | [-11.77 -26.89] | 0.901562957762587
0.6354318668759937 | [-11.47 -25.08] | 0.9652392413877978
0.7214578875428046 | [-11.14 -23.21] | 1.015439124592002
0.8058464035402497 | [-10.78 -21.29] | 1.052075745687545
