-6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[1.25] | [-1.63 -1.63 -1.63] | 0.8933726551707594
1.2532076868099853 | [33.08 33.08 33.08] | -2.3808946568970613
1.252420930648662 | [-0.64 -0.64 -0.64] | 0.9388894142445479
1.250938042872157 | [21.69 21.69 21.69] | -0.43296568579304695
1.2487656110267298 | [-12.08 -12.08 -12.08] | 0.5405706511764079
1.2459647824970579 | [22.68 22.68 22.68] | -0.5644100792559181
1.2425348896326536 | [-11.09 -11.09 -11.09] | 0.6093918212055585
1.2384766165702883 | [23.68 23.68 23.68] | -0.7038418733793919
1.2337893162424456 | [-10.09 -10.09 -10.09] | 0.6732930092989813
1.2284736516225387 | [24.7 24.7 24.7] | -0.851529459784443
1.2225289959762906 | [-9.08 -9.08 -9.08] | 0.6946746540681324
1.2165874741169567 | [18.49 18.49 18.49] | -0.13992819600444084
1.211295999402994 | [-17.29 -17.29 -17.29] | -0.04899603768792249
1.20650896181321 | [10.98 10.98 10.98] | 0.48852857897693974
1.2033513290225661 | [-19.92 -19.92 -19.92] | -0.32534457182009535
1.2016054781957117 | [10.79 10.79 10.79] | 0.5174067882579815
1.2009677687385765 | [-20.56 -20.56 -20.56] | -0.38738987917606127
1.2011576455943698 | [11.42 11.42 11.42] | 0.48925006845006647
1.2019357946436562 | [-20.4 -20.4 -20.4] | -0.35421837646912
1.2031014060855274 | [12.59 12.59 12.59] | 0.42002734449062623
1.2045088229720042 | [-19.59 -19.59 -19.59] | -0.2317109837738318
1.206006279087522 | [15.38 15.38 15.38] | 0.22432956322220177
1.2074190566905325 | [-17.09 -17.09 -17.09] | 0.07552128154391224
1.2088098152472344 | [17.87 17.87 17.87] | 0.00492590294167794
1.2100188111500763 | [-14.84 -14.84 -14.84] | 0.3170062678150337
1.211115679089798 | [20.12 20.12 20.12] | -0.22828417090395858
1.2119599792760065 | [-12.76 -12.76 -12.76] | 0.5109669693655743
1.2126297800978214 | [22.21 22.21 22.21] | -0.4740574294643203
1.213004772780962 | [-10.76 -10.76 -10.76] | 0.6707042824584124
1.2131703050259517 | [24.23 24.23 24.23] | -0.7472644816672978
1.212778388267328 | [-9.61 -9.61 -9.61] | 0.73430520076492
1.2117864745767144 | [25.34 25.34 25.34] | -0.913866250004786
1.2103611298764974 | [-8.29 -8.29 -8.29] | 0.7788020360032821
1.2093246229159236 | [20.69 20.69 20.69] | -0.32373267108450876
1.208791765166354 | [-11.91 -11.91 -11.91] | 0.524713574047504
1.208651229834441 | [18.2 18.2 18.2] | -0.06073459074657117
1.208838778466851 | [-14.5 -14.5 -14.5] | 0.29794769423665524
1.2092464005574646 | [16.69 16.69 16.69] | 0.08044278231774571
1.2098289579777577 | [-16.11 -16.11 -16.11] | 0.1373340132145744
1.210488723573068 | [16. 16. 16.] | 0.14009896498449037
1.2112037755355538 | [-16.87 -16.87 -16.87] | 0.07538668965598305
1.2117592286005159 | [18.14 18.14 18.14] | -0.061451147326254896
1.2117389188939398 | [-15.58 -15.58 -15.58] | 0.20017914345055854
1.211281962375518 | [19.49 19.49 19.49] | -0.19411129439562347
1.2107232670552799 | [-12.99 -12.99 -12.99] | 0.45832762990934584
1.2101566810524282 | [22.16 22.16 22.16] | -0.49535766711646634
1.2094840324060288 | [-10.37 -10.37 -10.37] | 0.6397273557622591
1.20916736093334 | [20.17 20.17 20.17] | -0.2773014205545229
1.2091568041321472 | [-12.5 -12.5 -12.5] | 0.46887421320654643
1.2093663444579164 | [18.89 18.89 18.89] | -0.14591766204785495
1.2097545552553444 | [-13.9 -13.9 -13.9] | 0.35736045669354544
1.210099322570438 | [20.34 20.34 20.34] | -0.2954797612581337
1.2102689090845755 | [-12.48 -12.48 -12.48] | 0.4942158142578972
1.2103264179146902 | [21.59 21.59 21.59] | -0.44873722027494733
1.210164980886732 | [-11.84 -11.84 -11.84] | 0.5099922021001071
1.2099820380518154 | [19.52 19.52 19.52] | -0.224509157165379
1.210014896676943 | [-13.2 -13.2 -13.2] | 0.4161124439936402
1.209960164672545 | [21.64 21.64 21.64] | -0.45580603166098865
1.2097549566602792 | [-11.1 -11.1 -11.1] | 0.5688620537683657
1.2097504411120659 | [20.35 20.35 20.35] | -0.3197429885558827
1.2099171291380268 | [-12.48 -12.48 -12.48] | 0.47456532007316893
1.2099612598689704 | [22.4 22.4 22.4] | -0.5692904972880046
1.2095011479992834 | [-11.33 -11.33 -11.33] | 0.5317951447421692
1.2090254809955974 | [20.09 20.09 20.09] | -0.30376971914427287
1.2088245462485638 | [-12.49 -12.49 -12.49] | 0.46024566945583256
1.2085913644488713 | [22.45 22.45 22.45] | -0.5726098772177157
1.2082564798606288 | [-10.18 -10.18 -10.18] | 0.6191922301953376
1.2081644088411576 | [21.39 21.39 21.39] | -0.4573768489921155
1.208277684883388 | [-11.36 -11.36 -11.36] | 0.5469445490180571
1.2083008755963378 | [23.61 23.61 23.61] | -0.7284316852510835
1.2081605403827291 | [-9.2 -9.2 -9.2] | 0.678067343082505
1.2082043335554458 | [22.47 22.47 22.47] | -0.6009732971591389
1.2083731378330989 | [-10.54 -10.54 -10.54] | 0.5977455917677233
1.2083624140300397 | [24.45 24.45 24.45] | -0.8692594499834344
1.2078204149787006 | [-9.72 -9.72 -9.72] | 0.6146156347914853
1.207102549862358 | [21.85 21.85 21.85] | -0.5424647079249212
1.2066972022909985 | [-10.63 -10.63 -10.63] | 0.5693842077543183
1.2063268610898414 | [23.85 23.85 23.85] | -0.7910669451187551
1.2059442198288355 | [-8.71 -8.71 -8.71] | 0.6813952871070217
1.2057997763395658 | [23.26 23.26 23.26] | -0.7273372236609205
1.2058524453368966 | [-9.45 -9.45 -9.45] | 0.6494052206965824
1.2058167493183458 | [25.96 25.96 25.96] | -1.0911552380461496
1.2055787197682455 | [-6.84 -6.84 -6.84] | 0.7959705539123301
1.2053412229775553 | [26.42 26.42 26.42] | -2.172764143279265
Total reward: 0.65678489631616
-6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[1.25] | [-1.53 -1.53 -1.53] | 0.8904517928336123
1.251336361987992 | [33.18 33.18 33.18] | -2.404568537442736
1.2506006135005452 | [-0.54 -0.54 -0.54] | 0.9454519349075268
1.249154720267081 | [18.5 18.5 18.5] | -0.03272764456235111
1.2470059038475083 | [-15.27 -15.27 -15.27] | 0.29494603448546053
1.244229472441143 | [19.48 19.48 19.48] | -0.14374684969731644
1.240824742444313 | [-14.29 -14.29 -14.29] | 0.38188835183103875
1.2367923975381425 | [20.47 20.47 20.47] | -0.26231510709466344
1.2321317596067485 | [-13.29 -13.29 -13.29] | 0.46427507801804546
1.2268435068112686 | [21.47 21.47 21.47] | -0.38869993074006315
1.2209269664477604 | [-12.28 -12.28 -12.28] | 0.5386330351595919
1.2144319987237424 | [20.27 20.27 20.27] | -0.2729658864693095
1.2082554275821238 | [-15.11 -15.11 -15.11] | 0.2514653443306024
1.2037504067695681 | [13.12 13.12 13.12] | 0.4101032612993102
1.201035796897078 | [-18.14 -18.14 -18.14] | -0.05651569189309802
1.199723458973356 | [11.64 11.64 11.64] | 0.5170041371460001
1.1994762672115913 | [-19.88 -19.88 -19.88] | -0.2576645361347729
1.2000117819665779 | [11.22 11.22 11.22] | 0.544389459692255
1.201092381407901 | [-20.78 -20.78 -20.78] | -0.3659037593949026
1.202522383053302 | [11.53 11.53 11.53] | 0.526732602346191
1.2041685355469685 | [-20.81 -20.81 -20.81] | -0.3588107243806963
1.2058648415479534 | [13.6 13.6 13.6] | 0.39803603933711995
1.207426241642596 | [-18.99 -18.99 -18.99] | -0.11121221834460127
1.2089126016431893 | [15.9 15.9 15.9] | 0.2221114935572277
1.2101723568759932 | [-16.89 -16.89 -16.89] | 0.13919146056721599
1.2112824428172984 | [18.01 18.01 18.01] | 0.029094469031856307
1.2121117274699431 | [-14.9 -14.9 -14.9] | 0.3477316522260847
1.2127435623871243 | [20. 20. 20.] | -0.1795167531140729
1.2130668620717016 | [-12.98 -12.98 -12.98] | 0.5270137584951964
1.2131658812077104 | [21.9 21.9 21.9] | -0.40845166337926564
1.212664154766119 | [-11.9 -11.9 -11.9] | 0.5937240924027525
1.2116749316831097 | [19.94 19.94 19.94] | -0.20808745406312068
1.2106289700679698 | [-13.83 -13.83 -13.83] | 0.38603940802579073
1.2097560057057375 | [15.89 15.89 15.89] | 0.18584370715497933
1.2093292023140947 | [-16.53 -16.53 -16.53] | 0.12032421175614916
1.209238919142077 | [14.25 14.25 14.25] | 0.3181855427024468
1.2094397431861434 | [-18.28 -18.28 -18.28] | -0.07437418775660432
1.2098250891552267 | [13.46 13.46 13.46] | 0.3756803019126521
1.2103647834399052 | [-19.16 -19.16 -19.16] | -0.16041168408617634
1.2108254354265624 | [15.77 15.77 15.77] | 0.207651202717689
1.211105287634527 | [-16.89 -16.89 -16.89] | 0.11361523385106342
1.211296008287406 | [18.08 18.08 18.08] | -0.00048806395472067443
1.2112958894963213 | [-14.63 -14.63 -14.63] | 0.35168186576518357
1.2111911735997054 | [20.1 20.1 20.1] | -0.21258598361129322
