-2.2, 3.9, -1.6, 0.3, -2.0, -4.2, -2.2, -5.3, 1.3, 5.6, -3.2, -2.4, 1.0, 6.0, 0.0, 0.1, -0.5, 0.5
parameter ends

state | action | reward
[-0.09] | [-0.53  0.5 ] | -0.10467525712953923
-0.06546559444406692 | [ -6.34 -17.54] | -0.1611829245049985
-0.014459077798437185 | [ -9.52 -24.74] | -0.13453006478995988
0.056762962133642694 | [-11.63 -29.07] | -0.04385071938703621
0.13997297572267983 | [-12.75 -30.77] | 0.08027107974395555
0.2289316360655745 | [-13.18 -30.78] | 0.2101006899278386
0.31984173262722376 | [-13.23 -29.92] | 0.33174551918829087
0.41068976989121525 | [-13.07 -28.65] | 0.4409615774250447
0.5005009186119598 | [-12.82 -27.23] | 0.5375408190171819
0.5888323722083959 | [-12.51 -25.76] | 0.6221884656328763
0.6754801383692993 | [-12.18 -24.25] | 0.6954684685939474
0.7603383286192655 | [-11.82 -22.7 ] | 0.75765771199957
0.8433411529271579 | [-11.43 -21.11] | 0.808893912022162
0.9244419346257738 | [-11.02 -19.47] | 0.8493384619340044
1.0036076586522664 | [-10.59 -17.79] | 0.8792835778020405
1.0808195775350773 | [-10.14 -16.09] | 0.8992027411965406
1.1560758238708404 | [ -9.68 -14.36] | 0.9097592785651307
1.2293943594498704 | [ -9.21 -12.64] | 0.9117880511400969
1.3008156456287625 | [ -8.75 -10.92] | 0.9062620063666622
1.3704049018713405 | [-8.28 -9.24] | 0.8942520968659069
1.4382540533053236 | [-7.83 -7.59] | 0.8768864974261592
1.5044835963207503 | [-7.39 -6.  ] | 0.8553131381518015
1.5692447013057138 | [-6.97 -4.48] | 0.8306681531063224
1.632721960509478 | [-6.57 -3.02] | 0.8040517388532051
1.6951373033996302 | [-6.21 -1.65] | 0.7765119806411321
1.7567557704821926 | [-5.88 -0.36] | 0.8321375208468194
1.8202377572825013 | [-7.75 -5.47] | 0.37748691500559967
1.8415658402291553 | [ 1.77 14.99] | -0.06152529069619513
1.8316410577556868 | [ 3.97 19.3 ] | -0.28035227535986623
1.805368459148315 | [ 5.76 22.76] | -0.4579229376858246
1.7667018327756618 | [ 7.03 25.18] | -0.5862342524948373
1.7197707425309683 | [ 7.85 26.72] | -0.6722754865719748
1.6677949655333832 | [ 8.36 27.68] | -0.7284131409714705
1.6128639665552529 | [ 8.69 28.3 ] | -0.766239847748234
1.5561382696600348 | [ 8.93 28.78] | -0.7946573738771349
1.4981213281781134 | [ 9.15 29.27] | -0.8200513673969148
1.4388690175821082 | [ 9.4  29.86] | -0.8466822213618312
1.378135146094643 | [ 9.71 30.61] | -0.8766059580518039
1.3154916250644275 | [10.09 31.54] | -0.9099460730215654
1.2504258754266633 | [10.54 32.63] | -0.9451226330986122
1.1824245217675118 | [11.05 33.85] | -0.9790455656361282
1.1110476771371613 | [11.59 35.12] | -1.0074578699369217
1.0359907710457772 | [12.13 36.35] | -1.0254575471863008
0.9571288363581689 | [12.63 37.47] | -1.0281720540720725
0.8745386925996218 | [13.06 38.35] | -1.0115068995443037
0.7884961958101611 | [13.38 38.93] | -0.972840536016718
0.6994482012714177 | [13.57 39.14] | -0.9115018860409582
0.6079623983420193 | [13.61 38.95] | -0.8288760084474064
0.5146628738377346 | [13.52 38.37] | -0.7280716585711997
0.42016388472106225 | [13.3  37.43] | -0.6132427936181184
0.32501608563244205 | [12.97 36.2 ] | -0.4888038899115429
0.229675962198854 | [12.56 34.74] | -0.35882805802796136
0.13450111882680943 | [12.09 33.11] | -0.2269518984491444
0.03976693641268274 | [11.58 31.35] | -0.0963851755969466
-0.05430444901331427 | [11.04 29.5 ] | 0.030233950533160234
-0.1475180051420867 | [10.47 27.57] | 0.1508329709327866
-0.23968707042335147 | [ 9.89 25.6 ] | 0.26366187059690044
-0.33062739140752584 | [ 9.3  23.58] | 0.3672131997133974
-0.4201589620519458 | [ 8.7  21.55] | 0.4602750947825783
-0.5081104161229894 | [ 8.1  19.51] | 0.5419844794041837
-0.5943240246377832 | [ 7.51 17.49] | 0.611859668623326
-0.6786604827340587 | [ 6.93 15.49] | 0.6698072546941046
-0.7610031845489252 | [ 6.36 13.54] | 0.7161046442090553
-0.8412618880477785 | [ 5.81 11.65] | 0.7513624965988199
-0.9193757417018303 | [5.28 9.83] | 0.7764725240384927
-0.9953156731920949 | [4.77 8.09] | 0.7925465273604586
-1.0690861678609869 | [4.29 6.43] | 0.8008524749182202
-1.1407265059385168 | [3.85 4.86] | 0.80275297302184
-1.2103115845452328 | [3.43 3.38] | 0.7996506821486573
-1.2779525201457904 | [3.03 1.99] | 0.7929441980814791
-1.3437973063505024 | [2.67 0.68] | 0.8206018644071386
-1.4093709765301925 | [2.62 0.4 ] | 0.9031378147946386
-1.4768465620785056 | [2.74 0.73] | 0.9600417148080321
-1.5454584404744147 | [ 2.57 -0.03] | 1.040572008767426
-1.6160045303512807 | [2.87 0.9 ] | 0.28786792768636976
-1.6417951198853369 | [ -2.71 -13.12] | -0.17946716760713885
-1.6395706856565262 | [ -3.64 -13.71] | -0.22978221931216197
-1.6245627473634057 | [ -4.8  -15.45] | -0.42883148254030434
-1.5938593886687848 | [ -5.85 -17.31] | -0.5834453031739916
-1.5513746093812883 | [ -6.58 -18.62] | -0.6827195458378537
-1.5012570178414482 | [ -7.06 -19.49] | -0.7375018627654018
-1.446667724270621 | [ -7.36 -20.07] | -0.7622106401194246
-1.3895994564083993 | [ -7.57 -20.52] | -0.7689605874076357
-1.3311060519435904 | [ -7.75 -20.96] | -0.7662574320792991
-1.2715886171634823 | [ -7.95 -21.47] | -0.759643401806715
-1.2110101927586079 | [ -8.19 -22.13] | -0.7525209472908845
-1.1490410379427116 | [ -8.5  -22.96] | -0.746373250853884
-1.0851822791067827 | [ -8.88 -23.97] | -0.7409656810420213
-1.0188677271907713 | [ -9.34 -25.15] | -0.7345864122664421
-0.9495523571856342 | [ -9.86 -26.47] | -0.7243046977924814
-0.876791676407525 | [-10.43 -27.88] | -0.7063946154201346
-0.8003069914559692 | [-11.03 -29.3 ] | -0.6769525409875781
-0.720028877183233 | [-11.63 -30.68] | -0.6326321224332443
-0.6361122715394125 | [-12.21 -31.9 ] | -0.5713448608004305
-0.5489202222816989 | [-12.73 -32.91] | -0.4927393976822466
-0.45897848798744406 | [-13.17 -33.64] | -0.39830261424529395
-0.36690906794890954 | [-13.51 -34.06] | -0.2910296188693405
-0.27335585776519256 | [-13.76 -34.16] | -0.1747608822287645
-0.17891786225142045 | [-13.92 -33.98] | -0.053414546510246075
-0.08410301503260317 | [-14.   -33.56] | 0.06961742884754399
0.010690927907615635 | [-14.01 -32.95] | 0.1915695796446052
0.10516850241119596 | [-13.97 -32.18] | 0.31010803568711665
0.19911028171170686 | [-13.88 -31.29] | 0.4233307713308694
0.2923403237841064 | [-13.75 -30.27] | 0.5296210546640132
