3.6, 0.3, 0.9, 4.6, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.4, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 6.0, 2.0, -0.2
parameter ends

state | action | reward
[1.25] | [10.5   2.39  0.95] | 0.9172350420977802
1.2453754052619754 | [19.32  4.2  -6.  ] | 0.6019167741659824
1.2442930859957502 | [10.56  1.66  1.61] | 0.9053896906726271
1.2425891024050213 | [18.96  3.81 -5.55] | 0.6134034230686025
1.2402618174911249 | [10.4   1.34  2.15] | 0.9009101066501815
1.2373093694773392 | [18.91  3.51 -4.99] | 0.6188290933023796
1.2337313667855216 | [10.42  1.04  2.7 ] | 0.8957418661834504
1.2295267915085397 | [18.97  3.19 -4.45] | 0.6220124628522862
1.2246957940098313 | [10.49  0.71  3.22] | 0.8896719093649235
1.219238398121872 | [19.01  2.84 -3.95] | 0.6408610678177509
1.2136160840762555 | [8.73 0.04 4.46] | 0.9838611911206169
1.2090970791612874 | [12.71  1.22 -1.88] | 0.9710877943375212
1.205623771729673 | [ 3.2  -1.41  6.75] | 1.0512596066377002
1.2028632882173573 | [ 3.82 -0.81 -0.99] | 0.9643997964856471
1.2010649129462987 | [-3.52 -1.62  3.48] | 0.7439566202649598
1.2003639171014255 | [1.56 6.04 0.27] | 0.7511510019179247
1.2001344380458079 | [ 6.66  1.64 -6.69] | 0.8900674402126669
1.2004722906848757 | [ 4.51 -4.59 -5.57] | 0.8673665480981843
1.201601253874382 | [-3.47 -3.73  0.78] | 0.6717577268736155
1.2030193224696126 | [ 0.64  3.3  -0.82] | 0.6260398333472877
1.204381844069601 | [1.25 2.74 4.35] | 0.7424335131188615
1.205755941917592 | [13.14  4.89 -2.67] | 0.7097764543745664
1.2070639475212626 | [10.81  3.66  4.9 ] | 0.8795096898865682
1.2081240363573447 | [24.15  6.66 -1.32] | 0.5449727480789708
1.2088643187888612 | [19.53  4.73  7.01] | 0.8929139264301975
1.2098170834377344 | [29.02  6.75  1.  ] | 0.6736006107771629
1.2112148433387089 | [37.87  8.68 -4.58] | 0.19484008374568296
1.2128647562644612 | [28.1   5.78  3.71] | 0.6737829845098248
1.2144421279476774 | [23.73  5.57 -5.89] | 0.6390273103685389
1.2160746765385144 | [8.92 2.03 0.51] | 1.04509916630824
1.217524202234435 | [10.37  2.64 -3.41] | 0.9336572215244394
1.218663550977841 | [0.87 0.02 4.09] | 1.0174744259890784
1.2193676490393361 | [ 8.74  2.09 -2.89] | 0.9467001994882529
1.219649365032317 | [ 0.79 -0.32  4.88] | 0.9916768182393126
1.219338183441895 | [ 7.59  1.45 -2.87] | 0.9521342219961556
1.2183845163395441 | [ 1.25 -0.7   5.24] | 0.9678335139610073
1.2168197995691608 | [ 6.09  0.61 -3.11] | 0.9430269860765333
1.2147608655855964 | [ 1.04 -1.15  5.76] | 0.9324151079451483
1.2125162311804445 | [ 3.34 -0.24 -2.33] | 0.8771728589522466
1.2101291025445198 | [-5.77 -2.84  5.34] | 0.6880827197135335
1.2078453404427736 | [0.77 5.27 1.51] | 0.7448121276596941
1.2059525988400177 | [10.89  3.62 -8.94] | 0.7684712312216848
1.2046882136545705 | [ 8.38 -2.65 -7.75] | 0.8327663688355295
1.204294053605706 | [-0.07 -5.14 -4.96] | 0.6493535700753005
1.204911737956784 | [-7.04 -2.25  2.76] | 0.3974055011005992
1.2058031331082004 | [-1.02  5.24 -0.57] | 0.3366684315893945
1.2064350580592205 | [ 2.3  12.46 10.63] | 0.20344209023912002
1.2069071937134612 | [15.17 10.05 -1.96] | 0.33295083938750303
1.2073040991296804 | [11.82  3.33 -0.44] | 0.6903725808088246
1.2079978797855033 | [12.84 -2.22 -2.79] | 0.6893192027151125
