3.6, 0.3, 0.9, 4.6, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.4, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 6.0, 1.8, 3.2, 6.0, 1.8, -5.0, 6.0, 2.0, -0.2
parameter ends

state | action | reward
[1.25] | [10.54  2.36  0.91] | 0.9572495474229843
1.2513042623267117 | [23.59  5.1  -4.38] | 0.48909952599854845
1.2502218751412062 | [12.17  2.05  2.56] | 0.8866915018960688
1.2485533182304827 | [19.15  3.91 -5.01] | 0.6147249602717005
1.246281750674928 | [9.9  1.28 2.48] | 0.9043169830750768
1.2433946267678655 | [18.13  3.37 -4.76] | 0.6426924118707237
1.2398853161054457 | [9.56 0.87 2.88] | 0.9033088633306681
1.2357499237680283 | [18.11  3.01 -4.29] | 0.6486932706129918
1.2309868659659804 | [9.73 0.53 3.39] | 0.8980316561934134
1.2255958063124321 | [18.29  2.66 -3.78] | 0.6499781408566585
1.2195762125281062 | [9.97 0.19 3.9 ] | 0.9206387504793535
1.213663920246604 | [14.95  1.58 -2.4 ] | 0.8700017340127133
1.2089582436634494 | [ 4.8  -1.17  6.28] | 1.0102064910418111
1.2051754374316785 | [ 3.91 -0.64 -1.32] | 0.9688211408048298
1.202160328863276 | [-6.42 -2.71  5.15] | 0.7279225430198091
1.2003092908893556 | [-1.73  5.28  1.59] | 0.7298190077585627
1.1992230025008812 | [ 9.95 14.57  3.31] | 0.6432614770737857
1.1988075676907513 | [18.94 11.22 -8.14] | 0.6547778492784422
1.1991919886051579 | [13.99  3.79 -5.18] | 1.1559676941204922
1.200190408924168 | [10.55 -3.18 -2.93] | 1.2864469701808938
1.201733624435224 | [ -0.5  -11.84  -5.54] | 1.0498654751088536
1.2040118078853688 | [ -8.99 -10.63   1.26] | 0.796865564152375
1.2064959956935244 | [-4.19 -3.22 -1.75] | 0.7169387610385471
1.209066722388252 | [-12.15   1.09   8.38] | 0.41626211792108525
1.2116524232110206 | [ 2.97 10.91  9.24] | 0.5673099522103443
1.2134802080649592 | [16.66  8.48 -3.09] | 0.6136749564939682
1.2150256752052309 | [13.77  1.49 -1.09] | 0.9519353284339385
1.2166731160663313 | [11.21 -5.39  0.67] | 1.0429582610184118
1.217938891680024 | [10.9  -5.25 -5.65] | 0.8418854270941803
1.2185209888781088 | [-1.05 -3.17  5.53] | 0.7597353567971332
