-2.2, 4.0, -1.7, 0.4, -2.1, -4.5, -2.5, -5.1, 1.2, 5.7, -3.4, -2.0, 1.0, 6.0, 0.1, 0.7, -0.8, 0.8
parameter ends

state | action | reward
[0.07] | [-1.3   1.59] | 0.0873428745617035
0.10350859065902701 | [-12.47 -30.62] | 0.09873212614670605
0.1773492681197747 | [-14.39 -33.97] | 0.21841420589486266
0.26256492999997577 | [-15.83 -36.2 ] | 0.3831817970743754
0.3546459352158515 | [-16.64 -36.8 ] | 0.5597829503309971
0.44991408394672655 | [-16.93 -36.08] | 0.7215347776774144
0.5458258338049988 | [-16.82 -34.44] | 0.8570859777441593
0.6408205619515449 | [-16.47 -32.27] | 0.9650677398217864
0.7340710621651148 | [-15.97 -29.87] | 1.0487035511791207
0.8252432302482828 | [-15.42 -27.41] | 1.1121400266882069
0.9142742174823946 | [-14.85 -25.  ] | 1.1588530384068958
1.001209800670108 | [-14.28 -22.65] | 1.1911638590765237
1.0861225294412256 | [-13.7  -20.35] | 1.2103914571121328
1.1690764791587898 | [-13.12 -18.08] | 1.2172339832040855
1.250116474978075 | [-12.53 -15.84] | 1.212137644575381
1.3292693462795768 | [-11.93 -13.61] | 1.195564737112296
1.4065503938238453 | [-11.32 -11.41] | 1.168150523374868
1.4819715146050823 | [-10.71  -9.24] | 1.1307689840689155
1.5555492966326034 | [-10.1   -7.11] | 1.084533625515073
1.6273124190089334 | [-9.49 -5.04] | 1.0307562040597473
1.6973082185972137 | [-8.9  -3.05] | 0.9708867528124787
1.7656086091925178 | [-8.33 -1.15] | 0.9064541838399748
1.8323155565583282 | [-7.78  0.64] | 1.0525940284935462
1.9037598918998981 | [-10.06  -4.46] | 1.1491035135908687
1.978957540357134 | [-9.28 -2.13] | 1.0290811059063132
2.051692727158643 | [-8.54  0.12] | 0.5171199520262323
2.0955808854328177 | [-0.64 15.81] | 0.1106943501820537
2.112214156553794 | [-0.34 15.87] | 0.18551186525302943
2.125981396883826 | [-0.36 15.34] | 0.24250655746474598
2.1357915969235712 | [-0.16 15.2 ] | 0.26885246079677516
2.140091339047597 | [ 0.17 15.14] | 0.27343808315176926
2.1380729985048967 | [ 0.56 15.  ] | 0.2564895110240072
2.1292262650161455 | [ 1.01 14.82] | 0.14406481867339413
2.1091635076354067 | [ 2.77 17.18] | -0.0421398141038868
2.076090951912732 | [ 4.06 18.73] | -0.19888954332803538
2.0337283696192348 | [ 4.98 19.66] | -0.3332044232836547
1.9849062601373266 | [ 5.65 20.21] | -0.45507324361683915
1.9314203632204816 | [ 6.19 20.57] | -0.5744192017897187
1.8741977886225691 | [ 6.7  20.93] | -0.7000687282813429
1.8135061304017905 | [ 7.25 21.42] | -0.8391302586983804
1.7491481987252266 | [ 7.89 22.16] | -0.9957915285479686
1.6806509852704885 | [ 8.67 23.23] | -1.1703409951761519
1.607441783305614 | [ 9.59 24.7 ] | -1.3582175277212165
1.5290180558390956 | [10.62 26.55] | -1.549668018161809
1.4450981072324665 | [11.72 28.71] | -1.7310392389819411
1.3557131682531134 | [12.81 31.06] | -1.8876285970041637
1.2612112847713395 | [13.82 33.45] | -2.0069128338715165
1.1621804499358777 | [14.69 35.74] | -2.0807556841044783
1.0593315915816135 | [15.41 37.81] | -2.106002545993925
0.9533863976027551 | [15.94 39.61] | -2.0837890119499645
0.8449968949079076 | [16.31 41.1 ] | -2.0182414761477836
0.7347039325048461 | [16.52 42.28] | -1.9151319295455456
0.6229315243160162 | [16.59 43.16] | -1.7807685758796405
0.5100349105271192 | [16.54 43.7 ] | -1.6211119693037057
0.39642124486853614 | [16.34 43.84] | -1.4421020415216659
0.28262868565193505 | [15.98 43.49] | -1.2505223261254357
0.1693397777494631 | [15.46 42.62] | -1.0541622914418736
0.05733349035889084 | [14.78 41.23] | -0.8612076694399218
-0.05260076141750488 | [13.99 39.42] | -0.679116325350294
-0.1597426137619222 | [13.1  37.28] | -0.5136319503618471
-0.26348185646688194 | [12.17 34.94] | -0.3683869592237994
-0.3633229119083426 | [11.21 32.51] | -0.24502503686307425
-0.458875606026646 | [10.24 30.03] | -0.14351563780630505
-0.5498510536237904 | [ 9.3  27.58] | -0.06244883470553393
-0.6360670189814616 | [ 8.37 25.18] | 0.0007104117142553018
-0.7174580336250295 | [ 7.48 22.84] | 0.04936200335291593
-0.7940843785663728 | [ 6.63 20.59] | 0.08748491204854138
-0.8661364060984662 | [ 5.82 18.43] | 0.11934495806341106
-0.9339331544335349 | [ 5.06 16.36] | 0.14923075692419047
-0.997915823801374 | [ 4.35 14.39] | 0.18124771711319348
-1.0586375943291249 | [ 3.7  12.49] | 0.21918664233714916
-1.1167517541065344 | [ 3.09 10.66] | 0.2664698844301022
-1.1730003260345707 | [2.54 8.9 ] | -0.15734330358745213
-1.193890976334127 | [-4.78 -9.54] | -0.7300153509457209
-1.1684117981078515 | [ -6.06 -10.71] | -0.8589258744844952
-1.128390014325143 | [ -7.46 -13.62] | -0.9649887888537786
-1.0767266090266256 | [ -8.5  -15.87] | -0.9987341301432119
-1.0180119065705824 | [ -9.19 -17.39] | -0.9789409226246848
-0.9558275039507116 | [ -9.62 -18.33] | -0.9268718501905846
-0.8924212675991761 | [ -9.88 -18.88] | -0.8583173371175794
-0.8289501901671676 | [-10.07 -19.23] | -0.7826044783497426
-0.7658368797335645 | [-10.23 -19.51] | -0.7042185397304315
-0.7030475106913785 | [-10.42 -19.83] | -0.6246889805815186
-0.6402653461060662 | [-10.65 -20.25] | -0.5444414039596939
-0.5770000158472341 | [-10.96 -20.83] | -0.46343986235201473
-0.5126619070757965 | [-11.35 -21.58] | -0.38155635338731886
-0.44662116227661625 | [-11.81 -22.51] | -0.29852125546053326
-0.37825976234361225 | [-12.36 -23.6 ] | -0.21374469333927743
-0.3070182234397146 | [-12.97 -24.83] | -0.12628189264950251
-0.23243882362519822 | [-13.63 -26.15] | -0.0349025946138882
-0.15420407897744054 | [-14.33 -27.53] | 0.06168595877959736
-0.07216788129367147 | [-15.04 -28.9 ] | 0.16447143952659088
0.013624799005701741 | [-15.74 -30.21] | 0.2737098691653982
0.1029349409034364 | [-16.39 -31.38] | 0.3885882585505943
0.1953478600045181 | [-16.97 -32.34] | 0.5071303152801829
0.29031376553764676 | [-17.45 -33.03] | 0.6264211309807054
0.38720492821305974 | [-17.82 -33.41] | 0.7430908680835726
0.4853779198007642 | [-18.07 -33.47] | 0.8539089636559053
0.5842279354082784 | [-18.2  -33.21] | 0.956487281323724
0.6832279713041982 | [-18.23 -32.68] | 1.0491733531532004
0.7819328763361726 | [-18.16 -31.91] | 1.1306310878996857
0.879959847714508 | [-18.   -30.92] | 1.1998068957450103
0.9769712164604498 | [-17.76 -29.75] | 1.2558976628412015
1.0726615397397377 | [-17.44 -28.41] | 1.2983268707199955
1.1667498812169106 | [-17.06 -26.92] | 1.326829835438132
1.2589772425805168 | [-16.61 -25.32] | 1.3415270982994056
1.3491084799688473 | [-16.1  -23.61] | 1.3429274410827505
1.4369368130966402 | [-15.54 -21.82] | 1.3318973897416697
1.5222894102089728 | [-14.95 -19.97] | 1.3096015395845428
1.6050330307346106 | [-14.32 -18.09] | 1.277420810767034
1.6850790477682742 | [-13.67 -16.18] | 1.236858317366373
1.7623874080932995 | [-13.01 -14.27] | 1.1894429934997637
1.836969268941869 | [-12.35 -12.38] | 1.13663991197519
1.9088882126400784 | [-11.69 -10.52] | 1.0797739015275734
1.9782600989541224 | [-11.05  -8.69] | 1.0199701693784042
2.0452517713930036 | [-10.43  -6.91] | 0.9581126639202374
2.1100789803967404 | [-9.83 -5.18] | 0.8948182544170894
2.1730040149366316 | [-9.27 -3.5 ] | 0.830422680272458
2.234333642382439 | [-8.73 -1.87] | 0.7649726437453241
2.294418053384846 | [-8.24 -0.3 ] | 0.7786199537891827
2.3557933283336223 | [-8.72 -0.93] | 0.26881504420579866
2.385477241423235 | [ 0.4  16.81] | -0.18858596107273312
