-2.6, 4.0, -1.6, 0.3, -1.9, -5.0, -2.6, -5.3, 0.8, 5.3, -3.6, -2.3, 1.0, 6.0, 0.2, 0.2, -1.0, 1.2
parameter ends

state | action | reward
[-0.08] | [-0.92  0.25] | -0.026125383388175872
-0.054538134575799195 | [ -8.01 -22.05] | -0.12924329544641278
0.006003351353911886 | [-10.8  -27.31] | -0.08380712621655034
0.08269787702070033 | [-12.67 -29.99] | 0.02496949661023351
0.1685707646060352 | [-13.73 -30.61] | 0.16095954144986732
0.25858499565711074 | [-14.21 -29.93] | 0.29818523211998205
0.3496784943274065 | [-14.33 -28.56] | 0.42429664294797537
0.4401889552399244 | [-14.24 -26.85] | 0.5353849371970519
0.5292939892583018 | [-14.04 -25.02] | 0.6312070286943481
0.616626404401286 | [-13.79 -23.14] | 0.7126744328487612
0.7020335947170767 | [-13.49 -21.26] | 0.7807522803623498
0.7854581765777829 | [-13.16 -19.37] | 0.836175316838339
0.8668837972115117 | [-12.8  -17.48] | 0.8795020611163207
0.9463123518677954 | [-12.43 -15.58] | 0.9112430378598892
1.0237561316846917 | [-12.03 -13.67] | 0.9319716708532683
1.0992369311476355 | [-11.63 -11.78] | 0.9423949880084522
1.172788234812033 | [-11.21  -9.9 ] | 0.9433853304254235
1.2444586084391767 | [-10.78  -8.05] | 0.9359813163972304
1.314315438063756 | [-10.36  -6.25] | 0.9213673719354301
1.3824487010052766 | [-9.95 -4.51] | 0.9008403619731676
1.44897476270286 | [-9.55 -2.84] | 0.8757706826977578
1.5140404007409844 | [-9.18 -1.25] | 0.8475637570705679
1.5778274284042555 | [-8.83  0.25] | 0.948601101976794
1.6447197879503321 | [-10.36  -3.78] | 1.0219473409425537
1.714234798023145 | [-9.94 -1.91] | 0.6219664118551178
1.761864664010048 | [-1.77 14.59] | 0.16751626622275306
1.7693372320847138 | [-0.14 15.68] | 0.1705561875935418
1.771012101243225 | [ 0.06 14.88] | 0.18064295484739873
1.7684089293902931 | [ 0.45 14.38] | 0.1492578351770175
1.759890392378773 | [ 1.04 14.21] | 0.008594450301631428
1.740296066799285 | [ 3.18 17.39] | -0.20657401129516614
