-2.3, 4.3, -1.4, 0.7, -2.0, -4.3, -2.3, -5.1, 1.4, 5.8, -3.3, -2.7, 1.2, 6.0, 0.0, 0.5, -0.9, 1.2
parameter ends

state | action | reward
[-0.01] | [-0.57  1.8 ] | 0.06609381068305721
0.01642255843462992 | [ -9.14 -22.42] | -0.010143930128002826
0.07146699460415415 | [-11.76 -28.13] | 0.02203638204929509
0.14394574765650536 | [-13.69 -31.95] | 0.12189000239267346
0.2276158739135143 | [-14.75 -33.48] | 0.25793738544114536
0.3170231564938944 | [-15.14 -33.29] | 0.3994129139292913
0.40840775201018525 | [-15.08 -32.04] | 0.5294359887965263
0.49956580397947786 | [-14.78 -30.22] | 0.6420956087045605
0.5893696882891363 | [-14.37 -28.17] | 0.7369770120030502
0.6773312086576093 | [-13.9  -26.06] | 0.8155086473685139
0.7632756971850301 | [-13.41 -23.95] | 0.8792853537666254
0.8471616148246242 | [-12.91 -21.86] | 0.9294983492975762
0.928997953283392 | [-12.41 -19.78] | 0.9669640750728945
1.0088098729162867 | [-11.89 -17.71] | 0.9923090295930626
1.0866269499669652 | [-11.37 -15.65] | 1.0061433002781703
1.1624816618367546 | [-10.85 -13.62] | 1.009179010290819
1.236412267390153 | [-10.32 -11.6 ] | 1.0022927957125303
1.3084673592025327 | [-9.8  -9.63] | 0.9865433861622618
1.378710867355093 | [-9.28 -7.72] | 0.9631569990288469
1.4472270418190332 | [-8.78 -5.87] | 0.933492037906087
1.514125340029442 | [-8.31 -4.1 ] | 0.8989927493575989
1.5795454026885807 | [-7.85 -2.43] | 0.8611435250593381
1.643662358725679 | [-7.43 -0.86] | 0.836255035436921
1.707147227722858 | [-7.28  0.02] | 0.9118299699352915
1.7732390327538483 | [-8.47 -2.47] | 0.8820558284407387
1.8323286478879697 | [-2.52  9.7 ] | 0.2219046451883375
1.8389609987337936 | [ 0.51 15.66] | 0.14251597671287236
1.8364276905383086 | [ 0.96 16.02] | 0.023491889118211123
1.8225925989861311 | [ 2.9  19.51] | -0.18157980680930524
1.7945641200140587 | [ 4.52 22.33] | -0.35194840034522173
1.7558862404218627 | [ 5.63 24.16] | -0.4772538720550592
1.7101771842985272 | [ 6.36 25.26] | -0.5674054782527195
1.6600217591553448 | [ 6.84 25.88] | -0.6340282595192552
1.6070171355311935 | [ 7.16 26.25] | -0.687127435174924
1.552008811978391 | [ 7.43 26.51] | -0.7344290451175729
1.4953144883830418 | [ 7.69 26.8 ] | -0.7817305062795192
1.4368840861377308 | [ 8.   27.19] | -0.833186967651747
1.3764132263591524 | [ 8.37 27.76] | -0.891396372098932
1.313432420269119 | [ 8.84 28.54] | -0.9572734408157565
1.2473872959175725 | [ 9.4  29.55] | -1.0299501293810547
1.177712451469372 | [10.06 30.79] | -1.1065528323768354
1.1039049426720555 | [10.79 32.25] | -1.182081493165722
1.0255957286457023 | [11.58 33.85] | -1.2496858130584358
0.9426100293493589 | [12.38 35.53] | -1.3015011205522697
0.8550040118780671 | [13.14 37.17] | -1.3299597749564493
0.76306786477278 | [13.81 38.66] | -1.3292206141647291
0.6672942660490307 | [14.36 39.89] | -1.2962565864809967
0.5683218002416437 | [14.76 40.77] | -1.2312877687833599
