-2.1, 4.2, -1.8, 0.8, -2.1, -4.8, -2.7, -5.4, 1.4, 5.6, -3.1, -2.8, 0.8, 6.0, 0.0, 0.3, -0.9, 0.9
parameter ends

state | action | reward
[0.08] | [-1.03  1.92] | 0.023420665438333606
0.11789121140633864 | [-11.79 -33.01] | 0.021632676326303932
0.19126308437517142 | [-13.32 -35.57] | 0.1232583715844543
0.2755231664315645 | [-14.46 -37.06] | 0.27372745634703816
0.36630350309764764 | [-15.06 -37.01] | 0.4374674555743939
0.4599624659258606 | [-15.19 -35.81] | 0.5879336568432505
0.553981251282482 | [-15.   -33.89] | 0.7148875412558098
0.6468609013023594 | [-14.61 -31.61] | 0.8177892210830519
0.7378469822790809 | [-14.12 -29.22] | 0.89992554962696
0.8266561058135923 | [-13.59 -26.86] | 0.9649575150411988
0.9132553721647636 | [-13.05 -24.56] | 1.0156479189311434
0.9977095314235741 | [-12.52 -22.33] | 1.0536836046257354
1.0801066718939707 | [-11.97 -20.15] | 1.0799451890296774
1.1605277720197824 | [-11.42 -17.99] | 1.0948739675787003
1.2390380755694175 | [-10.87 -15.85] | 1.0987727258703988
1.3156886499098075 | [-10.31 -13.72] | 1.0920050732626563
1.390522161629741 | [ -9.74 -11.61] | 1.0751046146934555
1.4635799434592247 | [-9.16 -9.52] | 1.0488166161179884
1.534909041199671 | [-8.59 -7.47] | 1.0140933583479992
1.6045687721374333 | [-8.02 -5.48] | 0.9720596409522699
1.6726367552388481 | [-7.47 -3.55] | 0.9239605439803225
1.7392145970260162 | [-6.92 -1.69] | 0.8711090977756285
1.8044335429354204 | [-6.4   0.06] | 0.9435091444809817
1.8721693777406905 | [-7.63 -3.04] | 0.9870411892061772
1.94197557463664 | [-6.98 -0.96] | 0.8203432459987233
2.0055888974452176 | [-2.13 11.01] | 0.14767626193361438
2.028863962409072 | [ 0.46 16.56] | 0.15736450116070289
2.039691311068939 | [ 0.7  15.97] | 0.1385202988276006
2.040717498584666 | [ 1.8  17.96] | -0.013720774032213646
2.027238786805018 | [ 3.7  21.75] | -0.21145168785679583
1.9987177382296846 | [ 5.16 24.56] | -0.3708071338217225
1.9593041422089825 | [ 6.18 26.44] | -0.49141781021812125
1.9127483773209306 | [ 6.85 27.62] | -0.5816718720035137
1.8617540541535875 | [ 7.3  28.37] | -0.6519318123050806
1.8079925672932262 | [ 7.62 28.89] | -0.7113079303470944
1.7523470780383206 | [ 7.9  29.35] | -0.7670346556875907
1.6951493040368388 | [ 8.18 29.87] | -0.8244068475073647
1.636353883565582 | [ 8.51 30.5 ] | -0.8864483523545357
1.5756740179873976 | [ 8.9 31.3] | -0.9543567688579011
1.5126844342071053 | [ 9.36 32.26] | -1.0277402799588318
1.4469047533155233 | [ 9.88 33.38] | -1.1047441893117251
1.3778711350713277 | [10.45 34.63] | -1.1821968581549214
1.3051979625029666 | [11.05 35.96] | -1.2558322197492175
1.2286278433751276 | [11.65 37.3 ] | -1.3205904049205783
1.148068168597191 | [12.22 38.59] | -1.3710310440827853
1.063611992714018 | [12.72 39.74] | -1.4019039969592515
0.9755401905106282 | [13.13 40.67] | -1.408860241945892
0.8843021598413989 | [13.4  41.31] | -1.3891850171509277
0.7904749406599468 | [13.54 41.61] | -1.3423411679755293
0.6947058396252356 | [13.51 41.53] | -1.2701052956265306
0.5976495606827736 | [13.35 41.09] | -1.1762068632570384
0.4999139019943814 | [13.05 40.32] | -1.0655771887008447
0.40202592064493525 | [12.65 39.26] | -0.943384146824734
0.3044196129739593 | [12.17 37.97] | -0.8141785590203098
0.2074474931952075 | [11.62 36.49] | -0.6817801813187627
0.11140738340278292 | [11.03 34.87] | -0.5494931030495686
0.016564338194756424 | [10.4  33.14] | -0.4201172171696656
-0.07683664981222288 | [ 9.73 31.31] | -0.2959986662541524
-0.1685666366167712 | [ 9.05 29.41] | -0.1790649832008685
-0.25841402561883514 | [ 8.36 27.46] | -0.07081500080325395
-0.34618853007572714 | [ 7.67 25.48] | 0.027703662095593676
-0.4317261891348351 | [ 6.97 23.49] | 0.11590804468170299
-0.5148944962034228 | [ 6.29 21.5 ] | 0.19367314666269927
-0.5955970841947844 | [ 5.62 19.52] | 0.2613017626284725
-0.6737776312635628 | [ 4.96 17.58] | 0.31947294544892274
-0.7494227897069344 | [ 4.33 15.68] | 0.3691746872861273
-0.8225640520358044 | [ 3.73 13.83] | 0.41162824648172913
-0.8932785771632764 | [ 3.15 12.04] | 0.44821199006135376
-0.9616891133865334 | [ 2.6  10.31] | 0.48039196638892956
-1.0279632704687514 | [2.07 8.64] | 0.5096650442001928
-1.092312504912833 | [1.58 7.04] | 0.5375187757465316
-1.1549912877797162 | [1.11 5.49] | 0.565410587978107
-1.2162970280677405 | [0.67 4.  ] | 0.5390551306795407
-1.2729485950029678 | [-0.28  0.84] | 0.3355576019546446
-1.3138718149871078 | [-2.38 -5.96] | 0.05324286491119787
-1.3327791706503949 | [-3.68 -8.81] | -0.05881783967587861
