3.5, 0.3, 0.9, 4.6, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.4, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 6.0, 2.0, -0.2
parameter ends

state | action | reward
[1.25] | [10.35  2.39  0.94] | 0.900778294608845
1.247067010443611 | [18.63  4.33 -5.81] | 0.6171345925304317
1.246007612140401 | [10.19  1.8   1.83] | 0.9061715402961923
1.2443209923861827 | [18.74  3.92 -5.36] | 0.6203854744624662
1.242008169090792 | [10.24  1.42  2.3 ] | 0.9021752076919077
1.23906881537621 | [18.78  3.56 -4.87] | 0.6241607606699114
1.2355033973598994 | [10.29  1.07  2.8 ] | 0.8974606311253119
1.2313113394139175 | [18.83  3.21 -4.37] | 0.6273832827484009
1.2264930010696873 | [10.35  0.71  3.29] | 0.8916863277260163
1.22104845764901 | [18.85  2.83 -3.89] | 0.6374532963549338
1.2151868819837641 | [9.18 0.15 4.3 ] | 0.9695693488594272
1.2103386297005558 | [13.52  1.4  -1.87] | 0.944261532255658
1.2065880723055413 | [ 3.63 -1.3   6.71] | 1.0401160993817324
1.203598886685429 | [ 4.16 -0.71 -0.98] | 0.9752561329275274
1.2013883876624172 | [-4.11 -2.06  4.33] | 0.7555195587269506
1.2003092469989023 | [1.15 5.73 0.98] | 0.7993977347880153
1.199794356772637 | [ 10.31   2.47 -10.54] | 0.8313988336494473
1.199940622241826 | [ 6.96 -4.12 -8.82] | 0.8811042673835909
1.2008128500291346 | [-1.51 -3.58 -2.26] | 0.7176838117103027
1.2025806243242443 | [-8.55  0.9   7.54] | 0.4863750356352141
1.2044902159636908 | [ 4.95 10.57  8.09] | 0.5749991803994298
1.2058541936161296 | [15.96  7.65 -4.29] | 0.657295678184868
1.2071744629315537 | [12.2   0.67 -2.14] | 0.9773466436625522
1.208647189805326 | [ 8.02 -5.88 -0.54] | 0.9581661947203989
1.2102858245880186 | [ 2.2  -2.3   6.22] | 0.8166227703592918
1.2115757905206737 | [6.33 1.34 0.2 ] | 0.8153393611302756
1.212151824220442 | [13.21  3.93  1.29] | 0.7940866926656269
1.2120970854949285 | [26.57  7.66 -4.01] | 0.3234466637189132
1.2115144309301076 | [23.32  6.46  5.18] | 0.643019904282641
1.2108651419321843 | [32.23  8.37 -0.84] | 0.34455513644220814
1.210901229976576 | [27.23  6.36  7.09] | 0.7981234140127048
1.211370870055507 | [32.    7.39  0.42] | 0.39397407011468455
1.2121680827659662 | [23.13  5.8  -4.68] | 0.6475860519500588
1.2131422841020798 | [8.72 2.25 1.78] | 1.041491590315544
1.2141055803942322 | [13.41  3.66 -5.61] | 0.8562767844990558
1.2149815186991564 | [3.97 1.02 1.97] | 1.050481692776759
1.2156386917235815 | [11.17  2.83 -4.91] | 0.9259384876899457
1.2160887255068713 | [3.06 0.41 2.92] | 1.0823530087954696
1.216268825073154 | [10.66  2.26 -3.91] | 0.9912432157301041
1.2162292783326796 | [ 2.82 -0.11  3.96] | 1.1050427039708983
1.2159234899005078 | [ 9.17  1.51 -3.23] | 1.0494330102522724
1.21539239528244 | [ 2.17 -0.69  4.85] | 1.0902571480709538
1.2145845408296205 | [ 5.99  0.48 -3.04] | 1.067180324119058
1.2135307636823052 | [ 0.36 -1.46  5.41] | 1.0519456670388676
1.212168221082549 | [ 2.83 -0.43 -2.72] | 0.982547619603525
1.2105725220872618 | [-7.24 -3.35  4.48] | 0.7851434319991739
1.208627037323477 | [-2.06  4.04  1.64] | 0.7938447711599114
1.2067587256308547 | [10.07 13.6   2.89] | 0.7142978713069617
1.2051702153956652 | [19.09 10.34 -8.81] | 0.6924979888366978
1.2042307676085995 | [14.31  3.26 -6.42] | 1.1614332243279701
1.2039983047807459 | [10.75 -3.4  -4.67] | 1.2866330545670466
1.2044587872029537 | [  0.93 -11.88  -7.57] | 1.0920772986817293
1.2057681665998465 | [ -7.75 -19.49 -10.55] | 0.473800143051919
1.2081508650917892 | [-13.47  -9.53   4.42] | 0.44358355084909135
1.210987975164507 | [-7.02 -1.35  1.42] | 0.48830162198753907
1.2131439545769325 | [-1.76  5.77 -1.35] | 0.40624009848401166
1.2149756759230725 | [-1.65 12.12 13.01] | 0.15892407196541075
1.216597379970124 | [12.3  21.87 13.93] | -0.20053592188084346
1.217495806206049 | [25.01 19.44  1.55] | -0.17473102435727017
1.2179240850120332 | [ 37.64  17.14 -10.46] | -0.8099957965477274
1.2181802440120224 | [33.7  10.25 -7.44] | -0.13248554826995873
1.218476194219209 | [29.87  3.34 -4.4 ] | 0.3956181501821304
1.2186528087313993 | [26.16 -3.64 -1.31] | 0.6623057195111254
1.2183056356471185 | [ 12.37 -14.    -1.97] | 0.9283864081487314
1.2172000858122263 | [ -0.66 -17.74   4.42] | 0.7396914678690991
1.215238756888953 | [ 2.62 -6.04  7.56] | 0.8209049387832237
1.212921240230449 | [ 4.62 -0.21  4.69] | 0.8204217997084954
1.2106165419680306 | [9.54 3.52 0.05] | 0.8455669721557787
1.2087042045790393 | [12.24  4.76  2.39] | 0.9555948792195578
1.2075153967344587 | [21.22  7.02 -3.13] | 0.7972803602866517
1.2071026078122744 | [15.83  4.91  5.9 ] | 1.1700011154905756
1.2073202388352433 | [24.79  6.62 -0.1 ] | 1.0174373130321182
1.2082424859057215 | [25.72  6.05  2.2 ] | 1.170413347215682
1.2097173131964476 | [34.42  7.64 -3.53] | 0.6265595201180658
1.2115338648645593 | [16.03  2.97  1.96] | 1.3467231766984433
1.2133834652830244 | [16.52  3.49 -6.7 ] | 1.1424032269304822
1.2152079911153295 | [4.46 0.26 0.12] | 1.3614093862625112
1.216760727423653 | [ 3.97  0.01 -0.86] | 1.3192364870763804
1.2179083457863893 | [-3.63 -2.32  5.48] | 1.1799439398364724
1.218640375988564 | [0.51 4.61 3.25] | 1.2030399209999916
1.2188354962479708 | [11.53  4.54 -5.57] | 1.1935292968244813
1.2185815913005038 | [ 5.16 -3.48 -3.7 ] | 1.3369709420324636
1.217949251842805 | [ -8.36 -13.1   -4.08] | 0.9844034445051237
1.217035582668971 | [-20.74 -10.62   8.46] | 0.44467940222864477
1.2155573711636785 | [-16.31  -3.81   5.64] | 0.5208159431080519
1.2139367646563883 | [-6.24  5.43  1.06] | 0.6542790695440502
1.2121379848676226 | [ 9.33 15.85  1.33] | 0.5228712556337494
1.2095422020928113 | [ 22.06  13.34 -11.12] | 0.26410642351335833
1.206738863428014 | [19.23  6.83 -9.75] | 0.6971170327451852
1.2044665759068665 | [16.98  0.61 -8.73] | 0.9667620132603898
1.2029335980206726 | [13.32 -5.93 -8.71] | 1.0259885555717678
1.2023557180562587 | [  4.04 -14.12 -12.14] | 0.8021199749975733
1.202769822651375 | [ -3.8  -17.36 -10.94] | 0.4117506469955261
1.204327217950493 | [-9.38 -6.9   4.28] | 0.40550492638537133
1.2063432264589002 | [-2.98  1.25  1.23] | 0.4866934333412276
1.2077176468335786 | [11.04 11.14  2.17] | 0.3751786739972685
1.2084105911401413 | [24.12 11.86 -6.68] | 0.009129346025199547
1.2088277656391244 | [20.58  8.96 -0.11] | 0.4040573789220243
1.209173691227204 | [24.56  8.7   0.66] | 0.36733413023626926
1.209101170830413 | [34.94 10.56 -3.29] | -0.16674915403428892
1.2086765428839417 | [29.49  8.2   5.21] | 0.428150959694902
1.2090782053825082 | [36.46  9.34 -1.02] | 0.18663945879680344
1.2103321598498868 | [29.85  6.84  8.18] | 0.7939900517090837
1.2120037675488156 | [38.14  8.43  2.71] | 0.3911454904618554
1.2139999162428576 | [35.18  8.16 -5.79] | 0.22625070455995755
1.216369157030016 | [14.31  3.51 -0.83] | 1.0718544158242695
1.2190469397088461 | [1.19 0.44 4.27] | 1.1431935180844834
1.2215311817954095 | [ 7.09  2.24 -3.31] | 1.0393926253297734
1.2236264562867574 | [-2.1  -0.34  4.19] | 1.0119936411628532
1.2252653621399519 | [5.17 7.49 2.95] | 0.9673036157638014
1.2260084830837406 | [ 15.11   4.05 -10.  ] | 0.818520090982577
1.2259802538878382 | [ 7.68 -4.27 -8.47] | 0.9787203219677618
1.2256020917405177 | [-5.28 -5.62 -0.04] | 0.8872054289834785
1.224936290712696 | [-9.97 -1.31  4.96] | 0.6502326813109799
1.2236320997216257 | [-6.08  5.36  2.31] | 0.6592853378682945
1.2212776563543 | [ 7.96 15.09  3.71] | 0.5623981158494945
1.2177924960053605 | [20.85 12.57 -8.13] | 0.3932630329810476
1.2136448772907364 | [16.57  5.37 -5.06] | 0.9199624850301449
1.2100160698530376 | [10.31 -2.18 -1.71] | 1.2054350312892241
1.206899862151668 | [ -3.7  -12.34  -2.1 ] | 1.0033122138200454
1.2037306256746716 | [-15.98 -10.12  10.66] | 0.49733092291965086
1.2004380540378656 | [-9.04 -2.01  6.77] | 0.6122914211290346
1.19777646280407 | [-1.24  6.49  2.08] | 0.6400535069624066
1.1954279681443558 | [11.17 16.17  2.89] | 0.4934520693426352
1.1934403521734138 | [20.01 12.86 -8.96] | 0.48263479229299344
1.1922912805360173 | [15.33  5.93 -6.95] | 0.9946831795800473
1.1921603014783628 | [11.73 -0.63 -5.49] | 1.1971461613447725
1.1929014465997678 | [ 3.24 -8.71 -7.77] | 1.1158624620121314
1.1944815753097842 | [ -5.88 -16.9  -11.28] | 0.6038130336541359
1.1969963463060078 | [-12.71 -12.36  -1.75] | 0.4386172126675919
1.2005501388161155 | [-18.96  -7.64   7.39] | 0.03355147131023373
1.2043131464079184 | [-12.61  -0.16   3.98] | 0.20077844752158294
1.2070383339085278 | [-3.99  7.82  2.98] | 0.29604052112948653
1.208653580109181 | [10.07 17.63  4.2 ] | 0.09346399601203814
1.2095983109323134 | [22.86 15.31 -8.02] | -0.11170718168158122
1.2105499134173567 | [18.93  8.45 -5.53] | 0.40701512652605554
1.2118435200737607 | [15.18  1.64 -2.79] | 0.7813210711965607
1.2134605104383929 | [11.54 -5.17 -0.04] | 0.9159335395417477
1.2147126584197359 | [  5.81 -13.31  -7.84] | 0.7357458859156856
1.2150437143560713 | [ -7.19 -17.37  -1.64] | 0.42543458024370157
1.2142948334439834 | [-18.8  -10.4   16.02] | -0.1792778662167699
1.213070182152165 | [-10.71  -1.74  11.47] | 0.08342968597895623
1.2112980319387725 | [-4.11  5.8   7.57] | 0.1714860358895286
1.2088125799032385 | [ 9.84 15.72  7.86] | -0.974369424961632
Total reward: 99.74571435134084
