3.6, 0.3, 0.9, 4.6, 2.5, 1.0, 0.5, 0.0, 3.2, -4.2, 0.5, 4.5, -5.5, 3.0, 4.5, -0.2, -4.0, -3.0, -1.0, 2.5, -2.0, -2.0, -0.5, -4.0, 2.0, -2.5, -0.3, 5.0, 1.5, 3.0, 7.0, 2.0, -4.0, 2.0, 0.5, 0.2
parameter ends

state | action | reward
[1.25] | [6.56 0.86 1.3 ] | 1.0153982780559525
1.2537639885177918 | [18.82  3.81 -3.74] | 0.6744250225967336
1.2526506118312588 | [7.59 0.71 2.05] | 0.9703994323106854
1.250932587682199 | [16.83  3.02 -3.93] | 0.7123485792257197
1.2485999888309358 | [6.56 0.11 2.14] | 0.9650225950387865
1.2456475825900442 | [16.25  2.52 -3.71] | 0.7261119956643324
1.242070707792547 | [ 6.34 -0.31  2.46] | 0.9421648315918446
1.2378877057111668 | [14.51  1.76 -3.86] | 0.7548264489919461
1.2330816795197528 | [ 6.02 -0.77  2.73] | 0.9084529946956124
1.2276738158852987 | [11.97  0.83 -4.28] | 0.7946282641618758
1.2216311299604352 | [ 6.37 -1.09  3.19] | 0.9000488675467858
1.2151978897577924 | [ 9.1  -0.08 -3.68] | 0.8190365459275015
1.209669896304213 | [-3.39 -3.3   3.22] | 0.8084143077706779
1.204997445434616 | [-1.54  1.98  2.22] | 0.8296491867171429
1.201268295634201 | [8.44 9.75 4.68] | 0.8656638726280315
1.1988208507734084 | [16.96  7.83 -4.39] | 0.9305773076827006
1.197776929700033 | [ 9.66  1.58 -2.17] | 1.3836474007135513
1.1979330208252494 | [ 4.14 -4.19 -0.51] | 1.4860604874549308
1.198905995013334 | [ -3.01 -10.64  -5.82] | 1.1635165404030117
1.2005615581249844 | [-11.45  -7.86   2.42] | 0.8725215160864708
1.2024674928258063 | [-4.36 -1.41 -0.02] | 0.8333978857211287
1.2040831774543657 | [-5.66  2.9   3.14] | 0.7280411650163848
1.2052824032798248 | [ 8.28 11.23  4.68] | 0.7377171110857932
1.206134924038252 | [20.01  9.83 -5.22] | 0.6509855697375014
1.2071166991319107 | [13.99  3.55 -3.09] | 1.138193856196551
1.2081681999331044 | [ 8.19 -2.67 -0.95] | 1.33608682817657
1.2090005309403256 | [ -5.99 -11.56  -2.66] | 1.066700913312375
1.2097471114155367 | [-14.96  -9.06   5.87] | 0.638708326200198
1.210849244237851 | [-6.81 -2.24  3.12] | 0.7172364156743032
1.2113597393152027 | [0.04 4.03 0.81] | 0.738341241564334
1.2110785273085487 | [12.87  7.27 -2.45] | 0.6830757073423245
1.2106136420745044 | [ 8.73  1.66 -1.24] | 0.9831568657237744
1.2106409187695055 | [ 5.4  -3.6  -0.32] | 1.0491816280012918
1.2110413700992912 | [ 0.11 -9.65 -6.87] | 0.7983591165971009
1.2118726436994447 | [ -9.1  -12.36  -4.92] | 0.3986606793690507
1.2135517875983177 | [-16.63  -7.23   5.59] | 0.03086823885688922
1.2154107670609664 | [-9.13 -0.74  2.94] | 0.13064095148602412
1.2163243634131704 | [-1.87  5.47  1.29] | 0.15804896991271172
1.216143591221029 | [12.95 14.    2.93] | -0.036091918285919844
1.2152331525062066 | [27.22 13.21 -6.84] | -0.44296935754682554
1.2141846240731897 | [22.    7.27 -4.63] | 0.11342636531806882
1.2133055630921892 | [16.93  1.39 -2.27] | 0.5293098964844766
1.2125712688413657 | [12.   -4.48  0.12] | 0.6957950427040734
1.2113395926770254 | [ 8.39 -5.12 -1.11] | 0.5757252750696673
1.209059069831068 | [-5.93 -4.66  9.14] | 0.35763415655789554
1.2056775583300094 | [-0.77  0.86  7.11] | 0.4074686652486975
1.2012985477614868 | [13.38  8.29  6.79] | 0.31616840819249803
1.196870525658594 | [24.34  8.14 -1.98] | 0.1660179753156238
1.1941758640095366 | [15.32  2.71  1.36] | 0.8041720439985145
1.193369625301321 | [23.4   4.16 -3.86] | 0.63625475694024
1.1941271526041553 | [14.88  2.55  5.  ] | 1.1247101732860638
1.1961446295911051 | [23.89  5.33  1.41] | 0.9854776964871178
1.1995003096506802 | [32.6   7.84 -2.25] | 0.6292755594292527
1.2038257760701596 | [24.72  5.58  6.04] | 1.249135755550609
1.2086051315782202 | [34.46  7.94  2.19] | 0.8863144977881552
1.213708004404319 | [42.97  9.96 -1.86] | -0.019337198933911504
1.2188661685156825 | [ 1.52e+01  3.62e+00 -9.12e-03] | 1.3009651434348168
1.2241021792576738 | [ 6.01  1.77 -1.92] | 1.2929641013774473
1.229295398417397 | [-8.14 -1.81  3.14] | 1.096633597567928
1.234208567607989 | [-2.84  4.07  1.16] | 1.0597229593505648
1.2383598770672628 | [ 8.26 11.52  1.47] | 0.9418311024730314
1.2415245115569016 | [19.55  9.67 -9.24] | 0.687776365362073
1.2439759633526986 | [10.73  2.4  -8.3 ] | 1.1297740376562193
1.2460012248558703 | [ 1.88 -4.89 -7.45] | 1.2360489917209647
1.2476656471741439 | [-12.66 -13.83  -8.97] | 0.7508360699577035
1.2490156142686164 | [-26.7  -13.17   0.96] | 0.11142568107021356
1.249798679175751 | [-21.72  -7.53  -0.96] | 0.28831106154184105
1.2498782341178727 | [-35.44  -7.12   8.48] | -0.7403533252746168
1.2489959293445687 | [-30.09  -1.69   6.25] | -0.46434862742098204
1.2465334294197012 | [-24.89   3.52   4.11] | -0.2014027397649345
1.242294947666659 | [-9.93 11.68  5.75] | 0.261526832625821
1.2364537500220552 | [ 4.83 19.81  7.38] | -0.7916617609921888
Total reward: 48.278853229528806
