-2.2, 4.5, -1.2, 0.8, -1.6, -4.3, -2.4, -5.2, 0.9, 5.6, -3.3, -2.8, 0.5, 6.0, 0.0, 0.4, -0.5, 1.2
parameter ends

state | action | reward
[0.09] | [-0.83  1.34] | 0.02309744612363963
0.1192496775761913 | [ -8.66 -28.76] | 0.009897724233941418
0.1856222040996854 | [-10.65 -32.95] | 0.12036824457948843
0.2657023389737439 | [-12.17 -35.6 ] | 0.2796146764610825
0.35431321234574586 | [-13.12 -36.36] | 0.45450170252915645
0.4471356945381997 | [-13.58 -35.65] | 0.6177795259755887
0.5411457232110217 | [-13.69 -33.97] | 0.7571435035737641
0.6344885281844906 | [-13.56 -31.75] | 0.8703174529673203
0.726173646953378 | [-13.29 -29.31] | 0.9597352001191067
0.8157832107601031 | [-12.97 -26.84] | 1.0290538591829497
0.9032114012761331 | [-12.61 -24.41] | 1.081537904293564
0.9884909208476204 | [-12.24 -22.04] | 1.1194360233658558
1.0717012061121676 | [-11.86 -19.73] | 1.1440573678096269
1.1529245908826213 | [-11.47 -17.46] | 1.1561038976037195
1.2322293696508253 | [-11.07 -15.21] | 1.1560152263711299
1.309667194272659 | [-10.65 -12.98] | 1.1442313752412248
1.3852774682502478 | [-10.23 -10.78] | 1.1213556342129414
1.4590946539513696 | [-9.79 -8.61] | 1.0882310549203316
1.5311563877687933 | [-9.36 -6.48] | 1.0459534010130849
1.6015114888400395 | [-8.92 -4.42] | 0.9958488481147956
1.6702276264839737 | [-8.48 -2.44] | 0.9394251296166727
1.7373981454361773 | [-8.06 -0.56] | 0.9328040957569516
1.8047625771973101 | [-8.31 -0.82] | 0.9340034310922505
1.8728349704828688 | [-8.12  0.3 ] | 1.0187342586238215
1.944020324115693 | [-9.34 -2.97] | 0.6542129445214766
1.9945443565318288 | [-2.22 15.58] | 0.14071182443892516
2.015818324553595 | [-1.82 15.85] | 0.22733829031903877
2.0315911222649716 | [-1.66 15.03] | 0.2786697734621265
2.041434300518972 | [-1.45 14.82] | 0.2914597019890111
2.0456761805656227 | [-1.12 14.69] | 0.28125053280126017
2.043486605268677 | [-0.7  14.57] | 0.2469387764917701
2.0342555199739047 | [-0.2  14.51] | 0.1909528717268991
2.0178270062277037 | [ 0.36 14.48] | 0.11554850720958973
1.9944029953820714 | [ 0.94 14.47] | -0.018356133731268837
1.9621767868472342 | [ 2.15 16.07] | -0.2078174766016442
1.9200656320564087 | [ 3.29 17.62] | -0.3928380264956917
1.8699457257824115 | [ 4.22 18.77] | -0.5672477908398945
1.8135571712766534 | [ 5.05 19.77] | -0.7421914673888685
1.7517413264184818 | [ 5.87 20.84] | -0.9263310923527975
1.684689866811055 | [ 6.76 22.14] | -1.1232599345221381
1.6122341393149255 | [ 7.73 23.8 ] | -1.3302749771130153
1.5341125996248408 | [ 8.77 25.84] | -1.538303388358204
1.4501901641117596 | [ 9.85 28.2 ] | -1.733275563732258
1.3606026688866497 | [10.9  30.76] | -1.8994924572131726
1.265790260076324 | [11.85 33.35] | -2.023585455567481
1.1664260768180925 | [12.65 35.82] | -2.097197153450863
1.0632909903582823 | [13.27 38.04] | -2.117598531289883
0.9571516858539872 | [13.72 39.96] | -2.0867490654835477
0.8486740710034909 | [14.   41.56] | -2.0097235775126534
0.7383773842235591 | [14.14 42.85] | -1.8931736477618133
0.626622180393187 | [14.17 43.87] | -1.744148472362737
0.5136266154992676 | [14.1  44.66] | -1.5695235967998589
0.39954657302833274 | [13.95 45.17] | -1.3755977004169897
0.28462265397816766 | [13.7  45.32] | -1.1686058222411084
0.1692839907666832 | [13.35 45.  ] | -0.955666265352868
0.05418432450117459 | [12.88 44.13] | -0.7449510826337762
-0.05984743790351765 | [12.3 42.7] | -0.5448594175498135
-0.17192336929985108 | [11.62 40.79] | -0.3626067896558315
-0.2812181304106591 | [10.89 38.52] | -0.2031397182285703
-0.38703853839374036 | [10.12 36.04] | -0.06892420543812158
-0.48883265600359993 | [ 9.35 33.46] | 0.03963085761062926
-0.5861714227789979 | [ 8.59 30.86] | 0.12366401190578288
-0.6787359756333552 | [ 7.85 28.31] | 0.1855329099840233
-0.7663208784060445 | [ 7.14 25.83] | 0.22860794372392795
-0.8488468501344321 | [ 6.46 23.44] | 0.25705726491423125
-0.9263736778112094 | [ 5.82 21.14] | 0.27557469609096863
-0.9991077302412446 | [ 5.22 18.95] | 0.2890788557048012
-1.067402465806084 | [ 4.66 16.87] | 0.30243590452980995
-1.1317527183353864 | [ 4.15 14.87] | 0.32024794864057604
-1.1927847320161782 | [ 3.67 12.97] | 0.36936179668324537
-1.2522623492498413 | [ 3.58 12.8 ] | 0.3438909541366898
-1.3036867843773146 | [-0.98 -1.82] | -0.7670973377718422
-1.2720507739256326 | [ -4.11 -11.18] | -0.9808884911652795
-1.2226713081397371 | [ -5.07 -13.76] | -1.0515173532639999
-1.1645586537276273 | [ -5.75 -15.61] | -1.0573737833682808
-1.1018776189765205 | [ -6.19 -16.78] | -1.0211879027265642
-1.0374470362789534 | [ -6.47 -17.46] | -0.9626421954513658
-0.9728317987882277 | [ -6.67 -17.82] | -0.8945343878590412
-0.9087082737553975 | [ -6.83 -18.04] | -0.8237370993317277
-0.8451963290797473 | [ -6.99 -18.22] | -0.7531950204105817
-0.7820797970971887 | [ -7.17 -18.45] | -0.6838618257712257
-0.7189355217660415 | [ -7.41 -18.8 ] | -0.6160305269332899
-0.6552132852530164 | [ -7.7 -19.3] | -0.5494703673383257
-0.5902882017158144 | [ -8.06 -19.98] | -0.4836738760911417
-0.523504459871494 | [ -8.49 -20.85] | -0.41793176755120615
-0.4542203075008971 | [ -8.99 -21.9 ] | -0.3510027075019465
-0.3818520927613576 | [ -9.55 -23.13] | -0.2810022707502955
-0.30591937642083195 | [-10.17 -24.51] | -0.20551221557969518
-0.22608939841709172 | [-10.83 -26.01] | -0.1219529129162827
-0.14221537707563014 | [-11.52 -27.58] | -0.028189587381346068
-0.05436040571965961 | [-12.22 -29.14] | 0.07678995691906926
0.03720139926303584 | [-12.9  -30.61] | 0.19237499710312778
0.1320107036708052 | [-13.53 -31.9 ] | 0.316223835730801
0.22947245348473333 | [-14.1  -32.95] | 0.44460813771629193
0.32891865935417236 | [-14.57 -33.68] | 0.5731954471407109
0.42967363502299594 | [-14.95 -34.07] | 0.6981362007430412
0.53111301110519 | [-15.23 -34.15] | 0.816090674686671
0.632682110405506 | [-15.42 -33.9 ] | 0.9240740760116185
0.7338829518800077 | [-15.5  -33.37] | 1.0197083397555986
0.8342666499457312 | [-15.5  -32.56] | 1.1012515927912465
0.9334268680296809 | [-15.41 -31.51] | 1.167562038803037
1.0309938779801908 | [-15.23 -30.25] | 1.2180529785853031
1.126631311721583 | [-14.98 -28.8 ] | 1.252647897869318
1.2200361470359045 | [-14.66 -27.2 ] | 1.271733612089292
1.310941382200419 | [-14.28 -25.46] | 1.2761465478708294
1.3991209872064019 | [-13.85 -23.63] | 1.2671256407491993
1.4843960710384039 | [-13.37 -21.72] | 1.246226989929363
