-2.1, 4.5, -1.3, 0.6, -1.9, -5.0, -2.0, -5.4, 0.7, 4.9, -3.4, -2.5, 0.5, 6.0, 0.4, 0.8, -0.8, 1.0
parameter ends

state | action | reward
[0.07] | [-1.41  1.05] | 0.09702919285451994
0.10614865809851126 | [ -8.92 -30.46] | 0.11955149761334642
0.1797782911996028 | [-11.13 -33.79] | 0.22982507958430962
0.2642196357142962 | [-12.77 -35.84] | 0.38378836294675794
0.35517577662286426 | [-13.88 -36.38] | 0.5490002527882127
0.44929452099198697 | [-14.49 -35.73] | 0.7013225456639743
0.5442397010991958 | [-14.73 -34.24] | 0.8305361379916555
0.638517222899493 | [-14.69 -32.24] | 0.9350860237449806
0.7312717073022207 | [-14.48 -29.98] | 1.0174110267693048
0.8220967665028436 | [-14.18 -27.64] | 1.0809013258207438
0.9108591415979251 | [-13.82 -25.31] | 1.128463021781277
0.9975528737209532 | [-13.43 -23.01] | 1.1620907757393346
1.0822190620243215 | [-13.02 -20.74] | 1.1829561575671717
1.1649068543044852 | [-12.59 -18.49] | 1.1917077180221716
1.2456576856630557 | [-12.14 -16.26] | 1.1887778065621626
1.3245021470685994 | [-11.68 -14.03] | 1.1746140119388129
1.4014631824746415 | [-11.21 -11.82] | 1.14981964282966
1.4765620010026355 | [-10.74  -9.64] | 1.1152160823047261
1.549824777845599 | [-10.25  -7.49] | 1.0718473901142143
1.6212892351109778 | [-9.77 -5.39] | 1.020946056925844
1.6910107724668277 | [-9.3  -3.37] | 0.9638759517392399
1.7590681466475055 | [-8.83 -1.43] | 0.90207858833454
1.8255689446247139 | [-8.39  0.42] | 1.0196774672447944
1.8959500977815125 | [-9.49 -3.75] | 1.0961841858814116
1.9694067933608717 | [-9.03 -1.52] | 0.9850837325131058
2.0406598287788875 | [-8.57  0.63] | 0.5113847888842075
2.0833437280815246 | [-1.86 16.89] | 0.11883369012294813
2.0981266640513256 | [-1.27 17.1 ] | 0.19504163114716724
2.1102627878967914 | [-0.98 16.67] | 0.24701685965063297
2.1182641716997472 | [-0.47 16.72] | 0.2632334685728309
2.1203925998513706 | [ 0.12 16.88] | 0.2575438533267093
2.1159549588820674 | [ 0.72 16.92] | 0.20620998293032913
2.1031755645611665 | [ 1.69 17.87] | 0.06466150270004511
2.078464047845716 | [ 3.2  20.27] | -0.11567718518391386
2.042014343673221 | [ 4.31 21.81] | -0.2667305507548466
1.9973099397136762 | [ 5.1  22.72] | -0.3971819565263397
1.9468387831435683 | [ 5.7  23.24] | -0.5175673812762973
1.8920901650091346 | [ 6.21 23.61] | -0.6378350174219375
1.8337531109650722 | [ 6.71 24.  ] | -0.7665783044417366
1.7719210343475342 | [ 7.27 24.55] | -0.9102139682703984
1.7062847049767809 | [ 7.92 25.37] | -1.0717375731989767
1.6363186340407123 | [ 8.66 26.55] | -1.249838390594181
1.5614544228880538 | [ 9.5 28.1] | -1.438022675572803
1.4812479959984888 | [10.39 29.98] | -1.624792981540656
1.395515480990324 | [11.27 32.11] | -1.795595449790423
1.3043976667359942 | [12.1  34.33] | -1.9360318225154103
1.2083340389379418 | [12.8  36.48] | -2.034918245413271
1.1079671613962474 | [13.36 38.45] | -2.0859638873626025
1.0040229789117754 | [13.76 40.15] | -2.0878289314751965
0.8972074200769817 | [14.   41.53] | -2.043100140559854
0.7881389479641628 | [14.1  42.59] | -1.9568797674848248
0.6773195659448652 | [14.07 43.34] | -1.8354822870280783
0.5651421197300285 | [13.95 43.79] | -1.6854288194264142
0.45196846290256104 | [13.73 43.9 ] | -1.5128801410905826
0.33824760802979914 | [13.4 43.6] | -1.3243471902922086
0.22457032132063962 | [12.96 42.83] | -1.1272569505442618
0.11166065540946735 | [12.42 41.57] | -0.9297718417418648
0.00031077205431696495 | [11.79 39.86] | -0.7398956982329892
-0.10870751624531799 | [11.09 37.79] | -0.5643474882935333
-0.2147105597013238 | [10.34 35.49] | -0.4078393247230383
-0.3171292944429822 | [ 9.57 33.04] | -0.27297710961189037
-0.4155061584221769 | [ 8.79 30.55] | -0.1605348115099915
-0.5094863128587517 | [ 8.01 28.05] | -0.06978431678622957
-0.5988170140296263 | [ 7.26 25.6 ] | 0.001237184513337708
-0.6833553377850266 | [ 6.52 23.21] | 0.05548790377792174
-0.7630784479005619 | [ 5.82 20.91] | 0.09666140674976859
-0.8380911933603912 | [ 5.16 18.71] | 0.12890140887753046
-0.9086284565015831 | [ 4.53 16.59] | 0.1565201431384461
-0.9750518639293174 | [ 3.96 14.58] | 0.18375570215543086
-1.0378418030135201 | [ 3.43 12.66] | 0.21459416412425972
-1.0975864249807712 | [ 2.96 10.82] | 0.25266786919822976
-1.1549696980568125 | [2.54 9.05] | 0.30122864014319833
-1.210760724841946 | [1.36 4.84] | -0.4777614899280418
-1.2071588728397153 | [ -3.79 -11.12] | -0.7543937526711576
-1.1777046626404895 | [ -5.81 -12.74] | -0.8917496331511104
-1.1341074305770251 | [ -7.07 -15.5 ] | -0.9780351697369658
-1.0802730568613554 | [ -7.95 -17.49] | -0.996883784621354
-1.0205676084608064 | [ -8.51 -18.74] | -0.9689610900717892
-0.9581595216372171 | [ -8.84 -19.45] | -0.9141529778136533
-0.8949282766151931 | [ -9.04 -19.82] | -0.846193630065688
-0.8317759345861818 | [ -9.17 -20.02] | -0.7728073737019076
