-1.9, 4.4, -2.0, 0.2, -1.9, -4.4, -2.4, -5.4, 1.2, 5.6, -3.5, -2.4, 0.8, 6.0, 0.1, 0.3, -0.7, 1.4
parameter ends

state | action | reward
[-0.04] | [-0.36  1.56] | -0.12350001135578463
-0.02574979799233241 | [ -6.04 -18.16] | -0.1871145584433705
0.02002433682637275 | [ -9.25 -25.11] | -0.15678851851058312
0.08692150788855924 | [-11.66 -29.88] | -0.058766911113092735
0.1677147559348625 | [-13.12 -32.05] | 0.08007146518736001
0.25593638152298354 | [-13.79 -32.25] | 0.22896336090017455
0.34712546574817815 | [-13.94 -31.26] | 0.36920529478059283
0.4386629289690471 | [-13.79 -29.66] | 0.49338122490227043
0.5291726721848314 | [-13.47 -27.79] | 0.6004192796588916
0.6180084067415851 | [-13.08 -25.83] | 0.6916936481223928
0.7049231395682806 | [-12.65 -23.89] | 0.7689787013912186
0.7898563325599941 | [-12.21 -21.96] | 0.8336458346755673
0.8728222657590787 | [-11.75 -20.04] | 0.8865181937465423
0.9538581653287546 | [-11.27 -18.13] | 0.928028239981117
1.0330029913389827 | [-10.79 -16.21] | 0.9584331677651097
1.1102915774437665 | [-10.29 -14.28] | 0.977993349829741
1.1857560195942893 | [ -9.79 -12.34] | 0.9870898871409313
1.259430076308539 | [ -9.27 -10.4 ] | 0.9862857591513279
1.3313544751051793 | [-8.76 -8.48] | 0.9763436135347343
1.4015821975423493 | [-8.24 -6.59] | 0.958213487926481
1.4701834499434643 | [-7.73 -4.73] | 0.933001375703983
1.5372503608430286 | [-7.23 -2.94] | 0.9019270031242871
1.6029016322232026 | [-6.74 -1.22] | 0.8662774099592597
1.6672875009491552 | [-6.28  0.43] | 0.9873409806694755
1.735440327288384 | [-7.97 -4.32] | 1.0734164193469302
1.8067029405221307 | [-7.36 -2.16] | 0.5513042598006668
1.8513103821866863 | [ 0.29 16.18] | 0.10737429230634071
1.8701143744429527 | [ 1.11 16.14] | 0.12686226215508467
1.8752807848384108 | [ 3.04 19.09] | -0.0899780439937159
1.8625349196233358 | [ 5.26 23.24] | -0.3059204091852342
1.8341831034088711 | [ 7.01 26.43] | -0.47769727930052347
1.7943436645985797 | [ 8.21 28.62] | -0.6020044403945499
1.7469409382114618 | [ 8.98 30.02] | -0.6879313665978626
1.6948756971259935 | [ 9.45 30.92] | -0.7479202786316167
1.6399564730122396 | [ 9.77 31.58] | -0.7929568492824252
1.5831353352194522 | [10.02 32.16] | -0.831365723116107
1.5247638755799506 | [10.27 32.81] | -0.8690607588583213
1.4647834405566664 | [10.57 33.6 ] | -0.9094783484639472
1.4028732181658004 | [10.93 34.56] | -0.9536464024601344
1.338570893024857 | [11.36 35.7 ] | -1.000504365815853
1.2713727245078394 | [11.86 36.98] | -1.0470967765272947
1.2008215339024901 | [12.39 38.33] | -1.0888978568736312
1.1265815470040246 | [12.92 39.66] | -1.120367643519569
1.0484947724750238 | [13.42 40.87] | -1.1357362885771223
0.9666126303229661 | [13.84 41.85] | -1.1299316074657804
0.8811984409202741 | [14.15 42.49] | -1.0994853645125793
0.7927000066264693 | [14.31 42.71] | -1.0431976675660495
0.7016964123993679 | [14.31 42.49] | -0.9623471030999148
0.6088286932950714 | [14.15 41.83] | -0.8603446198320213
0.5147285096253809 | [13.86 40.78] | -0.7419263395849184
0.41995996325876117 | [13.45 39.4 ] | -0.6121694289415184
0.32498559664393645 | [12.95 37.76] | -0.4757214866125945
0.23016023766508004 | [12.39 35.95] | -0.33661973153200153
0.13574962710369579 | [11.79 34.01] | -0.19821564330070113
0.04195984415088942 | [11.16 31.97] | -0.06319801716337622
-0.051034199939346575 | [10.5  29.87] | 0.06619666068826349
-0.14307052393754782 | [ 9.84 27.72] | 0.18809782783054357
-0.2339896392794265 | [ 9.17 25.54] | 0.30099779586269204
-0.32362978272078413 | [ 8.49 23.34] | 0.40362450848345127
-0.4118307326691427 | [ 7.82 21.13] | 0.49496717915225497
-0.49843959172245367 | [ 7.16 18.94] | 0.5743416254460179
-0.5833162299875273 | [ 6.5  16.78] | 0.64142806498177
-0.6663380757853092 | [ 5.87 14.67] | 0.6962799386429618
-0.7474042123087086 | [ 5.25 12.62] | 0.7393073989560749
-0.8264388184013622 | [ 4.66 10.65] | 0.7712408256928756
-0.9033940004664784 | [4.1  8.76] | 0.7930802234560692
-0.9782520598948266 | [3.57 6.97] | 0.8060363876895786
-1.051027252307038 | [3.07 5.28] | 0.8114695306666013
-1.121767129120049 | [2.6  3.69] | 0.8108306387658403
-1.1905536073167016 | [2.17 2.2 ] | 0.8056101554219522
-1.2575039856805368 | [1.77 0.81] | 0.8185253255402427
-1.3235954295959802 | [1.54 0.09] | 0.9230952666373031
-1.392477112409892 | [1.79 1.29] | 0.984397552255309
-1.4626732204671615 | [ 1.39 -0.25] | 1.0605863916422305
-1.534614161873419 | [1.67 1.16] | 0.8701938013930892
-1.5933477433826102 | [ -2.76 -10.68] | -0.042033740007502006
-1.5975657478440257 | [ -4.84 -14.79] | -0.27528314523465647
-1.5833183374441466 | [ -6.05 -16.36] | -0.4294661253165889
-1.554479940038272 | [ -7.2  -18.48] | -0.5949513757017477
-1.5130739443348282 | [ -8.03 -20.07] | -0.7030899129899636
-1.4633025132396265 | [ -8.57 -21.17] | -0.7629315983800183
-1.4084940202887941 | [ -8.91 -21.95] | -0.7891583263286328
-1.3507968637304395 | [ -9.14 -22.59] | -0.7949502527924096
-1.2913611335906052 | [ -9.33 -23.22] | -0.7898751846408552
-1.2306245333767003 | [ -9.54 -23.94] | -0.7802032751444481
-1.1685434476953993 | [ -9.8  -24.83] | -0.7697067034476479
-1.104750515991617 | [-10.14 -25.93] | -0.7598110760662073
-1.038695314266567 | [-10.55 -27.24] | -0.7497565623335267
-0.9697682690209819 | [-11.05 -28.74] | -0.7369425390243395
-0.8974073676205333 | [-11.63 -30.4 ] | -0.717256291868771
-0.8211960442360197 | [-12.25 -32.12] | -0.6857243537451557
-0.7409414752165332 | [-12.9  -33.81] | -0.6375088965118638
-0.6567178944325303 | [-13.53 -35.35] | -0.5690320312608441
-0.5688640037389476 | [-14.12 -36.64] | -0.4789100119446582
-0.47793402428042514 | [-14.62 -37.58] | -0.36835993522759686
-0.3846154511898007 | [-15.02 -38.11] | -0.2409313074002413
-0.28963617693832633 | [-15.31 -38.2 ] | -0.10169573594018058
-0.19368376247703972 | [-15.48 -37.89] | 0.04377780552676089
-0.09735094267282543 | [-15.55 -37.22] | 0.19027754956642934
-0.0011125657879113154 | [-15.52 -36.24] | 0.33340469277872514
0.09466666332302204 | [-15.41 -35.01] | 0.46973428002651607
0.18971499825541252 | [-15.23 -33.59] | 0.5967083590548428
0.2838499609772223 | [-15.   -32.04] | 0.7126477327185865
0.37695043661707617 | [-14.73 -30.39] | 0.816635921569588
0.46892364916063684 | [-14.41 -28.66] | 0.9081673763114942
0.5596851395944972 | [-14.06 -26.87] | 0.986890159911073
0.6491477031780968 | [-13.68 -25.03] | 1.0524792889949095
0.737216652060748 | [-13.26 -23.12] | 1.1046330866521428
0.823789903523922 | [-12.8  -21.16] | 1.1431513418362185
0.908761492165146 | [-12.31 -19.15] | 1.168038713170277
0.9920270077516894 | [-11.79 -17.1 ] | 1.1795885424137802
1.0734896665308453 | [-11.25 -15.04] | 1.1784259260868193
1.153066065248029 | [-10.69 -12.97] | 1.1655074424775693
1.2306915124765374 | [-10.11 -10.93] | 1.1420843824824114
1.306324940254056 | [-9.53 -8.92] | 1.109643617120512
1.3799529299141553 | [-8.95 -6.98] | 1.0698333191477132
1.4515929338728453 | [-8.38 -5.11] | 1.0243818427479587
1.5212958711625464 | [-7.83 -3.34] | 0.9750181891348634
1.589148319822305 | [-7.3  -1.68] | 0.9234010464560032
1.6552746147660162 | [-6.8  -0.13] | 0.985819965842327
1.7233920589096479 | [-7.82 -2.89] | 1.0234716097820593
1.7930271904855788 | [-7.22 -1.  ] | 0.9452371881054675
1.8606939936703908 | [-6.65  0.75] | 1.1076230417063264
1.9332792501971108 | [-9.12 -6.22] | 0.9541510850585565
1.9886059363362085 | [ 0.9  15.26] | 0.06927532723418456
1.984485873568659 | [ 3.73 20.69] | -0.140757531167242
1.9639099518068084 | [ 5.7  24.25] | -0.3285066838125712
1.929840520868094 | [ 7.14 26.81] | -0.47493851808087195
1.8863965168519545 | [ 8.1  28.49] | -0.5822516896991975
1.8370030020183443 | [ 8.7  29.55] | -0.6599884500502723
1.7840044860320208 | [ 9.08 30.23] | -0.718664278865442
1.7287887998607008 | [ 9.35 30.74] | -0.7670998263812282
1.6720425690557457 | [ 9.57 31.22] | -0.8120790906549881
1.6139675931400763 | [ 9.82 31.79] | -0.858560520058907
1.5544299670930848 | [10.11 32.5 ] | -0.9093529490372997
1.4930784767042176 | [10.47 33.38] | -0.9652170449925448
1.429443659264533 | [10.9  34.44] | -1.0251438304518394
1.363021524424034 | [11.4  35.64] | -1.086476542573678
1.2933487731313977 | [11.94 36.94] | -1.1451545772071994
1.2200680501415753 | [12.5  38.25] | -1.1961233773044415
1.1429787619540497 | [13.04 39.5 ] | -1.233906208778986
1.0620689123966307 | [13.52 40.58] | -1.2532997390284564
0.9775245746018087 | [13.9 41.4] | -1.2501173150279739
0.8897153201194512 | [14.16 41.9 ] | -1.2218558874251946
0.7991563884693019 | [14.28 42.02] | -1.168121738562394
0.7064522522028897 | [14.24 41.74] | -1.0906615991456445
0.6122312355745378 | [14.06 41.08] | -0.9929491009825562
0.517084785610654 | [13.76 40.08] | -0.8794490935700163
0.42152466461971116 | [13.35 38.81] | -0.7548225464164352
0.32596533330998395 | [12.87 37.33] | -0.6233942899034188
0.23072996890062933 | [12.33 35.67] | -0.48908311253389963
0.13607345133278678 | [11.74 33.9 ] | -0.3551709224130685
0.04221110111758652 | [11.13 32.02] | -0.2241837804924989
-0.05065778098028005 | [10.49 30.06] | -0.09823204377157917
-0.1423397180423367 | [ 9.83 28.04] | 0.02083120489058679
-0.2326463640309426 | [ 9.16 25.98] | 0.13142684284963002
-0.3213977878603107 | [ 8.49 23.89] | 0.23229770060392405
