-2.6, 4.5, -1.7, 0.8, -1.8, -4.8, -1.7, -5.3, 1.4, 5.3, -3.5, -2.8, 1.0, 6.0, 0.0, 0.5, -0.7, 1.0
parameter ends

state | action | reward
[0.05] | [-1.06  1.01] | 0.12452501590587906
0.08344137587671267 | [-12.81 -32.21] | 0.08123295990786476
0.1565709448240578 | [-14.3  -34.74] | 0.17286839625589048
0.24052816972849939 | [-15.4  -36.41] | 0.31816096246090075
0.3312801507267686 | [-15.93 -36.62] | 0.4808924934227744
0.42523899705874335 | [-15.99 -35.64] | 0.6332192184738978
0.5198150817832391 | [-15.71 -33.84] | 0.7632548047363401
0.6134233082021537 | [-15.26 -31.61] | 0.8690805262324893
0.7052408515396408 | [-14.71 -29.2 ] | 0.9530858696958383
0.7949402296417142 | [-14.15 -26.77] | 1.0184695478838632
0.8824505394550153 | [-13.58 -24.39] | 1.0679099655082631
0.9678016330224669 | [-13.03 -22.06] | 1.1032068852011507
1.051051237317651 | [-12.48 -19.78] | 1.1254580140117312
1.1322555144097 | [-11.94 -17.52] | 1.1353722130692536
1.2114606657467097 | [-11.4  -15.29] | 1.133541660760962
1.2887042019202235 | [-10.86 -13.08] | 1.1206263415303281
1.3640202490056828 | [-10.33 -10.91] | 1.0974544806460638
1.4374461828727871 | [-9.81 -8.78] | 1.065057076913536
1.5090293630893006 | [-9.3 -6.7] | 1.0246557586998983
1.5788334927813878 | [-8.81 -4.7 ] | 0.9776209295121935
1.6469445372471065 | [-8.34 -2.78] | 0.9254218703704519
1.7134764168423937 | [-7.9  -0.96] | 0.8748833127893076
1.778735930338851 | [-7.55  0.56] | 1.0061465255145885
1.848254070338259 | [-9.52 -4.4 ] | 1.0932927064650522
1.9211707590542426 | [-8.93 -2.24] | 0.7472477517063711
1.9781538311923332 | [-2.31 14.12] | 0.14777297272519635
1.9989825391404856 | [-1.   16.11] | 0.22039864490603675
2.00898792778331 | [-0.87 15.71] | 0.25820776633813586
2.0145199071462243 | [-0.71 15.43] | 0.2649098315533809
2.0144294459922505 | [-0.4  15.33] | 0.24303202570087015
2.007753027284279 | [9.20e-03 1.53e+01] | 0.19843693033533857
1.9941470624522568 | [ 0.46 15.24] | 0.13342660807340068
1.9736504051763728 | [ 0.94 15.22] | 0.002437893756290787
1.9439759681614843 | [ 2.19 17.04] | -0.1872508513827467
1.9039260207066655 | [ 3.31 18.67] | -0.3664729477555311
1.8557054412222327 | [ 4.17 19.79] | -0.5299677849419013
1.8013110236497119 | [ 4.89 20.66] | -0.6892292551031757
1.7417970025746403 | [ 5.58 21.51] | -0.8542355536209836
1.6774925173445543 | [ 6.32 22.53] | -1.031291166515126
1.6082598359034366 | [ 7.16 23.85] | -1.2211373218260047
1.5337559415895157 | [ 8.13 25.54] | -1.4183835976805017
1.4536608271128781 | [ 9.19 27.58] | -1.6117124318887626
1.3678626487903944 | [10.31 29.89] | -1.7860152639255666
1.2765589677127638 | [11.43 32.32] | -1.9261372190261594
1.1802477309250181 | [12.47 34.7 ] | -2.0204939555472006
1.0796298387484002 | [13.4  36.88] | -2.0629836879206267
0.9754789922259632 | [14.18 38.77] | -2.0529266138644715
0.8685285969074584 | [14.82 40.34] | -1.9937811324937726
0.7593979239186271 | [15.31 41.59] | -1.891510736019598
0.6485578613292278 | [15.68 42.53] | -1.75314461742539
0.5363288566128398 | [15.96 43.22] | -1.5858321874893122
0.42291546900101457 | [16.14 43.66] | -1.3965127603877403
0.3085265470639038 | [16.22 43.8 ] | -1.1917513247313138
0.19350697201827843 | [16.17 43.53] | -0.9785905248003934
0.07840675744848616 | [15.95 42.78] | -0.765030471704163
-0.03602552822201095 | [15.57 41.51] | -0.5595866613398093
-0.1489278308938095 | [15.01 39.74] | -0.3700542694886134
-0.259446085256037 | [14.32 37.59] | -0.20224308797986132
-0.36682910054956186 | [13.54 35.19] | -0.059447665354981916
-0.47046377875746204 | [12.7  32.66] | 0.05728801239308896
-0.5698666574734266 | [11.83 30.1 ] | 0.14861806638960628
-0.6646673311047432 | [10.95 27.56] | 0.21647533680734005
-0.7546045755802184 | [10.07 25.08] | 0.2638347694259515
-0.8395352820615383 | [ 9.21 22.69] | 0.29452499651983366
-0.9194475813505585 | [ 8.38 20.4 ] | 0.31299327661955484
-0.9944708630615543 | [ 7.58 18.21] | 0.3240216065172722
-1.0648794185990709 | [ 6.83 16.12] | 0.33243998582673473
-1.131089460823732 | [ 6.13 14.13] | 0.342885096158874
-1.1936509122293204 | [ 5.48 12.23] | 0.35963474102009635
-1.253236164405423 | [ 4.89 10.4 ] | 0.38652815663549805
-1.3106284051351638 | [4.47 8.92] | 0.06858610415417564
-1.339674179822717 | [-4.48 -9.51] | -0.9176876407916279
-1.2966202476042346 | [ -6.69 -13.91] | -1.0438838970759081
-1.2417783776726785 | [ -7.77 -16.11] | -1.083136606405615
-1.1804152096867928 | [ -8.46 -17.6 ] | -1.0671676054317345
-1.1160850260751052 | [ -8.87 -18.5 ] | -1.0184824613638028
-1.0509738884467377 | [ -9.11 -19.  ] | -0.953898387345945
-0.9861788951809889 | [ -9.25 -19.26] | -0.8834821188004631
-0.922078056733975 | [ -9.37 -19.43] | -0.8122562040259353
-0.8586112627565493 | [ -9.51 -19.6 ] | -0.7421286955695876
-0.7954521508482083 | [ -9.69 -19.86] | -0.67366033450906
-0.7321094469093985 | [ -9.94 -20.25] | -0.6068492013202722
-0.6679929241818099 | [-10.27 -20.8 ] | -0.5413077985479191
-0.602461030880344 | [-10.68 -21.54] | -0.4765313767513054
-0.5348668134519639 | [-11.17 -22.44] | -0.4116604282024192
-0.46460136279492403 | [-11.73 -23.51] | -0.34531868160346096
-0.3911361391963184 | [-12.37 -24.72] | -0.27559980523103045
-0.31406446826580137 | [-13.05 -26.05] | -0.20023127952744124
-0.23313950522045254 | [-13.77 -27.44] | -0.11695565243125766
-0.14830370780675417 | [-14.49 -28.85] | -0.0240796718459593
-0.05970296669570987 | [-15.18 -30.21] | 0.07896154262182223
0.032321188350878306 | [-15.83 -31.43] | 0.19123626830789842
0.12726403029802735 | [-16.39 -32.46] | 0.31031184407770696
0.22451068817902292 | [-16.85 -33.21] | 0.4326403604298811
0.3233992096083342 | [-17.2  -33.67] | 0.5542655284809523
0.42328176040376886 | [-17.42 -33.8 ] | 0.6718043716563615
0.5235761331730647 | [-17.54 -33.64] | 0.7824530108717962
0.6237770896846903 | [-17.55 -33.2 ] | 0.8837922952238854
0.7234409727268793 | [-17.47 -32.51] | 0.9738817551853867
0.8221735407405192 | [-17.3  -31.59] | 1.0512389803623219
0.9196192095282549 | [-17.06 -30.47] | 1.11482056137746
1.015453640639712 | [-16.74 -29.16] | 1.1639943764462608
1.1093804852211082 | [-16.35 -27.69] | 1.1985442104283495
1.2011317688485033 | [-15.91 -26.08] | 1.2187142724106959
1.2904714930441856 | [-15.42 -24.36] | 1.2251899463785512
1.3772011116527867 | [-14.89 -22.54] | 1.2190428828002475
1.4611655928247433 | [-14.32 -20.66] | 1.2016502559746216
1.5422591052178631 | [-13.74 -18.74] | 1.1745951861937713
1.6204296489540722 | [-13.14 -16.8 ] | 1.1395586527378239
1.6956821980490948 | [-12.54 -14.86] | 1.0982136809538725
1.7680801435888636 | [-11.95 -12.93] | 1.0521309177137737
1.8377450380333706 | [-11.37 -11.04] | 1.002701780821243
1.9048548428304082 | [-10.81  -9.19] | 0.951081963142505
1.969641066166575 | [-10.28  -7.39] | 0.8981548131630552
2.032385334149534 | [-9.77 -5.65] | 0.8445114103924442
2.0934160613180484 | [-9.31 -3.97] | 0.7904421682036373
2.153105981396339 | [-8.88 -2.34] | 0.7359334299450426
2.2118713887435315 | [-8.49 -0.78] | 0.2973026660647384
2.2460987113666016 | [-1.04 16.77] | -0.1911015464836124
2.248246182935244 | [-0.42 17.71] | -0.1083483780934862
2.2465438333795924 | [-0.39 17.18] | -0.021677908823812316
2.2405272403340066 | [-0.23 16.96] | 0.031408460394672814
2.230045823271411 | [-0.02 16.78] | 0.0694138300293679
2.2146906565716575 | [ 0.22 16.56] | 0.08702709051669284
2.194138809253947 | [ 0.51 16.32] | 0.0787955607318614
2.168151107833813 | [ 0.85 16.12] | 0.009324222553091163
2.1347698941962476 | [ 1.76 17.23] | -0.13323630025486113
