3.6, 0.3, 0.9, 4.6, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.4, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.2, 1.8, -5.0, 6.0, 2.0, -0.2
parameter ends

state | action | reward
[1.25] | [10.45  2.37  0.92] | 0.9339259559585209
1.2510696843512272 | [18.55  0.88 -9.34] | 0.6117865838456382
1.2499969942552664 | [9.81 0.31 0.4 ] | 0.9177556221042388
1.2483809755425386 | [13.36  2.06 -1.3 ] | 0.8112336745142671
1.2462156242242914 | [4.78 0.07 6.87] | 0.9204937755366056
1.2434252909775119 | [13.61  2.38 -0.18] | 0.810951455033849
1.2399082002371697 | [12.23  1.86  1.49] | 0.8611667158234576
1.2356620882800435 | [21.13  4.   -5.67] | 0.5233831964809035
1.230787846548519 | [12.38  1.46  1.97] | 0.8596257031156042
1.225285571295732 | [21.22  3.54 -5.24] | 0.5294527714632464
1.2191561082507107 | [12.43  0.98  2.37] | 0.885331567902324
1.2130236472224014 | [17.96  2.39 -3.97] | 0.7734084328214375
1.2081716664681148 | [ 6.93 -0.49  4.68] | 1.058171723206919
1.2043812499893032 | [ 9.19  0.34 -2.28] | 1.063802811435918
1.2015641745248409 | [ 2.14 -1.37  5.68] | 1.0618987047249715
1.1999410695964356 | [ 5.38  0.21 -3.22] | 0.9863615172365976
1.1994411659773854 | [ 1.68 -0.11  2.63] | 1.0050078962394786
1.1996619787659315 | [ 7.94  1.55 -4.73] | 0.9881835292638166
1.2003247156606593 | [6.31 1.13 2.73] | 1.166008441606465
1.201377963160321 | [16.84  3.44 -3.18] | 1.0660228812773922
1.2026385707096983 | [13.25  2.13  5.27] | 1.3162502203414728
1.2039964492461157 | [23.62  4.35 -0.53] | 0.9344878364315758
1.2053926031414377 | [12.13  1.78  1.9 ] | 1.2119768197656073
1.2066607337703381 | [15.81  2.96 -5.92] | 1.0023149987336208
1.207803466545401 | [5.1  0.14 1.38] | 1.234842643873641
1.2086757242834396 | [12.06  1.93 -5.7 ] | 1.0767013379528143
1.2092856928134619 | [ 3.27 -0.55  2.02] | 1.2048395313832962
1.2095491091514763 | [ 8.5   0.9  -5.66] | 1.1113930365456623
1.209450541817576 | [ 2.16 -1.12  2.64] | 1.1587300373640252
1.2090335941110513 | [ 6.09  0.27 -5.97] | 1.0239693622929498
1.208842412863839 | [ 2.6  -0.23  0.3 ] | 1.0471711746317047
1.2088953713412995 | [ 5.77  0.78 -3.09] | 1.0089901092633375
1.2091063215899311 | [4.23 0.52 3.73] | 1.0851703576868053
1.2091805542980605 | [15.5   3.12 -3.24] | 0.9507851742935607
1.2089107957602099 | [13.19  2.28  4.36] | 1.1629227576243566
1.2087469518770055 | [23.65  4.48 -1.65] | 0.8976626040370858
1.2086337891217047 | [14.41  2.26  5.03] | 1.086512273497525
1.2086652022544628 | [16.71  3.13 -3.28] | 0.9012292289229027
1.2088643145450229 | [7.36 1.3  2.54] | 1.0657711440355835
1.2091571806991985 | [13.85  2.94 -4.76] | 0.8924485826691138
1.2092516324143319 | [5.53 0.84 2.33] | 1.0678602066121898
1.2092543094039165 | [13.14  2.66 -4.66] | 0.8983528190511363
1.2092909156056595 | [6.64 1.29 1.8 ] | 1.045708295383647
1.2093680261114985 | [14.41  3.11 -5.17] | 0.8573736873941102
