3.5, -2.6, 4.5, -0.8, -2.4, 1.9, 2.2, 0.2, -3.1, 3.5, 2.8, -1.9, 6.0, 1.7, 3.0, 5.1, 3.4, 5.8, 6.0, 0.5, 5.5, 1.0
parameter ends

state | action | reward
[1.] | [13.49 -1.34] | -183.7759220531669
0.9999552073413402 | [ 25.17 -14.74] | -851.1846516917356
0.9941122797371473 | [ 36.21 -27.71] | -2079.546020264372
0.9543219615785609 | [ 46.42 -40.19] | -3770.0697582662706
0.8399752278018986 | [ 55.56 -52.1 ] | -5801.1141042859435
0.6077891102705084 | [ 63.51 -63.4 ] | -8052.787735862418
0.23472170230595418 | [ 70.46 -74.18] | -10467.843680843225
-0.24776857656070683 | [ 77.17 -84.75] | -13136.527905515915
-0.7223984496555238 | [ 84.99 -95.6 ] | -16363.086505914902
-0.9904316084665381 | [114.54 -75.  ] | -18745.39602513376
-0.850701923536121 | [224.01  77.25] | -56148.02715901491
-0.25697996816648655 | [261.36 105.74] | -79488.03313628718
0.532645558606705 | [293.82 128.57] | -102861.81422124768
0.9922541516843296 | [323.14 153.04] | -127839.91430598231
0.6810526871763246 | [349.76 179.6 ] | -154585.8522468854
-0.2544307471689461 | [376.31 205.74] | -183941.7742518157
-0.9693892358334725 | [405.34 227.91] | -216247.93646205886
-0.6408765973868258 | [437.63 246.6 ] | -252329.00844317008
0.46548057816945015 | [471.52 266.65] | -293432.17130824714
0.9889468507585366 | [500.9  289.88] | -334930.2330658431
0.13132516456494764 | [520.62 313.8 ] | -369516.69286880887
-0.9365530609185521 | [539.09 336.47] | -403836.1552059735
-0.5067545762022256 | [565.33 354.51] | -445282.5453545113
0.7942968609515157 | [458.56 143.64] | -230909.98480019553
0.6623847853733524 | [445.82 109.96] | -210850.55809671315
-0.7347133013897422 | [457.71 120.56] | -224034.21491596109
-0.6583247207158115 | [480.55 129.44] | -247682.56304383834
0.7996553501307354 | [502.62 135.12] | -270882.4972500577
0.4994351589347241 | [513.44 145.34] | -284744.696142703
-0.9372539879883044 | [524.02 153.42] | -298137.61394223623
-0.14401939416022286 | [543.87 153.29] | -319298.7826807735
0.9938476547879068 | [558.37 156.25] | -336193.9791660802
-0.39816888495753916 | [564.25 165.12] | -345644.46836574964
-0.731528488744327 | [579.63 166.71] | -363760.72511176433
0.9053889244129415 | [597.1  166.35] | -384203.0119133026
0.015915540418926826 | [602.41 174.7 ] | -393415.0120697786
-0.9020103817248787 | [614.53 177.88] | -409285.771155358
0.8120394502425122 | [632.58 176.35] | -431251.9685291752
0.0836481974634731 | [637.36 184.35] | -440212.2163419643
-0.8808807234720658 | [648.72 187.39] | -455952.4727808451
0.894168013616501 | [665.87 185.83] | -477910.31560327794
-0.18415316204027748 | [669.12 194.29] | -485470.1107112534
-0.6449183530642892 | [682.32 195.32] | -503709.4564565301
0.9998327723745128 | [696.47 195.29] | -523211.64058917575
-0.6970999713996096 | [698.74 203.89] | -529801.3743080323
-0.013213587478006841 | [715.33 201.77] | -552401.72040576
0.6927159748637896 | [723.19 205.75] | -565333.6963624035
-0.9963560903186176 | [728.66 211.44] | -575658.4454918974
0.8233490163534802 | [745.63 208.39] | -599391.7103893753
-0.3041193732755585 | [746.91 216.69] | -604827.1795584508
[1.] | [14.37 -1.45] | -208.86977333311583
0.9989998731770882 | [ 26.07 -14.86] | -900.6905522641623
0.9973176513550794 | [ 37.14 -27.84] | -2155.15319228315
0.9642858650401261 | [ 47.4  -40.34] | -3874.270175491281
0.8586516082985465 | [ 56.6  -52.27] | -5935.094860340763
0.6355441979040961 | [ 64.58 -63.58] | -8213.559960064564
0.2690595370214847 | [ 71.53 -74.36] | -10645.603361161973
-0.21319872858481753 | [ 78.15 -84.89] | -13314.111589394004
-0.6973496465190152 | [ 85.81 -95.69] | -16519.199836801305
-0.9848900922587528 | [114.62 -75.89] | -18898.44227352329
-0.8688962046509568 | [222.25  73.41] | -54783.52053899781
-0.2912960639650702 | [259.83 102.27] | -77974.17559848816
0.5020790819265676 | [292.46 125.12] | -101188.57886098202
0.9871788868647129 | [321.95 149.56] | -126021.46657951776
0.7068156952833555 | [348.63 176.11] | -152559.26444387302
-0.21964601269614767 | [375.09 202.41] | -181658.3890264226
-0.9599758659689719 | [403.97 224.82] | -213737.92962590858
-0.6679512565935875 | [436.14 243.58] | -249553.98477853506
0.433491102289569 | [470.04 263.52] | -290378.8556943782
0.9936247835156142 | [499.83 286.75] | -332050.61952588666
0.16683346532558932 | [520.13 310.72] | -367079.33200992906
-0.9233230692528982 | [538.59 333.42] | -401251.75960024894
-0.5375513495899654 | [564.65 351.77] | -442571.76055543707
0.771826961751402 | [476.65 173.47] | -257283.63537652418
0.689046913091119 | [440.4   99.47] | -203844.92940976153
-0.7096766605871302 | [451.48 108.82] | -215675.76103283203
-0.6851564520445275 | [476.79 122.26] | -242275.43396069287
0.777369239970634 | [501.07 131.32] | -268319.00743206264
0.5305212398954215 | [513.25 143.38] | -283981.78402857756
-0.9239876380367381 | [524.22 152.56] | -298085.6789987773
-0.1798471529126987 | [544.24 152.96] | -319591.12358904775
0.9972146425082368 | [559.1  155.94] | -336908.2550139978
-0.3645704417998984 | [565.01 164.91] | -346432.63115406927
-0.755835031975454 | [580.17 166.71] | -364390.206643356
0.8893441071991145 | [597.83 166.24] | -385038.1478036025
0.05229683688865332 | [603.25 174.51] | -394364.53018930135
-0.9171327747898406 | [615.1  177.89] | -409996.29218167014
0.7902385321052241 | [633.28 176.27] | -432118.5952245265
0.11991418078176497 | [638.21 184.16] | -441227.6966793973
-0.8975557034580129 | [649.29 187.41] | -456700.90824197436
0.8772382341353702 | [666.6  185.73] | -478850.36109477107
-0.14815559064800413 | [669.95 194.12] | -486509.63067000266
-0.6723949268909177 | [682.88 195.34] | -504478.51868968416
0.9998334657921025 | [697.28 195.13] | -524273.50430926774
-0.670431778300679 | [699.48 203.77] | -530798.1436593528
-0.04976254896631286 | [715.91 201.78] | -553237.1218466389
0.7186312495985233 | [724.06 205.55] | -566510.3058624339
-0.9988096932386036 | [729.28 211.43] | -576546.582769521
0.8020230237315846 | [746.34 208.3 ] | -600419.2929635537
-0.2690317402246421 | [747.72 216.53] | -605971.7622886685
[1.] | [12.86 -1.58] | -167.8381291232776
0.9934292235901616 | [ 24.55 -14.98] | -826.9389571705772
0.9730305269849042 | [ 35.59 -27.94] | -2047.1870806671407
0.9099398288172076 | [ 45.8 -40.4] | -3730.09007216563
0.7662334896280399 | [ 54.95 -52.31] | -5755.4901553891705
0.5046382579588233 | [ 62.9  -63.64] | -8006.209893778538
0.11235638906461176 | [ 69.84 -74.5 ] | -10428.3471572835
-0.36602960984047883 | [ 76.52 -85.2 ] | -13114.348239773133
-0.8026065051022561 | [ 84.31 -96.22] | -16366.39882766438
-0.9999016018472139 | [112.31 -78.34] | -18749.647238611164
-0.7788719513877551 | [216.84  65.02] | -51249.900920570086
-0.13499358434323733 | [254.88  94.59] | -73911.33788696426
0.6336362777891512 | [287.25 117.9 ] | -96411.68005504175
0.9999999999578828 | [316.3  142.96] | -120479.46304718613
0.5847710033848562 | [342.68 169.88] | -146288.72274504983
-0.37271406073745716 | [369.24 196.04] | -174765.32307572098
-0.9924098604176007 | [398.57 218.08] | -206416.9958990777
-0.5402441097652817 | [431.13 236.78] | -241942.09528767152
0.5722240964670747 | [464.87 257.14] | -282227.57160611276
0.9627201481843571 | [494.26 280.9 ] | -323197.41537338897
0.006685527381646869 | [515.03 304.89] | -358215.8341552182
-0.9729082119450976 | [534.83 327.09] | -393026.90587583825
-0.3956451689328 | [561.54 345.45] | -434664.23432516976
0.8636653847336452 | [498.68 212.6 ] | -293883.1089428278
0.5640812718025613 | [445.04 111.14] | -210416.34059652736
-0.8133847435107378 | [451.75 111.59] | -216528.68781481485
-0.5595632900008649 | [476.37 122.05] | -241826.0387027671
0.8681601139822094 | [499.57 130.99] | -266734.0105623547
0.38771911998700176 | [510.98 143.42] | -281671.28589743265
-0.9733672313550042 | [522.84 151.92] | -296445.96691277146
-0.019674457989859118 | [543.26 152.02] | -318243.80950092326
0.9723145783991312 | [557.03 155.81] | -334559.2607648411
-0.509341026691664 | [563.09 164.69] | -344195.4351318928
-0.6408741092293163 | [579.28 165.73] | -363035.12280278635
0.9512440730520583 | [596.1  165.86] | -382849.1203959404
-0.1088420405786682 | [601.11 174.45] | -391766.78080824553
-0.841149594241377 | [614.15 176.96] | -408495.57849574497
0.8784746539283128 | [631.68 175.8 ] | -429928.0318289967
