3.8, -2.7, 4.3, -0.9, -2.9, 1.7, 1.9, 0.5, -2.7, 3.5, 2.9, -1.8, 6.2, 1.5, 3.0, 5.3, 3.4, 5.7, 6.2, 0.3, 5.7, 0.5
parameter ends

state | action | reward
[1.] | [14.55 -1.73] | -214.8657458665101
0.9990683488310629 | [ 27.02 -16.73] | -1010.3231889186486
0.9870235424949548 | [ 38.81 -31.31] | -2486.7842126481682
0.9372323298718166 | [ 49.74 -45.38] | -4533.76532427937
0.8101422362612207 | [ 59.56 -58.87] | -7014.218291019564
0.5649442354364194 | [ 68.17 -71.72] | -9790.120936219653
0.1829262907951359 | [ 75.75 -83.96] | -12788.412871275603
-0.2987729888724632 | [ 83.1  -95.86] | -16095.6768919656
-0.7580737405660022 | [  91.61 -107.91] | -20036.345274490857
-0.9963645113432513 | [121.33 -88.13] | -22487.953612004014
-0.8215399298715985 | [229.91  65.88] | -57199.94180305342
-0.20515587124284218 | [268.6   95.14] | -81194.35495477577
0.5770031624610861 | [301.85 118.12] | -105067.49676382027
0.9974694309972447 | [331.47 142.71] | -130236.87851630893
0.6409596147763981 | [358.12 169.3 ] | -156910.52465821343
-0.3058029152290585 | [384.92 195.5 ] | -186386.39826296284
-0.9811522799984209 | [414.8  217.87] | -219526.67187259006
-0.5987514178407224 | [448.22 236.88] | -257009.72437627378
0.5123873330680672 | [482.75 257.17] | -299189.2068211759
0.9795345181497045 | [512.13 280.6 ] | -341015.8031408156
0.07777922107286302 | [532.04 304.82] | -375974.66029909626
-0.9540506747062404 | [551.65 327.81] | -411781.1167978516
-0.4596768185569741 | [579.62 346.14] | -455773.7701992338
0.8258367213612307 | [493.03 161.77] | -269243.4083783334
0.6210811940742711 | [456.2   84.22] | -215216.14523564567
-0.7702065616652317 | [467.43  92.57] | -227057.3849905319
-0.616760468539872 | [494.16 105.59] | -255339.55848263938
0.8309100793369233 | [518.71 114.4 ] | -282153.10490246787
0.45188532911262747 | [530.04 126.14] | -296854.72301206825
-0.9547402853125186 | [541.8  134.81] | -311723.1869740625
-0.09023611100431636 | [563.4  134.77] | -335582.70338934055
0.9863868358743338 | [577.82 137.43] | -352765.2955045827
-0.44732536499791503 | [583.42 145.95] | -361675.53920805163
-0.6934488159339458 | [600.32 147.24] | -382059.92918249726
0.927112641500016 | [618.25 146.46] | -403677.8569073144
-0.03845512319114992 | [622.83 154.35] | -411741.0406503791
