3.5, 0.3, 0.9, 4.5, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.2, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 2.1, -4.0, 5.5, 2.0, -0.1
parameter ends

state | action | reward
[1.25] | [9.9  2.38 1.03] | 0.9487139626710052
1.2473856471936504 | [20.34  5.2  -4.32] | 0.5842932395479978
1.2462961157410908 | [10.82  2.02  1.59] | 0.9015060024512905
1.2445974345538067 | [18.83  4.47 -4.3 ] | 0.6221880573999921
1.242281919622592 | [10.08  1.49  1.88] | 0.9027370888014723
1.2393440493402526 | [18.53  4.05 -3.87] | 0.6330869375236305
1.2357814259870024 | [10.01  1.13  2.36] | 0.8998487867094196
1.2315920507635958 | [18.59  3.71 -3.35] | 0.6364186259429402
1.2267756635195293 | [10.13  0.8   2.88] | 0.8951929252546427
1.2213319725180907 | [18.69  3.37 -2.84] | 0.6450957385737619
1.215471604718898 | [9.03 0.19 3.73] | 0.9799478042398159
1.2106329448803372 | [13.55  1.74 -1.49] | 0.9498798953094785
1.2069024578459542 | [ 3.54 -1.49  5.38] | 1.0621119796000085
1.2039440254346256 | [ 4.03 -0.56 -1.15] | 1.0032696119017848
1.201612502387813 | [-5.32 -2.94  4.13] | 0.79127276503745
1.2002792773888327 | [0.13 5.5  2.36] | 0.8140428575152696
1.1995890851216553 | [10.15  8.04 -2.44] | 0.8621918039128208
1.199588888520212 | [ 7.12  1.14 -2.34] | 1.1334588917466686
1.2003613794020003 | [ 5.03 -5.47 -2.56] | 1.1239142785401917
1.201918208630014 | [-3.58 -9.58 -2.07] | 0.7993783223507881
1.2045475277534103 | [-10.24  -4.51   7.47] | 0.46931731381736125
1.2076242648804831 | [-4.14  3.62  5.79] | 0.5267775373419316
1.2100281528963088 | [ 9.89 13.86  8.22] | 0.376684366911066
1.2116249761440923 | [22.74 11.82 -2.56] | 0.26051532715631165
1.2128465660788643 | [18.97  4.36 -1.84] | 0.7115103833275629
1.2140109694638752 | [15.35 -3.11 -0.8 ] | 0.8534571945593319
1.214751985942234 | [ 4.02 -3.86  5.93] | 0.8707034717325155
1.2147578953875697 | [7.63 0.57 1.96] | 0.848098513416317
1.2138850054105585 | [18.99  5.22 -1.46] | 0.6035687243468415
1.212392959036337 | [15.9   4.09  6.94] | 0.81480617644172
1.210688190115753 | [25.64  6.78  2.24] | 0.6548733172901604
1.2098422227024683 | [33.61  8.81 -2.49] | 0.28735865538516125
1.2097234431884416 | [20.76  4.86  3.39] | 0.8552055536464302
1.2099053680681975 | [20.01  5.55 -3.73] | 0.7412920055323962
1.21033201187581 | [7.62 1.93 1.89] | 1.0574660787788441
1.2107867829980399 | [12.88  3.73 -4.01] | 0.9088711215283107
1.2112397582845629 | [3.83 0.69 2.24] | 1.0869379395839707
1.2115556930066134 | [10.78  2.76 -3.39] | 0.9897118571796026
1.2117640275893329 | [ 2.65 -0.12  3.  ] | 1.109886331632095
