-2.6, 4.2, -2.0, 0.9, -1.9, -4.7, -2.2, -4.9, 0.7, 5.2, -3.2, -2.6, 0.7, 6.0, 0.1, 0.5, -0.7, 1.1
parameter ends

state | action | reward
[0.07] | [-0.2   2.41] | -0.0605977336849861
0.08023133632144726 | [ -4.18 -13.73] | -0.04878319207268419
0.11886660375219055 | [ -7.26 -21.92] | -0.006878704160533253
0.18027533665921397 | [ -9.55 -27.47] | 0.08348089159207124
0.2566623700033988 | [-10.95 -30.13] | 0.20362786479552253
0.3413158501522222 | [-11.67 -30.7 ] | 0.3302160341729791
0.42962917985513316 | [-11.93 -30.04] | 0.44898644876258564
0.5188392418603459 | [-11.92 -28.72] | 0.5543171966927248
0.6074174287165061 | [-11.75 -27.09] | 0.645257279709526
0.6945733680179529 | [-11.51 -25.33] | 0.7225941571867365
0.7799348090633172 | [-11.21 -23.51] | 0.7873791007676956
0.863345282874709 | [-10.89 -21.68] | 0.8404581132661187
0.9447540680987836 | [-10.54 -19.83] | 0.8824262192918161
1.0241608067462633 | [-10.19 -17.98] | 0.9137358095451624
1.1015894097300403 | [ -9.82 -16.12] | 0.9348188844102855
1.1770773736864213 | [ -9.44 -14.25] | 0.9461768726311768
1.2506729150149862 | [ -9.05 -12.4 ] | 0.9484307827284005
1.322435835054498 | [ -8.66 -10.56] | 0.9423381187794659
1.3924400143847093 | [-8.27 -8.75] | 0.9287860612961503
1.4607765541087496 | [-7.89 -6.99] | 0.9087695836199364
1.5275572101873403 | [-7.52 -5.28] | 0.8833613515038254
1.592918126487151 | [-7.16 -3.64] | 0.8536785256393082
1.6570241010768008 | [-6.82 -2.07] | 0.8208502043644188
1.7200738050164393 | [-6.5  -0.59] | 0.8294180607186401
1.7835814556570362 | [-6.71 -0.78] | 0.8501421857529852
1.848212247117599 | [-5.74  2.16] | 0.26484241839050177
1.8691389031098113 | [ 0.91 16.01] | 0.008840516533905985
1.8639187081745188 | [ 2.82 19.87] | -0.19965299959559962
1.8425452186519573 | [ 4.67 23.66] | -0.392869511374259
1.8076165031164897 | [ 6.03 26.37] | -0.537893514886881
1.7633327002494112 | [ 6.92 28.12] | -0.638872644119013
1.713160398251442 | [ 7.46 29.21] | -0.7074269182112659
1.6594426703934255 | [ 7.8 29.9] | -0.7555044328134386
1.6035364534965693 | [ 8.02 30.43] | -0.7926741921264153
1.5460806789127637 | [ 8.21 30.94] | -0.8259376731663335
1.4872210570595927 | [ 8.42 31.54] | -0.8600544510684803
1.4267694855514352 | [ 8.67 32.3 ] | -0.8974307087524006
1.364333663747358 | [ 8.98 33.23] | -0.9383765159836125
1.2994218527170895 | [ 9.35 34.33] | -0.9813512778572611
1.2315322775192195 | [ 9.77 35.56] | -1.0231682928691195
1.160231777246911 | [10.22 36.86] | -1.0593540743698506
1.0852212638035872 | [10.66 38.12] | -1.0847044310046303
1.0063826918523417 | [11.07 39.27] | -1.0940115564119954
0.9238025626223917 | [11.41 40.19] | -1.0828767369858967
0.8377688842942966 | [11.65 40.8 ] | -1.048466443282158
0.7487414253898164 | [11.77 41.03] | -0.9900302112042473
0.6572991070408853 | [11.77 40.86] | -0.9090115677085809
0.5640733483604773 | [11.64 40.29] | -0.8086829366222698
0.4696806354586019 | [11.39 39.37] | -0.6934082131447692
0.37466879980579243 | [11.06 38.15] | -0.5677943030499548
0.2794874309781167 | [10.66 36.69] | -0.43606198761987947
0.1844847647485885 | [10.21 35.07] | -0.3019663666692126
0.08992665414617457 | [ 9.73 33.32] | -0.16873377730450495
-0.003973524531954882 | [ 9.23 31.48] | -0.03902975313260228
-0.09702945525305719 | [ 8.71 29.57] | 0.08499460040304488
-0.18906396111670684 | [ 8.18 27.6 ] | 0.20159533315010741
-0.27990049002531175 | [ 7.65 25.59] | 0.30925734322877985
-0.36936473626882455 | [ 7.12 23.55] | 0.40672555472604627
-0.4572892599486361 | [ 6.59 21.5 ] | 0.4930660308252773
-0.543518651499349 | [ 6.07 19.46] | 0.5677080662972529
-0.6279144232066421 | [ 5.56 17.45] | 0.6304605427909029
-0.7103593483914514 | [ 5.07 15.47] | 0.6815032135950334
-0.7907611777774949 | [ 4.59 13.55] | 0.7213567904861613
-0.8690557278400945 | [ 4.14 11.7 ] | 0.7508370050421219
-0.9452093553279463 | [3.71 9.92] | 0.7709982864187354
-1.0192208501874587 | [3.31 8.22] | 0.7830727364938269
-1.0911228122436163 | [2.93 6.62] | 0.7884097892776591
-1.1609826279864028 | [2.58 5.1 ] | 0.7884213348127982
-1.228903229891817 | [2.26 3.67] | 0.7845362211826408
-1.2950238984327775 | [1.96 2.34] | 0.7781670396087245
-1.3595214557018764 | [1.7  1.09] | 0.7706911176479324
-1.4226123045837127 | [ 1.45 -0.08] | 0.8700971513978278
-1.4883165287220241 | [1.72 1.34] | 0.947936302168183
-1.5560964114479034 | [1.51 0.09] | 0.8672585435846625
-1.6174353391130019 | [-1.42 -8.36] | -0.05383894029266186
-1.6147909072727087 | [ -4.38 -14.39] | -0.31991831154092354
-1.591111704474339 | [ -5.48 -16.77] | -0.5024330288331632
-1.5537681034553985 | [ -6.27 -18.49] | -0.6284187325427053
-1.5070606743675092 | [ -6.78 -19.59] | -0.7033791151188339
-1.454636629278609 | [ -7.07 -20.25] | -0.7409830830303228
-1.3989909522260169 | [ -7.24 -20.66] | -0.7546409610452581
-1.3415763682821278 | [ -7.35 -20.97] | -0.7544345487783344
-1.2830876607603248 | [ -7.45 -21.29] | -0.7471075935977008
-1.223708791331133 | [ -7.56 -21.7 ] | -0.7369835431679213
-1.163276827994149 | [ -7.73 -22.26] | -0.7266604141365758
-1.1013994608150501 | [ -7.94 -22.99] | -0.7171291196399769
-1.0375588117162011 | [ -8.22 -23.9 ] | -0.7079624607644214
-0.9711969307695699 | [ -8.56 -24.97] | -0.6974999868548435
-0.9017929029790227 | [ -8.96 -26.17] | -0.6830863124602657
-0.8289317206378235 | [ -9.4  -27.46] | -0.6614569684304688
-0.7523596373909004 | [ -9.87 -28.77] | -0.6292666103363672
-0.6720200194946956 | [-10.35 -30.03] | -0.5836911738707358
-0.5880651097902398 | [-10.82 -31.17] | -0.5229869919918922
-0.5008416066492998 | [-11.26 -32.12] | -0.44686824620108134
-0.41085125223206503 | [-11.64 -32.82] | -0.35658452250770895
-0.3186919118093301 | [-11.96 -33.24] | -0.2546555953793592
-0.2249894889535486 | [-12.21 -33.38] | -0.14433982334725298
-0.13033454593392327 | [-12.4  -33.26] | -0.02902258066041627
-0.035236973609224245 | [-12.53 -32.91] | 0.0882604985555357
0.05989371971366109 | [-12.6  -32.37] | 0.2049566073777695
0.15474367089108182 | [-12.63 -31.68] | 0.3187223660482285
0.24907022879674562 | [-12.62 -30.85] | 0.4274685507565059
