-2.5, 4.3, -2.2, 0.6, -1.8, -4.5, -2.5, -5.4, 1.0, 5.9, -3.6, -2.5, 0.9, 6.0, 0.0, 0.3, -0.7, 1.1
parameter ends

state | action | reward
[0.09] | [-0.65  1.58] | -0.004746609889043598
0.11737598370121871 | [ -9.23 -25.73] | 0.0045954017661275215
0.17426130011736934 | [-11.68 -30.84] | 0.07838730200100263
0.24782396605595017 | [-13.47 -34.06] | 0.20531752621658422
0.33210615070671373 | [-14.48 -35.1 ] | 0.35372303415795553
0.4219668411268092 | [-14.88 -34.53] | 0.4974632822998174
0.5138240895191564 | [-14.86 -32.99] | 0.6241209212899392
0.6055214907719598 | [-14.61 -30.96] | 0.7305930868355237
0.6958967977593924 | [-14.22 -28.73] | 0.8181200396642626
0.7843969487392517 | [-13.78 -26.45] | 0.8892086568048367
0.8708207208697782 | [-13.32 -24.21] | 0.9460980536261484
0.9551377981768121 | [-12.85 -22.02] | 0.9903499281990664
1.0373882088114712 | [-12.37 -19.86] | 1.0228879233944348
1.1176336562567866 | [-11.89 -17.73] | 1.0442290326326664
1.1959366543020797 | [-11.41 -15.62] | 1.0547235472603744
1.2723542705681683 | [-10.92 -13.51] | 1.0547368283041307
1.3469391548509364 | [-10.42 -11.43] | 1.0447616889245435
1.419743844390237 | [-9.93 -9.37] | 1.025471365350725
1.4908262650977668 | [-9.43 -7.34] | 0.9977282225124556
1.5602554607419017 | [-8.94 -5.36] | 0.9625621608423547
1.6281172092713632 | [-8.45 -3.44] | 0.9211298447640184
1.6945195382905747 | [-7.99 -1.6 ] | 0.874664771710406
1.7595983622090292 | [-7.54  0.16] | 0.9618191298698965
1.827535557180534 | [-9.04 -3.37] | 1.0172407223434219
1.897815790550542 | [-8.44 -1.21] | 0.7009264550419622
1.953405249924111 | [-1.65 14.18] | 0.12982745652838157
1.9756323795121464 | [-0.39 16.06] | 0.1770009258147912
1.9895330879214252 | [-0.07 15.19] | 0.22737113618494925
1.9969809535102698 | [ 0.13 14.81] | 0.2444974478522522
1.999175839936507 | [ 0.44 14.48] | 0.23587497794607898
1.9951394506284263 | [ 0.89 14.27] | 0.1384638324292672
1.9806778049784426 | [ 2.57 16.57] | -0.04641145874051679
1.952815101415725 | [ 4.2  18.88] | -0.22100352731291384
1.9141398872166213 | [ 5.36 20.36] | -0.36149874549202243
1.868064336407014 | [ 6.16 21.22] | -0.47769465590281585
1.816957134802448 | [ 6.73 21.71] | -0.5805972400783664
1.7622093442291382 | [ 7.2  22.05] | -0.6800582288926518
1.70445793279909 | [ 7.66 22.39] | -0.7843922203765211
1.6437855044159118 | [ 8.16 22.88] | -0.8999974354689111
1.579887803994005 | [ 8.76 23.61] | -1.0304849344601172
1.5122287252154951 | [ 9.48 24.68] | -1.1759905255214655
1.440184032672628 | [10.34 26.14] | -1.3323255793093582
1.3631871288189885 | [11.31 27.99] | -1.4906337473323232
1.2808670397361408 | [12.34 30.15] | -1.6384159079442675
1.1931449246439816 | [13.36 32.5 ] | -1.7619817219929184
1.1002574501017057 | [14.3  34.88] | -1.8494247900152865
1.0027032833819483 | [15.11 37.14] | -1.892857191991078
0.9011415039992922 | [15.75 39.16] | -1.8892001731506198
0.7962828603985395 | [16.2  40.86] | -1.8396793281957649
0.6888041414930999 | [16.47 42.2 ] | -1.748624627298271
0.5792981195464785 | [16.58 43.18] | -1.6221595202302523
0.46825940079260775 | [16.54 43.81] | -1.4672016605390492
0.3561230306307479 | [16.36 44.07] | -1.2908202968489917
0.243369955752291 | [16.04 43.9 ] | -1.1003078655694314
0.13058752180264804 | [15.58 43.24] | -0.9035505211364064
0.01846941937115745 | [14.98 42.08] | -0.7087211611164873
-0.0922326180926079 | [14.25 40.46] | -0.5234709425567494
-0.20078082736860045 | [13.43 38.48] | -0.3540148185106434
-0.30651129688145645 | [12.55 36.23] | -0.20459587488605366
-0.4088615757067185 | [11.64 33.84] | -0.07747063104855809
