3.7, -2.6, 4.2, -0.5, -3.1, 1.5, 1.7, 0.3, -2.9, 3.8, 3.4, -2.0, 6.0, 1.6, 2.9, 5.5, 3.2, 5.5, 6.0, 0.2, 5.7, 0.2
parameter ends

state | action | reward
[1.] | [14.05 -1.7 ] | -200.34446521842978
0.999867445947394 | [ 26.15 -17.11] | -976.7163363333271
0.9909821995300409 | [ 37.63 -32.1 ] | -2446.554666525125
0.9462613911056456 | [ 48.3  -46.61] | -4505.349499266256
0.8255938002124139 | [ 57.9  -60.57] | -7021.74853246468
0.5868971551023682 | [ 66.29 -73.93] | -9860.110782520756
0.20926037768718916 | [ 73.59 -86.75] | -12941.483898298686
-0.27303475571288455 | [ 80.54 -99.23] | -16333.225122475445
-0.7402825045361073 | [  88.46 -111.8 ] | -20325.10191041836
-0.9937170197140015 | [  99.01 -124.97] | -25419.6989016195
-0.8365534679870492 | [215.12  56.02] | -49415.28616885323
-0.23135358586461455 | [256.73  94.35] | -74813.82178926551
0.5548801413217086 | [289.07 118.59] | -97628.72659958515
0.9952039652445187 | [317.68 144.22] | -121724.38127696743
0.6612956771822778 | [343.2 171.8] | -147301.27167875582
-0.28022395818226375 | [368.9  199.23] | -175781.5544560864
-0.9756461299552379 | [397.9  223.19] | -208140.2958988506
-0.6198485327260613 | [430.48 243.69] | -244695.2636554315
0.4894228155944925 | [463.87 265.  ] | -285402.9982229058
0.9845249825693116 | [492.38 289.15] | -326051.49236234353
0.10422680894218825 | [512.16 313.91] | -360840.55349773966
-0.9457161837604325 | [531.42 337.5 ] | -396311.91221414646
-0.48331902121692333 | [558.71 357.2 ] | -439755.0481316353
0.8104114836165014 | [498.79 211.7 ] | -293604.87232693465
0.6418716396907934 | [446.41  99.96] | -209270.207125733
-0.7528337379648021 | [452.76 100.26] | -215040.40932170703
-0.6376342182859234 | [477.88 112.44] | -241010.79236163056
0.8157032605607891 | [501.59 121.55] | -266363.6813950622
0.4756210399797596 | [512.25 133.33] | -280175.8298477026
-0.9464311054595401 | [523.63 142.46] | -294481.0632949137
-0.11687360558258464 | [544.89 143.13] | -317393.87136219733
0.990436025069964 | [558.76 145.8 ] | -333469.13973011513
-0.423223117431194 | [563.88 154.27] | -341764.5582216207
-0.7124847008643883 | [580.52 156.19] | -361404.1811163608
0.9167512694968413 | [597.99 155.63] | -381805.80709872005
-0.011705147977633492 | [602.06 163.29] | -389135.9310796311
-0.8897224708517928 | [615.22 166.7 ] | -406284.95592277223
0.8278980652998698 | [633.58 165.1 ] | -428681.8452095015
0.05596181253374365 | [637.02 172.37] | -435506.250622931
-0.8673843919495883 | [649.45 175.66] | -452639.8210837343
0.9062845659147931 | [666.77 173.98] | -474852.8846691453
-0.21148180436260197 | [668.76 181.76] | -480277.3762666013
-0.623331244146456 | [683.31 183.15] | -500455.24836884456
0.9989307240133152 | [697.02 182.77] | -519235.45010819955
-0.7168985868720855 | [698.53 190.91] | -524392.485901231
0.014822234658225289 | [716.57 189.2 ] | -549273.3691293544
0.6721984979965602 | [723.13 192.5 ] | -559977.804163882
-0.9935652272162672 | [729.07 198.23] | -570834.5211503959
0.8389946204660765 | [746.62 195.24] | -595565.7147138277
-0.3308411570506801 | [746.56 202.87] | -598501.6560868429
[1.] | [14.81 -1.35] | -221.4893229019373
0.999555526472584 | [ 26.88 -16.76] | -1003.7384126762046
0.9890774946755708 | [ 38.27 -31.73] | -2471.8771769610594
0.9417950236022756 | [ 48.81 -46.21] | -4518.106108928069
0.817872097854773 | [ 58.26 -60.14] | -7011.693723101949
0.5758619569065033 | [ 66.53 -73.47] | -9824.107465321098
0.19596127656690498 | [ 73.84 -86.25] | -12891.236196412656
-0.28609459806149384 | [ 80.97 -98.72] | -16300.742369657772
-0.7493719286049543 | [  89.29 -111.31] | -20361.645693866503
-0.9951505245352729 | [118.71 -89.75] | -22147.56930486141
-0.8290029341264775 | [225.62  73.75] | -56343.17429956985
-0.21806088529208112 | [262.95 104.09] | -79980.84290258896
0.5661788991214716 | [295.09 128.14] | -103501.12013698148
0.9964456991969687 | [323.57 153.64] | -128303.07775011775
0.6510162217518257 | [349.17 181.09] | -154709.32921051665
-0.2932299660728816 | [375.1  208.26] | -184070.47483314938
-0.9785173746113351 | [404.22 231.88] | -217163.65582108783
-0.6092868810571751 | [436.82 252.3 ] | -254465.5688083015
0.5009718213268983 | [470.23 273.68] | -296015.7166300533
0.9821127644454938 | [498.09 297.59] | -336652.02449202904
0.09091798044789973 | [516.59 322.18] | -370662.7602936991
-0.9500444113339747 | [535.46 345.86] | -406344.20568628
-0.4711986552705377 | [562.93 364.97] | -450091.5549677112
0.8184298962834934 | [464.66 145.32] | -237025.66674961982
0.6312152820682155 | [446.5   98.22] | -209010.4506172411
-0.7618578173247886 | [457.94 108.1 ] | -221394.04181486924
-0.626928807507406 | [482.26 118.59] | -246635.72212339198
0.8236173466472132 | [504.55 125.2 ] | -270242.71160817565
0.46342470971671473 | [514.26 135.37] | -282789.3615602561
-0.9508006207282227 | [525.26 143.6 ] | -296522.4464534819
-0.10314745196411883 | [546.34 143.82] | -319172.70493691746
0.9884364748888594 | [560.   146.37] | -335021.7202991301
-0.43569173986752757 | [565.1  154.76] | -343289.9720885389
-0.7027300950559978 | [581.82 156.58] | -363030.6855305484
0.922177807430518 | [599.18 156.04] | -383370.8735085502
-0.02550500383119667 | [603.22 163.73] | -390684.6318150747
-0.8833377959340231 | [616.5  167.07] | -407982.2571159745
0.8355588468524441 | [634.79 165.5 ] | -430343.5290202116
0.04218040680675208 | [638.18 172.81] | -437137.1771800693
-0.8604362404483057 | [650.73 176.03] | -454430.6776113872
0.9120290454716882 | [667.97 174.38] | -476589.1885243284
-0.2249434289038636 | [669.93 182.2 ] | -482005.1821809041
-0.6124868285586308 | [684.59 183.52] | -502341.2300989656
0.9981981252866183 | [698.18 183.19] | -521018.56151929556
-0.7264444928379035 | [699.74 191.33] | -526242.070112993
0.028608108286965632 | [717.84 189.57] | -551226.1269911318
0.6619266460797459 | [724.28 192.94] | -561806.645136513
-0.9919093257479185 | [730.33 198.61] | -572829.1984733848
0.8464160520528631 | [747.83 195.64] | -597521.77535278
-0.343817727594781 | [747.74 203.3 ] | -600439.4280096327
[1.] | [12.66 -2.08] | -164.72305734421116
0.9921294277271017 | [ 24.72 -17.48] | -916.6964200880028
0.9704760465366106 | [ 36.08 -32.43] | -2353.374066138503
0.9054041177067736 | [ 46.56 -46.89] | -4366.4830146092645
0.7592544853146397 | [ 55.97 -60.79] | -6828.087756284151
0.49530353897097784 | [ 64.21 -74.11] | -9616.304919898334
