3.8, -2.7, 4.3, -0.9, -2.9, 1.7, 1.9, 0.5, -2.7, 3.5, 2.9, -1.8, 6.2, 1.5, 3.0, 5.3, 3.4, 5.7, 6.2, 0.3, 5.7, 0.5
parameter ends

state | action | reward
[1.] | [15.25 -1.5 ] | -235.20489762290111
0.9998640936596892 | [ 27.72 -16.5 ] | -1041.1257706345825
0.9909521078888276 | [ 39.5  -31.08] | -2526.5273075065584
0.9461820202213684 | [ 50.41 -45.15] | -4580.272447553492
0.8254419357408025 | [ 60.22 -58.64] | -7064.798070665234
0.5866564228437348 | [ 68.81 -71.46] | -9842.130048758472
0.2089370120540856 | [ 76.4  -83.68] | -12840.35767691883
-0.27338837391408055 | [ 83.78 -95.55] | -16148.759949529871
-0.7405533314190667 | [  92.34 -107.56] | -20096.059832782197
-0.993764873416517 | [122.76 -86.64] | -22577.34074162026
-0.8363079939788703 | [233.48  71.25] | -59590.934186639475
-0.23090280292990512 | [271.88 100.04] | -83923.6917253652
0.5552784288080296 | [305.12 122.87] | -108195.98223406872
0.9952516407917423 | [334.78 147.28] | -133765.93167262714
0.6609342397635548 | [361.49 173.74] | -160858.1388925783
-0.28065121986569036 | [388.32 199.87] | -190739.29540111273
-0.97572742529155 | [418.12 222.2 ] | -224201.3458773248
-0.6196372327509474 | [451.47 241.2 ] | -262000.44649391927
0.4895795155956017 | [486.04 261.46] | -304595.53087381617
0.9844955709724678 | [515.28 284.73] | -346584.10248719103
0.10393858315069253 | [534.69 308.89] | -381305.0983787887
-0.9458885563763312 | [553.95 331.98] | -417070.1356993375
-0.482653126694199 | [581.88 350.06] | -461126.03431224846
0.810878314574831 | [474.9  128.36] | -242003.47694465387
0.6412533892805918 | [461.97  92.73] | -222018.51574980828
-0.7533721184187228 | [474.35 103.54] | -235732.08861163212
-0.6369973152974014 | [498.72 112.75] | -261438.59635236085
0.8161850033658092 | [521.58 118.25] | -286024.3440152818
0.4748819468914215 | [531.94 128.05] | -299361.0465146381
-0.9467042401504665 | [543.   135.91] | -313323.33631619794
-0.11602555197312218 | [564.29 135.5 ] | -336787.1444300888
0.990316895436117 | [578.81 137.84] | -354015.98375136225
-0.42400901205350705 | [584.32 146.28] | -362823.6638707152
-0.7118709532759288 | [601.01 147.66] | -383023.41504151723
0.9171027817359804 | [619.1  146.77] | -404821.2747452282
-0.012592394997326008 | [623.74 154.6 ] | -412953.5956619586
