0.0, -5.0, 0.0, 0.0, 0.0, 6.0, 0.0, -6.0, 0.0
parameter ends

state | action | reward
[-0.44] | 0 | -1.0
-0.4429222047328949 | 0 | -1.0
-0.44613227248191833 | 0 | -1.0
-0.45091816782951355 | 0 | -1.0
-0.4572448432445526 | 0 | -1.0
-0.4650658667087555 | 0 | -1.0
-0.47432366013526917 | 0 | -1.0
-0.48494967818260193 | 0 | -1.0
-0.4968648850917816 | 0 | -1.0
-0.5099804401397705 | 0 | -1.0
-0.524198055267334 | 0 | -1.0
-0.539411187171936 | 0 | -1.0
-0.5555057525634766 | 0 | -1.0
-0.572361409664154 | 0 | -1.0
-0.5898526310920715 | 0 | -1.0
-0.607850193977356 | 0 | -1.0
-0.6262226104736328 | 0 | -1.0
-0.6448374390602112 | 0 | -1.0
-0.6635628938674927 | 0 | -1.0
-0.6822692155838013 | 0 | -1.0
-0.7008299231529236 | 0 | -1.0
-0.719123125076294 | 0 | -1.0
-0.7370325922966003 | 0 | -1.0
-0.7544484734535217 | 0 | -1.0
-0.7712680697441101 | 0 | -1.0
-0.7873964309692383 | 0 | -1.0
-0.8027464151382446 | 0 | -1.0
-0.8172391057014465 | 0 | -1.0
-0.8308034539222717 | 0 | -1.0
-0.8433763384819031 | 0 | -1.0
-0.8549022674560547 | 0 | -1.0
-0.8653327226638794 | 0 | -1.0
-0.8746261596679688 | 0 | -1.0
-0.8827471733093262 | 0 | -1.0
-0.8896663784980774 | 0 | -1.0
-0.8953595757484436 | 0 | -1.0
-0.8998076915740967 | 0 | -1.0
-0.9029962420463562 | 0 | -1.0
-0.9049150943756104 | 0 | -1.0
-0.9055582284927368 | 0 | -1.0
-0.9049237370491028 | 2 | -1.0
-0.9010134935379028 | 2 | -1.0
-0.8938398361206055 | 2 | -1.0
-0.8834261298179626 | 2 | -1.0
-0.8698081374168396 | 2 | -1.0
-0.8530358672142029 | 2 | -1.0
-0.8331758975982666 | 2 | -1.0
-0.8103137016296387 | 2 | -1.0
