-2.4, 4.4, -1.4, 0.6, -1.8, -4.6, -2.8, -5.4, 1.0, 5.5, -3.2, -2.5, 1.0, 6.0, 0.0, 0.3, -0.6, 0.7
parameter ends

state | action | reward
[-0.06] | [-0.65  0.42] | -0.10995137379170941
-0.0335937462610884 | [ -6.65 -18.7 ] | -0.16526120517040363
0.021596577546886698 | [ -9.57 -25.66] | -0.11558830609302928
0.09543504735985078 | [-11.53 -29.7 ] | -0.0066467657472854685
0.17997958356004473 | [-12.62 -31.18] | 0.12897296950644066
0.2693770413904861 | [-13.09 -31.  ] | 0.26499626758973804
0.3601154237216568 | [-13.21 -29.93] | 0.38921675409683215
0.4503685636806265 | [-13.14 -28.47] | 0.4986288002708884
0.5393003821277926 | [-12.97 -26.86] | 0.5938743301432
0.6265742558177998 | [-12.76 -25.2 ] | 0.6762838280798846
0.7120661939171435 | [-12.52 -23.53] | 0.7468139962850817
0.7957316457988264 | [-12.26 -21.83] | 0.8059541264968633
0.8775513699777704 | [-11.96 -20.1 ] | 0.8539303425139448
0.9575131846112434 | [-11.64 -18.33] | 0.8909172578685813
1.0356088061331596 | [-11.3  -16.53] | 0.9171827230838857
1.1118363984052193 | [-10.93 -14.71] | 0.9331650130288908
1.1862048076471285 | [-10.55 -12.87] | 0.9394994437278182
1.2587378786654564 | [-10.15 -11.04] | 0.9370115397310126
1.3294783264629677 | [-9.74 -9.23] | 0.926690011621809
1.3984911141125993 | [-9.34 -7.46] | 0.9096490074194613
1.4658665015078454 | [-8.94 -5.73] | 0.8870862974611028
1.5317230393684929 | [-8.55 -4.07] | 0.8602421667513003
1.5962108669019959 | [-8.19 -2.49] | 0.8303624752092115
1.65951577187258 | [-7.84 -0.99] | 0.7997795614490745
1.721898409623528 | [-7.55  0.37] | 0.9078930584962176
1.7876968642959248 | [-9.31 -3.72] | 0.716956906600998
1.8390972802310772 | [-1.   13.89] | 0.1087776961974681
1.8411150158276266 | [ 0.39 15.85] | 0.11631894948444806
1.8379878325187606 | [ 0.42 15.13] | 0.1342160689760635
1.8308838250507051 | [ 0.48 14.3 ] | 0.13396330915243682
1.819497723255869 | [ 0.61 13.51] | 0.09387072600425972
1.802539589181434 | [ 1.14 13.5 ] | -0.05201411179604143
1.7754270846782447 | [ 2.91 16.21] | -0.25720098796236385
1.7369039047724684 | [ 4.21 18.03] | -0.4262274635675946
1.6902696705678957 | [ 5.17 19.21] | -0.5694991917445485
1.6378035960070023 | [ 5.92 20.02] | -0.6989272448538012
1.5808099365247947 | [ 6.59 20.69] | -0.8253686054588568
1.5198179407198926 | [ 7.25 21.41] | -0.9573316080695087
1.4547972773545845 | [ 7.99 22.35] | -1.0992838308743829
1.3853781280600295 | [ 8.84 23.61] | -1.2505926170322228
1.3110593073908836 | [ 9.81 25.24] | -1.4050536146981547
1.2314005107491561 | [10.85 27.21] | -1.551232491645431
1.1461872077668795 | [11.92 29.43] | -1.6746598570370845
1.055525186474296 | [12.93 31.74] | -1.7614019780356054
0.9598352480640278 | [13.82 33.96] | -1.801391020263098
0.8597625081523472 | [14.53 35.94] | -1.790083666317821
0.7560494670499185 | [15.04 37.61] | -1.7282263793937864
0.6494212018409397 | [15.35 38.9 ] | -1.6204621179485905
0.5405073897424402 | [15.5  39.84] | -1.4736504316976422
0.42980447552215784 | [15.49 40.46] | -1.2954606511983788
0.3176721932577317 | [15.37 40.78] | -1.0936698909174296
0.20437378860770483 | [15.14 40.83] | -0.8763954605583011
0.09020117214708563 | [14.82 40.54] | -0.652014508673606
-0.024412894968895017 | [14.39 39.85] | -0.42947186895994427
-0.1388505408867966 | [13.85 38.71] | -0.21794833264746388
-0.2523373966569543 | [13.21 37.12] | -0.02571876359060077
-0.36403360716397715 | [12.48 35.14] | 0.1411722541947453
-0.473139904402528 | [11.7  32.89] | 0.27955730604713014
-0.5789675149446779 | [10.91 30.47] | 0.3888361032357362
-0.6809566186043884 | [10.11 28.  ] | 0.47019015389821267
-0.7786656904773545 | [ 9.34 25.55] | 0.5259301664351038
-0.8717605610289985 | [ 8.59 23.16] | 0.5591719832842088
-0.9600155077618759 | [ 7.87 20.85] | 0.5736935276190201
-1.0433233161658246 | [ 7.19 18.64] | 0.5737912180557597
-1.121706694287338 | [ 6.55 16.54] | 0.5640694644312771
-1.1953256046732972 | [ 5.95 14.53] | 0.5491883890269406
-1.264478416200688 | [ 5.38 12.62] | 0.5336219941357943
-1.3295970840799476 | [ 4.86 10.79] | 0.5214678554307699
-1.391237826238616 | [4.37 9.03] | 0.5163277986412279
-1.450069412653313 | [3.92 7.33] | 0.5212602598698758
-1.506861493510474 | [3.51 5.67] | -0.025022969946800838
-1.527856174965806 | [-2.4  -9.88] | -0.7637365527116238
-1.4931117393309137 | [ -3.88 -12.57] | -0.9174804550420341
-1.444633906133357 | [ -4.87 -14.74] | -1.0028453918128444
-1.3873791716881125 | [ -5.57 -16.29] | -1.026394898917736
-1.3254712711780412 | [ -6.02 -17.28] | -1.0091575861283653
-1.261706265836027 | [ -6.31 -17.85] | -0.9697463276609091
-1.197642383611883 | [ -6.51 -18.17] | -0.920692243232307
-1.1339571217818452 | [ -6.66 -18.37] | -0.8691413123707048
-1.070772951525022 | [ -6.82 -18.54] | -0.8186127780633106
-1.0078740364989405 | [ -7.   -18.77] | -0.7706586063344749
-0.9448352380567793 | [ -7.23 -19.1 ] | -0.725887774429628
-0.8811048059787363 | [ -7.51 -19.57] | -0.6842204774339959
-0.8160602402724465 | [ -7.86 -20.2 ] | -0.6451652640338051
-0.7490576166042379 | [ -8.29 -20.99] | -0.607732039246476
-0.6794780791698103 | [ -8.78 -21.94] | -0.5702706316445864
-0.6067718723278515 | [ -9.33 -23.04] | -0.5304252317094612
-0.5305015675404214 | [ -9.94 -24.26] | -0.48524095389478983
-0.4503823668152667 | [-10.6  -25.58] | -0.4314973683897879
-0.366314877891173 | [-11.3  -26.95] | -0.36626897037560524
-0.27840356964149576 | [-12.   -28.32] | -0.2875979291662541
-0.18695388085326958 | [-12.7  -29.63] | -0.19506500083538814
-0.09244429089422344 | [-13.36 -30.78] | -0.09003538584814783
0.004523776447303184 | [-13.96 -31.72] | 0.024530584967231803
0.10328844168106596 | [-14.49 -32.4 ] | 0.14467091377687866
0.20318991085468024 | [-14.92 -32.79] | 0.2664449169982165
0.3036261146566705 | [-15.26 -32.89] | 0.3863359291537922
0.4040725327587003 | [-15.51 -32.73] | 0.5011757068196352
0.5040683115886411 | [-15.66 -32.31] | 0.6082724892195099
0.6032042994162604 | [-15.73 -31.65] | 0.7054242859589887
0.7011124156069327 | [-15.71 -30.78] | 0.7909127346070804
0.797457631832828 | [-15.6  -29.71] | 0.8634847612248672
0.8919340259079457 | [-15.41 -28.45] | 0.922334436184975
0.9842644852124096 | [-15.15 -27.04] | 0.9671574940595132
1.074203701685447 | [-14.82 -25.49] | 0.9981588000772982
1.1615433817574878 | [-14.43 -23.83] | 1.0160132042958008
1.2461183095118704 | [-13.98 -22.08] | 1.02179899492304
1.3278122175831029 | [-13.5  -20.27] | 1.0169075721687062
1.4065627082647916 | [-12.98 -18.41] | 1.0029376572683784
1.4823647263397537 | [-12.45 -16.54] | 0.9815845513692387
1.5552723197237432 | [-11.91 -14.67] | 0.9545347025509585
1.6253986447905715 | [-11.37 -12.82] | 0.9233738489783538
1.6929143838965877 | [-10.84 -11.01] | 0.8895140398577706
1.7580449366044884 | [-10.34  -9.24] | 0.8541415786134849
1.8210669121277558 | [-9.86 -7.52] | 0.8181849305679766
1.8823045811469814 | [-9.42 -5.86] | 0.7822992372286784
1.9421270441441627 | [-9.01 -4.26] | 0.7468623890622808
2.0009469601024636 | [-8.65 -2.72] | 0.4850998939181153
2.046201571872607 | [-0.86 14.61] | -0.24070154806265123
2.047113164989166 | [ 0.81 17.59] | -0.2903079698912802
2.037762305500451 | [ 2.43 20.45] | -0.404523971338796
2.0141876874976368 | [ 4.22 23.54] | -0.5628887072638769
1.9760175095535435 | [ 6.   26.94] | -0.7056752731321239
1.926993002135445 | [ 7.23 29.34] | -0.803009570528904
1.87130515387444 | [ 7.99 30.88] | -0.864359523048024
1.8120304067256938 | [ 8.45 31.86] | -0.9031331582646864
1.751010163532319 | [ 8.74 32.55] | -0.931210390226348
1.6891220679317922 | [ 8.98 33.17] | -0.9574233863959484
1.6265880955273664 | [ 9.24 33.87] | -0.9878607182619573
1.5632001372815705 | [ 9.57 34.76] | -1.0262150856799073
1.4984733989638892 | [ 9.98 35.88] | -1.0731950776727492
1.4317833791084378 | [10.5  37.24] | -1.1269030594457539
1.3624767842089665 | [11.1  38.79] | -1.183175551178523
1.2899682230572902 | [11.75 40.44] | -1.2358012506140814
1.2138281014892465 | [12.41 42.08] | -1.277149861883668
1.1338502625924667 | [13.01 43.56] | -1.299244783513418
1.0500873033759865 | [13.52 44.73] | -1.295134743934626
0.962845169001335 | [13.87 45.47] | -1.2602389162104386
0.8726372763542974 | [14.04 45.69] | -1.1932492815278075
0.7801089910040594 | [14.02 45.35] | -1.0962734961723228
0.685951055323674 | [13.81 44.47] | -0.9741815049132216
0.5908216291591377 | [13.45 43.11] | -0.833424003533477
0.49529075590667687 | [12.96 41.37] | -0.6807485298248268
0.3998126705825946 | [12.38 39.34] | -0.5222490323915093
0.3047292269007898 | [11.75 37.12] | -0.3629715224053124
0.21028740089017986 | [11.08 34.77] | -0.2069623696376088
0.1166542941991903 | [10.41 32.36] | -0.05703134982970762
0.023951566615388414 | [ 9.73 29.92] | 0.0849616859268952
-0.06771649698866254 | [ 9.06 27.48] | 0.21766466588650213
-0.15824724596764808 | [ 8.4  25.05] | 0.33995934507952963
-0.24753265030331 | [ 7.75 22.63] | 0.450844392645102
-0.3354581725726795 | [ 7.12 20.23] | 0.5494360319840617
-0.42190535422810416 | [ 6.51 17.87] | 0.6350413068820588
-0.5067561221593374 | [ 5.93 15.55] | 0.7072566454062453
-0.5898973921679292 | [ 5.37 13.3 ] | 0.7659987424581015
-0.6712271399339161 | [ 4.84 11.12] | 0.8115276945543275
-0.7506602460954023 | [4.34 9.04] | 0.8444592335582795
-0.8281332837305883 | [3.88 7.06] | 0.8657441586425236
-0.9036084156495577 | [3.46 5.19] | 0.8766234177110707
-0.977076550798542 | [3.07 3.44] | 0.8785679673859113
-1.0485598888129442 | [2.73 1.83] | 0.8732119005891834
-1.1181139982528496 | [2.42 0.33] | 0.935002195669693
-1.188957938431239 | [2.73 1.29] | 0.9798121195442994
