3.6, 0.3, 0.9, 4.6, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.4, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.1, 1.8, -5.0, 5.9, 2.0, -0.2
parameter ends

state | action | reward
[1.25] | [10.44  2.38  0.85] | 0.9845593025650702
1.2517714322175246 | [21.9  -0.13 -9.48] | 0.5517737389737537
1.2506559031405322 | [10.89 -0.27  0.58] | 0.9224763401393951
1.2490230450518327 | [14.5   2.11 -2.27] | 0.7789572483462398
1.2468480471586085 | [5.68 0.31 6.09] | 0.916163424806613
1.2440571002158995 | [14.22  2.72 -0.86] | 0.7728006147581685
1.2406247212526265 | [6.96 0.66 5.83] | 0.9025416577038189
1.2365462878177529 | [15.72  2.78 -1.41] | 0.7303890776317372
1.2318383084389575 | [7.25 0.23 6.18] | 0.8975447588722869
1.226501413716399 | [15.94  2.26 -1.15] | 0.7301115521574159
1.2205349527734153 | [ 7.5  -0.3   6.43] | 0.8736964680384536
1.2139604913335258 | [14.46  1.38 -1.4 ] | 0.77223105010187
1.2074905601635018 | [9.41 0.43 5.86] | 0.9005703909054337
1.2030793751033824 | [15.13  2.38 -1.48] | 0.7740329973750362
1.2004858349105412 | [8.71 1.66 3.97] | 0.9034886545373105
1.199253258266886 | [14.59  3.26 -2.72] | 0.771341604864613
1.199013917836031 | [8.07 2.18 3.27] | 0.9146937965487814
1.1994744179329708 | [14.44  3.77 -3.4 ] | 0.765643883517011
1.2004114690302894 | [7.74 2.39 3.  ] | 0.9178214815842693
1.2016379906777066 | [14.61  4.08 -3.81] | 0.7525891921252639
1.2030123890037439 | [7.57 2.43 2.96] | 0.9204087534928076
1.204443754477604 | [14.75  4.19 -3.96] | 0.7477714292499735
1.2058341141031663 | [7.37 2.34 3.09] | 0.9264175579224868
1.2071524869689843 | [14.74  4.12 -3.89] | 0.7642948560072663
1.2082367997525545 | [6.21 1.64 3.82] | 0.9711019330841673
1.209021648810292 | [13.69  3.47 -3.1 ] | 0.8329337431500689
1.2095709167507418 | [5.19 1.   4.63] | 1.0051226272731457
1.20983274421396 | [12.69  2.84 -2.27] | 0.894775639215772
1.2098714039050975 | [4.21 0.38 5.48] | 1.0320585662197184
1.2096437567460048 | [11.57  2.2  -1.44] | 0.945694615144119
1.2093133804849763 | [4.52 0.49 5.46] | 1.0225598706354169
1.2090707104534366 | [11.86  2.28 -1.51] | 0.9134468924637396
