-0.8, 3.8, -2.0, 5.1, -2.2, 1.6, -0.0, 3.2, 6.0, -5.7, -6.0, 1.3, 1.9, -5.7, 1.9, 5.1, 1.8, 0.1, -0.6, 0.7, 0.7, -1.4
parameter ends

state | action | reward
[1.] | [-2.55  8.11] | -72.60558424834643
0.9970771537176578 | [-2.45 50.91] | -2597.7599920837683
0.9811528122013256 | [-2.13 92.84] | -8624.818813296959
0.9251934042955592 | [ -1.55 133.69] | -17876.11946273894
0.7903936023662095 | [ -0.66 173.09] | -29959.159855516475
0.5489838673603049 | [  3.09 202.94] | -41194.83311404973
0.26781623733580734 | [ 19.31 193.84] | -37947.29783715975
0.04634511524221863 | [ 35.14 184.18] | -35156.69004286492
-0.09464081173508095 | [ 50.45 174.32] | -32933.195222897826
-0.15332159676663715 | [ 53.09 133.61] | -20669.70326247799
-0.1323422696402685 | [  6.19 -35.45] | -1295.4945496941307
-0.03277485142039417 | [  4.   -82.74] | -6861.953821011558
0.14387212733154667 | [   3.85 -122.72] | -15074.358664699912
0.38683767920294637 | [   3.42 -161.02] | -25940.28219411006
0.6625321276973531 | [   2.51 -197.58] | -39045.31888570707
0.9017812203212419 | [   1.01 -232.63] | -54119.83619567194
0.999712520064191 | [  -1.01 -266.95] | -71265.89465695637
0.8845498323127787 | [ -17.99 -256.75] | -66246.58288985431
0.6537307357285629 | [ -33.97 -249.01] | -63159.38296605878
0.41319162180797575 | [ -48.62 -244.12] | -61957.960761290655
0.2223091348191239 | [ -61.85 -241.52] | -62157.88829152681
0.10538482979073736 | [ -74.12 -239.12] | -62671.383159811616
0.06853784578457264 | [ -86.5  -233.85] | -62165.9148329535
0.11134175341283464 | [-26.18 -27.32] | -1432.096287080906
0.2307617951731516 | [-3.23 76.56] | -5871.489364617476
0.4177129343043158 | [ -3.11 117.72] | -13867.024467741065
0.6474651155338583 | [ -2.92 158.06] | -24991.244344370105
0.8680919554272477 | [ -2.65 197.69] | -39087.05323854715
0.9949973891932659 | [ -2.31 236.72] | -56039.670752855964
0.9248516140407075 | [ -1.97 275.25] | -75768.39534199696
0.5818657961437593 | [ -1.78 313.34] | -98186.39990853924
-0.006616359964382346 | [ -1.87 350.88] | -123120.00904037167
-0.6449316351571914 | [ -2.3  387.57] | -150212.35296754976
-0.993942372829616 | [ -2.92 422.96] | -178900.56915680782
-0.7558600604896747 | [ -3.32 456.71] | -208598.11184409668
0.029993958945191215 | [ -3.08 488.99] | -239116.27014650934
0.829769349164296 | [-60.57 364.21] | -136318.44334560854
0.9142936729064207 | [-106.    267.76] | -82933.19034102418
0.08529928537884016 | [-111.57  275.36] | -88272.58381100549
-0.8629064950354998 | [-113.12  300.47] | -103079.76235846902
-0.793974936100382 | [-117.63  327.76] | -121261.14882744556
0.3161968281278096 | [-122.64  353.47] | -139982.98452671623
0.9990049598987019 | [-125.2  372.5] | -154433.5092595703
0.177963168171358 | [-127.04  384.2 ] | -163746.8690085217
-0.93939577087787 | [-132.28  396.31] | -174563.92491216547
-0.45241815068041497 | [-140.19  414.89] | -191785.4843152655
0.858447207324845 | [-145.14  433.61] | -209085.68850581147
0.5296535136532486 | [-146.48  444.19] | -218760.06452277768
-0.8631382085787115 | [-150.64  453.13] | -228016.08883739973
-0.43764625165732823 | [-158.58  470.4 ] | -246420.75372532368
[1.] | [-1.6   7.73] | -62.59520070053604
0.9968111971521522 | [-1.49 50.53] | -2555.611478942046
0.9804564751628452 | [-1.18 92.47] | -8551.535424722893
0.923770007703491 | [ -0.6  133.31] | -17773.21912866024
0.797785251618491 | [  3.3  163.65] | -26790.990048087515
0.6370177171337073 | [ 19.26 156.71] | -24930.078410470134
0.5152975577664088 | [ 34.96 149.22] | -23488.791681970808
0.45662230450193314 | [ 50.35 141.08] | -22439.746804414288
0.46847892808458236 | [ 65.22 132.68] | -21856.46240395064
0.5479444075887931 | [67.42 93.46] | -13279.27196637699
0.6813394361075045 | [ 20.04 -73.91] | -5863.567913606266
0.8388087764514882 | [  17.07 -119.86] | -14657.714473004746
0.9674402867168536 | [  16.04 -158.76] | -25461.061318856413
0.9906593627639018 | [  14.74 -196.59] | -38864.71229237165
0.8248568880073257 | [  13.27 -233.65] | -54767.218876644416
0.4222541509166328 | [  11.86 -270.36] | -73236.54246755328
-0.16585920312998612 | [  10.88 -307.19] | -94486.16484225496
-0.7421977868586064 | [  10.67 -344.41] | -118730.6775555956
-0.9999994181601177 | [  11.32 -381.86] | -145945.76499845192
-0.6958746475721385 | [  12.43 -418.96] | -175685.56095859903
0.09366489654390979 | [  13.23 -454.98] | -207179.83058499038
0.8518219770573713 | [  13.07 -489.47] | -239747.2280914398
0.9067274492121644 | [  12.04 -522.48] | -273130.61069549905
0.08890845698483024 | [  84.54 -358.75] | -135850.87881416688
-0.8499556187497571 | [ 122.21 -298.3 ] | -103915.96310299601
-0.8211592480861908 | [ 129.25 -318.73] | -118292.16776480387
0.2522380414853689 | [ 129.83 -344.02] | -135203.16092524468
0.9991050398015905 | [ 129.03 -364.37] | -149415.76926651679
0.28177350314772676 | [ 130.68 -385.7 ] | -165840.05306187557
-0.8888032747822294 | [ 136.79 -408.29] | -185411.53391179562
-0.5766630701874318 | [ 143.77 -424.89] | -201197.9360892366
0.7633095091036156 | [ 146.92 -434.37] | -210262.431956357
0.6745002262522157 | [ 148.6  -446.77] | -221683.20872300369
-0.745601141629552 | [ 154.46 -466.13] | -241137.58943402258
-0.6214244459169973 | [ 161.99 -481.52] | -258102.42723221486
0.8446773707687978 | [ 164.68 -488.82] | -266068.5880850446
0.40146220498663154 | [ 166.22 -501.17] | -278802.01324095833
-0.9766969492964954 | [ 173.09 -520.24] | -300605.4368462036
0.02469146404470987 | [ 179.07 -530.85] | -313867.3251034672
0.952634505892593 | [ 179.57 -537.48] | -321126.8411965506
-0.5938138253507574 | [ 183.72 -554.52] | -341245.9621624012
-0.5367724267281475 | [ 191.16 -568.68] | -359936.55575202324
0.9876362494486081 | [ 192.28 -573.32] | -365663.91490323446
-0.2876488502894005 | [ 194.66 -587.65] | -383227.3063446889
-0.7108071805872724 | [ 202.29 -602.97] | -404487.12866059167
0.9653946309237782 | [ 203.59 -606.75] | -409593.52113563154
-0.29611009263554877 | [ 205.51 -620.22] | -426902.9898433487
-0.6200469057882074 | [ 213.02 -634.63] | -448136.6116700272
0.9995120046084586 | [ 213.48 -637.51] | -451988.085865705
-0.5986270204478564 | [ 216.3  -652.24] | -472204.66851573344
[1.] | [-2.37  8.62] | -80.33237652589622
0.9999453822692888 | [-2.27 51.44] | -2651.5096404154724
0.9942093249288666 | [-1.96 93.44] | -8735.03114266471
0.9545649690633817 | [ -1.4  134.39] | -18061.886031663103
0.8403723973423209 | [ -0.51 173.9 ] | -30243.140389502434
0.6236609425541993 | [  4.35 200.56] | -40245.129901326916
0.3661552385253821 | [ 20.57 191.66] | -37158.366565364246
0.16066260013543354 | [ 36.42 182.14] | -34502.634402233314
0.031242602643177953 | [ 51.75 172.36] | -32385.646373363954
-0.017083578213891615 | [ 54.74 132.48] | -20548.880758507967
0.014714583983460594 | [  8.89 -33.67] | -1212.7819684697722
0.12473293359737955 | [  6.5  -81.21] | -6637.921904147661
0.30734271731059143 | [   6.22 -121.16] | -14719.643160655009
0.5440118449118736 | [   5.65 -159.49] | -25469.069163127642
0.7907251238763455 | [   4.61 -196.16] | -38500.5182474046
0.969028250821 | [   3.03 -231.45] | -53579.68162905338
0.9734897529186954 | [   1.02 -266.14] | -70829.1708611122
0.7104354640446691 | [  -0.97 -301.49] | -90898.61588298855
0.24766539305786342 | [ -16.97 -294.2 ] | -86838.89238932882
-0.19954099965329772 | [ -31.64 -289.13] | -84598.70669598135
-0.5345987951532117 | [ -44.78 -286.32] | -83985.50883255695
-0.7452186877946222 | [ -56.85 -283.85] | -83801.99778990346
-0.8588435037415717 | [ -68.88 -278.8 ] | -82475.60795203947
-0.9095204889459767 | [-12.8  -84.47] | -7299.669274708692
-0.9207231645607993 | [ 9.66 19.09] | -458.0360861467483
-0.9311122297795829 | [24.74 15.92] | -865.7481660663293
-0.9645187518432777 | [39.54 12.24] | -1713.232817118903
-0.9964791232596877 | [54.03  8.71] | -2995.331239347445
-0.9847562558539528 | [68.08  5.86] | -4668.83780478901
-0.8739231100090629 | [81.55  4.35] | -6669.743103428357
-0.6115488442696836 | [94.45  4.68] | -8943.030658322938
-0.1808663777982891 | [106.9    6.78] | -11474.142524045132
0.35584782528951353 | [119.05   9.64] | -14266.749584327103
0.8292559074211766 | [130.96  11.13] | -17275.667409879577
0.9961251537849767 | [142.83   8.73] | -20475.7147549469
0.6710579626866815 | [155.19   1.47] | -24087.400647836446
-0.07612768295840455 | [152.68 -49.77] | -25789.006372406453
-0.8141221823100869 | [  85.89 -271.11] | -80879.6953106722
-0.9500871616200629 | [  82.05 -321.75] | -110253.19403502878
-0.253227810880533 | [  81.4  -356.15] | -133466.5912527178
0.717988728307922 | [  78.38 -386.78] | -155744.24751729786
0.9409911817054233 | [  74.   -417.67] | -179926.801678462
0.05338135460023336 | [  71.  -452.1] | -209430.33162217625
-0.9225117327535961 | [  70.73 -487.98] | -243127.6118349813
-0.6322595232118743 | [  70.82 -519.74] | -275147.34164656093
0.6065267420496083 | [  67.95 -546.88] | -303699.05015759513
0.8917299006230641 | [  63.47 -577.33] | -337340.8780194495
-0.33288789222195436 | [  62.6  -616.39] | -383854.15267053334
-0.9663793233281858 | [  65.91 -655.71] | -434295.9798848521
0.22869870600121436 | [  66.78 -683.95] | -472248.0427789677
[1.] | [-1.18  7.63] | -59.92390312928475
