0.0, -5.0, 0.0, 0.0, 0.0, 5.0, 0.0, -6.0, 0.0
parameter ends

state | action | reward
[-0.49] | 0 | -1.0
-0.49031251668930054 | 0 | -1.0
-0.4928203821182251 | 0 | -1.0
-0.4965587258338928 | 0 | -1.0
-0.5014996528625488 | 0 | -1.0
-0.5076062679290771 | 0 | -1.0
-0.5148327350616455 | 0 | -1.0
-0.5231249332427979 | 0 | -1.0
-0.5324206352233887 | 0 | -1.0
-0.5426502823829651 | 0 | -1.0
-0.5537370443344116 | 0 | -1.0
-0.5655981302261353 | 0 | -1.0
-0.5781450271606445 | 0 | -1.0
-0.5912846326828003 | 0 | -1.0
-0.6049200892448425 | 0 | -1.0
-0.618951678276062 | 0 | -1.0
-0.6332778334617615 | 0 | -1.0
-0.6477961540222168 | 0 | -1.0
-0.6624044179916382 | 0 | -1.0
-0.677001416683197 | 0 | -1.0
-0.6914881467819214 | 0 | -1.0
-0.7057682275772095 | 0 | -1.0
-0.7197490334510803 | 0 | -1.0
-0.733342170715332 | 0 | -1.0
-0.7464640140533447 | 0 | -1.0
-0.759036123752594 | 0 | -1.0
-0.7709856629371643 | 0 | -1.0
-0.7822455167770386 | 0 | -1.0
-0.7927543520927429 | 0 | -1.0
-0.8024569153785706 | 0 | -1.0
-0.8113035559654236 | 0 | -1.0
-0.8192504644393921 | 0 | -1.0
-0.8262595534324646 | 0 | -1.0
-0.8322979807853699 | 0 | -1.0
-0.8373382091522217 | 0 | -1.0
-0.8413577675819397 | 0 | -1.0
-0.8443390130996704 | 0 | -1.0
-0.8462690711021423 | 0 | -1.0
-0.8471397757530212 | 0 | -1.0
-0.8469473123550415 | 2 | -1.0
-0.8436926603317261 | 2 | -1.0
-0.8373895883560181 | 2 | -1.0
-0.8280655741691589 | 2 | -1.0
-0.8157626390457153 | 2 | -1.0
-0.8005384206771851 | 2 | -1.0
-0.7824680209159851 | 2 | -1.0
-0.7616454362869263 | 2 | -1.0
-0.738185465335846 | 2 | -1.0
-0.7122249603271484 | 2 | -1.0
-0.6839240193367004 | 2 | -1.0
-0.653466522693634 | 2 | -1.0
-0.6210594773292542 | 2 | -1.0
-0.5869318246841431 | 2 | -1.0
-0.5513319969177246 | 2 | -1.0
-0.5145244598388672 | 2 | -1.0
-0.47678494453430176 | 2 | -1.0
-0.4383953809738159 | 2 | -1.0
-0.399637907743454 | 2 | -1.0
-0.36078888177871704 | 2 | -1.0
-0.32211291790008545 | 2 | -1.0
-0.2838577628135681 | 2 | -1.0
-0.24624961614608765 | 2 | -1.0
-0.20948974788188934 | 2 | -1.0
-0.17375218868255615 | 2 | -1.0
-0.13918262720108032 | 2 | -1.0
-0.10589826852083206 | 2 | -1.0
-0.07398881018161774 | 2 | -1.0
-0.04351802170276642 | 2 | -1.0
-0.01452595368027687 | 2 | -1.0
0.012968486174941063 | 2 | -1.0
0.03896481916308403 | 2 | -1.0
0.06347820907831192 | 2 | -1.0
0.08653679490089417 | 2 | -1.0
0.10817915946245193 | 2 | -1.0
0.12845203280448914 | 2 | -1.0
0.14740823209285736 | 2 | -1.0
0.1651049256324768 | 2 | -1.0
0.1816020905971527 | 2 | -1.0
0.1969611644744873 | 2 | -1.0
0.211244136095047 | 2 | -1.0
0.22451253235340118 | 2 | -1.0
0.23682688176631927 | 2 | -1.0
0.24824611842632294 | 2 | -1.0
0.25882717967033386 | 2 | -1.0
0.26862481236457825 | 2 | -1.0
0.27769121527671814 | 2 | -1.0
0.2860760986804962 | 2 | -1.0
0.29382655024528503 | 2 | -1.0
0.30098697543144226 | 2 | -1.0
0.30759918689727783 | 2 | -1.0
0.31370240449905396 | 2 | -1.0
0.31933340430259705 | 2 | -1.0
0.32452651858329773 | 2 | -1.0
0.3293137550354004 | 2 | -1.0
0.3337249755859375 | 2 | -1.0
0.3377878963947296 | 2 | -1.0
0.3415282964706421 | 2 | -1.0
0.34497007727622986 | 2 | -1.0
0.3481353521347046 | 2 | -1.0
0.35104456543922424 | 2 | -1.0
0.3537166714668274 | 2 | -1.0
0.35616910457611084 | 2 | -1.0
0.35841795802116394 | 2 | -1.0
0.3604780435562134 | 2 | -1.0
0.36236295104026794 | 2 | -1.0
0.36408522725105286 | 2 | -1.0
0.3656562566757202 | 2 | -1.0
0.3670865595340729 | 2 | -1.0
0.3683857023715973 | 2 | -1.0
0.3695623278617859 | 2 | -1.0
0.3706243932247162 | 2 | -1.0
0.37157899141311646 | 2 | -1.0
0.37243252992630005 | 2 | -1.0
0.37319082021713257 | 2 | -1.0
0.3738589286804199 | 2 | -1.0
0.37444135546684265 | 2 | -1.0
0.3749420940876007 | 2 | -1.0
0.3753644824028015 | 2 | -1.0
0.3757114112377167 | 2 | -1.0
0.37598520517349243 | 2 | -1.0
0.3761877417564392 | 2 | -1.0
0.37632036209106445 | 2 | -1.0
0.3763839900493622 | 2 | -1.0
0.3763790428638458 | 0 | -1.0
0.37430551648139954 | 0 | -1.0
0.3701493442058563 | 0 | -1.0
0.36388251185417175 | 0 | -1.0
0.3554631471633911 | 0 | -1.0
0.3448355495929718 | 0 | -1.0
0.331930547952652 | 0 | -1.0
0.31666597723960876 | 0 | -1.0
0.29894718527793884 | 0 | -1.0
0.27866819500923157 | 0 | -1.0
0.2557131350040436 | 0 | -1.0
0.22995831072330475 | 0 | -1.0
0.20127516984939575 | 0 | -1.0
0.1695341169834137 | 0 | -1.0
0.13460949063301086 | 0 | -1.0
0.09638595581054688 | 0 | -1.0
0.0547662153840065 | 0 | -1.0
0.009680140763521194 | 0 | -1.0
-0.038904882967472076 | 0 | -1.0
-0.0909728929400444 | 0 | -1.0
-0.14644837379455566 | 0 | -1.0
-0.20518644154071808 | 0 | -1.0
-0.2669656276702881 | 0 | -1.0
-0.33148497343063354 | 0 | -1.0
-0.3983667194843292 | 0 | -1.0
-0.4671657681465149 | 0 | -1.0
-0.5371657609939575 | 0 | -1.0
-0.6071657538414001 | 0 | -1.0
-0.6771657466888428 | 0 | -1.0
-0.7470543384552002 | 0 | -1.0
-0.8163896799087524 | 0 | -1.0
-0.8848007917404175 | 0 | -1.0
-0.9520028233528137 | 0 | -1.0
-1.017806053161621 | 0 | -1.0
-1.0821189880371094 | 0 | -1.0
-1.144945740699768 | 0 | -1.0
-1.2000000476837158 | 1 | -1.0
-1.1977580785751343 | 2 | -1.0
-1.1922669410705566 | 2 | -1.0
-1.1835087537765503 | 2 | -1.0
-1.1714568138122559 | 2 | -1.0
-1.156076431274414 | 2 | -1.0
-1.1373283863067627 | 2 | -1.0
-1.1151710748672485 | 2 | -1.0
-1.089565634727478 | 2 | -1.0
-1.0604802370071411 | 2 | -1.0
-1.0278970003128052 | 2 | -1.0
-0.991817831993103 | 2 | -1.0
-0.9522730708122253 | 2 | -1.0
-0.9093290567398071 | 2 | -1.0
-0.8630958199501038 | 2 | -1.0
-0.8137343525886536 | 2 | -1.0
-0.7614613175392151 | 2 | -1.0
-0.7065519690513611 | 2 | -1.0
-0.6493383049964905 | 2 | -1.0
-0.5902038216590881 | 2 | -1.0
-0.5295730829238892 | 2 | -1.0
-0.46789756417274475 | 2 | -1.0
-0.40563786029815674 | 2 | -1.0
-0.3432444930076599 | 2 | -1.0
-0.2811387777328491 | 2 | -1.0
-0.2196953296661377 | 2 | -1.0
-0.15922826528549194 | 2 | -1.0
-0.09998135268688202 | 2 | -1.0
-0.04212282970547676 | 2 | -1.0
0.01425563171505928 | 2 | -1.0
0.06913638114929199 | 2 | -1.0
0.1225707083940506 | 2 | -1.0
0.17467215657234192 | 2 | -1.0
0.22560906410217285 | 2 | -1.0
0.27559706568717957 | 2 | -1.0
0.32489195466041565 | 2 | -1.0
0.37378326058387756 | 2 | -1.0
0.42258840799331665 | 2 | -1.0
0.4716475009918213 | 2 | -1.0
[-0.53] | 0 | -1.0
-0.5260916948318481 | 0 | -1.0
-0.5280616879463196 | 0 | -1.0
-0.5309982299804688 | 0 | -1.0
-0.5348793268203735 | 0 | -1.0
-0.539675772190094 | 0 | -1.0
-0.5453517436981201 | 0 | -1.0
-0.5518646240234375 | 0 | -1.0
-0.5591658353805542 | 0 | -1.0
-0.5672007203102112 | 0 | -1.0
-0.5759095549583435 | 0 | -1.0
-0.5852276682853699 | 0 | -1.0
-0.5950862169265747 | 0 | -1.0
-0.6054126620292664 | 0 | -1.0
-0.6161317229270935 | 0 | -1.0
-0.6271656155586243 | 0 | -1.0
-0.6384351849555969 | 0 | -1.0
-0.6498604416847229 | 0 | -1.0
-0.6613611578941345 | 0 | -1.0
-0.6728578805923462 | 0 | -1.0
-0.6842721700668335 | 0 | -1.0
-0.6955275535583496 | 0 | -1.0
-0.706549882888794 | 0 | -1.0
-0.7172679305076599 | 0 | -1.0
-0.7276138067245483 | 0 | -1.0
-0.7375233769416809 | 0 | -1.0
-0.7469363808631897 | 0 | -1.0
-0.7557968497276306 | 0 | -1.0
-0.7640533447265625 | 0 | -1.0
-0.7716587781906128 | 0 | -1.0
-0.778570830821991 | 0 | -1.0
-0.7847516536712646 | 0 | -1.0
-0.7901681661605835 | 0 | -1.0
-0.7947917580604553 | 0 | -1.0
-0.7985985279083252 | 0 | -1.0
-0.8015689253807068 | 0 | -1.0
-0.8036878705024719 | 0 | -1.0
-0.8049448132514954 | 0 | -1.0
-0.8053333759307861 | 0 | -1.0
-0.8048517107963562 | 2 | -1.0
-0.8015021085739136 | 2 | -1.0
-0.7953014969825745 | 2 | -1.0
-0.786281406879425 | 2 | -1.0
-0.7744888067245483 | 2 | -1.0
-0.7599872946739197 | 2 | -1.0
-0.7428577542304993 | 2 | -1.0
-0.7231997847557068 | 2 | -1.0
-0.7011327147483826 | 2 | -1.0
-0.6767961978912354 | 2 | -1.0
-0.6503506898880005 | 2 | -1.0
-0.6219773292541504 | 2 | -1.0
-0.5918768048286438 | 2 | -1.0
-0.5602677464485168 | 2 | -1.0
-0.5273842215538025 | 2 | -1.0
-0.49347230792045593 | 2 | -1.0
-0.4587860405445099 | 2 | -1.0
-0.4235827922821045 | 2 | -1.0
-0.3881184756755829 | 2 | -1.0
-0.3526425063610077 | 2 | -1.0
-0.3173932433128357 | 2 | -1.0
-0.2825937569141388 | 2 | -1.0
-0.24844840168952942 | 2 | -1.0
-0.21514016389846802 | 2 | -1.0
-0.18282903730869293 | 2 | -1.0
-0.15165121853351593 | 2 | -1.0
-0.12171908468008041 | 2 | -1.0
-0.09312212467193604 | 2 | -1.0
-0.06592824310064316 | 2 | -1.0
-0.04018561914563179 | 2 | -1.0
-0.0159248486161232 | 2 | -1.0
0.006838771514594555 | 2 | -1.0
0.028102917596697807 | 2 | -1.0
0.04787594452500343 | 2 | -1.0
0.06617471575737 | 2 | -1.0
0.0830225870013237 | 2 | -1.0
0.09844759851694107 | 2 | -1.0
0.11248085647821426 | 2 | -1.0
