3.6, 0.3, 0.9, 4.6, 2.5, -0.5, -1.5, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.4, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 6.0, 2.1, -0.3
parameter ends

state | action | reward
[1.25] | [10.52  2.52  0.84] | 0.9609892458779483
1.252129166933341 | [20.38  3.08 -6.25] | 0.601565993690466
1.2510149602831961 | [10.45  1.22  2.02] | 0.914442402364332
1.2493050152218292 | [18.25  3.7  -4.84] | 0.6402358552685417
1.246985961164573 | [9.41 1.38 2.97] | 0.9021531431879362
1.2440481270662533 | [17.82  3.59 -4.14] | 0.6502311592343277
1.2404866659656906 | [9.31 1.11 3.53] | 0.8965337379888569
1.2362983177161997 | [17.9   3.24 -3.66] | 0.6532311925698184
1.2314822540290622 | [9.47 0.71 3.97] | 0.8918638041569255
1.2260382153425415 | [18.04  2.82 -3.25] | 0.6549861985158865
1.2199659455204523 | [9.65 0.3  4.38] | 0.9017549239728012
1.2136257816655416 | [15.75  1.88 -2.19] | 0.8221085389431112
1.2083823372157698 | [ 5.26 -0.95  6.48] | 0.9869355000626273
1.2041614382096382 | [ 5.45 -0.45 -1.05] | 0.9349574347915629
1.2012435028530686 | [-0.97 -1.08  4.02] | 0.7710144365233412
1.1998048063747488 | [3.68 6.38 0.63] | 0.7724042260833508
1.1991223145383059 | [10.23  2.42 -8.38] | 0.859175901104648
1.1992034004249124 | [ 7.11 -4.06 -6.83] | 0.8774013469499365
1.200134014494875 | [-0.96 -2.33  0.66] | 0.7467928741954202
1.2014023524676964 | [ 2.21  4.25 -0.34] | 0.690050622544622
1.202494547659438 | [5.43 3.55 1.07] | 0.8318006881436557
1.2035854696503427 | [16.27  5.29 -5.86] | 0.705780910016605
1.2047604780315944 | [13.08  3.64  2.09] | 0.9967203802776635
1.2060922962023655 | [23.32  5.78 -4.08] | 0.7541971801063316
1.2075863610662059 | [18.97  3.98  4.89] | 1.110488457841574
1.2091331870042035 | [28.81  6.14 -0.88] | 0.809224404639909
1.2107256603127547 | [25.07  4.51  7.55] | 0.9603097578163288
1.212090080656108 | [22.41  4.47 -1.66] | 0.8617306432681522
1.213466787269708 | [6.05 0.6  4.23] | 1.1721434681427834
1.2146701478943687 | [10.56  2.13 -3.52] | 1.0218892956469325
1.2155895518630486 | [ 0.61 -0.57  3.87] | 1.0702843179698105
1.216108609996193 | [ 6.21  1.19 -3.7 ] | 1.012323233493551
1.216157480303834 | [-0.36 -1.    4.39] | 0.9922441183259998
1.2156335262779747 | [ 3.19  1.79 -2.54] | 0.9929016100402724
1.214452691571136 | [-0.08 -2.05  3.98] | 1.006272370054876
1.2126083126675986 | [ 3.33 -0.67 -4.42] | 0.8569479944758938
1.2107152343844083 | [-2.89 -1.33  0.38] | 0.6451835478814637
1.2096499510631045 | [0.16 5.79 0.72] | 0.5707495497571811
1.2083840258165155 | [11.54  7.98 -4.29] | 0.5364644875993939
1.206994178922642 | [ 9.99  1.89 -3.43] | 0.7822272850377571
1.2062788890234617 | [ 8.27 -4.16 -2.78] | 0.7882809509051895
1.2064523809737049 | [ 0.1  -5.77  0.61] | 0.610381288090484
1.2070772092773274 | [ 3.15  0.19 -1.07] | 0.4916162797568739
1.20797421419255 | [0.12 2.06 7.08] | 0.4763057185009445
1.2089623986271287 | [13.64  6.42  1.86] | 0.44320168731712534
1.2092709062585418 | [26.95  9.87 -3.96] | -0.03902497846792807
1.2091722875843773 | [23.59  8.49  4.37] | 0.3047093578207387
1.2090468310792124 | [33.06 10.48 -1.78] | -0.0600334658022732
1.2095837368175333 | [27.02  8.15  7.2 ] | 0.4838546946120843
1.2106090659820194 | [35.6   9.84  1.47] | 0.166834601153792
1.212215832869977 | [38.48 10.54 -5.47] | -0.317883609192426
1.214188236021849 | [18.3   5.87 -0.32] | 0.6779621674414678
1.2162635658904946 | [9.81 3.96 1.1 ] | 0.8268302873138058
1.2181740678775193 | [14.99  5.53 -6.29] | 0.5975026458383177
1.2199015820901906 | [5.6  2.91 1.3 ] | 0.8386174539038912
1.2213136615641171 | [13.2   4.83 -5.6 ] | 0.6612463426483146
1.222424984807485 | [5.12 2.42 2.24] | 0.8707696033509443
