3.6, 0.3, 0.9, 4.6, 2.5, -0.4, -1.5, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.4, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 5.9, 2.1, -0.1
parameter ends

state | action | reward
[1.25] | [10.39  2.49  1.05] | 0.9507678717820635
1.249940728449368 | [22.19  5.21 -5.27] | 0.519014787297059
1.2488505213666161 | [11.88  2.3   1.86] | 0.883538494404213
1.2471645425116469 | [19.47  4.23 -5.59] | 0.5880259607008314
1.244869448300813 | [10.51  1.64  1.96] | 0.8905746230914992
1.2419557253501623 | [18.87  3.75 -5.26] | 0.606406683394457
1.2384186374312904 | [10.33  1.25  2.4 ] | 0.889038154678309
1.2342549759388612 | [18.91  3.4  -4.75] | 0.6119333958352633
1.229463928389509 | [10.47  0.91  2.93] | 0.885015699817289
1.2240447401422945 | [19.07  3.06 -4.22] | 0.6159778976333289
1.2180554991337738 | [10.01  0.47  3.73] | 0.9480668401149177
1.2128896669902829 | [14.55  1.76 -2.34] | 0.9066530512563393
1.208863554995296 | [ 4.45 -0.97  6.25] | 1.0364468339166684
1.2056505149605214 | [ 5.01 -0.37 -1.38] | 1.0049463164957537
1.203048863369925 | [-5.65 -3.2   6.52] | 0.8197786511856813
1.2009662025366694 | [-0.66  4.55  3.3 ] | 0.8426142660179493
1.1997238248203024 | [10.09 11.81  2.63] | 0.8410019056608717
1.199188693976563 | [18.49  8.46 -8.83] | 0.8373651887204321
1.1994742046447615 | [13.05  1.17 -6.06] | 1.3038434463855961
1.2004036483801181 | [ 9.11 -5.69 -3.97] | 1.4021018929865268
1.2018982190174772 | [ -0.83 -14.26  -6.72] | 1.06785291799892
1.2042103821746672 | [-7.96 -8.99  4.15] | 0.8955631486017243
1.206877811476939 | [-2.16 -1.36  1.1 ] | 0.8597440617524124
1.2089543645145038 | [ 2.77  5.75 -1.55] | 0.7836240465226811
1.2107526980064827 | [1.5  3.21 3.74] | 0.9300998615097095
1.2123459050533463 | [14.82  5.16 -3.77] | 0.8340248873663776
1.2135594467737247 | [11.9   3.28  3.51] | 1.0606055970085642
1.2144129079065815 | [25.21  6.09 -2.93] | 0.6705732599544778
1.2146794768841613 | [21.96  4.52  5.94] | 0.9345268316743844
1.2141858846086333 | [35.21  7.53  0.18] | 0.3476878944536794
1.2131772961336957 | [36.4   7.21 -0.07] | 0.1964512812315229
1.212618647279503 | [22.17  4.18 -2.1 ] | 0.811542025282315
1.212268859702395 | [7.13 0.56 4.14] | 1.1421060297654422
1.2119735787999752 | [11.13  1.87 -3.36] | 1.0271986349276048
1.2116699623900422 | [ 1.53 -0.74  4.23] | 1.0830708365717407
1.211219917017177 | [ 5.17  0.49 -3.57] | 1.052269770787484
1.2105676470138595 | [-0.69 -1.47  4.89] | 1.0083847563244404
1.209630885401229 | [2.29 3.32 0.77] | 1.077900383690174
1.2086585599815716 | [10.41 -0.36 -9.22] | 1.009394003322867
1.2076860922122716 | [ 0.42 -3.57 -2.22] | 1.0307514580923998
1.2069276957359818 | [-7.64 -3.31  3.55] | 0.7277691582583827
1.2068446277431573 | [-0.72  4.68 -0.33] | 0.6985069123253395
1.2067346296891444 | [ 4.5  10.75  7.15] | 0.6804544107121385
1.2065961532659069 | [14.97  7.68 -5.09] | 0.7728992125902299
1.2066129812095348 | [11.93  1.03 -3.53] | 1.0855686118463732
1.2070382863748907 | [ 9.6  -5.35 -2.31] | 1.1254028396971252
1.2080601191763947 | [  0.14 -12.98  -4.62] | 0.8138543246989112
1.2100233463166383 | [-6.52 -5.76  7.96] | 0.6031117035759181
1.2123889777686039 | [-0.64  1.78  4.65] | 0.6706806310809564
1.2141157311734456 | [13.17  9.42  3.29] | 0.5583091237088766
1.2150545945381417 | [26.29 10.54 -4.92] | 0.14989231892452504
1.215518961965881 | [22.83  7.93  2.22] | 0.5236781436734144
1.2154583451119512 | [36.   10.37 -4.28] | -0.18400203155454475
1.2146709305598533 | [32.44  8.49  4.59] | 0.2849207948790866
1.214068274696732 | [39.3   9.46 -1.84] | -0.13485533575775088
1.2140372155796297 | [21.03  4.86  3.84] | 0.7631886671853068
1.2142691899079907 | [19.86  5.15 -4.89] | 0.6526877183400397
1.214720270363785 | [7.33 2.02 2.07] | 0.9677493455606736
1.2151695270577247 | [12.76  3.59 -5.04] | 0.8108636681205417
1.2155660417104415 | [3.85 1.11 2.74] | 0.9939622927853233
1.2157929737609166 | [11.04  2.93 -4.02] | 0.8921654410004666
1.2158795528533677 | [3.04 0.58 3.9 ] | 1.037796886127542
1.2157584620271662 | [10.46  2.4  -2.87] | 0.9683070710686699
1.2154896946006895 | [2.58 0.06 5.04] | 1.0772538188320624
1.215015400588907 | [ 9.42  1.76 -1.93] | 1.0386812843183912
1.2143958609949703 | [ 1.84 -0.54  6.05] | 1.0730978764074661
1.21356135118258 | [ 6.19  0.73 -1.65] | 1.092323338638525
1.212551912097306 | [ 1.36 -1.07  7.07] | 1.072113014830234
1.2113067430471947 | [ 3.66 -0.19 -1.22] | 1.041306910843253
1.209886616854196 | [-5.23 -2.78  6.35] | 0.8726439973506008
1.2081326583781122 | [-1.64  4.02  4.27] | 0.8786962776928992
1.2063589444536922 | [10.31 13.54  5.57] | 0.7913072685790143
1.204923978031221 | [19.23 10.22 -6.1 ] | 0.8374402934902432
1.2041196426062386 | [14.45  3.1  -3.71] | 1.297237936790098
1.2039428590471388 | [10.94 -3.62 -1.94] | 1.4132934276675457
1.204424316617518 | [  1.26 -12.06  -4.96] | 1.2400258390492322
1.2058248369310418 | [ -7.33 -20.07  -8.53] | 0.6205341585632314
1.2084570342633543 | [-12.86  -9.69   6.59] | 0.5567708327123462
1.2117961957763774 | [-6.29 -1.29  3.53] | 0.6093015519962406
1.2147408808910352 | [-0.91  6.    0.56] | 0.5691547166739314
1.2169104985693173 | [ 9.41 14.21  4.29] | 0.4387493057836438
1.2182379431544514 | [22.24 11.74 -7.8 ] | 0.2461211196678399
1.2191266585823377 | [18.4   4.69 -5.56] | 0.7180030051814337
1.2199103806463678 | [14.76 -2.34 -2.76] | 0.8688703456759165
1.220308196840659 | [ 1.87 -2.64  7.11] | 0.8865783751144716
1.2199917407717291 | [5.63 0.41 0.46] | 0.8812658389780673
1.2189737777422731 | [11.75  2.76 -1.7 ] | 0.8305793708489533
1.217899903992533 | [10.53  2.8   6.07] | 0.9349644190795015
1.2167532894060487 | [23.85  6.09 -0.16] | 0.6236555830968832
1.215041755560881 | [27.43  6.57  2.02] | 0.5658965907069488
1.2126120843412127 | [40.61  9.63 -3.75] | -0.23791731956911155
1.209890041302817 | [33.23  6.94  5.41] | 0.5369117319801437
1.2081758791177546 | [34.64  7.24 -1.59] | 0.2555161025106756
1.2072934503561226 | [13.89  2.51  3.68] | 1.0851144394231516
1.2069562066565422 | [14.7   3.22 -4.3 ] | 0.9555625111791815
1.2069828480251994 | [3.38 0.31 3.04] | 1.141695039132167
1.2070857184239083 | [ 9.22  1.87 -3.93] | 1.0611609725104678
1.2071983768252748 | [ 0.76 -0.58  3.92] | 1.1149581080572308
1.2071726290155311 | [ 4.98  0.73 -3.71] | 1.1007072576816161
1.2069640101959835 | [-0.66 -1.27  4.72] | 1.0643538148043985
1.2064782947909622 | [2.29 3.33 0.36] | 1.124643281641917
1.2058745527755756 | [ 7.66 -1.13 -6.59] | 1.0905510925942887
1.2052742994349048 | [-3.23 -3.94 -1.55] | 0.9048527973469797
1.2057770599332602 | [-9.29  0.98  7.56] | 0.6700973322120295
1.2067158340543742 | [ 4.85 10.88  7.97] | 0.7694468072670753
1.2069969914749534 | [16.79  8.12 -4.31] | 0.8120160228601059
1.207011702787469 | [13.23  1.21 -2.65] | 1.1658360559358365
1.2072502540695231 | [10.64 -5.35 -1.32] | 1.2244252105465698
1.207984703964056 | [  1.08 -13.05  -3.66] | 0.944742445520191
1.2097427039599773 | [-5.63 -6.02  8.6 ] | 0.7319447682009885
1.2120554820865024 | [0.25 1.6  5.24] | 0.8149845846328312
1.2137727335452397 | [13.79  5.86  0.26] | 0.7547926385635972
1.2147203129879054 | [21.04  7.51 -0.23] | 0.608333056669514
1.2150530380087128 | [24.13  7.74  2.6 ] | 0.5925364417013071
1.2145660572020591 | [37.33 10.64 -3.26] | -0.1744403825550298
1.213203047706514 | [28.49  7.81  4.3 ] | 0.3210428861810253
1.2119602857918739 | [25.53  7.29 -5.22] | 0.35859992216278824
1.2111708374896264 | [12.08  3.73  1.34] | 0.8770525234967634
1.2106044169659893 | [16.41  4.83 -6.06] | 0.7053847402153338
1.2102340411116121 | [6.94 2.11 1.6 ] | 0.995165243663219
1.2099001769214481 | [13.4   3.63 -5.26] | 0.8616948411444947
1.2096346350210685 | [5.03 1.14 2.65] | 1.080825562358115
1.2093165102138919 | [12.04  2.79 -4.13] | 0.9822095336919187
1.2089998874712666 | [3.89 0.35 3.78] | 1.152754287216449
1.2085781788687804 | [10.91  2.03 -3.06] | 1.0839610482930648
1.2081110676775573 | [ 2.83 -0.39  4.82] | 1.1738060304544078
1.2074995604539185 | [ 7.62  0.92 -2.72] | 1.1546275613318968
1.20676842732169 | [ 1.31 -1.17  5.6 ] | 1.154864864541302
1.205822617784786 | [ 3.64 -0.29 -2.7 ] | 1.087972310219965
1.2048841395031578 | [-3.23 -1.77  3.38] | 0.9282961505199567
1.2044413292269371 | [ 2.55  5.93 -0.06] | 0.9164269458170228
1.2040628854778315 | [ 6.69  1.17 -5.27] | 1.0616906062455085
1.2039596179409713 | [ 5.26 -4.94 -4.49] | 1.0129893068387992
1.2046814829462429 | [-2.39 -3.03  2.47] | 0.8384050401975938
1.2058440199786087 | [ 3.22  4.43 -0.78] | 0.7853032972265789
1.2069213528257765 | [3.97 3.08 3.23] | 0.9110330633139988
1.2077925088250547 | [17.31  5.42 -3.97] | 0.736960525766479
1.2082918419975577 | [14.7   3.9   3.34] | 0.9676662601395071
1.2084059521746564 | [28.01  6.85 -2.89] | 0.5039445974352038
1.2079620970517078 | [23.68  4.99  5.5 ] | 0.9181343922016616
1.2077004931064856 | [32.43  6.72 -0.41] | 0.6161519679812419
1.2076908791283076 | [25.79  4.8   2.96] | 0.8259214770958286
1.2078908949089746 | [22.58  4.81 -6.28] | 0.7551230535540941
1.2083622704152033 | [8.63 1.48 0.32] | 1.134314875082949
1.2087913659987672 | [ 8.66  1.69 -2.03] | 1.0720183636039824
1.2090211795418393 | [-0.63 -0.89  5.5 ] | 1.0299793939845479
1.2089967543188427 | [3.5  3.88 1.11] | 1.0854689783156113
1.2086942245751444 | [ 13.09   0.61 -10.79] | 0.9596473308762405
1.2081608510263884 | [ 6.32 -1.29 -2.24] | 1.1157516386115103
1.207455977030648 | [-6.57 -3.55  5.37] | 0.912435762630196
1.206518631912641 | [-2.41  3.41  3.16] | 0.9281919271439905
1.2053143775351522 | [10.19 13.    4.51] | 0.8530267243854981
1.2040581024766706 | [19.67  9.69 -7.23] | 0.8507576786888074
1.2030487165637576 | [15.14  2.49 -4.81] | 1.3107102772895929
1.2023429749518297 | [11.8  -4.32 -3.01] | 1.431283978779071
1.2021706636350469 | [  2.11 -12.79  -6.12] | 1.244805743061225
1.20300120543108 | [ -5.47 -12.71  -1.27] | 0.9583658461230874
1.205350582354594 | [-11.39  -5.87   9.75] | 0.640347951618536
1.208598519864341 | [-4.88  1.98  5.89] | 0.7759621517788166
1.2113565180834664 | [ 9.17 11.8   6.89] | 0.7051562477670539
1.213147826516587 | [22.13 10.34 -4.09] | 0.5397928376354815
1.2142762487668988 | [18.41  3.93 -1.06] | 0.9553398593917379
1.2150555734925799 | [15.24  1.75  6.35] | 1.1526489875864097
1.215111222696527 | [28.67  5.69  1.52] | 0.6403794990547906
1.2140481906459657 | [32.79  7.37 -6.2 ] | 0.12882212565248774
1.21265494719509 | [16.71  3.59 -0.47] | 0.8549114069784827
1.2111022035201031 | [8.97 1.66 2.21] | 1.0031645405750464
1.2089957568746539 | [15.85  3.51 -5.4 ] | 0.7723559636639585
1.2063671877814857 | [6.68 0.93 2.29] | 1.0392973220728803
1.2038882447169095 | [12.98  2.5  -4.34] | 0.9410046054128007
1.2016860349340126 | [ 4.31e+00 -1.65e-03  3.74e+00] | 1.1299482854846155
1.199695012755075 | [10.41  1.57 -3.34] | 1.0534980387509076
1.1984051946922913 | [5.68 0.79 2.32] | 1.1588197410446082
1.1976371442328948 | [12.84  2.46 -4.46] | 1.0325464637416186
1.197280046659171 | [7.21 1.34 1.43] | 1.1783223008747192
1.1972330976326553 | [14.25  2.99 -5.45] | 1.010116074776616
1.1973997964034466 | [8.   1.6  0.76] | 1.1833752727144469
1.197699555868313 | [13.32  2.81 -4.45] | 1.047723337210394
1.1980963484492158 | [7.   1.4  1.75] | 1.1988276300589298
1.198564324349525 | [14.3   3.13 -5.29] | 1.0192128058599528
1.1990258169095336 | [7.61 1.55 1.17] | 1.2006123113996892
1.1994743435737771 | [14.96  3.3  -5.88] | 1.0024224530854446
1.1998449156564426 | [8.01 1.59 0.78] | 1.1997271856623517
1.2001315118578206 | [13.78  2.91 -4.69] | 1.0630126990392577
1.2000882783515208 | [5.38 0.4  2.92] | 1.2614961110019882
1.1996956633630707 | [12.78  2.2  -4.1 ] | 1.1135900515840587
1.1993724481745898 | [6.65 0.89 2.01] | 1.2456358163271661
1.1991174173586483 | [14.06  2.65 -5.05] | 1.0699744213888405
1.1988788688528969 | [7.63 1.2  1.2 ] | 1.2386430081152497
1.1986695623775556 | [14.98  2.95 -5.86] | 1.0402873194520308
1.198437012806542 | [8.31 1.37 0.55] | 1.2241867163848494
1.1981663139785954 | [12.29  2.22 -3.22] | 1.1178800450451538
1.197925677430517 | [6.11 0.89 2.75] | 1.2329758168508032
1.1977199158634435 | [13.62  2.67 -4.39] | 1.070292964423568
1.1975045866119853 | [7.24 1.24 1.75] | 1.223133796044005
1.1972949430213151 | [14.72  3.01 -5.36] | 1.032293671121356
1.1970436274872793 | [8.12 1.47 0.95] | 1.2110888016867565
1.1967093088074976 | [15.34  3.19 -5.75] | 1.0059584288467418
1.1962905004318498 | [8.63 1.6  0.61] | 1.1990063502403985
1.1958467389069827 | [13.01  2.54 -3.6 ] | 1.081975920337865
1.1954324046760605 | [6.75 1.16 2.41] | 1.2164471773582655
1.1950609292489445 | [14.18  2.91 -4.7 ] | 1.0444914445523128
1.1946857115200795 | [7.72 1.44 1.47] | 1.2137463959790182
1.194329400903587 | [15.09  3.18 -5.62] | 1.0178992862621077
1.1939411616532074 | [8.43 1.6  0.73] | 1.2085631151254665
1.1935320505617966 | [13.73  2.79 -4.35] | 1.0672832447047251
1.193123345448348 | [7.31 1.33 1.79] | 1.225266914971583
1.1927345796977669 | [14.71  3.07 -5.3 ] | 1.0393703944727806
1.1923171410348306 | [8.1  1.52 0.99] | 1.2280722692109487
1.1918995986757754 | [15.34  3.22 -5.99] | 1.0411557043262474
1.1911817047280966 | [7.04 0.78 1.56] | 1.2903166572761209
1.1902031742557673 | [14.29  2.51 -5.44] | 1.1118839513854037
1.1893253601283826 | [8.05 1.14 0.61] | 1.277535417608471
1.1885339769584429 | [12.37  2.06 -3.56] | 0.16960081301176988
Total reward: 192.66025354834727
