3.5, 0.3, 0.9, 4.5, 2.5, -0.6, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.2, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 2.1, -4.0, 5.5, 2.0, -0.2
parameter ends

state | action | reward
[1.25] | [9.85 2.37 0.9 ] | 0.943341353406385
1.2530510928585012 | [17.71  0.61 -8.58] | 0.6593502482561842
1.252002564310043 | [ 9.27 -0.02  0.14] | 0.9235161810011638
1.2504427805752474 | [10.49  1.38  0.77] | 0.8994853278985162
1.248150950695631 | [17.25  3.95 -2.93] | 0.6829652287353105
1.2452612780060996 | [8.84 1.29 3.58] | 0.9103392574969372
1.2417448497758725 | [17.43  3.93 -2.09] | 0.6785765262658003
1.2376016908080376 | [8.96 0.98 4.1 ] | 0.904119604429493
1.2328311390461846 | [17.52  3.48 -1.72] | 0.6802209206223385
1.2274335259894102 | [9.04 0.48 4.41] | 0.8999931483551613
1.221409510310301 | [17.52  2.95 -1.45] | 0.6857583322270571
1.214821233569347 | [ 8.41 -0.17  4.92] | 0.9389318910858279
1.2091200295978493 | [11.22  1.05 -0.67] | 1.0045742304669478
1.204690888958563 | [ 6.64 -0.93  5.01] | 1.0991299636962257
1.2014301814609796 | [ 8.21  0.57 -1.9 ] | 1.0674184002676392
1.1996978394135844 | [ 5.06 -0.14  3.64] | 1.1263268738350751
1.199067804185697 | [10.12  1.69 -2.32] | 1.1240262353588704
1.1991922695209236 | [8.02 0.68 4.11] | 1.233130753462814
1.1998434027365803 | [13.12  2.39 -1.8 ] | 1.0677985446610117
1.2009171277730357 | [5.35 0.6  2.91] | 1.158205801904894
1.2022337878716702 | [11.56  2.59 -2.98] | 1.023160579333521
1.20367124418828 | [4.76 0.78 2.26] | 1.1230443901204508
1.205142270283913 | [12.03  2.96 -3.53] | 0.9809629379304472
1.2065636879128803 | [5.23 0.99 1.98] | 1.1052296023523713
1.2078948106344107 | [12.86  3.24 -3.81] | 0.9485063826057942
1.2090802890246248 | [5.88 1.14 1.85] | 1.0936269798072007
1.2101148568827413 | [13.55  3.39 -3.95] | 0.9401237423881392
1.2107955461250854 | [5.22 0.46 2.25] | 1.1302526353606632
1.2110926944307019 | [12.79  2.72 -3.45] | 0.9945039890750902
1.211083701708747 | [ 4.53 -0.17  2.83] | 1.1427523368023664
1.2107395107594028 | [10.87  1.89 -3.11] | 1.0201142772770349
1.2104683008934765 | [5.72 0.52 2.27] | 1.1241178187035925
1.2102933497932227 | [13.76  2.81 -3.3 ] | 0.9600136322213213
1.210182256926485 | [7.35 1.09 1.96] | 1.0964799212771266
1.210145609856974 | [14.51  3.23 -3.82] | 0.9162902406759901
1.2101387600423963 | [7.8  1.37 1.56] | 1.077292392489247
1.2101757316588635 | [14.96  3.5  -4.19] | 0.8943665535305173
1.2101395231750571 | [7.56 1.22 1.57] | 1.0888280774583246
1.2100262225005374 | [14.7   3.35 -4.13] | 0.9240685183097155
1.2097180749465306 | [6.41 0.53 2.13] | 1.1347802689787798
1.209228131490114 | [13.43  2.65 -3.53] | 0.9760165345354425
1.208891034444919 | [7.13 0.99 1.73] | 1.112531051908483
1.208701990120064 | [14.21  3.1  -3.96] | 0.9414257994332311
1.2086101104904312 | [7.6  1.27 1.4 ] | 1.101784239982897
1.208614974950117 | [14.66  3.38 -4.3 ] | 0.9335674513808926
1.208516666609647 | [6.79 0.8  1.74] | 1.138850660702196
1.208299543848519 | [13.83  2.91 -3.94] | 0.9738459041517482
1.2081912153912624 | [7.26 1.1  1.43] | 1.1277495766239307
1.2081857551283672 | [14.34  3.2  -4.27] | 0.9713751910257014
1.2080114158993929 | [6.06 0.38 2.  ] | 1.1782277069891107
1.2076631082891234 | [13.05  2.48 -3.68] | 1.0270391151164504
1.2074695540315905 | [6.75 0.81 1.56] | 1.1613476752680836
1.2074151844704362 | [13.84  2.91 -4.15] | 0.9955602849207457
1.2074445285608923 | [7.25 1.07 1.21] | 1.1536668533891035
1.207553507909445 | [14.38  3.18 -4.52] | 0.9882544203493304
1.2075284593316729 | [6.33 0.49 1.6 ] | 1.1964952948376928
1.2073085002540425 | [13.39  2.6  -4.09] | 1.0361197786875134
1.20719445878983 | [6.96 0.84 1.21] | 1.1830818633394762
1.2071807034668665 | [14.09  2.95 -4.51] | 1.018198238317929
1.207102460113586 | [6.78 0.69 1.23] | 1.20096857245943
1.2069928096537097 | [13.89  2.8  -4.49] | 1.0377695379066005
1.2068520074535913 | [6.79 0.65 1.15] | 1.2115351018767258
1.206718703909753 | [13.89  2.76 -4.57] | 1.044964985631772
1.206594641375086 | [7.   0.73 0.95] | 1.2144866504281802
1.2064903821425281 | [13.73  2.71 -4.46] | 1.057731917360819
1.2063427696927689 | [6.65 0.57 1.14] | 1.2282323256683252
1.206194564136993 | [13.78  2.68 -4.6 ] | 1.0589146334072042
1.2061073432320253 | [7.24 0.85 0.72] | 1.211880579179727
1.206052846779241 | [12.34  2.29 -3.34] | 1.0889169715096692
1.2060507720932518 | [5.99 0.58 1.8 ] | 1.2099104547515718
1.2061033056136101 | [13.3   2.72 -4.  ] | 1.0507464434294493
1.206164000757044 | [6.77 0.89 1.27] | 1.1983855012157896
1.206240209787434 | [14.12  3.04 -4.52] | 1.032587687631154
1.206126304720615 | [6.51 0.58 1.31] | 1.223111190313152
1.205872668704294 | [13.77  2.73 -4.43] | 1.0521216219048457
1.2056584849331669 | [7.29 0.93 0.83] | 1.205487338020793
1.2054789723287753 | [13.32  2.66 -3.92] | 1.0576641653370678
1.205328705967579 | [6.85 0.88 1.28] | 1.2034940621548942
1.205221574610039 | [14.16  3.02 -4.51] | 1.0311057299958064
1.2050524246921361 | [7.19 0.94 0.97] | 1.207603124753905
1.2048525874939746 | [14.21  2.99 -4.58] | 1.0471399625412414
1.2044488491659855 | [6.61 0.55 1.24] | 1.237425441384153
1.2039865117715653 | [13.79  2.67 -4.5 ] | 1.0679979294397004
1.2036041585483557 | [7.42 0.93 0.67] | 1.2172108133272561
1.2032778909411825 | [12.21  2.25 -3.12] | 1.100951430207686
1.2030378830588586 | [6.06 0.65 1.85] | 1.2168752175873412
1.202885342841667 | [13.38  2.78 -3.97] | 1.0572497780724295
1.2027681098407426 | [7.   1.03 1.15] | 1.2054851118705818
1.2026930790505717 | [14.37  3.17 -4.64] | 1.0243655597016883
1.2026076858548833 | [7.72 1.29 0.61] | 1.1878456727230884
1.2024936444020864 | [12.2   2.5  -2.86] | 1.0755698910681155
1.2024006493905057 | [5.93 0.82 2.14] | 1.1910122771684755
1.2023376184302643 | [13.41  2.99 -3.69] | 1.031283010499017
1.2022599117877981 | [6.94 1.19 1.44] | 1.1785584565826934
1.2021841574152448 | [14.39  3.35 -4.37] | 0.9980375558103147
1.2020644901376982 | [7.71 1.44 0.9 ] | 1.1693016853840037
1.2019199727723977 | [14.31  3.33 -4.27] | 1.0097632406668913
1.2015780542285568 | [6.88 0.98 1.4 ] | 1.1997508251504103
1.2011322003466274 | [14.23  3.12 -4.36] | 1.024031436653293
1.2007110450909417 | [7.69 1.3  0.84] | 1.1884907156204478
1.2003240816370826 | [13.75  3.02 -3.95] | 1.0376465080837356
1.1999626757075785 | [7.25 1.21 1.18] | 1.195781859275861
1.1996480321329888 | [14.55  3.32 -4.6 ] | 1.025038831890307
1.1991790063165857 | [7.12 0.97 1.07] | 1.2248871714387843
1.1986422473496823 | [14.35  3.08 -4.67] | 1.0485729363839775
1.1981571667496587 | [7.81 1.24 0.51] | 1.21001820187999
1.1976999748135477 | [11.36  2.16 -2.31] | 1.121713000295921
1.1973428962981216 | [5.35 0.61 2.48] | 1.2193903285016732
1.197081420158225 | [12.75  2.75 -3.36] | 1.076854538146563
