-2.8, 4.3, -2.0, 0.5, -1.7, -4.7, -2.0, -5.4, 0.9, 5.2, -3.5, -2.3, 0.7, 6.0, 0.0, 0.5, -0.6, 1.2
parameter ends

state | action | reward
[-0.06] | [-0.58  0.88] | -0.0373515843095801
-0.035843109603975014 | [ -7.   -20.63] | -0.12260326843136374
0.020006551488602017 | [ -9.58 -26.65] | -0.07418950380737221
0.09397951463529522 | [-11.46 -30.63] | 0.0420622172289621
0.1792422691115396 | [-12.54 -32.3 ] | 0.19245051654837458
0.27009139177068153 | [-13.01 -32.24] | 0.345861295757416
0.3627291111996769 | [-13.08 -31.11] | 0.4857371415021602
0.4550014727182549 | [-12.93 -29.42] | 0.6067071736316978
0.5458456232100737 | [-12.66 -27.5 ] | 0.7089727521176545
0.6348319373422545 | [-12.34 -25.52] | 0.7945137965439608
0.721835040052203 | [-12.01 -23.54] | 0.8653022407280598
0.8068488762571105 | [-11.67 -21.58] | 0.9226869827744367
0.8899029352381825 | [-11.31 -19.62] | 0.9674473607718859
0.9710290872704271 | [-10.95 -17.66] | 1.0000390013808946
1.0502521381964587 | [-10.57 -15.69] | 1.0208304444464296
1.1275908101711103 | [-10.19 -13.71] | 1.0302713720471475
1.2030628005396407 | [ -9.79 -11.74] | 1.028989001449167
1.276691004940857 | [-9.39 -9.78] | 1.0178264673494275
1.348509671453954 | [-8.99 -7.85] | 0.9978394709984094
1.4185700669270234 | [-8.59 -5.97] | 0.9702652940492268
1.4869456294606906 | [-8.21 -4.14] | 0.9364754456622602
1.5537367842213015 | [-7.83 -2.4 ] | 0.8979217971800686
1.619075747051734 | [-7.48 -0.74] | 0.8863960924853804
1.6840764361976914 | [-7.54 -0.33] | 0.9408617988391755
1.7509981748292243 | [-8.11 -1.48] | 0.9498634648862317
1.8187392882760944 | [-7.72  0.26] | 0.7129705011955769
1.8710596259414853 | [-1.19 14.76] | 0.16332828273350888
1.8767743524019556 | [ 0.12 16.63] | 0.1899980367258992
1.878059833452243 | [1.45e-03 1.55e+01] | 0.22549198496738546
1.8760513066090219 | [ 0.19 14.89] | 0.20435310822362848
1.8682912533783391 | [ 0.64 14.76] | 0.13987975979808923
1.8533513294392792 | [ 1.31 15.05] | -0.011933006254020863
1.8276542395141506 | [ 2.95 17.66] | -0.21599553618060405
1.7903613717904463 | [ 4.15 19.4 ] | -0.3839377718472827
1.744826447462153 | [ 5.03 20.5 ] | -0.5259027770522041
1.693401915055181 | [ 5.7  21.22] | -0.6537094043660375
1.6374651999437406 | [ 6.29 21.79] | -0.7782391718066765
1.5776123020379378 | [ 6.86 22.4 ] | -0.9083450457790264
1.5138653164202833 | [ 7.5  23.21] | -1.049394561103682
1.4458804599155857 | [ 8.24 24.31] | -1.2020313710579336
1.3731495518792864 | [ 9.08 25.77] | -1.3615844916295872
1.295186736550148 | [10.01 27.58] | -1.5179711131286424
1.211697397564301 | [10.98 29.67] | -1.6572758862733121
1.1226908194820742 | [11.93 31.88] | -1.7649658284310097
1.0285005588700196 | [12.79 34.05] | -1.8293970236736614
0.9297141043445332 | [13.52 36.03] | -1.844033182004763
0.827052898613522 | [14.08 37.72] | -1.8077752299676737
0.7212527487194298 | [14.48 39.07] | -1.7238944561006826
0.6129758380537405 | [14.72 40.06] | -1.5984281169765535
0.5027628264808168 | [14.83 40.72] | -1.4386869556261592
0.39102120478841806 | [14.82 41.09] | -1.2522912863081361
0.2780525722279309 | [14.73 41.18] | -1.0471162483008878
0.16416289272751627 | [14.53 40.94] | -0.8311887482093049
0.049780123623755 | [14.23 40.31] | -0.613038655202226
-0.06449550226125268 | [13.81 39.24] | -0.4015987453090607
-0.17791040970860394 | [13.27 37.73] | -0.20529797451696977
-0.28963901227818706 | [12.63 35.82] | -0.030802261828781097
-0.3988854745470456 | [11.92 33.63] | 0.11779916789228989
-0.5049557958219639 | [11.17 31.26] | 0.2389460910973744
-0.607280959520153 | [10.39 28.83] | 0.3329999350164986
-0.7054091539500106 | [ 9.61 26.39] | 0.40163370905221835
-0.7989949540868184 | [ 8.84 24.01] | 0.4474784753428318
-0.8877992702002604 | [ 8.09 21.71] | 0.4739467543108769
-0.9716984723219588 | [ 7.36 19.49] | 0.4850733045187949
