-2.1, 4.5, -2.0, 0.9, -2.2, -5.1, -2.1, -5.1, 1.0, 5.3, -3.3, -2.3, 1.1, 6.0, 0.0, 0.7, -0.4, 1.0
parameter ends

state | action | reward
[-0.01] | [-0.12  1.28] | 0.027820255825797075
0.0071518182976222314 | [ -4.64 -12.22] | -0.010352450305958856
0.04549860702597051 | [ -7.95 -20.46] | -0.002877255356030388
0.10708345325110885 | [-10.4  -26.32] | 0.06613084151997742
0.18412685806254148 | [-11.79 -29.29] | 0.1766748596294858
0.26950956094849066 | [-12.37 -30.05] | 0.3010216832099778
0.3583623734281544 | [-12.45 -29.48] | 0.4211643396731425
0.44788140752651967 | [-12.24 -28.19] | 0.5294394064336165
0.5366209823190508 | [-11.9  -26.58] | 0.6239215194593337
0.6238995642554296 | [-11.49 -24.83] | 0.7048192864519949
0.7094112758480143 | [-11.05 -23.01] | 0.7728109434790682
0.7930212866414086 | [-10.59 -21.15] | 0.8284955884685118
0.8746717726597639 | [-10.11 -19.27] | 0.8723564933595785
0.9543410909015264 | [ -9.62 -17.37] | 0.9048576764045229
1.0320275883952656 | [ -9.12 -15.45] | 0.9265392758608316
1.1077446173885834 | [ -8.61 -13.54] | 0.9380779372516265
1.1815205148270342 | [ -8.11 -11.64] | 0.9403113615247513
1.2534006502204489 | [-7.6  -9.77] | 0.9342349094079977
1.3234502337590786 | [-7.1  -7.93] | 0.9209792455106349
1.3917573607525848 | [-6.62 -6.16] | 0.9017770161985469
1.4584361824657754 | [-6.16 -4.45] | 0.877925215089696
1.5236303415283812 | [-5.71 -2.82] | 0.8507486114927072
1.5875169954291775 | [-5.3  -1.28] | 0.8215683666775409
1.6503119191436753 | [-4.93  0.17] | 0.9105918845780772
1.7158924968574267 | [-6.27 -2.8 ] | 0.9312918687074833
1.7813077181048098 | [-1.93  7.14] | 0.24748098529960247
1.7939511811575335 | [ 2.86 16.41] | 0.005667462421996779
1.7863907513800095 | [ 5.14 20.94] | -0.22491022930450905
1.7623411422672588 | [ 7.   24.51] | -0.4134689067987287
1.72569918812841 | [ 8.3  26.96] | -0.5508859150517781
1.680555113124685 | [ 9.12 28.49] | -0.6438776064068754
1.630120102680921 | [ 9.61 29.38] | -0.7049162134890616
1.576502500746824 | [ 9.9  29.91] | -0.7458135809629505
1.520898275114374 | [10.08 30.27] | -0.7756927882098765
1.4638533931453948 | [10.23 30.62] | -0.8011412391867464
1.405467139010998 | [10.4  31.05] | -0.8266184412455398
1.34553586242366 | [10.62 31.62] | -0.8544759379158773
1.283670332359171 | [10.9  32.35] | -0.8852891968206518
1.2193882247238976 | [11.25 33.24] | -0.9180641060967148
1.152192967902023 | [11.65 34.26] | -0.9504182562315989
1.0816430488574909 | [12.08 35.35] | -0.9788515877858581
1.0074101274460696 | [12.53 36.45] | -0.9991319913375987
0.9293228791446118 | [12.96 37.49] | -1.0067935339607323
0.8473936476627598 | [13.33 38.36] | -0.997721264650449
0.761825549984728 | [13.62 39.01] | -0.9687649919753215
0.6729983540857133 | [13.79 39.35] | -0.9182817593286633
0.5814329911525309 | [13.85 39.34] | -0.8464673682845648
0.48773814360574785 | [13.76 38.97] | -0.7553477771318904
0.3925476615373702 | [13.56 38.25] | -0.6483977716281797
0.2964619420695854 | [13.24 37.22] | -0.5299020613888289
0.2000063173302679 | [12.83 35.92] | -0.4042828300395967
0.1036134825369957 | [12.35 34.41] | -0.2755982700525998
0.0076280998520942105 | [11.83 32.75] | -0.14728161643908333
-0.08767209364315756 | [11.26 30.98] | -0.02215098959645051
-0.18204686383428625 | [10.67 29.11] | 0.0974484099634545
-0.27527382790869614 | [10.06 27.18] | 0.20953929442982244
-0.3671412156338449 | [ 9.44 25.2 ] | 0.31249288651891804
-0.45744773941707095 | [ 8.81 23.19] | 0.4050523800046006
-0.5460058310866722 | [ 8.18 21.17] | 0.48636239226965355
-0.6326461658685365 | [ 7.55 19.16] | 0.555984914000115
-0.717222420666865 | [ 6.93 17.17] | 0.6138939069336492
-0.7996157477020477 | [ 6.32 15.21] | 0.6604475711685432
-0.8797386967021619 | [ 5.72 13.3 ] | 0.6963412529362891
-0.9575384387799649 | [ 5.15 11.45] | 0.7225461839487051
-1.0329992167864597 | [4.6  9.67] | 0.7402403058866885
-1.1061440107118108 | [4.08 7.95] | 0.750737599584813
-1.1770354780524341 | [3.58 6.31] | 0.7554217806827749
-1.245776310317276 | [3.11 4.74] | 0.7556891320342254
-1.3125092347742586 | [2.67 3.25] | 0.7529038506377704
-1.3774169815980275 | [2.27 1.83] | 0.7483678478481702
-1.440722630902189 | [1.89 0.48] | 0.7984790305887808
-1.5046062570792926 | [1.95 0.34] | 0.9003845570540044
-1.5710610863379417 | [2.06 0.34] | 0.920560408569063
-1.635743131987128 | [-1.18 -6.72] | -0.09784961300944253
-1.6373506425568798 | [ -4.98 -14.33] | -0.4092046927052236
