-2.0, 4.8, -1.8, 0.4, -2.2, -4.6, -2.0, -5.2, 0.9, 5.4, -3.1, -2.7, 0.9, 6.0, 0.0, 0.5, -0.9, 0.9
parameter ends

state | action | reward
[-0.07] | [-0.71  0.68] | -0.08114471463040387
-0.04572175543479834 | [ -7.48 -22.12] | -0.18372164517514267
0.012093369538216135 | [ -9.83 -28.14] | -0.13790439655582856
0.08711753903965928 | [-11.41 -31.76] | -0.022809295012599817
0.17245633476298947 | [-12.23 -33.07] | 0.12579373273212063
0.2627493462474001 | [-12.49 -32.77] | 0.2775347142847654
0.3545487953599674 | [-12.41 -31.51] | 0.41684928676859034
0.4459099023823357 | [-12.14 -29.76] | 0.5386565664544234
0.5358566026565527 | [-11.77 -27.81] | 0.6428989773011279
0.6239748899661824 | [-11.36 -25.81] | 0.7311706257367558
0.7101259332911402 | [-10.93 -23.81] | 0.8051163047848211
0.7942872912649095 | [-10.49 -21.81] | 0.8658902232283716
0.8764781604410632 | [-10.04 -19.81] | 0.9141921488209541
0.9567275806744963 | [ -9.58 -17.81] | 0.9504683592269907
1.035063734902711 | [ -9.11 -15.8 ] | 0.9751084274100078
1.1115131556736195 | [ -8.64 -13.79] | 0.9885870453519663
1.1861042209926722 | [ -8.16 -11.78] | 0.9915464672188754
1.2588722016954796 | [-7.68 -9.8 ] | 0.9848299949613837
1.329864612604988 | [-7.2  -7.84] | 0.969479525893222
1.3991463885635125 | [-6.73 -5.94] | 0.9467088542903088
1.4668048066996169 | [-6.28 -4.1 ] | 0.9178624248817412
1.5329543031767046 | [-5.84 -2.34] | 0.8843671962946656
1.59774148463511 | [-5.42 -0.67] | 0.8842274273695612
1.6625003600296278 | [-5.52 -0.53] | 0.924299635483267
1.7287331924526819 | [-5.74 -0.78] | 0.9389087673201857
1.795878164253413 | [-5.59  0.1 ] | 0.40285463266151833
1.8237921097785708 | [ 1.83 16.93] | 0.044838766201543985
1.8204051895634867 | [ 3.97 21.66] | -0.1925962219547753
1.7997971767025298 | [ 5.78 25.57] | -0.39362554508100106
1.765586994953986 | [ 7.09 28.38] | -0.5445741124049812
1.7219351599165857 | [ 7.95 30.2 ] | -0.6495500126919689
1.6722709156690296 | [ 8.48 31.33] | -0.7204785698197759
1.6189148842761023 | [ 8.8  32.07] | -0.7696810095798953
1.5632133366836798 | [ 9.02 32.64] | -0.8070313493572159
1.5057992845103896 | [ 9.21 33.2 ] | -0.8397256639519529
1.446812546794534 | [ 9.42 33.86] | -0.8726064130869698
1.386059012155116 | [ 9.67 34.69] | -0.9080305598144212
1.323143131276967 | [ 9.99 35.69] | -0.9461513797499809
1.257574919369736 | [10.36 36.85] | -0.9851164595625302
1.188864151926613 | [10.78 38.13] | -1.0213097072409343
1.1166034163644254 | [11.22 39.45] | -1.0497853288272951
1.0405363086754742 | [11.64 40.7 ] | -1.064951740401685
0.9606040529705197 | [12.01 41.76] | -1.061459186363371
0.8769643636861476 | [12.29 42.54] | -1.0351558559809606
0.7899793735924109 | [12.45 42.93] | -0.9839019029887045
0.7001741110342468 | [12.47 42.88] | -0.9080060549135791
0.6081727172029359 | [12.35 42.38] | -0.8101188139980258
0.514625051948857 | [12.11 41.45] | -0.6945891473685257
0.4201392597098019 | [11.75 40.14] | -0.5665019547484799
0.32523409453982877 | [11.3  38.55] | -0.4307488031301728
0.23031837445960412 | [10.8  36.75] | -0.2915868359837931
0.13569882812156978 | [10.25 34.79] | -0.15260864074024114
0.04160583357909252 | [ 9.68 32.73] | -0.016693027885629236
-0.05177670329054397 | [ 9.08 30.59] | 0.11384173061813435
-0.14428635689131677 | [ 8.48 28.4 ] | 0.23703773376041726
-0.23576829065348492 | [ 7.88 26.18] | 0.35125911447114544
-0.32606772512170173 | [ 7.27 23.94] | 0.455201279492762
