3.5, 0.3, 0.9, 4.5, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.3, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 5.3, 1.6, -0.1
parameter ends

state | action | reward
[1.25] | [9.67 1.98 1.06] | 0.9363388283656319
1.2459417714019994 | [18.2   2.95 -7.35] | 0.6342021037332131
1.2448815869324197 | [9.73 1.03 0.94] | 0.924688997196949
1.2432039521428988 | [17.84  3.35 -5.47] | 0.6578977958220029
1.2409078711767647 | [9.38 1.02 2.37] | 0.9210033505797829
1.2379852336204935 | [17.96  3.23 -4.71] | 0.6596086770283447
1.2344360050026695 | [9.5  0.76 2.98] | 0.914378926074793
1.2302599995986698 | [18.04  2.9  -4.2 ] | 0.6626317990590644
1.2254570720886806 | [9.6  0.39 3.46] | 0.908872328775168
1.2200276063698934 | [18.08  2.5  -3.75] | 0.6810421926752906
1.2144180287335358 | [ 7.91 -0.31  4.62] | 0.9727741660749145
1.2098548914489387 | [10.52  0.61 -2.17] | 1.004606344204777
1.2062940557727786 | [ 3.13 -1.65  7.  ] | 1.0663931195132286
1.203453755624772 | [ 3.71 -1.08 -0.76] | 0.9829043382267721
1.2014839557218429 | [-3.64 -1.96  2.26] | 0.7637026658896482
1.2005759111216276 | [ 1.18  5.64 -0.81] | 0.7338137987342739
1.2003269479114473 | [ 1.11  0.03 -1.44] | 0.8336867565084549
1.2009007216844445 | [-3.4  -6.8  -3.02] | 0.6111195335666496
1.2024927123744855 | [-10.07  -2.12   6.43] | 0.27488012052984023
1.2044196101649294 | [-3.95  5.42  2.97] | 0.31152650729982795
1.2055373369025226 | [10.04 15.19  4.01] | 0.16262563198500463
1.2058434406984224 | [22.85 12.77 -8.14] | -0.05215729480562503
1.2059061728174085 | [19.01  5.84 -6.  ] | 0.43999894435099957
1.206200816396308 | [14.36 -1.31 -3.79] | 0.7102331488618853
1.2064254953850777 | [  0.61 -11.61  -4.62] | 0.6454229851493939
1.206281090888559 | [-8.77 -9.62  4.76] | 0.34604285120131106
1.2061229384847927 | [-2.53 -1.43  2.11] | 0.3338427695564406
1.2050956765861391 | [ 2.66  5.63 -0.57] | 0.2678301297599261
1.2036414580210681 | [4.44 4.9  2.59] | 0.38504990218233154
1.2021447608227487 | [17.72  7.38 -4.61] | 0.1740396801743484
1.2006235138944223 | [14.86  5.89  2.59] | 0.42589122193824924
1.1991849147859384 | [26.84  8.51 -4.02] | 0.042418995786979496
1.1984943297358708 | [20.18  6.17  4.72] | 0.5623966894566728
1.1990119386442046 | [28.11  7.97 -1.14] | 0.3498378352313328
1.2007017347286553 | [21.95  5.88  8.13] | 0.7920406158294601
1.2032862443572243 | [30.37  7.81  2.62] | 0.5981231097157641
1.20684850053269 | [38.45  9.66 -2.62] | 0.18387252084263217
1.2110021608161898 | [32.71  7.55  7.12] | 0.7381144568473268
1.2151918126801058 | [36.66  8.48  0.52] | 0.2265301667412607
1.2191971493291547 | [24.8   6.51 -6.37] | 0.6081597510709481
1.2232121399503473 | [ 8.06  2.67 -0.39] | 1.0395239227856568
1.2271791401524852 | [0.99 1.01 2.02] | 1.0315507846709195
1.2306753304239906 | [ 8.18  3.   -5.3 ] | 0.9034850012510985
1.2336319561539437 | [-0.52  0.44  2.22] | 0.9797978628006359
1.2359697782107208 | [ 8.35  5.82 -1.5 ] | 0.9024893412625354
1.237646772753401 | [ 0.51 -2.23  0.2 ] | 0.9702945878525754
1.2388253503109998 | [-2.62 -1.82 -1.29] | 0.796406297355249
1.2395756304665269 | [-15.21   0.22  10.82] | 0.3490764634186242
1.2396379365319923 | [-5.01  8.74 10.53] | 0.5135911033822622
1.2386235495752764 | [ 9.   18.45 11.8 ] | 0.3064238454255954
1.236583239013147 | [21.84 15.92 -0.17] | 0.32928862761497557
1.2338547541330922 | [24.92 10.76 -3.35] | 0.48043061631296213
1.230748716710945 | [21.22  3.72 -0.38] | 0.9302938865339265
1.2272321694573995 | [22.72 -1.9  -1.93] | 0.9290004125721576
1.2235301112275438 | [  7.35 -12.37  -2.41] | 1.1711850429970532
1.2201499014760944 | [ -6.8  -22.55  -2.77] | 0.6709828738758682
1.2167096502188892 | [-18.87 -20.22  10.06] | 0.1634997525949189
1.2131137718775054 | [-15.1  -12.01   9.61] | 0.39236140762058663
1.209450478217946 | [-11.98  -5.28   7.76] | 0.4567722440626084
1.205947801281427 | [-6.46  2.51  4.34] | 0.557309026487947
1.2033345076560142 | [ 6.41 12.55  4.86] | 0.5905077906257682
