3.5, 0.3, 0.9, 4.5, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.3, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 2.0, -5.0, 5.5, 1.5, -0.2
parameter ends

state | action | reward
[1.25] | [9.9  1.85 0.94] | 0.9198801182495069
1.2523639450424564 | [18.19  4.01 -5.84] | 0.6439335689632807
1.2512776379658732 | [9.73 1.18 1.79] | 0.9250992687312569
1.249564265680402 | [18.28  3.59 -5.4 ] | 0.6471521986728166
1.2472248500344967 | [9.78 0.81 2.27] | 0.920068180907647
1.2442594979465758 | [18.29  3.23 -4.9 ] | 0.6513530106330095
1.240668251649733 | [9.81 0.46 2.78] | 0.9139639485918419
1.236451347029027 | [18.28  2.88 -4.4 ] | 0.6555365660521233
1.2316081945120942 | [9.85 0.11 3.28] | 0.9076759549766226
1.2261391783848072 | [18.29  2.52 -3.92] | 0.6591124954234262
1.2200433899032113 | [ 9.92 -0.25  3.77] | 0.9025650871640467
1.2139172792352357 | [13.56  1.11 -3.1 ] | 0.9161216925664151
1.208991478490372 | [ 6.09 -1.53  6.39] | 1.0437452994842946
1.205076675635652 | [ 6.09 -0.82 -1.2 ] | 0.9873836903385435
1.2020009123465207 | [-4.67 -3.29  5.05] | 0.7749410821910133
1.2001460643660984 | [0.68 5.01 1.55] | 0.8321944201810108
1.1991281072385873 | [10.03  3.99 -7.91] | 0.8903604402618907
1.198953295854147 | [ 6.82 -2.78 -6.35] | 0.9787807193581537
1.1996567872772899 | [-2.06 -7.4  -5.44] | 0.7204324709689294
1.2013458593021578 | [-8.96 -2.88  4.32] | 0.4482269879214164
1.2033271265671757 | [-3.01  4.95  1.04] | 0.46842814535473337
1.2045221346943795 | [10.29 14.81  2.13] | 0.33525800866510636
1.205087350483363 | [22.4  12.46 -9.94] | 0.11535391772696257
1.205514274349979 | [17.12  4.74 -7.39] | 0.6906886312072653
1.206207533558566 | [12.28 -2.85 -4.86] | 0.9358479679685041
1.206744633945647 | [ -1.41 -13.41  -5.71] | 0.7207486055762308
1.2071623527938242 | [-9.03 -7.82  6.46] | 0.4812255584744487
1.2077263678747812 | [-2.82  0.1   3.22] | 0.5305477532431176
1.2074828297320879 | [6.89 8.87 2.66] | 0.49565584294177545
1.2064644422848543 | [19.94  8.96 -7.21] | 0.25604362251488744
1.2052860138182189 | [16.47  4.08 -2.86] | 0.622346455318206
1.2044995205485551 | [14.    2.09  3.74] | 0.8206082278850821
1.2038083560148733 | [25.4   5.72 -1.73] | 0.5178180507983712
