-2.7, 4.0, -1.6, 0.1, -2.0, -4.4, -2.5, -5.7, 1.3, 5.6, -3.2, -2.3, 0.8, 6.0, 0.0, 0.8, -0.9, 1.1
parameter ends

state | action | reward
[0.] | [-0.5  1.7] | -0.07971176752415174
0.02062237158473125 | [ -7.43 -19.75] | -0.119916409297283
0.07181911519956079 | [-10.15 -26.32] | -0.08279074752129172
0.14187277712714844 | [-12.16 -30.78] | 0.01842379421132169
0.22403163043501376 | [-13.36 -32.81] | 0.15422506631791016
0.3125586190672407 | [-13.91 -33.04] | 0.29578248572955135
0.40353238326171226 | [-14.04 -32.14] | 0.42711568060952565
0.49461786794308216 | [-13.92 -30.62] | 0.5424322704017172
0.5845590674957211 | [-13.65 -28.82] | 0.6412250072644992
0.6727491301420381 | [-13.32 -26.92] | 0.7249009417721424
0.7589485983624121 | [-12.96 -24.98] | 0.7950685796445829
0.8430967695291751 | [-12.58 -23.05] | 0.8529467625876974
0.9252092303887168 | [-12.19 -21.12] | 0.899292240998081
1.0053287434881397 | [-11.78 -19.18] | 0.9345535057515625
1.083504177736126 | [-11.36 -17.24] | 0.9590571661832845
1.159783860459157 | [-10.93 -15.28] | 0.9731558982194324
1.234215982568511 | [-10.49 -13.33] | 0.9773226825256052
1.3068521303199372 | [-10.05 -11.38] | 0.972197158369827
1.3777519543433503 | [-9.6  -9.46] | 0.9585956236838594
1.446988074804757 | [-9.16 -7.56] | 0.9374958887847387
1.514650922580844 | [-8.72 -5.72] | 0.9100061655999068
1.5808535497709988 | [-8.29 -3.94] | 0.8773251692691759
1.6457366481634579 | [-7.88 -2.24] | 0.8407007521388153
1.7094741221577 | [-7.5  -0.62] | 0.8420839360035821
1.7734831239538522 | [-7.69 -0.56] | 0.8787646645424251
1.8390819620919052 | [-7.91 -0.58] | 0.4673611408081464
1.8790758318638816 | [-0.74 15.64] | 0.1500138507429195
1.8837945221578674 | [-0.35 15.93] | 0.19737874427631696
1.885081427982972 | [-0.49 15.09] | 0.21565242791470676
1.8821326230623836 | [-0.29 14.81] | 0.18480546677084983
1.8729477551020668 | [ 0.11 14.84] | 0.12432166942201017
1.856888247061434 | [ 0.6  14.95] | 0.04345912778320997
1.8340141042487748 | [ 1.14 15.13] | -0.11058497589524421
1.801616749905586 | [ 2.61 17.51] | -0.31448441311186504
1.7589168023109731 | [ 3.73 19.18] | -0.4900199819596702
1.708693161321335 | [ 4.62 20.4 ] | -0.6488321952023194
1.652694901700008 | [ 5.39 21.44] | -0.8027210726342433
1.591772877029775 | [ 6.15 22.52] | -0.9611722428496707
1.5261128872370266 | [ 6.98 23.8 ] | -1.1290689631098372
1.4554989937357443 | [ 7.9 25.4] | -1.3052906054509106
1.3795671657805741 | [ 8.92 27.36] | -1.4824888578321427
1.2980250152352024 | [10.02 29.63] | -1.6479142014127657
1.2108216225126804 | [11.12 32.07] | -1.7862581524073617
1.118224346846414 | [12.15 34.53] | -1.8836274552640764
1.0207856867682799 | [13.05 36.82] | -1.93075749543814
0.9192326642930472 | [13.77 38.82] | -1.924208291204805
0.8143367027555164 | [14.31 40.46] | -1.8656954334803661
0.7068083418099969 | [14.66 41.71] | -1.7604869168560326
0.597232789529182 | [14.85 42.59] | -1.6157068628417697
0.48604359081610743 | [14.91 43.15] | -1.4390000499892228
0.3735268317437693 | [14.86 43.42] | -1.2379415917734171
0.25986994428558025 | [14.71 43.43] | -1.0202323553963806
0.14529658070871465 | [14.46 43.1 ] | -0.7937013408152982
0.030187194239563377 | [14.1  42.37] | -0.5668957973455864
-0.08486542706231415 | [13.62 41.18] | -0.3489819348413972
-0.19908001996486277 | [13.01 39.52] | -0.1486649103517612
-0.31158474646495576 | [12.3  37.44] | 0.02731239645748551
-0.4215389443045358 | [11.52 35.07] | 0.1750997253885973
-0.52821741596159 | [10.7  32.53] | 0.29360780938323877
-0.6310342912986346 | [ 9.87 29.93] | 0.38372869074114285
-0.7295300092122248 | [ 9.05 27.35] | 0.447611428866479
-0.8233562655442169 | [ 8.26 24.84] | 0.48828931525929287
-0.9122751876306098 | [ 7.49 22.42] | 0.5095296535312654
-0.9961699049882331 | [ 6.76 20.11] | 0.5156974900616238
