-2.3, 4.1, -1.5, 0.4, -2.4, -4.7, -1.7, -5.0, 1.3, 5.3, -3.2, -2.1, 0.2, 6.0, 0.3, 0.8, -1.1, 0.5
parameter ends

state | action | reward
[0.08] | [-1.36  0.94] | 0.09058226265270436
0.1151110857371761 | [ -8.79 -29.99] | 0.11426578956193204
0.18790986856097144 | [-10.86 -32.99] | 0.19776970030680457
0.2715076736058525 | [-12.33 -34.64] | 0.33034989874293164
0.36147430025206656 | [-13.22 -34.78] | 0.4768429017467535
0.4543292257900681 | [-13.61 -33.82] | 0.6130214930408224
0.5477011851259485 | [-13.63 -32.17] | 0.7294238819691709
0.6401483555362876 | [-13.41 -30.14] | 0.8250411138824848
0.7308972798453927 | [-13.06 -27.96] | 0.9021451643478303
0.8196037994222478 | [-12.64 -25.76] | 0.9634413377201948
0.9061657259407082 | [-12.18 -23.58] | 1.0109863206393497
0.9905877729427726 | [-11.69 -21.43] | 1.0460879216264765
1.0729134703417864 | [-11.2  -19.31] | 1.0695188987980868
1.1531951889916139 | [-10.7 -17.2] | 1.0817860127638075
1.2314834281859315 | [-10.19 -15.11] | 1.0833433108741957
1.3078255429858678 | [ -9.68 -13.04] | 1.0747288792522294
1.3822688080641974 | [ -9.16 -11.  ] | 1.0566349653412717
1.4548652115700118 | [-8.65 -8.98] | 1.0299282633530804
1.525676719259971 | [-8.14 -7.02] | 0.9956359464585263
1.5947804836998165 | [-7.65 -5.11] | 0.9549098603787401
1.6622738800178745 | [-7.17 -3.28] | 0.9089783027774029
1.7282794915669881 | [-6.7  -1.52] | 0.8590942261530892
1.792950336084638 | [-6.26  0.14] | 0.9414688774647697
1.8603752175641768 | [-6.86 -2.61] | 0.9956402584094124
1.93008686097855 | [-6.44 -0.76] | 0.7415087314569013
1.987889430343376 | [-1.87 13.03] | 0.11122904073868398
2.0065462210286586 | [ 0.02 15.88] | 0.17653596254144033
2.0137274601140445 | [ 0.42 15.63] | 0.21575110193954156
2.0165007812947207 | [ 0.77 15.52] | 0.1647591834368627
2.0103692421110355 | [ 1.85 17.48] | 0.0006550082266202732
1.990288584355551 | [ 3.24 20.39] | -0.1846450708632872
1.9571597574125783 | [ 4.24 22.33] | -0.3301001883281786
1.9149885188393463 | [ 4.91 23.5 ] | -0.44161718301269054
1.866942731705698 | [ 5.36 24.12] | -0.5295259587030396
1.8151203748794784 | [ 5.67 24.43] | -0.6040110647188736
1.7607180151360962 | [ 5.92 24.6 ] | -0.6735765364443842
1.7042766847503714 | [ 6.17 24.76] | -0.7449964131752363
1.6458746990659914 | [ 6.44 25.02] | -0.8235046064639084
1.5852629004783416 | [ 6.78 25.44] | -0.9127512610802911
1.5219723769564826 | [ 7.2  26.09] | -1.014511226363615
