0.0, -5.0, 0.0, 0.0, 0.0, 3.0, 0.0, -3.0, 0.0
parameter ends

state | action | reward
[-0.45] | 0 | -1.0
-0.4504283368587494 | 0 | -1.0
-0.453528493642807 | 0 | -1.0
-0.45815029740333557 | 0 | -1.0
-0.4642598330974579 | 0 | -1.0
-0.47181203961372375 | 0 | -1.0
-0.480751097202301 | 0 | -1.0
-0.4910106360912323 | 0 | -1.0
-0.5025141835212708 | 0 | -1.0
-0.5151757597923279 | 0 | -1.0
-0.5289005637168884 | 0 | -1.0
-0.5435855388641357 | 0 | -1.0
-0.5591207146644592 | 0 | -1.0
-0.5753899812698364 | 0 | -1.0
-0.5922723412513733 | 0 | -1.0
-0.6096433401107788 | 1 | -1.0
-0.6263761520385742 | 1 | -1.0
-0.6423502564430237 | 1 | -1.0
-0.6574524641036987 | 1 | -1.0
-0.671577513217926 | 1 | -1.0
-0.6846288442611694 | 1 | -1.0
-0.6965188384056091 | 1 | -1.0
-0.7071693539619446 | 1 | -1.0
-0.716511607170105 | 1 | -1.0
-0.7244864702224731 | 1 | -1.0
-0.7310442328453064 | 1 | -1.0
-0.7361446619033813 | 1 | -1.0
-0.7397568225860596 | 1 | -1.0
-0.7418590784072876 | 1 | -1.0
-0.7424388527870178 | 1 | -1.0
-0.741492748260498 | 1 | -1.0
-0.7390263080596924 | 1 | -1.0
-0.7350543737411499 | 1 | -1.0
-0.729600727558136 | 1 | -1.0
-0.7226985692977905 | 1 | -1.0
-0.7143903970718384 | 1 | -1.0
-0.7047281265258789 | 1 | -1.0
-0.6937732100486755 | 1 | -1.0
-0.6815967559814453 | 1 | -1.0
-0.668279230594635 | 1 | -1.0
-0.6539103388786316 | 1 | -1.0
-0.6385887861251831 | 1 | -1.0
-0.6224218010902405 | 1 | -1.0
-0.605524480342865 | 2 | -1.0
-0.5870188474655151 | 2 | -1.0
-0.5670405030250549 | 2 | -1.0
-0.5457372069358826 | 2 | -1.0
-0.5232679843902588 | 2 | -1.0
-0.49980127811431885 | 2 | -1.0
-0.47551289200782776 | 2 | -1.0
-0.45058390498161316 | 2 | -1.0
-0.42519816756248474 | 2 | -1.0
-0.3995397388935089 | 2 | -1.0
-0.373790442943573 | 2 | -1.0
-0.34812724590301514 | 2 | -1.0
-0.32272017002105713 | 2 | -1.0
-0.29773011803627014 | 2 | -1.0
-0.2733073830604553 | 2 | -1.0
-0.24959033727645874 | 2 | -1.0
-0.22670461237430573 | 2 | -1.0
-0.20476265251636505 | 2 | -1.0
-0.18386363983154297 | 2 | -1.0
-0.16409386694431305 | 2 | -1.0
-0.14552722871303558 | 2 | -1.0
-0.12822610139846802 | 2 | -1.0
-0.11224226653575897 | 2 | -1.0
-0.09761804342269897 | 2 | -1.0
-0.08438736945390701 | 2 | -1.0
-0.07257701456546783 | 2 | -1.0
-0.06220763549208641 | 2 | -1.0
-0.053294844925403595 | 2 | -1.0
-0.04585016891360283 | 2 | -1.0
-0.039881881326436996 | 2 | -1.0
-0.03539571911096573 | 2 | -1.0
-0.03239547833800316 | 2 | -1.0
-0.030883437022566795 | 2 | -1.0
-0.030860675498843193 | 2 | -1.0
-0.03232720494270325 | 0 | -1.0
-0.03728199005126953 | 0 | -1.0
-0.045721154659986496 | 0 | -1.0
-0.05763683468103409 | 0 | -1.0
-0.0730152428150177 | 0 | -1.0
-0.09183390438556671 | 0 | -1.0
-0.11405829340219498 | 0 | -1.0
-0.139637753367424 | 0 | -1.0
-0.16850103437900543 | 0 | -1.0
-0.20055164396762848 | 0 | -1.0
-0.2356632649898529 | 0 | -1.0
-0.27367568016052246 | 0 | -1.0
-0.31439176201820374 | 0 | -1.0
-0.3575758934020996 | 0 | -1.0
-0.4029543697834015 | 0 | -1.0
-0.4502180516719818 | 0 | -1.0
-0.49902763962745667 | 0 | -1.0
-0.5490213632583618 | 0 | -1.0
-0.5998245477676392 | 0 | -1.0
-0.6510610580444336 | 1 | -1.0
-0.7013647556304932 | 1 | -1.0
-0.7503974437713623 | 1 | -1.0
-0.797857403755188 | 1 | -1.0
-0.8434848189353943 | 1 | -1.0
-0.8870646953582764 | 1 | -1.0
-0.9284275770187378 | 1 | -1.0
-0.9674474596977234 | 1 | -1.0
-1.0040385723114014 | 1 | -1.0
-1.0381505489349365 | 1 | -1.0
-1.0697635412216187 | 1 | -1.0
-1.0988821983337402 | 1 | -1.0
-1.1255308389663696 | 1 | -1.0
-1.1497482061386108 | 1 | -1.0
-1.1715829372406006 | 1 | -1.0
-1.1910897493362427 | 1 | -1.0
-1.2000000476837158 | 1 | -1.0
-1.1977580785751343 | 1 | -1.0
-1.1932668685913086 | 1 | -1.0
-1.1865119934082031 | 1 | -1.0
-1.1774722337722778 | 1 | -1.0
-1.1661208868026733 | 1 | -1.0
-1.152427077293396 | 1 | -1.0
-1.1363567113876343 | 1 | -1.0
-1.117875337600708 | 1 | -1.0
-1.0969499349594116 | 1 | -1.0
-1.0735523700714111 | 1 | -1.0
-1.0476624965667725 | 1 | -1.0
-1.0192726850509644 | 1 | -1.0
-0.9883916974067688 | 1 | -1.0
-0.955049455165863 | 1 | -1.0
-0.9193021059036255 | 1 | -1.0
-0.8812365531921387 | 1 | -1.0
-0.8409745693206787 | 1 | -1.0
-0.7986758947372437 | 1 | -1.0
-0.7545404434204102 | 1 | -1.0
-0.7088082432746887 | 1 | -1.0
-0.6617573499679565 | 1 | -1.0
-0.6136996746063232 | 2 | -1.0
-0.5639744400978088 | 2 | -1.0
-0.512947142124176 | 2 | -1.0
-0.4609997272491455 | 2 | -1.0
-0.40851902961730957 | 2 | -1.0
-0.3558843731880188 | 2 | -1.0
-0.3034551739692688 | 2 | -1.0
-0.25155964493751526 | 2 | -1.0
-0.20048531889915466 | 2 | -1.0
-0.15047228336334229 | 2 | -1.0
-0.10170882195234299 | 2 | -1.0
-0.05432988330721855 | 2 | -1.0
-0.008417810313403606 | 2 | -1.0
0.035995058715343475 | 2 | -1.0
0.07892248779535294 | 2 | -1.0
0.12041966617107391 | 2 | -1.0
0.16057822108268738 | 2 | -1.0
0.1995212882757187 | 2 | -1.0
0.23739898204803467 | 2 | -1.0
0.27438434958457947 | 2 | -1.0
0.3106699585914612 | 2 | -1.0
0.34646502137184143 | 2 | -1.0
0.38199320435523987 | 2 | -1.0
0.41749101877212524 | 2 | -1.0
0.4532063901424408 | 2 | -1.0
0.48939773440361023 | 2 | -1.0
[-0.48] | 0 | -1.0
-0.48603135347366333 | 0 | -1.0
-0.48860329389572144 | 0 | -1.0
-0.4924372136592865 | 0 | -1.0
-0.49750450253486633 | 0 | -1.0
-0.5037673115730286 | 0 | -1.0
-0.511178731918335 | 0 | -1.0
-0.519683301448822 | 0 | -1.0
-0.5292172431945801 | 0 | -1.0
-0.5397090911865234 | 0 | -1.0
-0.5510801076889038 | 0 | -1.0
-0.5632452368736267 | 0 | -1.0
-0.576113760471344 | 0 | -1.0
-0.5895900130271912 | 0 | -1.0
-0.6035745739936829 | 1 | -1.0
-0.6169650554656982 | 1 | -1.0
-0.629664421081543 | 1 | -1.0
-0.6415815949440002 | 1 | -1.0
-0.6526322960853577 | 1 | -1.0
-0.6627392768859863 | 1 | -1.0
-0.6718326807022095 | 1 | -1.0
-0.6798506379127502 | 1 | -1.0
-0.6867391467094421 | 1 | -1.0
-0.6924523711204529 | 1 | -1.0
-0.6969527006149292 | 1 | -1.0
-0.7002106308937073 | 1 | -1.0
-0.7022051215171814 | 1 | -1.0
-0.7029232382774353 | 1 | -1.0
-0.7023603916168213 | 1 | -1.0
-0.7005201578140259 | 1 | -1.0
-0.6974144577980042 | 1 | -1.0
-0.6930633783340454 | 1 | -1.0
-0.6874954104423523 | 1 | -1.0
-0.6807470917701721 | 1 | -1.0
-0.6728633642196655 | 1 | -1.0
-0.6638972163200378 | 1 | -1.0
-0.6539096236228943 | 1 | -1.0
-0.6429693698883057 | 1 | -1.0
-0.631152868270874 | 1 | -1.0
-0.6185436248779297 | 1 | -1.0
-0.6052319407463074 | 2 | -1.0
-0.5903140306472778 | 2 | -1.0
-0.5738991498947144 | 2 | -1.0
-0.5561084151268005 | 2 | -1.0
-0.5370742678642273 | 2 | -1.0
-0.5169390439987183 | 2 | -1.0
-0.4958537817001343 | 2 | -1.0
-0.47397637367248535 | 2 | -1.0
-0.451469749212265 | 2 | -1.0
-0.42849987745285034 | 2 | -1.0
-0.40523362159729004 | 2 | -1.0
-0.38183659315109253 | 2 | -1.0
-0.35847097635269165 | 2 | -1.0
-0.33529379963874817 | 2 | -1.0
-0.3124549686908722 | 2 | -1.0
-0.2900959551334381 | 2 | -1.0
-0.26834842562675476 | 2 | -1.0
-0.2473336011171341 | 2 | -1.0
-0.22716158628463745 | 2 | -1.0
-0.20793114602565765 | 2 | -1.0
-0.18972988426685333 | 2 | -1.0
-0.17263448238372803 | 2 | -1.0
-0.15671120584011078 | 2 | -1.0
-0.1420167088508606 | 2 | -1.0
-0.12859871983528137 | 2 | -1.0
-0.1164969876408577 | 2 | -1.0
-0.1057441234588623 | 2 | -1.0
-0.0963665097951889 | 2 | -1.0
-0.08838514983654022 | 2 | -1.0
-0.0818164125084877 | 2 | -1.0
-0.0766727551817894 | 2 | -1.0
-0.07296325266361237 | 2 | -1.0
-0.07069409638643265 | 2 | -1.0
-0.06986892223358154 | 2 | -1.0
-0.07048903405666351 | 0 | -1.0
-0.0745534598827362 | 0 | -1.0
-0.08205560594797134 | 0 | -1.0
-0.09298239648342133 | 0 | -1.0
-0.10731254518032074 | 0 | -1.0
-0.1250142604112625 | 0 | -1.0
-0.14604219794273376 | 0 | -1.0
-0.17033401131629944 | 0 | -1.0
-0.1978064626455307 | 0 | -1.0
-0.22835148870944977 | 0 | -1.0
-0.26183247566223145 | 0 | -1.0
-0.29808107018470764 | 0 | -1.0
-0.3368949294090271 | 0 | -1.0
-0.3780369758605957 | 0 | -1.0
-0.42123639583587646 | 0 | -1.0
-0.46619150042533875 | 0 | -1.0
-0.5125750303268433 | 0 | -1.0
-0.5600412487983704 | 0 | -1.0
-0.608234703540802 | 1 | -1.0
-0.6558001637458801 | 1 | -1.0
-0.7023999094963074 | 1 | -1.0
-0.7477220296859741 | 1 | -1.0
-0.7914870381355286 | 1 | -1.0
-0.8334522843360901 | 1 | -1.0
-0.873414158821106 | 1 | -1.0
-0.9112081527709961 | 1 | -1.0
-0.9467073082923889 | 1 | -1.0
-0.9798192381858826 | 1 | -1.0
-1.0104820728302002 | 1 | -1.0
-1.0386600494384766 | 1 | -1.0
-1.0643388032913208 | 1 | -1.0
-1.0875208377838135 | 1 | -1.0
-1.1082212924957275 | 1 | -1.0
-1.1264634132385254 | 1 | -1.0
