-2.1, 4.2, -1.6, 0.8, -1.6, -4.7, -2.4, -5.2, 1.0, 5.1, -3.2, -2.5, 0.6, 6.0, 0.0, 0.6, -0.7, 1.3
parameter ends

state | action | reward
[0.01] | [-0.41  2.27] | 0.012293403198646176
0.02964358137688619 | [ -5.87 -17.51] | -0.02178909072219829
0.0792716255018165 | [ -8.45 -24.19] | 0.010970240801113751
0.14848259376192907 | [-10.37 -28.69] | 0.10593757456285673
0.23019235683620215 | [-11.52 -30.68] | 0.23419458457187772
0.3182871357800541 | [-12.05 -30.83] | 0.36718211723165983
0.40866116075624076 | [-12.18 -29.88] | 0.48952608290793337
0.49897584880203105 | [-12.07 -28.36] | 0.5962069112247216
0.5880560581132085 | [-11.85 -26.6 ] | 0.6871400128677603
0.6753872331523859 | [-11.57 -24.75] | 0.7636325388806152
0.7607758168876378 | [-11.26 -22.89] | 0.8269650539387807
0.8441646930657882 | [-10.93 -21.02] | 0.8780253988276165
0.9255501764219537 | [-10.58 -19.14] | 0.9173978086194868
1.0049479936403372 | [-10.21 -17.25] | 0.9455433762267279
1.0823816317014596 | [ -9.83 -15.36] | 0.9629484234388129
1.1578805365709837 | [ -9.44 -13.47] | 0.9702170446707068
1.2314824011864642 | [ -9.04 -11.59] | 0.9681143683289998
1.3032369378231166 | [-8.63 -9.74] | 0.9575733087072881
1.3732100185129819 | [-8.23 -7.93] | 0.9396767706110633
1.4414877889683257 | [-7.83 -6.17] | 0.9156250287546784
1.5081807318330405 | [-7.44 -4.48] | 0.8866959403428635
1.5734278733532752 | [-7.07 -2.87] | 0.8542040213613709
1.6374014934740644 | [-6.72 -1.35] | 0.8194655349392352
1.7003127178575468 | [-6.39  0.08] | 0.8945981087930245
1.7656956590081148 | [-7.48 -2.62] | 0.8679261872962879
1.827645666201105 | [-2.59  9.19] | 0.2170172320357768
1.837124712707191 | [ 0.55 15.92] | 0.11549003157486415
1.835225526420593 | [ 1.18 16.82] | -0.02012718168967007
1.8208921266298204 | [ 3.11 20.81] | -0.23280986692446654
1.791801837216843 | [ 4.59 23.71] | -0.39900364577843084
1.7521049892839184 | [ 5.61 25.58] | -0.5190667020571126
1.7054826971919366 | [ 6.27 26.68] | -0.6030718481267329
1.6545658690660636 | [ 6.69 27.28] | -0.6628786726195884
1.6009761908993925 | [ 6.98 27.62] | -0.7085775211856831
1.545570753228437 | [ 7.2  27.84] | -0.7478602224343593
1.4886731878460713 | [ 7.42 28.08] | -0.7863316995025098
1.4302404575951044 | [ 7.68 28.42] | -0.8278046984473598
1.369981925727812 | [ 7.98 28.9 ] | -0.8745012182799192
1.3074512162771599 | [ 8.35 29.57] | -0.927120186933191
1.2421237621296413 | [ 8.8  30.42] | -0.984859137498194
1.173465699716957 | [ 9.31 31.46] | -1.045362571222022
1.1009979579478482 | [ 9.87 32.64] | -1.1046794339914412
1.0243562526139258 | [10.46 33.93] | -1.1574143508089731
0.9433430711368728 | [11.04 35.26] | -1.1972214987311736
0.857964487615973 | [11.58 36.53] | -1.21768520173376
0.7684436685324505 | [12.03 37.65] | -1.2134448956411126
0.6752059436178652 | [12.38 38.53] | -1.1812531002751718
0.5788369979106289 | [12.59 39.09] | -1.1206251562136216
0.4800230313998678 | [12.66 39.28] | -1.0338825966222382
0.3794857879748721 | [12.58 39.09] | -0.925530895827467
0.2779208414769696 | [12.38 38.53] | -0.8010888327288543
0.1759546736571831 | [12.07 37.64] | -0.6662084830375444
0.07414253415870789 | [11.66 36.47] | -0.5262510872674435
-0.027026703548484823 | [11.19 35.07] | -0.38601589493828536
-0.12712131182385092 | [10.67 33.49] | -0.2496004277717037
-0.22575604219658146 | [10.1  31.77] | -0.12036868158984249
-0.3225838362640035 | [ 9.51 29.94] | -0.0009650022422625082
-0.41729166295806874 | [ 8.9  28.04] | 0.10664726305898452
-0.5096004072245426 | [ 8.29 26.09] | 0.2012051800184329
-0.5992681639133378 | [ 7.68 24.13] | 0.2821593230434045
-0.6860958565097771 | [ 7.07 22.17] | 0.34963491740156794
-0.769933677805005 | [ 6.48 20.23] | 0.4043623963543513
-0.8506871327209328 | [ 5.9  18.32] | 0.44757794980610094
-0.9283218207485675 | [ 5.35 16.45] | 0.4809010703876427
-1.0028664327667687 | [ 4.82 14.64] | 0.506201050544026
-1.0744137362910826 | [ 4.32 12.88] | 0.525465723445402
-1.1431195920722437 | [ 3.85 11.18] | 0.5406842882570998
-1.209200288203546 | [3.4  9.54] | 0.553752894963657
-1.2729286892084688 | [2.98 7.96] | 0.566407832839378
-1.3346298666236633 | [2.6  6.43] | 0.5801875549987758
-1.3946770009334108 | [2.24 4.95] | 0.5964220234956855
-1.4534884339753082 | [1.91 3.52] | 0.6162463486543472
-1.5115268368432297 | [1.04 0.4 ] | -0.1468108526382083
-1.5219440909491726 | [ -2.52 -10.67] | -0.4525335445549228
-1.5113539276716947 | [ -3.79 -13.86] | -0.5260094494059234
-1.48811156027872 | [ -4.47 -14.57] | -0.665884454045764
-1.4509481553668626 | [ -5.43 -17.  ] | -0.7929249395871586
-1.4025919421572985 | [ -6.13 -18.82] | -0.8575722674501234
-1.347301577575882 | [ -6.59 -20.06] | -0.874984899770597
-1.28826481039762 | [ -6.91 -20.92] | -0.8625697042608732
-1.227420975288308 | [ -7.15 -21.58] | -0.8338270778798929
-1.1657186937685473 | [ -7.36 -22.19] | -0.7974353949385008
-1.1034299368186837 | [ -7.59 -22.88] | -0.7584216151219665
-1.040383306685029 | [ -7.87 -23.72] | -0.719399790559868
-0.9761214323083857 | [ -8.22 -24.76] | -0.6810732965671021
-0.9100371364985014 | [ -8.64 -26.01] | -0.6425608945243326
-0.8414835024245328 | [ -9.14 -27.45] | -0.6016964106936471
-0.7698680049269115 | [ -9.7  -29.03] | -0.5553323759827506
-0.694737763641355 | [-10.31 -30.69] | -0.4998564604667533
-0.6158470642433842 | [-10.95 -32.33] | -0.4319192398877293
-0.5331962705453531 | [-11.57 -33.85] | -0.3492327565741531
-0.4470339707774216 | [-12.17 -35.14] | -0.2512144013088943
-0.3578209978157917 | [-12.69 -36.11] | -0.13925004894790893
-0.2661638876108367 | [-13.14 -36.7 ] | -0.016463343223094035
-0.17273302495388182 | [-13.48 -36.89] | 0.11293922690519059
-0.07818374243404828 | [-13.73 -36.7 ] | 0.24452042880891223
0.01690441608005882 | [-13.88 -36.16] | 0.3743816814044696
0.11206232135363892 | [-13.95 -35.35] | 0.49951416958590034
0.2069364941264667 | [-13.96 -34.32] | 0.6176744271180385
0.30127138840039375 | [-13.91 -33.12] | 0.72731131520971
0.39488929504021636 | [-13.81 -31.8 ] | 0.8273605363130416
0.4876563477564338 | [-13.68 -30.38] | 0.917014603278101
