3.6, 0.3, 0.9, 4.6, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.4, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 6.0, 2.0, -0.2
parameter ends

state | action | reward
[1.25] | [10.49  2.38  0.93] | 0.929869215007184
1.24549556209324 | [19.7   4.53 -5.47] | 0.5975507406584688
1.2444263340549646 | [10.59  1.86  1.99] | 0.9047258917463595
1.2427406208100937 | [18.8   3.92 -5.3 ] | 0.6207037601393224
1.2404340500398316 | [10.16  1.38  2.32] | 0.9037981022903104
1.2375031824058664 | [18.65  3.5  -4.88] | 0.628809909864139
1.2339467973459075 | [10.16  1.    2.78] | 0.9001412362945902
1.2297634927365155 | [18.73  3.14 -4.38] | 0.632204574638618
1.2249532819505478 | [10.27  0.65  3.28] | 0.8945806898555171
1.2195162888901234 | [18.79  2.77 -3.91] | 0.6497928933343216
1.2139072767541814 | [ 8.58 -0.01  4.51] | 0.9796213442394133
1.209381884059873 | [12.39  1.15 -1.87] | 0.9698752133850952
1.205886597565445 | [ 3.07 -1.45  6.8 ] | 1.0428084059350797
1.2030919690510247 | [ 3.71 -0.85 -0.93] | 0.9549174204134888
1.2012432302300164 | [-3.41 -1.6   3.12] | 0.7355022141648552
1.2004696180662318 | [ 1.62  6.05 -0.05] | 0.7273503286272913
1.2002149517676253 | [ 5.21  1.3  -5.15] | 0.8867357915889937
1.2005919746315594 | [ 3.45 -4.79 -4.25] | 0.8344957781107954
1.2017978540329 | [-4.28 -3.36  2.51] | 0.61514508939935
1.203232694897028 | [ 1.34  4.03 -0.61] | 0.5881159520325427
1.204426300955625 | [3.11 3.27 2.76] | 0.7229251167973518
1.2055767890204825 | [14.71  5.24 -4.32] | 0.6353772658446368
1.206690795847142 | [12.08  3.86  3.39] | 0.8538729664485337
1.2076411423953675 | [23.79  6.4  -2.92] | 0.5703561590134401
1.2086610842943295 | [19.3   4.55  5.78] | 0.9239763484109711
1.2098503448610314 | [28.97  6.67 -0.12] | 0.6536980971475579
1.211342196114321 | [30.27  6.51  2.6 ] | 0.7600249188705387
1.2130392215518284 | [38.5   8.33 -3.03] | 0.027829148265063663
1.214890630163945 | [16.28  3.28  1.66] | 1.034232551040183
1.2167032517005978 | [17.45  4.23 -6.69] | 0.800867877046267
1.2183958662383807 | [5.64 1.26 0.42] | 1.0529245472052355
1.2197677716772988 | [ 8.07  1.96 -2.52] | 0.9721367995799544
1.220711992969968 | [-0.57 -0.54  5.12] | 0.9613148399053287
1.2211160283435463 | [5.41 4.27 0.52] | 0.974420946379265
1.2206820935035387 | [12.19  0.08 -8.5 ] | 0.8609348870442931
1.2196030659925805 | [ 4.59 -1.19  0.49] | 0.9854740541239738
1.2180413789361635 | [ 3.81 -0.44 -3.34] | 0.8716657661260189
1.2161996836959306 | [-6.12 -2.71  4.69] | 0.6968319738737011
1.2140293132528914 | [-2.31  4.13  2.86] | 0.6990468898406733
1.2115896361081457 | [ 9.31 13.47  4.7 ] | 0.6309998917993163
1.2094178467331573 | [18.31 10.2  -6.87] | 0.6717941102880303
1.207815768148589 | [12.64  2.72 -3.8 ] | 1.17063987070754
1.2066106881139569 | [ 7.41 -4.68 -0.87] | 1.3250016298112244
1.2055575959577343 | [ -2.58 -13.43  -4.  ] | 0.974708157891511
1.2055914686880196 | [-8.39 -8.35  5.02] | 0.7463568526161579
1.2063210792919625 | [-1.53 -0.38  1.1 ] | 0.7499804849033928
1.2066174588236556 | [ 6.59  7.74 -0.77] | 0.6734930129118041
1.2067145417757836 | [ 6.62  2.03 -1.41] | 0.8726035646847067
1.20738450722158 | [ 5.21 -3.95 -0.73] | 0.868963618279865
1.208745669047183 | [-1.53 -5.67  0.67] | 0.6539168466164959
1.210220551410923 | [ 1.7   1.12 -0.16] | 0.6326673753268094
1.2114199971847002 | [6.47 3.17 2.6 ] | 0.7026471409381432
1.2122944476933437 | [19.86  6.84 -3.16] | 0.43372366096595033
1.2129023340648593 | [16.9   5.79  5.  ] | 0.6646025063498512
1.2132367995763653 | [30.17  8.95 -1.08] | 0.1427858802149029
1.213092717686911 | [26.83  7.47  7.62] | 0.42412429894844117
1.2122845431374445 | [39.13 10.2   1.76] | -0.15452110432789157
1.2118459975283633 | [45.24 11.23 -4.1 ] | -0.5015845423166523
1.2123156898041485 | [33.38  7.74  4.08] | 0.2678252368712455
1.2131752252647703 | [26.51  6.96 -5.82] | 0.4073860950876269
1.2144261892268116 | [10.83  3.28  0.46] | 0.9115016054630174
1.2157222832879757 | [10.91  3.55 -3.02] | 0.8263214376689338
1.2168967374080157 | [1.28 0.91 4.5 ] | 0.9276152706656631
1.2178031450877551 | [ 8.71  2.79 -2.43] | 0.870254694558172
1.2184372473802603 | [0.69 0.39 5.38] | 0.9470124919571153
1.2187307494829256 | [ 8.63  2.38 -1.42] | 0.9199238301567308
1.2187342322408994 | [ 0.91 -0.02  6.38] | 0.9706927869317175
1.2184119182027873 | [ 7.87  1.71 -0.76] | 0.9710071706616625
1.217796706991825 | [2.76 0.01 5.46] | 1.02549202211935
1.2169165539608284 | [ 9.38  1.65 -1.62] | 0.9986595995467941
1.2158805383925222 | [ 2.26 -0.58  6.46] | 1.0274391557482443
1.2146340497142305 | [ 6.34  0.63 -1.28] | 1.0487026461969102
1.2132496737690808 | [ 1.14 -1.24  7.36] | 1.019318601832473
1.2116604997916882 | [ 3.37 -0.39 -0.9 ] | 0.9838618385081959
1.209909043377592 | [-5.67 -2.93  5.73] | 0.8011052228109858
1.2078521492237828 | [-1.34  4.19  3.24] | 0.8026253779849262
1.2059637706324604 | [10.58 13.73  4.51] | 0.7074715865856082
1.2044627798001222 | [19.41 10.42 -7.13] | 0.7271272493210033
1.203660762388995 | [14.56  3.31 -4.73] | 1.197354192268031
1.2035663465607678 | [10.96 -3.39 -2.95] | 1.321380630527068
1.2041594383823728 | [  1.2  -11.85  -5.9 ] | 1.1446922113053475
1.205631251238042 | [ -7.47 -19.88  -9.39] | 0.5172876305827949
1.2082468936782462 | [-13.09  -9.55   5.85] | 0.4678222289095675
1.2114376545114987 | [-6.58 -1.21  2.89] | 0.5158364476271019
1.2140888247766686 | [-1.27  5.99  0.03] | 0.4633705497746609
1.2160544526674817 | [ 5.14 13.72  7.91] | 0.3557055347136719
1.21738128502838 | [18.   11.26 -4.35] | 0.35600678734829094
1.2183962542283957 | [14.15  4.25 -2.28] | 0.7752311721312592
1.2195592192305285 | [10.64 -2.61 -0.51] | 0.8864469339454292
1.2207762639770767 | [ 3.75 -2.73  2.7 ] | 0.8035464788494624
1.2214276279006069 | [ 7.48  0.99 -2.94] | 0.7323037142969994
1.2217263438908306 | [6.09 1.91 6.31] | 0.8169573304722709
1.2219522627862849 | [19.5   5.76  0.72] | 0.6232368206943495
1.2215632287649945 | [30.44  8.56 -2.89] | 0.1439298435371894
1.2206773920705496 | [27.15  7.23  6.36] | 0.4412124113668263
1.2191263227962328 | [40.34 10.29  0.61] | -0.32449851566553445
