-2.1, 4.5, -2.0, 0.4, -1.8, -4.4, -2.4, -5.0, 1.1, 5.5, -3.5, -2.5, 0.5, 6.0, 0.2, 0.9, -0.8, 1.1
parameter ends

state | action | reward
[0.1] | [-0.74  2.44] | 0.18983254722733595
0.123665427230913 | [ -8.32 -24.66] | 0.22388407019120843
0.18327384240725497 | [-10.85 -30.07] | 0.2913473020841736
0.2588065334899657 | [-12.76 -33.63] | 0.41104392564713754
0.34455542924039023 | [-13.94 -35.02] | 0.5507160427503736
0.4356158099072952 | [-14.49 -34.73] | 0.6848269930827902
0.5285819358643913 | [-14.59 -33.37] | 0.8015047852428456
0.6214038109427573 | [-14.42 -31.43] | 0.8978057752661789
0.7129717212516227 | [-14.08 -29.2 ] | 0.9748864682214549
0.8027526242842052 | [-13.66 -26.89] | 1.0349589476795575
0.890531718767414 | [-13.2  -24.57] | 1.0799901644205183
0.9762394443762725 | [-12.71 -22.28] | 1.1114042624134557
1.0598666479436827 | [-12.21 -20.01] | 1.1301731758737183
1.141426737386124 | [-11.69 -17.77] | 1.1370271905415545
1.220940708801253 | [-11.16 -15.55] | 1.13264549084218
1.2984332969560954 | [-10.62 -13.36] | 1.1177860513843785
1.3739344076212336 | [-10.07 -11.21] | 1.09335353196143
1.4474828696788855 | [-9.53 -9.1 ] | 1.060416874344761
1.5191310192084073 | [-8.99 -7.06] | 1.0201907774663754
1.5889494214365258 | [-8.46 -5.09] | 0.9739939650077263
1.6570314871911458 | [-7.94 -3.21] | 0.9231949460762766
1.7234980218476799 | [-7.45 -1.42] | 0.8691582700643165
1.7885019587939788 | [-6.98  0.25] | 0.9661765424583478
1.856689627974597 | [-8.18 -3.  ] | 1.0309055073606013
1.927491657316896 | [-7.63 -1.08] | 0.9390171244147859
1.996528784223687 | [-6.18  2.9 ] | 0.2767250911584031
2.024271504749951 | [ 0.38 16.88] | 0.15035510841437688
2.029808507819019 | [ 1.01 17.31] | 0.06475146234181249
2.0235612062507173 | [ 3.16 21.54] | -0.14739945086410053
2.000736878360997 | [ 4.92 24.85] | -0.32589048428503486
1.9652063441763672 | [ 6.19 27.14] | -0.4632930930433661
1.9210353784576644 | [ 7.02 28.58] | -0.5649946455542332
1.871423053777418 | [ 7.56 29.46] | -0.6412650428820788
1.8184784799275637 | [ 7.91 30.03] | -0.7021554966070976
1.7634059047728758 | [ 8.17 30.47] | -0.7558334735879516
1.706761471704044 | [ 8.42 30.92] | -0.8085952583513185
1.648653556301495 | [ 8.69 31.47] | -0.8646513783508832
1.5888893368769637 | [ 9.02 32.17] | -0.926027383271556
1.5270922276306487 | [ 9.41 33.05] | -0.9930082612819382
1.4627933649364606 | [ 9.87 34.09] | -1.064297149029799
1.3955092613524747 | [10.39 35.28] | -1.1371705359700672
1.3248093179659852 | [10.95 36.56] | -1.2077028556650815
1.2503723291007627 | [11.52 37.88] | -1.2710793814306105
1.172029698393063 | [12.07 39.15] | -1.3220221700403578
1.0897926064723062 | [12.57 40.3 ] | -1.3553267550070396
1.0038608952661676 | [12.98 41.24] | -1.3665018662485748
0.9146115080243383 | [13.27 41.91] | -1.352444681060064
0.8225655647545295 | [13.43 42.24] | -1.311998494658111
0.728336797037838 | [13.45 42.21] | -1.246197095516669
0.632569653771913 | [13.33 41.81] | -1.1580637177417021
0.5358801641846381 | [13.09 41.08] | -1.0520014133943274
0.4388130055872376 | [12.73 40.06] | -0.9329998337385937
0.34182179142347235 | [12.3  38.79] | -0.8058261665585456
0.2452711180493614 | [11.81 37.34] | -0.6744584378139475
0.14945742097626225 | [11.26 35.75] | -0.5422545209523331
0.05463736215718694 | [10.69 34.03] | -0.4120278785487874
-0.03895333417437999 | [10.08 32.21] | -0.286156276397464
-0.13109247586816783 | [ 9.45 30.33] | -0.16664816823588408
-0.2215709743960912 | [ 8.81 28.38] | -0.05514157039114087
-0.31019591440957367 | [ 8.16 26.39] | 0.04712253405544983
-0.3967950831950348 | [ 7.51 24.38] | 0.13932516799174866
-0.4812218542467832 | [ 6.87 22.37] | 0.22107839306461075
-0.5633598314443111 | [ 6.23 20.37] | 0.2924127684657266
-0.6431269213654759 | [ 5.61 18.4 ] | 0.35374327876368633
-0.720478639129872 | [ 5.01 16.46] | 0.40581743163109135
-0.7954105438145941 | [ 4.43 14.57] | 0.449651404408377
-0.8679597812549503 | [ 3.88 12.75] | 0.4864610918761548
-0.9382057998461518 | [ 3.35 10.98] | 0.5175948793429677
-1.0062704005262648 | [2.85 9.28] | 0.5444741716401563
-1.0723173814395082 | [2.38 7.65] | 0.5685464482627206
-1.136552136824467 | [1.94 6.09] | 0.5912542276940592
-1.199221668843298 | [1.53 4.59] | 0.6140221532645582
-1.2606155787521918 | [1.15 3.16] | 0.6382637793589908
-1.3210687398301288 | [0.8  1.78] | 0.632177108832798
-1.378882618223938 | [-0.27 -1.82] | 0.025268131668348976
-1.3916738497844938 | [ -4.6  -11.98] | -0.29231487211030727
-1.3768921062239032 | [ -5.91 -14.92] | -0.4979549972818359
-1.3460511690088792 | [ -7.   -17.42] | -0.6465405661949057
-1.3031944423372057 | [ -7.76 -19.17] | -0.732627293744313
-1.2525798270557054 | [ -8.25 -20.28] | -0.7685362430989434
-1.197503300831633 | [ -8.55 -20.95] | -0.7705238697924627
-1.1400658147614438 | [ -8.75 -21.4 ] | -0.7518995157116839
-1.0813971797220019 | [ -8.92 -21.76] | -0.7215644958345616
-1.0219552498360402 | [ -9.08 -22.16] | -0.6848132443741946
-0.9617528859517745 | [ -9.29 -22.68] | -0.6446501171905936
-0.9005041471724092 | [ -9.56 -23.36] | -0.6028216454174768
-0.8377420595132484 | [ -9.89 -24.23] | -0.5599238048020984
-0.7729134411810701 | [-10.3  -25.29] | -0.5155584462307359
-0.705457346823994 | [-10.78 -26.51] | -0.4685070531798268
-0.6348753909481821 | [-11.32 -27.85] | -0.41695805722779755
-0.5607918597243088 | [-11.9  -29.25] | -0.358834716391221
-0.4829992284624879 | [-12.49 -30.65] | -0.29221157404715514
-0.40148487652244624 | [-13.08 -31.96] | -0.2157544145539666
-0.31643604830716193 | [-13.64 -33.11] | -0.12908271816398093
-0.22822176959575927 | [-14.13 -34.03] | -0.03294745401788786
-0.13735280527169516 | [-14.55 -34.67] | 0.07084672695432254
-0.04442451877335077 | [-14.88 -35.  ] | 0.17976464118119528
0.04994767813579368 | [-15.12 -35.03] | 0.29099916840449985
0.14518698285936574 | [-15.26 -34.76] | 0.40189514919338554
0.2407954007824865 | [-15.33 -34.25] | 0.5101982727408633
0.3363692281839419 | [-15.32 -33.53] | 0.6140505993428402
0.4315921984350931 | [-15.25 -32.64] | 0.7116845960422029
0.5262123557709497 | [-15.13 -31.59] | 0.8015215054697907
0.6200126740024365 | [-14.95 -30.4 ] | 0.8822334560252649
0.712789652478096 | [-14.72 -29.09] | 0.9526619145615044
0.8043456195877047 | [-14.44 -27.65] | 1.0118850267477262
0.8944889469965472 | [-14.11 -26.09] | 1.0592840281091958
0.9830376952706108 | [-13.74 -24.44] | 1.09458124720307
1.0698243889549386 | [-13.32 -22.7 ] | 1.1178485137045877
1.154700855444106 | [-12.86 -20.9 ] | 1.1294895313120958
1.2375426758434687 | [-12.37 -19.05] | 1.130201402790491
1.318253060409161 | [-11.86 -17.17] | 1.1209209798924669
1.3967660659102263 | [-11.33 -15.28] | 1.1027617798568277
1.4730491206468381 | [-10.78 -13.4 ] | 1.0769470126628282
1.5471048628595447 | [-10.24 -11.54] | 1.044743765493044
1.6189723480233649 | [-9.7  -9.73] | 1.0074025572349004
1.6887277435305033 | [-9.17 -7.96] | 0.9661053349139035
1.75648470291661 | [-8.65 -6.25] | 0.9219236308918933
1.8223946925683243 | [-8.16 -4.61] | 0.8757871632850012
1.8866476309856317 | [-7.69 -3.05] | 0.8284617562926436
1.9494732990589163 | [-7.24 -1.56] | 0.7805341303762932
2.0111441029903463 | [-6.83 -0.14] | 0.8307446707857316
2.074638901151192 | [-7.43 -1.59] | 0.8019450564699376
2.136422542722241 | [-2.73  9.39] | 0.06064803910977944
2.13682654135103 | [ 2.23 18.9 ] | -0.12706448125503997
2.117750861507418 | [ 4.23 22.82] | -0.30489637378679313
2.0838995271540344 | [ 5.76 25.78] | -0.4477241794124753
2.039560940043407 | [ 6.79 27.73] | -0.5537250008398686
1.9886611393417533 | [ 7.42 28.89] | -0.6304342166030046
1.9340208654806306 | [ 7.8  29.56] | -0.6879678747415879
1.8773561344257743 | [ 8.04 29.95] | -0.7353107954668663
1.8195508645166525 | [ 8.21 30.25] | -0.7794506205754376
1.760926155386108 | [ 8.39 30.57] | -0.8257580245652536
1.7014264072860046 | [ 8.61 31.02] | -0.8779960429840556
1.640742407104492 | [ 8.9  31.63] | -0.9378241560076569
1.5784114225899424 | [ 9.26 32.43] | -1.0052502754272648
1.5138960512466741 | [ 9.7  33.41] | -1.0788802076480337
1.4466521272561446 | [10.2  34.56] | -1.1560295074512579
1.376189648975301 | [10.76 35.82] | -1.2328833145476865
1.3021255906184448 | [11.34 37.14] | -1.304721395829483
1.2242261865741668 | [11.91 38.45] | -1.366231079005433
1.1424360751495402 | [12.44 39.68] | -1.411945843222605
1.056891465180751 | [12.89 40.74] | -1.436834958151521
0.967914253524541 | [13.24 41.55] | -1.437004829676467
0.8759849281673674 | [13.46 42.06] | -1.410369606284804
0.7816954487464816 | [13.54 42.22] | -1.3570715682968806
0.6856889449177248 | [13.47 42.02] | -1.279462083614037
0.5885984525532664 | [13.28 41.47] | -1.1816136684593213
0.49099828838069615 | [12.97 40.62] | -1.0685125550512753
0.3933773641432993 | [12.57 39.5 ] | -0.9450564855255037
0.2961351298309643 | [12.1  38.18] | -0.8154364272610787
0.19960044951243555 | [11.57 36.69] | -0.6832193031702911
0.10405713704342064 | [11.   35.06] | -0.5515251815553808
0.009762477638395356 | [10.4  33.32] | -0.42301277634456125
-0.08304355184067086 | [ 9.77 31.5 ] | -0.2999291195626132
-0.17413658898815884 | [ 9.13 29.6 ] | -0.1841203061775125
-0.26331039285850943 | [ 8.47 27.65] | -0.07700877983203971
-0.35038131365035363 | [ 7.81 25.66] | 0.0204328944654259
-0.4351934097392575 | [ 7.15 23.66] | 0.10769407545844865
-0.5176234508153887 | [ 6.5  21.67] | 0.18471574766069107
-0.5975853541149495 | [ 5.86 19.69] | 0.2518565322274328
-0.6750337770797341 | [ 5.24 17.74] | 0.3098383132339992
-0.7499667096371915 | [ 4.64 15.84] | 0.35967768278133005
-0.8224270141897975 | [ 4.06 13.98] | 0.40261080439463615
-0.8925029689076726 | [ 3.51 12.19] | 0.4400194256271551
-0.9603279826246901 | [ 2.99 10.45] | 0.4733649316547906
-1.0260797628678775 | [2.5  8.78] | 0.5041358906682943
-1.089979326903159 | [2.04 7.18] | 0.5338129129199479
-1.1522903482999174 | [1.61 5.63] | 0.5638532394261462
-1.2133194361098283 | [1.21 4.15] | 0.595696667911498
-1.2734180700316593 | [0.84 2.72] | 0.5635261685118876
-1.3285981976084182 | [-1.62 -5.14] | -0.0987703265722856
-1.3360006042172001 | [ -4.54 -11.67] | -0.2921787082661299
-1.323583196629585 | [ -5.8  -14.15] | -0.4945549012602892
-1.2948008498577552 | [ -6.96 -16.88] | -0.6494365514192918
-1.2532075078562932 | [ -7.81 -18.86] | -0.7397023081440728
-1.2031619700502898 | [ -8.37 -20.14] | -0.776201573645482
-1.1481949840804386 | [ -8.72 -20.94] | -0.775650124816432
-1.090624868431386 | [ -8.95 -21.46] | -0.7523492337971728
-1.0317329466436798 | [ -9.13 -21.88] | -0.7159865830348446
-0.9720696262078179 | [ -9.3 -22.3] | -0.672281225705171
-0.9117017977280109 | [ -9.52 -22.84] | -0.6243476642134308
-0.8503730566506005 | [ -9.79 -23.54] | -0.5740036530428789
-0.7876270777700334 | [-10.14 -24.44] | -0.5219773271148315
-0.7229091726451223 | [-10.56 -25.52] | -0.4680360766208646
-0.6556480687060408 | [-11.06 -26.78] | -0.41117075892216687
-0.5853290048956404 | [-11.61 -28.16] | -0.34981676810825935
-0.5115568302879426 | [-12.21 -29.61] | -0.2821718750391676
-0.4341044856589055 | [-12.82 -31.05] | -0.20660354135905928
-0.352942152174789 | [-13.43 -32.4 ] | -0.1220792129968381
-0.268243696870722 | [-14.   -33.57] | -0.02851253555947894
-0.1803690263010667 | [-14.51 -34.5 ] | 0.07308662841270597
-0.0898236466067152 | [-14.94 -35.13] | 0.18072752987324273
0.002799379168023225 | [-15.27 -35.43] | 0.29179870523686796
0.09688514115966165 | [-15.5  -35.41] | 0.40354816221243617
0.19185683559768452 | [-15.64 -35.09] | 0.5135013315486431
0.2872172512533816 | [-15.69 -34.52] | 0.6196748488758721
0.38256527382926697 | [-15.67 -33.73] | 0.7205077264923369
0.4775895185449192 | [-15.58 -32.76] | 0.8144710211758569
0.5720441562591584 | [-15.45 -31.65] | 0.9001125139110362
0.6657198853114266 | [-15.26 -30.39] | 0.9762086582688057
0.7584210773662142 | [-15.01 -29.02] | 1.0416996387385904
0.8499562597864972 | [-14.72 -27.52] | 1.0957330404014862
0.9401380208965412 | [-14.38 -25.91] | 1.1377432891691606
1.0287866877587148 | [-13.99 -24.2 ] | 1.1674972957836656
1.115735212199822 | [-13.56 -22.42] | 1.1851062092443914
1.2008341063853267 | [-13.09 -20.57] | 1.1910088374697947
1.283955962166639 | [-12.59 -18.68] | 1.185933254640454
1.3649993833667016 | [-12.07 -16.76] | 1.1708429736434096
1.4438922698295766 | [-11.53 -14.83] | 1.1468736836948918
1.5205944341940176 | [-10.97 -12.92] | 1.1152660984786718
1.5950995625436866 | [-10.42 -11.04] | 1.0772998572950676
1.6674365701069078 | [-9.87 -9.2 ] | 1.0342325816868232
1.7376704581185078 | [-9.33 -7.41] | 0.987247089230277
1.8059028457551722 | [-8.8  -5.69] | 0.9374084579016403
1.872272428076547 | [-8.3  -4.03] | 0.8856312195363902
1.9369556956640883 | [-7.81 -2.46] | 0.8326555391447482
2.0001683477707948 | [-7.36 -0.96] | 0.7842710012810064
2.062315987664767 | [-6.99  0.31] | 0.8884626047728074
2.127854637682066 | [-8.1  -2.57] | 0.8968468706167969
2.1928500161825832 | [-3.59  8.17] | 0.08599496718335156
2.202275740088777 | [ 1.48 18.18] | -0.06965864336289872
2.1883552462467435 | [ 3.52 22.18] | -0.24771219343654313
2.1585106138882564 | [ 5.19 25.43] | -0.3982498907908811
2.116817424108004 | [ 6.37 27.69] | -0.5145807013850972
2.0674355587637874 | [ 7.12 29.1 ] | -0.6013743849550652
2.0135509289827773 | [ 7.57 29.95] | -0.66775896489751
1.9571932860544723 | [ 7.86 30.48] | -0.7227723427323388
1.8994639289020367 | [ 8.07 30.89] | -0.7737755143696545
1.840821105264321 | [ 8.26 31.31] | -0.826537717242821
1.7812932821938023 | [ 8.5  31.83] | -0.8853798362876134
1.7206167348326755 | [ 8.79 32.54] | -0.9523083767566773
1.6583478950881412 | [ 9.17 33.43] | -1.0273304483585548
1.5939542703902232 | [ 9.62 34.52] | -1.1088161732069628
1.526890654738675 | [10.15 35.77] | -1.193613402095232
1.4566678006703375 | [10.72 37.13] | -1.2772754387121008
1.3829114915562117 | [11.3  38.53] | -1.3544227210911304
1.3054079837694035 | [11.88 39.88] | -1.41923216868528
1.224131990934573 | [12.4 41.1] | -1.4660373585757807
1.13925440195893 | [12.84 42.11] | -1.4900035599747634
1.0511281379688975 | [13.16 42.81] | -1.4877962280402268
0.9602524084656587 | [13.35 43.18] | -1.4580994334086175
0.8672190388871338 | [13.39 43.17] | -1.4018102718732997
0.7726494460966584 | [13.3 42.8] | -1.3217964808155065
0.6771350897811937 | [13.08 42.09] | -1.2222648591385115
0.5811944358622536 | [12.76 41.1 ] | -1.1079611399297216
0.4852539370120619 | [12.35 39.88] | -0.9834934687402909
0.3896517098415989 | [11.88 38.47] | -0.8530118717046891
0.29465764731541727 | [11.36 36.92] | -0.7198935800002252
0.20050290979064236 | [10.81 35.25] | -0.5868399846503727
0.1074017695291705 | [10.22 33.48] | -0.4561873715555792
0.015560044778140845 | [ 9.61 31.62] | -0.33000624137265416
-0.07482442850119048 | [ 8.98 29.69] | -0.21009894667538498
-0.16356501771154452 | [ 8.34 27.7 ] | -0.09795756788785338
-0.25049087059990865 | [ 7.7  25.68] | 0.0052821330860785
-0.33545171195679835 | [ 7.06 23.65] | 0.09887267044950132
-0.4183223394792174 | [ 6.42 21.62] | 0.18246551121776455
-0.4990065764979333 | [ 5.79 19.61] | 0.25609945018434427
-0.5774405594072642 | [ 5.18 17.63] | 0.32016924714985523
-0.6535952995789163 | [ 4.6 15.7] | 0.3753792139874981
-0.7274785108188379 | [ 4.03 13.82] | 0.4226875904864382
-0.7991357525130217 | [ 3.49 12.01] | 0.4632479294224989
-0.8686510092523851 | [ 2.97 10.27] | 0.49835345729856056
-0.9361469073252243 | [2.49 8.61] | 0.5293896563136453
-1.0017848533965046 | [2.03 7.02] | 0.5577993546050906
-1.065765470146747 | [1.61 5.5 ] | 0.5850636922673048
-1.1283298027153168 | [1.21 4.06] | 0.6127017529396194
-1.1897618925058837 | [0.84 2.69] | 0.6166789622396439
-1.2486716683215384 | [0.25 0.59] | 0.6017825983428541
-1.3023416614778927 | [-0.82 -0.86] | 0.0024556223110454335
-1.3065636295275274 | [ -5.33 -12.86] | -0.3396574779874951
-1.285921413527047 | [ -6.58 -15.76] | -0.525042827859761
-1.2507817986824046 | [ -7.52 -17.91] | -0.6481669740207805
-1.2054681017206073 | [ -8.15 -19.31] | -0.7130361611914823
-1.15385795607604 | [ -8.55 -20.15] | -0.734467335820764
-1.0986971655961466 | [ -8.8  -20.64] | -0.7275105427130033
-1.0416322610244868 | [ -8.97 -20.97] | -0.7033238041509701
-0.9834915626282867 | [ -9.13 -21.26] | -0.6689929781761921
-0.9245524211880527 | [ -9.31 -21.61] | -0.6285736380436732
-0.8647230832956245 | [ -9.53 -22.1 ] | -0.584473462088996
-0.8036660760471253 | [ -9.82 -22.75] | -0.5382431501821088
-0.7409002510446107 | [-10.18 -23.58] | -0.49049559190020564
-0.675880490715973 | [-10.61 -24.6 ] | -0.4410152743644274
-0.6080670044312702 | [-11.1  -25.76] | -0.38887320526174335
-0.5369869825253563 | [-11.65 -27.04] | -0.33258559411639155
-0.46228678727892064 | [-12.23 -28.38] | -0.27036343465452156
-0.38377188110344984 | [-12.84 -29.73] | -0.20045826694719393
-0.3014318191370839 | [-13.43 -31.02] | -0.12156487155778538
-0.21544779141243234 | [-13.99 -32.19] | -0.03320016883317148
-0.12618037823862938 | [-14.5  -33.16] | 0.0640480473520676
-0.03413647852678798 | [-14.94 -33.89] | 0.1684974369423347
0.06008203293784638 | [-15.28 -34.33] | 0.2776030931000423
0.1558398274172737 | [-15.53 -34.47] | 0.38837499741792136
0.2525270077962265 | [-15.69 -34.32] | 0.4978303204502245
0.3496023189223282 | [-15.75 -33.89] | 0.6033338459186304
0.4466131246484878 | [-15.74 -33.24] | 0.7028835931447672
0.5431935101676306 | [-15.65 -32.38] | 0.79500894793442
0.6390434406652266 | [-15.5  -31.35] | 0.8782889505867622
0.7339018244117637 | [-15.29 -30.17] | 0.9514325795836759
0.8275285812743588 | [-15.03 -28.86] | 1.0134050856050876
0.9196974990492333 | [-14.71 -27.41] | 1.0634825751849397
1.0101959335323398 | [-14.33 -25.85] | 1.1012915862576074
1.0988279612637366 | [-13.91 -24.19] | 1.1268250796996648
1.1854189818371317 | [-13.45 -22.45] | 1.1404320777653998
1.2698206720671927 | [-12.95 -20.65] | 1.1427828439066174
1.3519156935072147 | [-12.42 -18.81] | 1.1348142475044978
1.431621811392647 | [-11.87 -16.93] | 1.1176615036749995
1.5088952212704487 | [-11.3  -15.05] | 1.0925830888771733
1.583732972975928 | [-10.73 -13.18] | 1.0608854186843562
1.656174467189209 | [-10.16 -11.34] | 1.0238529459479562
1.726302091581596 | [-9.6  -9.52] | 0.9826878634936533
1.7942411626586205 | [-9.06 -7.76] | 0.9384617979160021
1.8601594413634654 | [-8.54 -6.05] | 0.892079998889331
1.9242665910146795 | [-8.04 -4.41] | 0.8442567615681675
1.9868140455384475 | [-7.57 -2.82] | 0.7954992743521914
2.048095862734368 | [-7.13 -1.3 ] | 0.7460957292359952
2.108451271601071 | [-6.73  0.15] | 0.7581411141277189
2.1677079761193685 | [-2.82  8.83] | -0.04105508750370414
2.1721905861189987 | [ 1.72 18.53] | -0.18344198580563928
2.159882984593313 | [ 3.45 21.6 ] | -0.3225130761396165
2.1317324353139275 | [ 5.32 25.37] | -0.48441761319699195
2.0903737445405457 | [ 6.69 28.19] | -0.6094008940335883
2.0401901796407693 | [ 7.58 30.06] | -0.6995938176988483
1.9848177814213634 | [ 8.12 31.24] | -0.7645291503128467
1.9266772093633664 | [ 8.44 32.  ] | -0.8149235550036777
1.8671152209137076 | [ 8.66 32.58] | -0.859767091995421
1.8067092988536848 | [ 8.85 33.15] | -0.9058972031015998
1.7455244174870916 | [ 9.08 33.83] | -0.9582761798218363
1.6832834585257062 | [ 9.38 34.71] | -1.0195429468013721
1.6194956397814535 | [ 9.76 35.81] | -1.0896579634769714
1.553569769867971 | [10.23 37.13] | -1.1664040816120897
1.4849076443092621 | [10.77 38.63] | -1.2455087828395683
1.4129896484854456 | [11.36 40.22] | -1.3209270900755377
1.3374490655076956 | [11.95 41.8 ] | -1.385447496732291
1.258126832028446 | [12.51 43.26] | -1.431613442457423
1.1750980617959206 | [12.98 44.47] | -1.4528498269663939
1.088665016101978 | [13.34 45.32] | -1.444573389193885
0.9993170829051538 | [13.54 45.73] | -1.4049957530473762
0.9076652925904659 | [13.58 45.66] | -1.3353578978292115
0.8143649353443168 | [13.47 45.12] | -1.239494557175081
0.720042580486354 | [13.21 44.17] | -1.1228654689010444
0.6252416774444287 | [12.84 42.87] | -0.9913865217870845
0.5303945952810265 | [12.38 41.32] | -0.8505143739702061
0.43582340140380466 | [11.86 39.57] | -0.7048940829604052
0.34176135133459495 | [11.3  37.69] | -0.5581842026803123
0.24838304306365616 | [10.71 35.71] | -0.4131157417928677
0.15583545612308217 | [10.09 33.66] | -0.27185683607632327
0.06425704933998422 | [ 9.47 31.55] | -0.13627868470085097
-0.026213611386655296 | [ 8.83 29.39] | -0.008042465117363132
-0.11543520577016189 | [ 8.19 27.2 ] | 0.11145744414365309
-0.20326324212753966 | [ 7.55 24.98] | 0.2210322370511198
-0.28955514618874395 | [ 6.91 22.76] | 0.319713303952958
-0.37417686253193533 | [ 6.28 20.55] | 0.40683187061410286
-0.4570084912982099 | [ 5.66 18.37] | 0.4820688750418135
-0.5379489929976186 | [ 5.06 16.23] | 0.5454731620242615
-0.616920092395495 | [ 4.49 14.16] | 0.5974525946249298
-0.6938694979386204 | [ 3.94 12.16] | 0.6387439266892151
-0.7687735253783162 | [ 3.41 10.26] | 0.6703676311724501
-0.8416392022171066 | [2.92 8.45] | 0.6935739558101051
-0.9125059459059959 | [2.46 6.74] | 0.7097864210367004
-0.9814469542543559 | [2.03 5.15] | 0.7205487143572401
-1.0485705165337864 | [1.63 3.66] | 0.7274804116800812
-1.114021543313896 | [1.25 2.27] | 0.7322462365901526
-1.1779837216349949 | [0.91 0.99] | 0.7224780990114906
-1.2397510951719142 | [ 0.47 -0.62] | 0.7571413090245409
-1.2996863008666695 | [ 0.15 -0.53] | 0.8612319223839382
-1.3591396140442262 | [-0.22 -0.46] | 0.8027378705176341
-1.4105451916960865 | [-1.6  -4.16] | 0.1273961354939868
-1.4158538656416741 | [ -5.17 -13.93] | -0.2099545076031377
-1.397860363629906 | [ -6.34 -16.56] | -0.40861493235173424
-1.3653951545835907 | [ -7.21 -18.43] | -0.5492779128370036
