-1.9, 4.6, -1.7, 0.2, -1.7, -4.9, -2.7, -5.0, 1.1, 5.6, -3.3, -3.0, 1.0, 6.0, 0.1, 0.2, -0.8, 0.8
parameter ends

state | action | reward
[0.01] | [-0.45  1.75] | -0.0536095386742913
0.02720792762814524 | [ -7.06 -21.07] | -0.09433733408925199
0.07831532695703879 | [ -9.97 -27.55] | -0.057970379143084595
0.1486163684449512 | [-12.11 -31.7 ] | 0.0430339030334381
0.23100316444645985 | [-13.36 -33.22] | 0.17918964636481866
0.3195423061534749 | [-13.93 -32.92] | 0.32009007165139525
0.4103015366701561 | [-14.04 -31.6 ] | 0.4494916085608751
0.5010162760850195 | [-13.9  -29.76] | 0.5622075517743405
0.5905173407677019 | [-13.62 -27.73] | 0.6583413248368599
0.6782724306780621 | [-13.27 -25.65] | 0.739507128253727
0.764079685105189 | [-12.89 -23.58] | 0.8072667021186706
0.8478844343211591 | [-12.49 -21.53] | 0.8626921573166311
0.9296910642174349 | [-12.07 -19.49] | 0.9064340517580005
1.0095244934357206 | [-11.63 -17.45] | 0.938923027025894
1.0874157147625396 | [-11.18 -15.42] | 0.9605499234665832
1.163398621356637 | [-10.72 -13.39] | 0.9717870180766468
1.2375118153632618 | [-10.24 -11.36] | 0.9732532292404037
1.3098023511838897 | [-9.76 -9.37] | 0.9657363871665661
1.3803300186771923 | [-9.27 -7.4 ] | 0.9501858611198711
1.4491716198050533 | [-8.8  -5.49] | 0.927686373481068
1.5164251331904341 | [-8.33 -3.64] | 0.8994212678197794
1.5822139044423271 | [-7.87 -1.86] | 0.866631489183827
1.6466911630837802 | [-7.44 -0.17] | 0.9245034593417991
1.7129265207353732 | [-8.38 -2.37] | 0.9605627673003178
1.780616983694495 | [-7.86 -0.42] | 0.8645756888852603
1.843313664276929 | [-2.88 11.07] | 0.16706531814749387
1.8630563295233924 | [ 0.43 17.48] | 0.13289698481310508
1.8698200837035448 | [ 0.93 17.04] | 0.0475457724070449
1.8650072381494611 | [ 3.1  20.99] | -0.16654458071261008
1.8439666243256108 | [ 5.15 24.68] | -0.3607860792143068
1.8095576305959407 | [ 6.64 27.27] | -0.5070052773648517
1.7659402407286051 | [ 7.62 28.92] | -0.6097733882156559
1.7165103302585947 | [ 8.24 29.89] | -0.6806184370567245
1.6635554681990121 | [ 8.63 30.48] | -0.7312168628166462
1.608404879958343 | [ 8.91 30.88] | -0.7709138044561963
1.5516935572587407 | [ 9.15 31.25] | -0.8066433466865797
1.4935783753789051 | [ 9.4  31.69] | -0.8431504591744059
1.4338933658961195 | [ 9.7  32.27] | -0.8829565950536413
1.3722737087618342 | [10.07 33.01] | -0.926776750613698
1.3082511636989904 | [10.51 33.91] | -0.9737358628072013
1.2413337898138563 | [11.01 34.96] | -1.021539581805228
1.1710751227946934 | [11.55 36.09] | -1.0667065316426965
1.0971323661605943 | [12.11 37.26] | -1.1048910649581676
1.0193114468454503 | [12.65 38.38] | -1.131319752150418
0.9375962447725702 | [13.14 39.38] | -1.1413311117743208
0.8521597785188707 | [13.54 40.18] | -1.1309960160810824
0.7633551907938603 | [13.82 40.69] | -1.097744696524844
0.6716853921070661 | [13.97 40.88] | -1.0408571797965571
0.5777535025701106 | [13.97 40.69] | -0.9616462503386641
0.4822016327179286 | [13.83 40.15] | -0.8632278754580198
0.3856506091310183 | [13.56 39.26] | -0.7499291845426428
0.28865434114354727 | [13.18 38.07] | -0.6265444006943897
0.19167712260118963 | [12.72 36.65] | -0.4976150594416163
0.09509316097705404 | [12.19 35.05] | -0.36688859779939814
-0.0007948829053856174 | [11.63 33.3 ] | -0.23753247891304455
-0.0957273287410651 | [11.02 31.45] | -0.11222262107817418
-0.1894669561540018 | [10.4  29.51] | 0.00680254098061607
