-1.9, 4.2, -1.7, 0.6, -2.0, -4.6, -2.4, -5.4, 1.0, 5.9, -3.1, -2.3, 0.7, 6.0, 0.0, 0.6, -1.0, 0.9
parameter ends

state | action | reward
[0.02] | [-0.98  1.8 ] | 0.13466574124794112
0.057315414553043904 | [-10.33 -30.99] | 0.0856083154815769
0.1277383583560747 | [-11.82 -34.14] | 0.1591600235411404
0.2099970868807422 | [-12.94 -36.09] | 0.290522421518122
0.2995782286571764 | [-13.56 -36.45] | 0.44320653948538413
0.39268984189074946 | [-13.75 -35.57] | 0.5893930365790522
0.48667547477243045 | [-13.64 -33.88] | 0.7167316766367812
0.5799154022940424 | [-13.34 -31.75] | 0.822453093799758
0.6715424586491741 | [-12.94 -29.43] | 0.9080118263258155
0.7611720806272839 | [-12.49 -27.07] | 0.9758491666579854
0.848679640430358 | [-12.01 -24.74] | 1.028139889437666
0.9340513924473989 | [-11.53 -22.44] | 1.066430771404322
1.0173135256494739 | [-11.03 -20.18] | 1.0917434287607406
1.0985019812271948 | [-10.53 -17.94] | 1.1048103386783776
1.17765208821203 | [-10.01 -15.72] | 1.106288343423138
1.2547976258197542 | [ -9.5  -13.53] | 1.0969059427166559
1.3299741497236943 | [ -8.97 -11.37] | 1.0775436485090175
1.4032240137946494 | [-8.45 -9.26] | 1.0492601375458246
1.4746018452063376 | [-7.93 -7.21] | 1.0132791439708573
1.5441799347154863 | [-7.42 -5.23] | 0.9709505879571193
1.6120533985006078 | [-6.93 -3.33] | 0.9236985126001954
1.678345228401672 | [-6.45 -1.53] | 0.8729752717344407
1.743211497166389 | [-6.    0.16] | 0.9566034187370144
1.8108649154137688 | [-7.27 -3.07] | 1.0124811691356406
1.880851183626004 | [-6.72 -1.11] | 0.8864935910300079
1.9468062588037829 | [-2.95  8.5 ] | 0.24336162850628362
1.9670362517735707 | [ 0.88 15.98] | 0.09390500375553097
1.9661769307444261 | [ 2.58 19.44] | -0.10414239315853913
1.949073357234683 | [ 4.41 23.17] | -0.3021381056317772
1.917617882846974 | [ 5.79 25.9 ] | -0.4575947258747499
