3.6, 0.3, 0.9, 4.6, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.4, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 6.0, 2.0, -0.2
parameter ends

state | action | reward
[1.25] | [10.48  2.37  0.96] | 0.9265007122793258
1.2468651935024813 | [18.62  2.07 -8.36] | 0.6133889680563775
1.2457757409630348 | [10.17  0.89  0.72] | 0.9119984724403133
1.2441000147992014 | [16.37  3.06 -3.65] | 0.7152287395021759
1.2418348736254192 | [7.96 0.9  4.35] | 0.9196579089489555
1.2389436789177073 | [16.56  3.17 -2.7 ] | 0.7102386657989086
1.2354255886891143 | [8.15 0.71 4.99] | 0.9095339291367821
1.2312800377100082 | [16.71  2.82 -2.24] | 0.709427196018223
1.2265067726315344 | [8.32 0.29 5.36] | 0.9031929115060388
1.2211063486481402 | [16.81  2.35 -1.92] | 0.7107029792780348
1.2151042340464477 | [ 8.06 -0.23  5.89] | 0.9220197702276177
1.2097431341398117 | [11.01  0.74 -0.8 ] | 0.9770013611612327
1.2054457490987918 | [ 5.54 -0.99  6.87] | 1.0206866115643445
1.2023675671805798 | [ 8.27  0.65 -2.05] | 0.988527201570856
1.2007350806227333 | [5.82 0.46 4.55] | 1.0794344939820808
1.200101733913811 | [13.26  2.29 -1.83] | 1.0639661913286174
1.2001650641251098 | [10.56  1.52  5.88] | 1.113579053799088
1.2007039080233202 | [13.9   2.6  -1.75] | 0.9771828557295787
1.2016538567127002 | [6.18 1.17 3.91] | 1.0692374240629725
1.2028525561557628 | [12.45  2.79 -3.22] | 0.9263356290522323
1.2041771144237683 | [5.69 1.35 3.11] | 1.0343060347269506
1.2055462645943842 | [12.98  3.15 -3.95] | 0.8800691393780662
1.206873180856833 | [6.21 1.56 2.75] | 1.0164735398105869
1.2081226283820343 | [13.8   3.4  -4.32] | 0.8467394308214847
1.2092350707789292 | [6.83 1.67 2.6 ] | 1.006386697751944
1.210210041138913 | [14.46  3.52 -4.48] | 0.8400176209650146
1.2108508143098065 | [6.15 1.03 3.18] | 1.0470172680948262
1.211129592934398 | [13.73  2.91 -3.78] | 0.9004455958334179
1.2111259569817778 | [5.43 0.44 3.95] | 1.0784833208126123
