3.6, 0.3, 0.9, 4.6, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.4, -5.0, -4.0, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 2.0, -5.0, 6.0, 3.0, -0.2
parameter ends

state | action | reward
[1.25] | [10.48  3.37  0.89] | 0.9675302802115435
1.244774387098086 | [20.71  3.83 -7.05] | 0.5840250198960497
1.2436505160187379 | [10.8   1.97  1.52] | 0.9161804215566438
1.241931221734024 | [18.6   4.88 -5.19] | 0.6222310370908396
1.2396032089216547 | [9.76 2.34 2.71] | 0.9014566543208445
1.2366566618152046 | [18.17  4.86 -4.38] | 0.6327960676171531
1.2330866172475197 | [9.66 2.1  3.31] | 0.8962105624017326
1.228889753819805 | [18.24  4.51 -3.88] | 0.6373685963757345
1.2240652191726293 | [9.81 1.7  3.75] | 0.893488288743246
1.2186120340153626 | [18.42  4.09 -3.46] | 0.6543546336634481
1.212981070887348 | [8.23 0.93 4.9 ] | 0.9948709700194361
1.2084305587801867 | [13.03  2.38 -1.28] | 0.9721343228809747
1.2049151296249778 | [ 3.06 -0.7   7.17] | 1.0713824490710646
1.2021526670117408 | [ 5.63  0.68 -0.57] | 1.106232792354061
1.2005976187393972 | [5.59 0.82 3.4 ] | 1.2153198121460027
1.1999680179318493 | [14.29  2.99 -2.45] | 1.1434134212038203
1.2000721427753487 | [8.01 1.46 4.07] | 1.2219021943678519
1.2006954387803503 | [12.73  3.01 -3.18] | 1.0782183015416174
1.2016872147846962 | [5.57 1.42 2.82] | 1.1834014013388903
1.2028918707650196 | [12.21  3.34 -4.22] | 1.0339282436430184
1.2041978000649918 | [5.52 1.65 2.24] | 1.1593451115204612
1.2055305952101083 | [12.86  3.69 -4.81] | 0.9946079141337256
1.206813142637789 | [6.06 1.84 1.93] | 1.1456152705389129
1.2080115981333712 | [13.63  3.92 -5.15] | 0.9704900554280166
1.2089977157979572 | [5.79 1.43 2.25] | 1.1694644639454568
1.2096385685813644 | [13.42  3.55 -4.77] | 1.0119146198413453
1.2099654326196299 | [5.1  0.79 2.91] | 1.2051909255769406
1.209945221767664 | [12.64  2.9  -4.05] | 1.0457032249675198
1.209974827024298 | [6.46 1.41 2.33] | 1.1674342334721932
1.2100527643569892 | [13.9   3.47 -4.72] | 0.9851212816437901
1.210141225121112 | [7.42 1.82 1.77] | 1.1411518742330287
1.2102487067790832 | [14.79  3.86 -5.29] | 0.940388358445314
1.2103353039963465 | [8.09 2.09 1.33] | 1.1233653415135765
1.2104202580717727 | [15.39  4.11 -5.71] | 0.9278412151576061
1.2102458990766354 | [6.99 1.36 2.  ] | 1.175735160744311
1.2097979803143737 | [14.23  3.39 -4.92] | 0.9875824254789294
1.209452402289038 | [7.88 1.83 1.48] | 1.1486712933599652
1.2092183266509442 | [15.02  3.81 -5.49] | 0.9467893888120762
1.2090478050140532 | [8.4  2.11 1.05] | 1.1352672718348287
1.2089533159135961 | [15.5   4.08 -5.92] | 0.9394902531681
1.208677912926853 | [7.26 1.43 1.74] | 1.1893261358368366
1.2082184918169436 | [14.34  3.41 -5.16] | 1.0022945935043825
1.2079012275293262 | [7.94 1.83 1.24] | 1.1715543676704092
1.2077196077438686 | [14.99  3.78 -5.71] | 0.9712214175538568
1.207621291391264 | [8.33 2.05 0.84] | 1.1602637538625795
1.2075873252375944 | [14.23  3.65 -4.97] | 1.0033617538528616
1.2074466939251804 | [6.92 1.53 2.03] | 1.1899110053919335
1.2073021663190338 | [14.08  3.51 -4.95] | 1.0098692491268808
1.2072368421963808 | [7.58 1.85 1.48] | 1.1762558147706945
1.207250222008783 | [14.75  3.83 -5.52] | 0.9895208263264312
1.2071620341545584 | [7.24 1.59 1.6 ] | 1.2009488271457762
1.2069862919663898 | [14.41  3.58 -5.37] | 1.0110006820049893
1.2068782814224168 | [7.85 1.88 1.11] | 1.1896216191522344
1.2068416908738548 | [15.01  3.86 -5.88] | 1.0034037290272406
1.2065924663317344 | [6.73 1.18 1.77] | 1.244449149938013
1.2061396580182049 | [13.88  3.16 -5.16] | 1.0646918394030351
1.2058230496699585 | [7.58 1.62 1.13] | 1.22686141089086
1.2056352254094547 | [14.7   3.58 -5.86] | 1.0288061340383539
1.2055190909735995 | [8.13 1.88 0.59] | 1.2067929912350839
1.2054308506785176 | [12.25  2.92 -3.42] | 1.0928306127395575
1.205419013764145 | [6.08 1.43 2.69] | 1.2073656849876793
1.2054792037586965 | [13.48  3.45 -4.41] | 1.0401514480561103
1.2055639239077434 | [7.07 1.83 1.86] | 1.1897243233116719
1.2056731998283456 | [14.48  3.85 -5.24] | 0.9970235248992985
1.2057591635618703 | [7.85 2.1  1.22] | 1.1772947575154655
1.2058363673556882 | [15.22  4.12 -5.87] | 0.9750421968173082
1.2057316816288122 | [7.66 1.83 1.24] | 1.2016160803476303
1.2054777990504233 | [14.97  3.84 -5.78] | 1.010478024435339
1.2050230111757227 | [7.39 1.55 1.38] | 1.2287132278660167
1.204512691150623 | [14.62  3.54 -5.6 ] | 1.0325671884391165
1.204085095007421 | [8.21 1.92 0.71] | 1.2070310976130578
1.203722482415636 | [13.27  3.24 -4.22] | 1.0670253212432448
1.2034430184876395 | [7.04 1.72 1.9 ] | 1.209612963897424
1.2032511624748552 | [14.36  3.71 -5.17] | 1.0228801982450992
1.20309445629849 | [7.88 2.05 1.13] | 1.199268557619459
1.2029828901239745 | [15.17  4.03 -5.94] | 0.991599811786914
1.2028627125163855 | [8.47 2.24 0.54] | 1.1817961543406525
1.202709937760029 | [12.37  3.2  -3.18] | 1.0722698194214324
1.2025923059103079 | [6.17 1.68 2.88] | 1.1888414578144053
1.2025156579070988 | [13.67  3.71 -4.25] | 1.0209748639832927
1.2024370255276697 | [7.26 2.07 1.97] | 1.1743484222061733
1.2023689381898273 | [14.71  4.09 -5.15] | 0.9799780191981021
1.2022656040163444 | [8.09 2.34 1.24] | 1.165640447002012
1.2021519835786671 | [15.47  4.34 -5.86] | 0.9607543330905031
1.201851504109963 | [7.91 2.05 1.21] | 1.1944677808626065
1.2014055828174388 | [15.22  4.04 -5.81] | 1.001085571082386
1.2007607686971378 | [7.63 1.75 1.31] | 1.227606831063436
1.2000699534809358 | [14.83  3.71 -5.68] | 1.0309005577498291
1.199471478664141 | [8.43 2.09 0.57] | 1.2086352748018678
1.1989404872602114 | [12.42  3.07 -3.32] | 1.099612263396724
1.1985282070748795 | [6.41 1.65 2.55] | 1.218917244175365
1.1982297870898673 | [13.78  3.64 -4.56] | 1.0495734639079002
1.1979891894802126 | [7.5  2.06 1.52] | 1.208716063700898
1.1978100884859526 | [14.86  4.05 -5.58] | 1.0103288620476454
1.197633412214262 | [8.31 2.33 0.71] | 1.195304957104597
1.197451329921143 | [13.53  3.67 -4.28] | 1.0513602324302769
1.1972817561439668 | [7.19 2.06 1.84] | 1.2045291673406027
1.1971349156662576 | [14.65  4.07 -5.28] | 1.0113782701890617
1.1969591933699864 | [8.07 2.33 1.02] | 1.1992120793212866
1.1967769557631935 | [15.47  4.32 -6.08] | 0.9851716810462958
1.1965365751782284 | [8.69 2.48 0.39] | 1.1821948886872973
1.1962234103532163 | [11.56  3.11 -2.26] | 1.098834296836769
1.1959487869066026 | [5.55 1.66 3.56] | 1.1781826976256033
1.1955482108269633 | [14.09  4.05 -3.64] | 0.9816122252625787
1.194948886813441 | [7.82 2.47 2.2 ] | 1.14269493092897
1.1944519574294892 | [15.01  4.37 -4.93] | 0.9577666319980347
1.1940019494474636 | [8.55 2.69 1.2 ] | 1.1497881578593292
1.1936217808335787 | [15.75  4.61 -5.87] | 0.9409810439313238
1.1932487497885704 | [9.06 2.81 0.5 ] | 1.1456391680053835
1.192873196656941 | [12.55  3.62 -2.9 ] | 1.0486016149425865
1.1925659425418746 | [6.41 2.1  3.  ] | 1.1718568021806532
