3.5, 0.3, 0.9, 4.5, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.3, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 5.4, 1.5, -0.2
parameter ends

state | action | reward
[1.25] | [9.84 1.86 0.89] | 0.9679314425241128
1.2540762587011118 | [20.78  4.35 -4.57] | 0.5971004153007575
1.253021146617957 | [10.46  1.44  2.55] | 0.9173295016075802
1.2513691090290353 | [18.04  3.36 -4.92] | 0.6566207356666478
1.249107375950503 | [9.09 0.77 2.62] | 0.9184451391423287
1.2462272625273838 | [17.41  2.86 -4.63] | 0.6720253533891372
1.2427236664324928 | [8.91 0.36 3.03] | 0.9141286560934889
1.2385944245779354 | [17.4   2.48 -4.18] | 0.6769458923922086
1.2338376171638412 | [9.05e+00 6.43e-03 3.52e+00] | 0.9071978549102724
1.2284548130123645 | [17.39  2.09 -3.73] | 0.6813275904638638
1.222444256909001 | [ 9.19 -0.35  4.  ] | 0.8823574405607333
1.2159300389255698 | [14.22  1.06 -3.44] | 0.8373859524899356
1.2102442844734893 | [ 7.11 -1.14  6.32] | 1.0053544534460142
1.2057336655737325 | [ 6.76 -0.72 -1.19] | 0.9640575093658048
1.202167765774446 | [-4.45 -3.2   5.59] | 0.7709056562217855
1.1998728117757371 | [0.78 4.8  2.11] | 0.8346931894873949
1.1985831160194638 | [ 9.88  2.93 -8.02] | 0.9054724598563477
1.198274433225462 | [ 6.59 -3.52 -6.44] | 0.9714771913721035
1.1989237979238652 | [-1.98 -6.06 -3.56] | 0.7352856273383186
1.200583336328569 | [-8.8  -1.44  6.09] | 0.4161434413834541
1.202551211619639 | [-2.79  6.07  2.76] | 0.42868034825130064
1.2037515279920814 | [10.41 15.63  3.85] | 0.28858521878834154
1.2045485244357883 | [20.79 12.62 -8.36] | 0.21316677429056863
1.2054642984239987 | [16.17  5.4  -5.68] | 0.729014226560126
1.2065136462371935 | [11.8  -1.75 -3.16] | 0.9522516151834031
1.207373469252221 | [ -1.88 -12.03  -4.03] | 0.7533108045673026
1.2082806746043027 | [-9.1  -7.64  6.22] | 0.4801924714253104
1.2092524597868148 | [-3.14 -0.2   3.15] | 0.5066365718576862
1.2093183964019347 | [5.11 7.78 2.09] | 0.5069069629154542
1.2085732933269822 | [ 18.     5.44 -10.11] | 0.32966582552268214
1.2077155966394388 | [14.27 -1.4  -8.1 ] | 0.5002581785715202
1.2070292565254919 | [ 4.   -1.82 -0.85] | 0.5088229878739411
1.2064953837175934 | [-3.75 -0.85  5.39] | 0.2859005382080336
1.2055117235401773 | [1.78 6.21 3.07] | 0.2928631657128391
1.2036374023503018 | [14.95  7.08 -5.81] | 0.1779311364284097
1.2017445012477697 | [11.92  4.75  0.58] | 0.44983943853553376
1.200034686369222 | [21.64  5.83 -4.12] | 0.21075435908005125
1.1982465410682666 | [18.39  4.74  5.02] | 0.4828379708300543
1.196787274927583 | [26.99  6.9  -1.03] | 0.27949428036789736
1.19675936557905 | [19.93  4.76  8.12] | 0.7498540153281754
1.1980138276508978 | [27.63  6.69  2.57] | 0.6387699376345044
1.2006671684843506 | [35.09  8.56 -2.66] | 0.3189081567487808
1.2043900866445776 | [28.76  6.49  7.1 ] | 0.88313972004028
1.2086955993070014 | [37.22  8.39  1.96] | 0.5587972283022771
1.2134703259233495 | [45.56 10.18 -2.99] | -0.1890372283067503
1.2182655217789742 | [22.56  4.82  2.02] | 1.0207096740188821
1.222947495251961 | [18.65  4.86 -7.7 ] | 0.8664080105884243
1.22756943737678 | [ 4.08  1.44 -1.26] | 1.118751361128062
1.2321460510006434 | [-6.86 -1.42  5.83] | 0.9243122056897478
1.2363203478928098 | [-2.96  5.35  3.13] | 0.887989611282811
1.239663634246738 | [ 8.4  14.31  3.46] | 0.7271987655571053
1.2419937440949338 | [18.68 10.99 -9.37] | 0.5699656983496492
1.2436158664856778 | [11.35  2.73 -7.79] | 1.0040297725819813
1.2448248198110434 | [ 3.76 -5.62 -6.4 ] | 1.1137924841494438
1.2456792138063595 | [ -9.82 -15.82  -7.43] | 0.6618583196883634
1.246207619661247 | [-22.25 -13.71   4.75] | 0.17553406567360474
1.2461436223492612 | [-18.13  -7.     2.09] | 0.3401834959799514
1.245113493996641 | [-14.12  -0.4   -0.5 ] | 0.383666719051578
1.2430694288861681 | [-19.48   3.53   9.22] | 0.08473685950252174
1.2398980935753723 | [-5.27 13.17 10.45] | 0.32757643061662045
1.2354820963154216 | [ 8.73 22.79 11.68] | 0.0494172956642277
1.2300522756495822 | [21.53 20.29 -0.43] | 0.09675810234585824
1.224209756556179 | [22.37 14.62 -1.87] | -0.5809931992966987
Total reward: 37.34162588030214
