-2.2, 3.9, -1.7, 0.6, -1.6, -4.3, -2.2, -5.2, 1.1, 4.9, -3.3, -2.3, 0.6, 5.9, 0.2, 0.5, -1.0, 1.2
parameter ends

state | action | reward
[-0.02] | [-0.82  1.27] | 0.027676016314398436
0.012374525083876741 | [ -8.48 -26.32] | -0.04080213783290781
0.07624133380953618 | [-10.58 -29.86] | 0.008987382318780629
0.15407804371265466 | [-12.17 -32.05] | 0.12430884645007122
0.24074868904177163 | [-13.16 -32.64] | 0.2681682743881345
0.3318967592675295 | [-13.64 -32.03] | 0.4117857466419818
0.4244730493661768 | [-13.74 -30.66] | 0.5412893985629136
0.5166221186107068 | [-13.6 -28.9] | 0.6524781855406264
0.6073323074963621 | [-13.34 -26.95] | 0.7456602027653156
0.6961170683157367 | [-13.   -24.96] | 0.8225946126790586
0.7827938859906666 | [-12.63 -22.98] | 0.8850702669504771
0.8673255884358496 | [-12.23 -21.02] | 0.9344473566681194
0.9497360886420507 | [-11.82 -19.09] | 0.9716392903988647
1.0300707885029803 | [-11.4  -17.17] | 0.9972774515516573
1.1083800191827953 | [-10.97 -15.26] | 1.0118923372182105
1.1847143093985049 | [-10.53 -13.37] | 1.0160526364972338
1.2591255189654982 | [-10.09 -11.49] | 1.0104507772857092
1.3316706511155607 | [-9.64 -9.64] | 0.995941202237809
1.4024166976512034 | [-9.2  -7.83] | 0.9735425917514579
1.4714457466315816 | [-8.76 -6.07] | 0.9444152234513287
1.5388600882922838 | [-8.33 -4.37] | 0.9098231349720873
1.6047873643751605 | [-7.92 -2.76] | 0.8710904007213001
1.6693860042838704 | [-7.53 -1.23] | 0.82956738986781
1.732851111833823 | [-7.17  0.2 ] | 0.9141515188950454
1.7991388782502669 | [-8.21 -2.99] | 0.8907010154335737
1.8631403549504455 | [-3.8   8.62] | 0.23816188220032805
1.880510682317431 | [-0.17 14.67] | 0.19472568043221739
1.8848712518470263 | [-0.04 14.02] | 0.23156302057954767
1.885769580622261 | [ 0.19 13.51] | 0.22318146295634975
1.8811900166209194 | [ 0.64 13.38] | 0.16605224114871373
1.8692485556234546 | [ 1.39 13.91] | 0.014380592410164653
1.8459198189133574 | [ 3.03 16.67] | -0.18795728059903383
1.8104365494232206 | [ 4.24 18.52] | -0.35195041748449657
1.766379947960638 | [ 5.12 19.68] | -0.48673381225512413
1.7163628654068883 | [ 5.77 20.39] | -0.6040190995573271
1.661986367014003 | [ 6.32 20.88] | -0.7146969892645463
1.6040324824212766 | [ 6.85 21.36] | -0.8280393711397689
1.5426689707801402 | [ 7.42 21.95] | -0.950884226815917
1.4776368307269816 | [ 8.08 22.79] | -1.086396816763513
1.4084323754247783 | [ 8.85 23.96] | -1.2333226741823669
1.3344771521777292 | [ 9.72 25.49] | -1.385333625804711
1.2552842056901774 | [10.67 27.34] | -1.5312843819606448
1.1706026684572768 | [11.62 29.42] | -1.6571749900712984
1.0805001414502813 | [12.53 31.59] | -1.7493806325486783
0.9853560014130108 | [13.32 33.68] | -1.7977415154585272
0.8857773578502247 | [13.96 35.56] | -1.7972218326378573
0.7824803030687696 | [14.42 37.15] | -1.7478574247854164
0.6761802084469472 | [14.71 38.4 ] | -1.6535756235054844
0.5675155128997446 | [14.83 39.31] | -1.520663055983136
0.4570103906960055 | [14.81 39.91] | -1.356433611768153
0.34507292826852054 | [14.68 40.21] | -1.1685855458317298
0.23205141420223685 | [14.43 40.2 ] | -0.965089730694515
0.11835725815384746 | [14.08 39.84] | -0.7542041752952766
0.004538517454276306 | [13.61 39.06] | -0.5446328368211278
-0.10871188533137469 | [13.03 37.85] | -0.34497561541866384
-0.22060922632587487 | [12.36 36.25] | -0.16265750099108814
-0.3303651750316537 | [11.61 34.32] | -0.0029555101965540453
-0.4372657695946076 | [10.81 32.19] | 0.13130831872596074
-0.540709345166172 | [ 9.99 29.94] | 0.23941549415310656
-0.6402088964647841 | [ 9.18 27.65] | 0.32218642016910737
-0.7353826119369357 | [ 8.37 25.39] | 0.3815619413159781
-0.8259504914641042 | [ 7.58 23.18] | 0.4203730698994369
-0.9117403452524615 | [ 6.83 21.05] | 0.44217473166830984
-0.9926980490279742 | [ 6.1 19. ] | 0.45104700283497595
-1.0688962482350195 | [ 5.42 17.05] | 0.4513498977422833
-1.1405382019666122 | [ 4.77 15.18] | 0.44746638797007277
-1.2079558941425206 | [ 4.17 13.39] | 0.4435756531219368
-1.2716030926174946 | [ 3.62 11.68] | 0.44348525478542516
-1.3320449066542286 | [ 3.11 10.04] | 0.4505333743927645
-1.3899458542694225 | [2.65 8.45] | 0.46755801901145033
-1.4460586523331564 | [2.23 6.9 ] | -0.17754443787929441
-1.4601636258301505 | [-3.34 -9.29] | -0.7385535212396824
-1.431726945465072 | [ -4.95 -10.45] | -0.8623575610623083
-1.3888122284446245 | [ -6.11 -12.89] | -0.9714281825246505
-1.3351844992148703 | [ -6.96 -14.74] | -1.011850129565044
-1.2753189926159345 | [ -7.51 -15.98] | -1.002917495285119
-1.2125461256415329 | [ -7.85 -16.74] | -0.9649125159554687
-1.1488799483715562 | [ -8.07 -17.19] | -0.9126526067379622
