-2.6, 4.5, -1.5, 0.6, -1.8, -4.4, -2.0, -5.0, 1.1, 5.4, -3.4, -2.5, 1.0, 6.0, 0.1, 0.2, -0.6, 1.1
parameter ends

state | action | reward
[-0.07] | [-0.47  0.55] | 0.012043722000000872
-0.0523082392028198 | [ -5.85 -16.58] | -0.051343432805882674
-0.007476255243306959 | [ -9.3  -24.26] | -0.03201719818566117
0.05891724367326576 | [-11.71 -28.99] | 0.050696162991367866
0.1388349188550851 | [-13.1  -31.03] | 0.17107846037988345
0.2259427484342881 | [-13.77 -31.24] | 0.3023061925273426
0.3161498564926385 | [-13.99 -30.4 ] | 0.428373974217673
0.40709024572069824 | [-13.95 -29.02] | 0.5424088212553504
0.4974670001136271 | [-13.76 -27.37] | 0.6424286062061996
0.5866000762148821 | [-13.49 -25.61] | 0.7284072416670896
0.6741391141375047 | [-13.18 -23.79] | 0.8008942197555705
0.759899382965118 | [-12.83 -21.95] | 0.8604542689839386
0.843779651415862 | [-12.46 -20.08] | 0.9075648992544325
0.9257221887712044 | [-12.07 -18.2 ] | 0.94267613968793
1.005694339835524 | [-11.66 -16.3 ] | 0.966298019410383
1.0836812271804044 | [-11.24 -14.4 ] | 0.9790674917849549
1.1596841029094704 | [-10.81 -12.51] | 0.9817829556257215
1.2337214246016965 | [-10.38 -10.64] | 0.9754087966883087
1.3058311126290656 | [-9.94 -8.81] | 0.9610570669480842
1.376073225054179 | [-9.52 -7.02] | 0.9399541790590573
1.4445327406001276 | [-9.1  -5.29] | 0.9133998163470038
1.5113224215041199 | [-8.7  -3.64] | 0.8827241439982004
1.5765859248492893 | [-8.33 -2.07] | 0.8492481567537916
1.6405014975854224 | [-7.98 -0.59] | 0.8601350389261252
1.7047017996068308 | [-8.27 -1.  ] | 0.8614765489221543
1.7692010667754647 | [-7.94  0.48] | 0.9820832780969291
1.8374736520325106 | [-8.9  -3.02] | 0.3569624735422787
1.85556984653255 | [ 0.31 16.71] | 0.08817451949244504
1.8537871051613104 | [ 0.38 15.87] | 0.13216846873057062
1.8490918529854605 | [ 0.41 14.87] | 0.15676320819136386
1.8409728855402432 | [ 0.43 13.74] | 0.16750629582277277
1.8294374232556747 | [ 0.44 12.49] | 0.09522867483197775
1.810811660014607 | [ 1.65 13.98] | -0.09679940456858006
1.780233303940323 | [ 3.2  16.37] | -0.2967060928946484
1.7390750685442713 | [ 4.35 17.96] | -0.4641397697310606
1.6903432193387466 | [ 5.21 19.  ] | -0.6103148736342745
1.6360087229213582 | [ 5.91 19.76] | -0.7470028013242376
1.5771161660407063 | [ 6.57 20.45] | -0.8845063451072848
1.513992998602636 | [ 7.25 21.27] | -1.0299027683577686
1.446479421475958 | [ 8.03 22.35] | -1.1852669375731668
1.3741634453202494 | [ 8.92 23.78] | -1.347000964832174
1.2965949356185404 | [ 9.91 25.58] | -1.5057179496500426
1.2134769758850563 | [10.95 27.68] | -1.6476713721688379
1.1248018934709412 | [12.   29.96] | -1.7580233048338532
1.0308906129175603 | [12.96 32.24] | -1.8246187989289173
0.9323309161541838 | [13.8  34.37] | -1.840492098649054
0.8298558227313078 | [14.47 36.23] | -1.8043320734404602
0.7242173975421802 | [14.97 37.77] | -1.7193971204998801
0.616091890838056 | [15.32 38.96] | -1.5918258562786978
0.5060260951225828 | [15.53 39.82] | -1.4290556508006025
0.3944204120713847 | [15.62 40.41] | -1.2387187498386836
0.2815436397817296 | [15.63 40.74] | -1.028550365612511
0.16761565662051145 | [15.55 40.79] | -0.8065140310167723
0.052948230415663225 | [15.36 40.49] | -0.5809708002478051
-0.06196736629667167 | [15.06 39.76] | -0.36092305367558886
-0.1764421669830215 | [14.62 38.56] | -0.1553402651947153
-0.2896494654267022 | [14.07 36.9 ] | 0.028201611035818613
-0.40073566635215757 | [13.41 34.88] | 0.18472751637320212
-0.5089237163512829 | [12.68 32.6 ] | 0.3121522635813979
-0.6135651014251878 | [11.92 30.19] | 0.4106932640453747
-0.7141422994223549 | [11.14 27.75] | 0.4820600895699849
-0.810253285964542 | [10.36 25.34] | 0.528924715944503
-0.9016038222393361 | [ 9.59 22.99] | 0.5547007571974787
-0.9880130000049029 | [ 8.85 20.73] | 0.5634262154812226
-1.0694253485858767 | [ 8.13 18.56] | 0.5595997095602311
-1.145921734183366 | [ 7.44 16.49] | 0.5479467017578715
-1.2177247472832917 | [ 6.8  14.52] | 0.5331611361638694
-1.2851975375847011 | [ 6.19 12.64] | 0.5196759457184743
-1.3488369971145286 | [ 5.64 10.83] | 0.5114969802146337
-1.4092631890267742 | [5.13 9.1 ] | 0.5121124399795762
-1.467207415607822 | [4.68 7.41] | 0.4547385115445418
-1.5192763380329133 | [ 0.6  -2.49] | -0.6019635856694793
-1.4960945653633464 | [ -3.97 -10.62] | -0.8436442290024887
-1.4532765155543999 | [ -5.31 -13.04] | -0.9620576413775596
-1.399620083799532 | [ -6.28 -14.82] | -1.0120139058393753
-1.3396622261125717 | [ -6.89 -15.97] | -1.0124868371133693
-1.2767749489102422 | [ -7.25 -16.61] | -0.9839193027723553
-1.2129922473239538 | [ -7.47 -16.92] | -0.9414216424077948
-1.1493123141290313 | [ -7.6  -17.06] | -0.8941687504127604
-1.086056262768051 | [ -7.72 -17.12] | -0.8469814562153446
-1.023130960773824 | [ -7.85 -17.2 ] | -0.8021299804567865
-0.9601884671513249 | [ -8.03 -17.36] | -0.7607718758556571
-0.8967217259276195 | [ -8.27 -17.64] | -0.7232853622019202
-0.8321256382067002 | [ -8.57 -18.06] | -0.6893845154008159
-0.7657423840376701 | [ -8.96 -18.66] | -0.6582103707906092
-0.6969064757052312 | [ -9.42 -19.44] | -0.628150107552742
-0.6249932702330718 | [ -9.97 -20.42] | -0.5965802842288419
-0.5494694158455642 | [-10.59 -21.57] | -0.5598961279450645
-0.46994478678511864 | [-11.27 -22.9 ] | -0.5138849435174346
-0.38621908785940773 | [-12.   -24.35] | -0.4544632526351865
-0.29831253165195565 | [-12.75 -25.89] | -0.3786138909145118
-0.20647039163779715 | [-13.49 -27.42] | -0.28520598487640825
-0.11113715796747459 | [-14.19 -28.87] | -0.1753847192803809
-0.01290525837980441 | [-14.83 -30.15] | -0.05238871190611105
0.08754948222208328 | [-15.39 -31.18] | 0.07931122454971777
0.1895370952430522 | [-15.85 -31.92] | 0.2150296062251418
0.2924108374160987 | [-16.2  -32.37] | 0.3501276896228125
0.3955823942117106 | [-16.45 -32.52] | 0.4801634187031897
0.4985075842747789 | [-16.59 -32.35] | 0.6013088849552892
0.6006836533994453 | [-16.63 -31.88] | 0.7105159918271544
0.7016494484399315 | [-16.56 -31.14] | 0.8055539388713812
0.8009841880123015 | [-16.4  -30.14] | 0.8849714247964942
0.8983064283009282 | [-16.15 -28.92] | 0.9480309322688206
0.9932744837564537 | [-15.81 -27.5 ] | 0.9946439585448599
1.0855890662674577 | [-15.41 -25.93] | 1.0253038398092862
1.1749979728208155 | [-14.94 -24.23] | 1.0410209631582252
1.2613021173383012 | [-14.43 -22.43] | 1.0432557741121145
1.3443620470111297 | [-13.88 -20.56] | 1.0338122411988029
1.424103701851236 | [-13.3  -18.65] | 1.0147102063861884
1.500522531642414 | [-12.71 -16.72] | 0.9880513521757842
1.5736854413025463 | [-12.12 -14.8 ] | 0.9558917005548104
1.6437303844072937 | [-11.54 -12.91] | 0.9201316485077649
1.7108637541588934 | [-10.98 -11.05] | 0.8824305623777169
1.7753560105657833 | [-10.46  -9.25] | 0.8441484008198243
1.8375362159324375 | [-9.97 -7.51] | 0.8063127415571517
1.8977863178585708 | [-9.52 -5.83] | 0.7696065068948721
1.9565361240240717 | [-9.11 -4.22] | 0.7343697471951935
2.014259980536095 | [-8.76 -2.67] | 0.2330831305672284
2.044833309802156 | [-0.16 17.48] | -0.3201530248697708
2.041977812074257 | [ 0.41 17.67] | -0.24279710067700522
2.0356159912189735 | [ 0.68 17.32] | -0.24660381410412077
2.0218807625787334 | [ 1.88 19.05] | -0.37454432850791386
1.9947134463932346 | [ 3.96 22.87] | -0.5459925275464395
1.9535973912146367 | [ 5.53 25.74] | -0.6716117992323596
1.9029976321933164 | [ 6.56 27.62] | -0.7534372749621361
1.8468580571719353 | [ 7.17 28.7 ] | -0.8029730443109582
1.7879049881956017 | [ 7.52 29.28] | -0.8331380690542922
1.72770234602155 | [ 7.73 29.61] | -0.854371337817618
1.6669646181896434 | [ 7.89 29.86] | -0.8741068960398791
1.6058475658519757 | [ 8.06 30.15] | -0.897469501789075
1.5441442691256488 | [ 8.29 30.59] | -0.9273920946029377
1.4814212879971171 | [ 8.6 31.2] | -0.9646259770958329
