3.6, 0.3, 0.9, 4.6, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.4, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 6.0, 2.1, -0.2
parameter ends

state | action | reward
[1.25] | [10.51  2.48  0.93] | 0.9319139085034138
1.2529236184883108 | [18.49  1.08 -9.36] | 0.6136385694229173
1.2518375303618086 | [10.06  0.53  0.41] | 0.9134373733797838
1.2502065894867438 | [13.57  2.3  -1.34] | 0.805035965060784
1.2480256616677452 | [5.25 0.3  6.82] | 0.9170710017954855
1.2452198817609785 | [13.8   2.61 -0.22] | 0.8043665670494154
1.2416930667603825 | [12.06  1.98  1.75] | 0.8624588266827994
1.2374432927361463 | [20.65  4.1  -5.42] | 0.5433444942499959
1.232565728178333 | [12.18  1.55  2.21] | 0.8611857652604201
1.2270602813585283 | [20.73  3.63 -5.01] | 0.5495420616591291
1.2209276973877816 | [12.23  1.07  2.6 ] | 0.8768185251353566
1.214545705225823 | [18.2   2.6  -3.95] | 0.7494418523185182
1.2093604314043025 | [ 7.36 -0.32  4.72] | 1.0526192520149575
1.2053178324818645 | [ 9.95  0.6  -2.03] | 1.0861535773219455
1.2022895334538255 | [ 2.55 -1.68  7.12] | 1.1232637944766846
1.200138586118289 | [ 4.95 -0.29 -1.54] | 1.0411093488228138
1.1993070664316001 | [-0.1  -0.69  3.4 ] | 0.9535358274507864
1.199373000081797 | [ 4.46  1.33 -4.68] | 0.9288653610549996
1.1999681144712087 | [3.71 0.94 2.22] | 1.08406937918815
1.2009546960713458 | [13.94  3.13 -3.94] | 1.0321015870634085
1.2021820755074937 | [11.3   2.04  4.07] | 1.2513742855933339
1.2035871074323166 | [21.57  4.3  -1.84] | 1.0749817920135434
1.204997726017795 | [16.83  2.47  7.  ] | 1.163791636234527
1.2061978221019154 | [16.43  2.87 -1.88] | 1.0673449585887336
1.2072923872471524 | [ 3.7  -0.39  4.79] | 1.2256116739686893
1.2081086819526723 | [ 9.3   1.24 -2.69] | 1.1255407055779147
1.2086649968715502 | [ 1.35 -0.78  4.34] | 1.1088878614210746
1.2091398028378975 | [ 6.16  0.8  -3.93] | 1.0278706696119058
1.2096155538555566 | [2.89 0.19 2.76] | 1.0823764311374016
1.2100559217908453 | [11.11  2.14 -4.34] | 0.9843155374914621
1.2103974163015236 | [7.97 1.29 2.89] | 1.0955089405006435
1.210401880197151 | [16.29  3.35 -4.46] | 0.8404756882798321
1.2101305108026166 | [9.42 1.84 1.69] | 1.0305214131000613
1.209974811966027 | [16.28  3.52 -5.39] | 0.817901536672107
1.2098730164625728 | [9.45 1.96 1.14] | 1.023300639260178
1.2098422697265783 | [16.45  3.69 -5.84] | 0.8030880698198433
1.2098273637631596 | [9.48 2.02 0.94] | 1.0223004611308364
1.209842834594536 | [16.05  3.63 -5.55] | 0.8345171830702705
1.2096799272081495 | [7.64 1.17 2.23] | 1.089190698060715
1.2093102910004914 | [14.67  2.92 -4.63] | 0.9290912886073384
1.2088161226702063 | [6.41 0.54 3.11] | 1.136933564546161
1.2081911025500442 | [13.33  2.27 -3.75] | 0.9867514300233269
1.2077983169526232 | [7.23 1.04 2.48] | 1.115152222509593
1.20760785947651 | [14.24  2.77 -4.43] | 0.9454281655593633
1.207563108619162 | [7.79 1.36 1.97] | 1.1027133269146738
1.2076461180559621 | [14.84  3.09 -4.97] | 0.917961612718379
1.207797619179607 | [8.12 1.54 1.63] | 1.0975069907804582
1.2080133085458906 | [15.2   3.27 -5.33] | 0.9184039777735128
1.2080499343674145 | [6.84 0.83 2.39] | 1.1527782124813089
1.207855594133831 | [13.93  2.58 -4.5 ] | 0.9860375326182516
1.2077461539990224 | [7.35 1.09 2.04] | 1.1420794972543624
1.2077316771597353 | [14.46  2.83 -4.9 ] | 0.9734648661308793
1.2076390487590138 | [7.05 0.9  2.18] | 1.1618410512210504
1.2075225579855025 | [14.15  2.65 -4.76] | 0.9882101620419049
1.2074936718444296 | [7.62 1.18 1.72] | 1.1506852731328685
