-2.2, 4.2, -1.6, 0.4, -1.8, -4.4, -2.1, -4.8, 0.9, 5.2, -3.4, -2.0, 0.9, 6.0, 0.1, 0.2, -0.4, 1.0
parameter ends

state | action | reward
[-0.06] | [-0.14  1.19] | -0.10980646090764885
-0.04244544082194359 | [ -4.22 -13.66] | -0.15943843542181022
-0.002498218020350596 | [ -7.59 -21.04] | -0.15621859809693972
0.060497534096866465 | [-10.08 -26.01] | -0.0847009206361434
0.13845915316606763 | [-11.57 -28.24] | 0.03116609301397516
0.2244065308813155 | [-12.29 -28.57] | 0.16102179700983266
0.3136990371374381 | [-12.54 -27.82] | 0.2864489440830552
0.40366952964477903 | [-12.5  -26.56] | 0.40016612383863853
0.49291430783306184 | [-12.33 -25.06] | 0.5006427411378195
0.5807407715495359 | [-12.08 -23.48] | 0.5883476245246038
0.666828639980406 | [-11.78 -21.87] | 0.6640692817787924
0.7510353130259124 | [-11.46 -20.23] | 0.7284131681049912
0.8333001436866315 | [-11.11 -18.58] | 0.7817798161713293
0.9136008897857728 | [-10.75 -16.9 ] | 0.8244840684321348
0.991935537023746 | [-10.37 -15.21] | 0.8568719465002336
1.0683162100133656 | [ -9.97 -13.49] | 0.87939773224118
1.1427685971786894 | [ -9.57 -11.77] | 0.8926605351020601
1.2153336582108674 | [ -9.16 -10.05] | 0.8974098525846752
1.2860700910920306 | [-8.75 -8.35] | 0.8945306995438641
1.3550569290755416 | [-8.35 -6.69] | 0.8850171594745769
1.422396113198961 | [-7.95 -5.06] | 0.8699410155342667
1.4882151476894216 | [-7.57 -3.49] | 0.8504202303798732
1.5526701077163214 | [-7.21 -1.99] | 0.8275906100595743
1.6159493996921916 | [-6.88 -0.56] | 0.8497701122108018
1.6797478007062505 | [-7.18 -1.06] | 0.8610062935332221
1.7440560536970646 | [-6.86  0.42] | 0.6514426828860462
1.79404048919919 | [-0.3  14.55] | 0.0751492755777776
1.798920697299226 | [ 1.5  15.76] | -0.03625707682412642
1.7898699738776398 | [ 3.8  19.89] | -0.2598786291411152
1.7644393055413707 | [ 5.67 23.15] | -0.4405785646385781
1.7265773353236444 | [ 7.  25.4] | -0.5705483120488237
1.6803964165530172 | [ 7.84 26.79] | -0.657180144327344
1.6291015014805248 | [ 8.35 27.62] | -0.7130969418367819
1.5747768721704354 | [ 8.66 28.11] | -0.7499901376217968
1.5185870274693196 | [ 8.88 28.47] | -0.7767708478907611
1.4610454018724714 | [ 9.07 28.82] | -0.7998022240123961
1.4022206144986225 | [ 9.28 29.26] | -0.8233102262292513
1.3418821016567921 | [ 9.54 29.84] | -0.8494017844083996
1.2796192427268942 | [ 9.87 30.57] | -0.8784035228241323
1.2149352323916867 | [10.26 31.44] | -0.909073019816742
1.147327120029323 | [10.71 32.44] | -0.9387948813970857
1.076356026685609 | [11.2  33.49] | -0.9638820100008125
1.0017054661911868 | [11.7  34.54] | -0.9800047055607227
0.9232242380397261 | [12.17 35.51] | -0.9827352169945766
0.8409506553446301 | [12.58 36.3 ] | -0.9681645412971558
0.7551157295344917 | [12.91 36.85] | -0.9335134440548118
0.6661240605483227 | [13.13 37.1 ] | -0.8776206596420281
0.5745133080350873 | [13.22 37.01] | -0.8011710923326587
0.4808970747205359 | [13.18 36.57] | -0.7065649739202312
0.3859012071883897 | [13.03 35.8 ] | -0.5974424292333074
0.2901071414417519 | [12.77 34.74] | -0.4780199743288943
0.1940146191076817 | [12.43 33.45] | -0.35247017461032193
0.09802915447163371 | [12.02 31.97] | -0.22456627477214536
0.0024708388862056084 | [11.58 30.36] | -0.09762177580852856
-0.09240179154877182 | [11.1  28.64] | 0.025712948399079852
-0.1863624864494137 | [10.59 26.85] | 0.14324833303890666
-0.2791991807872161 | [10.07 25.  ] | 0.2531141188482471
-0.3707080649261452 | [ 9.53 23.1 ] | 0.3537577444968485
-0.46069428296897896 | [ 8.99 21.18] | 0.44397861276763007
-0.548975583055786 | [ 8.45 19.26] | 0.5229627166317291
-0.6353869696829767 | [ 7.91 17.34] | 0.5903005857125654
-0.7197854216204076 | [ 7.38 15.44] | 0.6459826574908829
-0.8020542420512838 | [ 6.86 13.58] | 0.6903723085868914
-0.8821068325548084 | [ 6.36 11.77] | 0.7241600940346228
-0.9598897832340112 | [ 5.87 10.02] | 0.7483045054920293
-1.0353852298778399 | [5.41 8.34] | 0.7639653403720674
-1.1086124833086022 | [4.97 6.72] | 0.772435806883393
-1.1796289996063518 | [4.55 5.18] | 0.7750789126349352
-1.2485308342869015 | [4.16 3.71] | 0.7732726494298803
-1.3154528055541037 | [3.8  2.31] | 0.768367190454589
-1.3805686783674282 | [3.47 0.99] | 0.7630909940329051
-1.444143175167955 | [ 3.17 -0.23] | 0.8885772586135625
-1.510968443115768 | [3.67 1.71] | 0.98138760925737
-1.580168496135575 | [3.36 0.18] | 0.8824041806947809
