-2.3, 4.4, -2.1, 0.3, -1.8, -4.6, -2.5, -5.4, 1.3, 5.6, -3.2, -2.3, 1.0, 6.0, 0.0, 0.3, -1.2, 0.8
parameter ends

state | action | reward
[-0.03] | [-1.36  0.27] | -0.014363685241577604
0.0033850650423041598 | [ -9.96 -25.04] | -0.06299662480089613
0.06802021226722327 | [-12.3  -30.04] | 0.0042006628063571555
0.14754398825935192 | [-13.72 -32.49] | 0.12454579141271606
0.23534475773229158 | [-14.39 -32.9 ] | 0.2632916785108309
0.3267305290169452 | [-14.55 -32.06] | 0.3974425114735489
0.4188763659287726 | [-14.41 -30.55] | 0.5174396765877035
0.5102671776858407 | [-14.11 -28.74] | 0.6212346896266369
0.6001574526566187 | [-13.74 -26.82] | 0.7096790719166043
0.688220579562494 | [-13.33 -24.88] | 0.7841446933484789
0.7743308590583436 | [-12.9  -22.94] | 0.8457524773767243
0.858447014796235 | [-12.46 -21.01] | 0.8952483664897528
0.9405610453136396 | [-12.   -19.07] | 0.9331374616443303
1.020677993328561 | [-11.53 -17.12] | 0.9598520429916995
1.098809882015948 | [-11.04 -15.18] | 0.9758787910384794
1.1749759475885173 | [-10.55 -13.23] | 0.981833555672855
1.2492054454871993 | [-10.04 -11.29] | 0.9784916700438469
1.3215412887363713 | [-9.54 -9.38] | 0.966785894049486
1.3920437616703552 | [-9.04 -7.51] | 0.947783143596098
1.4607940614739214 | [-8.55 -5.69] | 0.9226490242905271
1.5278976979065033 | [-8.08 -3.93] | 0.8926071212767281
1.593487953037013 | [-7.62 -2.25] | 0.8588982782994945
1.6577297375419702 | [-7.19 -0.65] | 0.8631387079577659
1.7220603182292844 | [-7.38 -0.7 ] | 0.8896156103663329
1.7874352612360478 | [-7.39 -0.32] | 0.9365883703443363
1.8545930143242573 | [-7.89 -1.26] | 0.3550709435944863
1.882926932171779 | [ 0.83 16.67] | 0.040936884738950206
1.8793385026574885 | [ 2.45 19.51] | -0.14696275337618028
1.8603360194466718 | [ 4.45 23.25] | -0.34530681963288223
1.8272763684651934 | [ 5.94 25.96] | -0.49692193285266784
1.7843655514864345 | [ 6.94 27.73] | -0.6041197452783484
1.7351918386576792 | [ 7.58 28.81] | -0.6776959455046632
1.6822406715561222 | [ 7.98 29.49] | -0.7294357737847197
1.6269915541430828 | [ 8.26 29.96] | -0.7690074629282906
1.570181592998019 | [ 8.5  30.39] | -0.8036134228370815
1.5120365020770046 | [ 8.75 30.89] | -0.8383564175580408
1.452431886037668 | [ 9.04 31.53] | -0.8761298305488343
1.3910203012235254 | [ 9.41 32.33] | -0.917822544041887
1.3273340279200674 | [ 9.84 33.3 ] | -0.9626074027672925
1.2608700457831001 | [10.33 34.4 ] | -1.0080989720100606
1.1911650580566535 | [10.87 35.6 ] | -1.0506113504740633
1.1178596865442265 | [11.42 36.81] | -1.0855565420490925
1.0407481950029216 | [11.95 37.96] | -1.1079816709280856
0.9598099355094785 | [12.43 38.95] | -1.113211331058748
0.8752196025306267 | [12.81 39.69] | -1.0975270863454323
0.7873346328114379 | [13.08 40.12] | -1.0587731809746699
0.696660050227202 | [13.2  40.18] | -0.9967407723642026
0.6037945650568886 | [13.18 39.86] | -0.9131930927536512
0.509366720770645 | [13.01 39.16] | -0.8114871005187989
0.41397421583785127 | [12.73 38.14] | -0.6959030012667231
0.31813981342121656 | [12.34 36.84] | -0.5709188420628573
0.2222917177144664 | [11.88 35.33] | -0.4406951823754418
0.12676738676811772 | [11.35 33.65] | -0.3089976334254119
0.03183419920624325 | [10.79 31.84] | -0.17894830079931018
-0.06228125247581671 | [10.2  29.95] | -0.05298627002441522
-0.15536983425344178 | [ 9.58 27.97] | 0.06681251434197265
-0.24723033034178588 | [ 8.95 25.95] | 0.1786671672988217
-0.33766853334896696 | [ 8.31 23.88] | 0.28111429335957605
-0.4265003041958427 | [ 7.67 21.8 ] | 0.3730494287340266
-0.5135560907216263 | [ 7.03 19.71] | 0.4537598258328809
-0.5986856960867293 | [ 6.4  17.65] | 0.5229368414606753
-0.6817627570303089 | [ 5.78 15.61] | 0.5806651184185935
-0.7626886924856023 | [ 5.18 13.62] | 0.6273904733157648
-0.8413960090344091 | [ 4.6  11.69] | 0.6638709016682688
-0.917850909911591 | [4.05 9.83] | 0.6911163762968611
-0.9920552008134976 | [3.52 8.04] | 0.7103235587087389
-1.0640475393777626 | [3.03 6.33] | 0.7228113407311272
-1.1339041408315989 | [2.56 4.71] | 0.7299624141094615
-1.2017391279594307 | [2.12 3.16] | 0.7331749903698116
-1.2677047957705305 | [1.71 1.69] | 0.7338275662157902
-1.3319921490023798 | [1.33 0.3 ] | 0.8055084705746721
-1.397536167369845 | [1.52 0.88] | 0.8716009934093356
-1.464357815359274 | [ 1.21 -0.32] | 0.9774450640381349
-1.5338394857299025 | [1.65 1.23] | 0.42311340989862944
-1.568360471829147 | [ -3.92 -13.34] | -0.24446341115645082
-1.563377401688426 | [ -5.31 -16.1 ] | -0.41119922275301574
-1.542588575811407 | [ -6.19 -17.11] | -0.549499418745585
-1.5081582270105216 | [ -7.22 -19.18] | -0.6917890146089921
-1.4624273705667856 | [ -7.95 -20.71] | -0.775618241963843
-1.4095111041646744 | [ -8.44 -21.79] | -0.8139030109465167
-1.3524670748482086 | [ -8.77 -22.58] | -0.8223429781893141
-1.2931603581504332 | [ -9.03 -23.24] | -0.8136641023319684
-1.2325110248503575 | [ -9.27 -23.93] | -0.7965499182134128
-1.1707853568168844 | [ -9.54 -24.72] | -0.7764116674203956
-1.1078133781367565 | [ -9.88 -25.68] | -0.7562231613620869
-1.0431388105254993 | [-10.29 -26.87] | -0.7366849400702159
-0.9761593002335142 | [-10.79 -28.27] | -0.7165180005478403
-0.9062441676773987 | [-11.37 -29.86] | -0.6927704651913686
-0.832838901572359 | [-12.02 -31.58] | -0.6611986396079869
-0.7555593367703535 | [-12.71 -33.34] | -0.6170029343129638
-0.6742624696799291 | [-13.41 -35.03] | -0.555843898515281
-0.5890789667329114 | [-14.08 -36.55] | -0.474909458854731
-0.5003984285198705 | [-14.68 -37.77] | -0.37369704913604174
-0.40881024776601077 | [-15.19 -38.61] | -0.2542170688411452
-0.3150161957704002 | [-15.59 -39.01] | -0.12054917612434068
-0.21973842894856838 | [-15.86 -38.98] | 0.02204999988257228
-0.1236441306562856 | [-16.01 -38.53] | 0.16814638842313814
-0.027298048580719273 | [-16.05 -37.73] | 0.3128604180728034
0.06885319788684138 | [-16.   -36.63] | 0.452207682346758
0.16446860372190314 | [-15.87 -35.28] | 0.5831780828135283
0.2592992207382676 | [-15.68 -33.76] | 0.7036247845067702
0.3531822064735233 | [-15.44 -32.11] | 0.8122586074282993
0.44600692733704744 | [-15.16 -30.38] | 0.9084279702250538
0.5376851744510601 | [-14.84 -28.58] | 0.991785070940018
0.6281335884394359 | [-14.49 -26.72] | 1.062067652848211
0.7172642051229752 | [-14.11 -24.8 ] | 1.11901318092937
0.8049809361235877 | [-13.69 -22.82] | 1.1623885557274471
0.8911805991263031 | [-13.24 -20.8 ] | 1.1920858686005569
0.9757570572880591 | [-12.76 -18.73] | 1.2082271145415577
1.0586069670037406 | [-12.25 -16.64] | 1.211238564372369
1.1396359054244065 | [-11.72 -14.53] | 1.2018798813534752
1.218764036456513 | [-11.18 -12.43] | 1.1812310422623082
1.2959314079137014 | [-10.62 -10.36] | 1.1506459365812223
1.3711026888397477 | [-10.07  -8.34] | 1.111685506586401
1.4442710050300533 | [-9.52 -6.39] | 1.0660383827257183
1.515461006844811 | [-8.98 -4.53] | 1.015437753691129
1.5847313550585893 | [-8.46 -2.76] | 0.9615824226972457
1.6521768644638393 | [-7.97 -1.11] | 0.9060686004674888
1.7179306410283819 | [-7.51  0.43] | 1.0383881453577608
1.78786215623736 | [-9.65 -4.8 ] | 1.1279559503286494
1.8610818572484753 | [-8.93 -2.62] | 1.028607592430629
1.9318572687912523 | [-8.26 -0.56] | 0.9984248431423016
2.0022978660621846 | [-9.33 -3.07] | 0.6148229982958325
2.0371366620118656 | [ 0.82 17.79] | 0.025111143489021576
2.0295566868777812 | [ 2.43 20.65] | -0.14233711666324525
2.0074097016554724 | [ 4.25 23.95] | -0.3211471509539988
1.9722359889224663 | [ 5.58 26.29] | -0.46029407950712203
1.9281289368354761 | [ 6.47 27.8 ] | -0.5633336631259845
1.878396390830085 | [ 7.05 28.74] | -0.6397777824051933
1.8252609017597856 | [ 7.43 29.34] | -0.6995420606625846
1.7700172188141907 | [ 7.71 29.8 ] | -0.7508416066379001
1.7132894732756068 | [ 7.97 30.26] | -0.8000566170948721
1.6552390643059334 | [ 8.25 30.79] | -0.8518184285481928
1.5957080121880607 | [ 8.58 31.48] | -0.9085833335190228
1.534335149946053 | [ 8.99 32.34] | -0.9709195460183453
1.4706503983026933 | [ 9.46 33.36] | -1.037734704992232
1.404154607084321 | [10.   34.53] | -1.1063977023290337
1.334390903418646 | [10.59 35.79] | -1.1729693272742339
1.2610059821691162 | [11.19 37.08] | -1.2325628453776518
1.1837977599150462 | [11.77 38.31] | -1.2798319093937458
1.1027458607281246 | [12.3  39.41] | -1.3095683754225773
1.018022177822105 | [12.75 40.28] | -1.3173699233993674
0.9299796977580885 | [13.07 40.85] | -1.3002922438464037
0.8391193975686888 | [13.26 41.08] | -1.2573434492429318
0.7460383344809955 | [13.3  40.93] | -1.1896550611040144
0.6513670801856167 | [13.19 40.41] | -1.1002289244301808
0.5557092874318995 | [12.96 39.56] | -0.9933157061793786
0.4595968723364944 | [12.62 38.42] | -0.8736427174088084
0.3634690689253444 | [12.19 37.05] | -0.7457696737732089
0.2676747130400496 | [11.7 35.5] | -0.6137960097377004
0.17249152472936502 | [11.15 33.81] | -0.48106709370893597
0.07815558554464358 | [10.58 32.01] | -0.3502577815763301
-0.015115949261285282 | [ 9.97 30.12] | -0.22365230410262643
-0.10711557487914945 | [ 9.34 28.16] | -0.10322698893573691
-0.19764440904827155 | [ 8.7  26.15] | 0.009354409837672925
-0.28651510409329023 | [ 8.04 24.11] | 0.11277694950625021
-0.3735562784525464 | [ 7.39 22.04] | 0.2061103644161294
-0.4586172653226809 | [ 6.74 19.99] | 0.28882897069811964
-0.5415726132109855 | [ 6.1  17.95] | 0.36080993400533673
-0.6223260682434636 | [ 5.47 15.94] | 0.42230990190238415
-0.7008138992875206 | [ 4.86 13.98] | 0.4739232935213428
-0.7770074955601584 | [ 4.28 12.08] | 0.5165274256858592
-0.8509152215863223 | [ 3.72 10.24] | 0.5512205645111188
-0.922583575914953 | [3.19 8.47] | 0.5792591190581978
-0.9920977724215942 | [2.68 6.78] | 0.6019996906919435
-1.0595819440694403 | [2.2  5.16] | 0.6208507483735003
-1.1251992551060028 | [1.76 3.62] | 0.6372375568389334
-1.1891522979562796 | [1.34 2.15] | 0.6525829111206708
-1.251684250526351 | [0.95 0.74] | 0.6813969913228725
-1.313452239487842 | [ 0.71 -0.12] | 0.746134180212672
-1.3751801788518516 | [0.68 0.11] | 0.5876082148116762
-1.4227782553867265 | [ -3.69 -10.97] | -0.17429199290665198
-1.4200046333627274 | [ -5.28 -14.  ] | -0.33956157833713774
-1.4016014841370752 | [ -6.45 -16.15] | -0.5330326095800845
-1.3678736211581348 | [ -7.49 -18.25] | -0.6705729199647974
-1.3229239042706185 | [ -8.22 -19.75] | -0.7472930620128208
-1.270870120549455 | [ -8.71 -20.76] | -0.7767703568938993
-1.2147715951045535 | [ -9.03 -21.45] | -0.7749307651508002
-1.1565121223194115 | [ -9.28 -22.  ] | -0.7543287798490007
-1.0970532247080143 | [ -9.5  -22.53] | -0.7232291225442768
-1.036722727504894 | [ -9.75 -23.15] | -0.6865968527766214
-0.9754256881011212 | [-10.05 -23.92] | -0.6472395856611539
-0.9127849754150662 | [-10.43 -24.9 ] | -0.6064099363124938
-0.848263324956311 | [-10.89 -26.08] | -0.5639624752538066
-0.7812655720016283 | [-11.43 -27.44] | -0.5185399028233999
-0.7112288457051604 | [-12.05 -28.95] | -0.46785993693167827
